E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|------------------------|---------------------|------------------------|---------------------|
B|------------------------|---------------------|------------------------|---------------------|
G|------------------------|---------------------|------------------------|---------------------|
D|------------------------|---------------------|------------------------|---------------------|
A|-19---19--19--19----19--|-19----19--22---21---|-15---15--15--15----15--|-15----15--15---17---|
E|------------------------|---------------------|------------------------|---------------------|


E|------------------------|---------------------|------------------------|---------------------|
B|------------------------|---------------------|------------------------|---------------------|
G|------------------------|---------------------|------------------------|---------------------|
D|------------------------|---------------------|------------------------|---------------------|
A|------------------------|---------------------|-17---17--17--17----17--|-17----17--24---21---|
E|-15---15--15--15----15--|-15----15--15---17---|------------------------|---------------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|------------------------|---------------------|
B|--------|--------|--------|--------|--------|------------------------|---------------------|
G|--------|--------|--------|--------|--------|------------------------|---------------------|
D|--------|--------|--------|--------|--------|------------------------|---------------------|
A|--------|--------|--------|--------|--------|-7----7---7---7-----7---|-7-----7---10---9----|
E|--------|--------|--------|--------|--------|------------------------|---------------------|


E|------------------------|---------------------|------------------------|---------------------|
B|------------------------|---------------------|------------------------|---------------------|
G|------------------------|---------------------|------------------------|---------------------|
D|------------------------|---------------------|------------------------|---------------------|
A|-3----3---3---3-----3---|-3-----3---3----5----|------------------------|---------------------|
E|------------------------|---------------------|-3----3---3---3-----3---|-3-----3---3----5----|


E|------------------------|---------------------|--------|--------|--------|--------|
B|------------------------|---------------------|--------|--------|--------|--------|
G|------------------------|---------------------|--------|--------|--------|--------|
D|------------------------|---------------------|--------|--------|--------|--------|
A|-5----5---5---5-----5---|-5-----5---12---9----|--------|--------|--------|--------|
E|------------------------|---------------------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|------------------------|---------------------|------------------------|
B|--------|------------------------|---------------------|------------------------|
G|--------|------------------------|---------------------|------------------------|
D|--------|------------------------|---------------------|------------------------|
A|--------|------------------------|---------------------|-3----3---3---3-----3---|
E|--------|-0----0---0---0-----0---|-0-----0---3----2----|------------------------|


E|---------------------|------------------------|---------------------|------------------------|
B|---------------------|------------------------|---------------------|------------------------|
G|---------------------|------------------------|---------------------|------------------------|
D|---------------------|------------------------|---------------------|------------------------|
A|-3-----3---3----5----|------------------------|---------------------|-5----5---5---5-----5---|
E|---------------------|-3----3---3---3-----3---|-3-----3---3----5----|------------------------|


E|---------------------|--------------------|-----------------|--------------------|
B|---------------------|--------------------|-----------------|--------------------|
G|---------------------|--------------------|-----------------|--------------------|
D|---------------------|--------------------|-----------------|--------------------|
A|-5-----5-------------|--------------------|-----------------|-3----3---3---3-----|
E|-----------5----2----|-0----0---0---0-----|-0-----0---3-----|--------------------|


E|-----------------|--------------------|-----------------|--------------------|-----------------|
B|-----------------|--------------------|-----------------|--------------------|-----------------|
G|-----------------|--------------------|-----------------|--------------------|-----------------|
D|-----------------|--------------------|-----------------|--------------------|-----------------|
A|-3-----3---3-----|--------------------|-----------------|-5----5---5---5-----|-5-----5---------|
E|-----------------|-3----3---3---3-----|-3-----3---3-----|--------------------|-----------5-----|


E|--------------------|-----------------|--------------------|-----------------|--------------------|
B|--------------------|-----------------|--------------------|-----------------|--------------------|
G|--------------------|-----------------|--------------------|-----------------|--------------------|
D|--------------------|-----------------|--------------------|-----------------|--------------------|
A|--------------------|-----------------|-3----3---3-----3---|-3-----3-----3---|--------------------|
E|-0----0---0-----0---|-0-----0-----0---|--------------------|-----------------|-3----3---3-----3---|


E|-----------------|--------------------|-----------------|-------------|--------|
B|-----------------|--------------------|-----------------|-------------|--------|
G|-----------------|--------------------|-----------------|-------------|--------|
D|-----------------|--------------------|-----------------|-------------|--------|
A|-----------------|-5----5---5-----5---|-5-----5-----5---|-------------|--------|
E|-3-----3-----3---|--------------------|-----------------|-0----0------|-0------|


E|-------------|--------|-------------|--------|-------------|--------|--------|--------|
B|-------------|--------|-------------|--------|-------------|--------|--------|--------|
G|-------------|--------|-------------|--------|-------------|--------|--------|--------|
D|-------------|--------|-------------|--------|-------------|--------|--------|--------|
A|-3----3------|-3------|-------------|--------|-5----5------|-5------|--------|--------|
E|-------------|--------|-3----3------|-3------|-------------|--------|-0------|-0------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|-3------|-3------|--------|--------|-5------|-5------|--------|--------|--------|
E|--------|--------|-3------|-3------|--------|--------|-0------|-0------|-0------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|-5------|-5------|-5------|-5------|--------|--------|--------|--------|
E|-0------|--------|--------|--------|--------|-0------|-0------|-0------|-0------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|-0------|-0------|-0------|-0------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|





Track 11: Track 11

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|------------------------|
B|--------|--------|--------|--------|--------|--------|--------|--------|------------------------|
G|--------|--------|--------|--------|--------|--------|--------|--------|------------------------|
D|--------|--------|--------|--------|--------|--------|--------|--------|------------------------|
A|--------|--------|--------|--------|--------|--------|--------|--------|-19---19--19--19----19--|
E|--------|--------|--------|--------|--------|--------|--------|--------|------------------------|


E|---------------------|------------------------|---------------------|------------------------|
B|---------------------|------------------------|---------------------|------------------------|
G|---------------------|------------------------|---------------------|------------------------|
D|---------------------|------------------------|---------------------|------------------------|
A|-19----19--22---21---|-15---15--15--15----15--|-15----15--15---17---|------------------------|
E|---------------------|------------------------|---------------------|-15---15--15--15----15--|


E|---------------------|------------------------|---------------------|------------------------|
B|---------------------|------------------------|---------------------|------------------------|
G|---------------------|------------------------|---------------------|------------------------|
D|---------------------|------------------------|---------------------|------------------------|
A|---------------------|-17---17--17--17----17--|-17----17--24---21---|-19---19--19--19----19--|
E|-15----15--15---17---|------------------------|---------------------|------------------------|


E|---------------------|------------------------|---------------------|------------------------|
B|---------------------|------------------------|---------------------|------------------------|
G|---------------------|------------------------|---------------------|------------------------|
D|---------------------|------------------------|---------------------|------------------------|
A|-19----19--22---21---|-15---15--15--15----15--|-15----15--15---17---|------------------------|
E|---------------------|------------------------|---------------------|-15---15--15--15----15--|


E|---------------------|------------------------|---------------------|--------|--------|
B|---------------------|------------------------|---------------------|--------|--------|
G|---------------------|------------------------|---------------------|--------|--------|
D|---------------------|------------------------|---------------------|--------|--------|
A|---------------------|-17---17--17--17----17--|-17----17--24---21---|--------|--------|
E|-15----15--15---17---|------------------------|---------------------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|------------------------|---------------------|
B|--------|--------|--------|--------|------------------------|---------------------|
G|--------|--------|--------|--------|------------------------|---------------------|
D|--------|--------|--------|--------|------------------------|---------------------|
A|--------|--------|--------|--------|-7----7---7---7-----7---|-7-----7---10---9----|
E|--------|--------|--------|--------|------------------------|---------------------|


E|------------------------|---------------------|------------------------|---------------------|
B|------------------------|---------------------|------------------------|---------------------|
G|------------------------|---------------------|------------------------|---------------------|
D|------------------------|---------------------|------------------------|---------------------|
A|-3----3---3---3-----3---|-3-----3---3----5----|------------------------|---------------------|
E|------------------------|---------------------|-3----3---3---3-----3---|-3-----3---3----5----|


E|------------------------|---------------------|------------------------|---------------------|
B|------------------------|---------------------|------------------------|---------------------|
G|------------------------|---------------------|------------------------|---------------------|
D|------------------------|---------------------|------------------------|---------------------|
A|-5----5---5---5-----5---|-5-----5---12---9----|-7----7---7---7-----7---|-7-----7---10---9----|
E|------------------------|---------------------|------------------------|---------------------|


E|------------------------|---------------------|------------------------|---------------------|
B|------------------------|---------------------|------------------------|---------------------|
G|------------------------|---------------------|------------------------|---------------------|
D|------------------------|---------------------|------------------------|---------------------|
A|-3----3---3---3-----3---|-3-----3---3----5----|------------------------|---------------------|
E|------------------------|---------------------|-3----3---3---3-----3---|-3-----3---3----5----|


E|------------------------|---------------------|--------|--------|--------|--------|
B|------------------------|---------------------|--------|--------|--------|--------|
G|------------------------|---------------------|--------|--------|--------|--------|
D|------------------------|---------------------|--------|--------|--------|--------|
A|-5----5---5---5-----5---|-5-----5---12---9----|--------|--------|--------|--------|
E|------------------------|---------------------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|



