Title: 2 Minutes To Midnight
Artist: 
Album: 
Author: Iron Maiden


Track 1: Vocals

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|-17------17--17---17------------|
B|--------|--------|--------|--------|--------|--------|------------------------17------|
G|--------|--------|--------|--------|--------|--------|--------------------------------|
D|--------|--------|--------|--------|--------|--------|--------------------------------|
A|--------|--------|--------|--------|--------|--------|--------------------------------|
E|--------|--------|--------|--------|--------|--------|--------------------------------|


E|-15------15--17---17------------|---------15--------------15------|----------------------------12--|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|-----------------------------1---|-1---1---1---1---1---1---1---3---|-3---3---3---3---3---3---3-------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|-----------------------------1---|


E|---------------------------------|---------------------------------|------------------------------|
B|---------------------------------|---------------------------------|------------------------------|
G|---------------------------------|---------------------------------|------------------------------|
D|---------------------------------|---------------------------------|------------------------------|
A|---------------------------------|---------------------------------|-------------0----0---0---0---|
E|-1---1---1---1---1---1---1---3---|-3---3---3---3---3---3---3---3---|-3---3---3--------------------|


E|---------------------------------|------------------------------|---------------------------------|
B|---------------------------------|------------------------------|---------------------------------|
G|---------------------------------|------------------------------|---------------------------------|
D|---------------------------------|------------------------------|---------------------------------|
A|-0---0---0---0---0---0---0---0---|------------------------------|---------------------------------|
E|---------------------------------|-1---1---1---3----3---3---3---|-3---3---3---3---3---3---3---3---|


E|------------------------------|---------------------------------|------------------------------|
B|------------------------------|---------------------------------|------------------------------|
G|------------------------------|---------------------------------|------------------------------|
D|------------------------------|---------------------------------|------------------------------|
A|------------------------------|---------------------------------|------------------------------|
E|------------------------------|---------------------------------|------------------------------|


E|---------------------------------|------------------------------|---------------------------------|
B|---------------------------------|------------------------------|---------------------------------|
G|---------------------------------|------------------------------|---------------------------------|
D|---------------------------------|------------------------------|---------------------------------|
A|---------------------------------|-------------0----0---0---0---|-0---0---0---0---0---0---0---0---|
E|---------------------------------|-3---3---3--------------------|---------------------------------|


E|------------------------------|---------------------------------|------------------------------|
B|------------------------------|---------------------------------|------------------------------|
G|------------------------------|---------------------------------|------------------------------|
D|------------------------------|---------------------------------|------------------------------|
A|------------------------------|---------------------------------|------------------------------|
E|-1---1---1---3----3---3---3---|-3---3---3---3---3---3---3---3---|------------------------------|


E|---------------------------------|------------------------------|---------------------------------|
B|---------------------------------|------------------------------|---------------------------------|
G|---------------------------------|------------------------------|---------------------------------|
D|---------------------------------|------------------------------|---------------------------------|
A|---------------------------------|------------------------------|---------------------------------|
E|---------------------------------|------------------------------|---------------------------------|


E|------------------------------|---------------------------------|------------------------------|
B|------------------------------|---------------------------------|------------------------------|
G|------------------------------|---------------------------------|------------------------------|
D|------------------------------|---------------------------------|------------------------------|
A|-------------0----0---0---0---|-0---0---0---0---0---0---0---0---|------------------------------|
E|-3---3---3--------------------|---------------------------------|-1---1---1---3----3---3---3---|


E|---------------------------------|------------------------------|---------------------------------|
B|---------------------------------|------------------------------|---------------------------------|
G|---------------------------------|------------------------------|---------------------------------|
D|---------------------------------|------------------------------|---------------------------------|
A|---------------------------------|------------------------------|---------------------------------|
E|-3---3---3---3---3---3---3---3---|------------------------------|---------------------------------|


E|------------------------------|---------------------------------|------------------------------|
B|------------------------------|---------------------------------|------------------------------|
G|------------------------------|---------------------------------|------------------------------|
D|------------------------------|---------------------------------|------------------------------|
A|------------------------------|---------------------------------|-------------0----0---0---0---|
E|------------------------------|---------------------------------|-3---3---3--------------------|


E|---------------------------------|------------------------------|---------------------------------|
B|---------------------------------|------------------------------|---------------------------------|
G|---------------------------------|------------------------------|---------------------------------|
D|---------------------------------|------------------------------|---------------------------------|
A|-0---0---0---0---0---0---0---0---|------------------------------|---------------------------------|
E|---------------------------------|-1---1---1---3----3---3---3---|-3---3---3---3---3---3---3---3---|


E|------------------------------|---------------------------------|-----------------------------|
B|------------------------------|---------------------------------|-----------------------------|
G|------------------------------|---------------------------------|-----------------------------|
D|------------------------------|---------------------------------|-----------------------------|
A|------------------------------|---------------------------------|-----------------------------|
E|------------------------------|---------------------------------|-----------------------------|





Track 7: Drums

C|--------|--------|--------|-------38-0--0---0---0---|-0------------------|--------|
C|--------|--------|--------|----------38-50--48--47--|-36-----------------|--------|
C|--------|--------|--------|-------------------------|-46-----------------|--------|
C|--------|--------|--------|-------------------------|-49-----------------|--------|
C|--------|--------|--------|-------------------------|--------------------|--------|
C|--------|--------|--------|-------------------------|--------------------|--------|


C|----------------38-0--|-0---0---0---0---0---0---0---0---|-0------------------|--------|
C|-------------------38-|-50--48--47--45--43--41--36--36--|-36-----------------|--------|
C|----------------------|-----------------------------46--|-46-----------------|--------|
C|----------------------|-----------------------------49--|-49-----------------|--------|
C|----------------------|---------------------------------|--------------------|--------|
C|----------------------|---------------------------------|--------------------|--------|


C|--------|-------38-0--0---0---0---|-0------------------|--------|----------------38-0--|
C|--------|----------38-50--48--47--|-36-----------------|--------|-------------------38-|
C|--------|-------------------------|-46-----------------|--------|----------------------|
C|--------|-------------------------|-49-----------------|--------|----------------------|
C|--------|-------------------------|--------------------|--------|----------------------|
C|--------|-------------------------|--------------------|--------|----------------------|


C|-0---0---0---0---0---0---0---0---|-0-------38------36------38------|-36------38--0---0---36--0-------|
C|-50--48--47--45--43--41--36--36--|-36------46------46------46------|-46------46--36--46------38------|
C|-----------------------------46--|-46------------------------------|-------------------------46------|
C|-----------------------------49--|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-36------38------36------38------|-36------38--0---0---36--0-------|-36------38------36------38------|
C|-46------46------46------46------|-46------46--36--46------38------|-46------46------46------46------|
C|---------------------------------|-------------------------46------|---------------------------------|
C|---------------------------------|-------------------------49------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-36------38--0---0---36--0-------|-36------38------36------38--0--0--|-0---0---0---0--0--0---0---0---0---|
C|-46------46--36--46------38------|-46------46------46------46--38-38-|-38--38--38--50-50-46--47--45--36--|
C|-------------------------46------|-----------------------------------|-46------46--------48------46--49--|
C|---------------------------------|-----------------------------------|-----------------------------------|
C|---------------------------------|-----------------------------------|-----------------------------------|
C|---------------------------------|-----------------------------------|-----------------------------------|


C|-0-------38------36------38------|-36------38--0---0---36--0-------|-36------38------36------38------|
C|-36------46------46------46------|-46------46--36--46------38------|-46------46------46------46------|
C|-46------------------------------|-------------------------46------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-36------38--0---0---36--0-------|-36------38------36------38------|-36------38--0---0---36--0-------|
C|-46------46--36--46------38------|-46------46------46------46------|-46------46--36--46------38------|
C|-------------------------46------|---------------------------------|-------------------------46------|
C|-------------------------49------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-36------38------36------38------|-36------38--0---0---36--0-------|-36------38------36------38------|
C|-46------46------46------46------|-46------46--36--46------38------|-46------46------46------46------|
C|---------------------------------|-------------------------46------|---------49----------------------|
C|---------------------------------|-------------------------49------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-36------38--0---0---36--0-------|-36------38------36------38------|-36------38--0---0---36--0-------|
C|-46------46--36--46------38------|-46------46------46------46------|-46------46--36--46------38------|
C|-------------------------46------|---------------------------------|-------------------------46------|
C|---------------------------------|---------------------------------|-------------------------49------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-36------38------36------38------|-36------38--0---0---36--0-------|-36------38------36------38------|
C|-46------46------46------46------|-46------46--36--46------38------|-46------46------46------46------|
C|---------49----------------------|-------------------------46------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-36--0---0---36--0-------38--0---|-0-------46--36--0-------46--36--|-0-------36--0---0-------46------|
C|-46--38--46------38------46--38--|-36--------------38----------49--|-36------46--36--38--------------|
C|-----------------46--------------|-46--------------46--------------|-46--------------46--------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-36------46--36--0-------46--36--|-0-------36--0---0-------46------|-36------46--36--0-------46--36--|
C|-46--------------38----------49--|-36------46--36--38--------------|-46--------------38----------49--|
C|-----------------46--------------|-46--------------46--------------|-----------------46--------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-0-------36--0---0-------46------|-36--0---0---50--0---0---0---0---|-0-------46--36--0-------46--36--|
C|-36------46--36--38--------------|-46--38--46------46--47--45--36--|-36--------------38--------------|
C|-46--------------46--------------|-----------------48------46--49--|-46--------------46--------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-0-------46--36--0-------46--36--|-0-------36--0---0-------46------|-36------46--36--0-------46--36--|
C|-36--------------38----------49--|-36------46--36--38--------------|-46--------------38----------49--|
C|-46--------------46--------------|-46--------------46--------------|-----------------46--------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-0-------36--0---0-------46------|-36------46--36--0-------46--36--|-0-------36--0---0-------46------|
C|-36------46--36--38--------------|-46--------------38----------49--|-36------46--36--38--------------|
C|-46--------------46--------------|-----------------46--------------|-46--------------46--------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-38--0--0--0---0---0---0---0---0--0--|-0---0---0---0---0---0---0---0---|-0-------38------36------38------|
C|-46--50-50-46--48--46--47--45--50-50-|-46--50--46--48--46--45--43--36--|-36------46------46------46------|
C|-----------48------47------46--------|-50------48------47------46--49--|-46------------------------------|
C|-------------------------------------|---------------------------------|---------------------------------|
C|-------------------------------------|---------------------------------|---------------------------------|
C|-------------------------------------|---------------------------------|---------------------------------|


C|-36------38------36------38--0---|-0---36--0-------36------38--0---|-0---36--0-------36------38--0---|
C|-46------46------46------46--36--|-46------38------46------46--36--|-46------38------46------46--36--|
C|-----------------------------49--|---------46------------------49--|---------46------------------49--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-0---36--0-------36------38------|-36------38------36------38--0---|-0---36--0-------36------38--0---|
C|-46------38------46------46------|-46------46------46------46--36--|-46------38------46------46--36--|
C|---------46----------------------|-----------------------------49--|---------46------------------49--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-0---36--0-------36------38--0---|-0---36--0-------36------38------|-36------38------36------38--0---|
C|-46------38------46------46--36--|-46------38------46------46------|-46------46------46------46--36--|
C|---------46------------------49--|---------46----------------------|-----------------------------49--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-0---36--0-------36------38--0---|-0---36--0-------36------38--0---|-0---36--0-------36------38------|
C|-46------38------46------46--36--|-46------38------46------46--36--|-46------38------46------46------|
C|---------46------------------49--|---------46------------------49--|---------46----------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-36------38------36------38--0---|-0---36--0-------36------38--0---|-0---36--0-------36------38--0---|
C|-46------46------46------46--36--|-46------38------46------46--36--|-46------38------46------46--36--|
C|-----------------------------49--|---------46------------------49--|---------46------------------49--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-0---36--0-------36------38------|-36------38--0---0---36--0-------|-36------38------36------38--0--0--|
C|-46------38------46------46------|-46------46--36--46------38------|-46------46------46------46--38-38-|
C|---------46----------------------|-------------------------46------|-----------------------------------|
C|---------------------------------|---------------------------------|-----------------------------------|
C|---------------------------------|---------------------------------|-----------------------------------|
C|---------------------------------|---------------------------------|-----------------------------------|


C|-0---0---0---0--0--0---0---0---0---|-0-------38------36------38------|-36------38--0---0---36--0-------|
C|-38--38--38--50-50-46--47--45--36--|-36------46------46------46------|-46------46--36--46------38------|
C|-46------46--------48------46--49--|-46------------------------------|-------------------------46------|
C|-----------------------------------|---------------------------------|---------------------------------|
C|-----------------------------------|---------------------------------|---------------------------------|
C|-----------------------------------|---------------------------------|---------------------------------|


C|-36------38------36------38--0--0--|-0---0---0---0--0--0---0---0---0---|-0-------38------36------38------|
C|-46------46------46------46--38-38-|-38--38--38--50-50-46--47--45--36--|-36------46------46------46------|
C|-----------------------------------|-46------46--------48------46--49--|-46------------------------------|
C|-----------------------------------|-----------------------------------|---------------------------------|
C|-----------------------------------|-----------------------------------|---------------------------------|
C|-----------------------------------|-----------------------------------|---------------------------------|


C|-36------38--0---0---36--0-------|-36------38------36------38------|-36------38--0---0---36--0-------|
C|-46------46--36--46------38------|-46------46------46------46------|-46------46--36--46------38------|
C|-------------------------46------|---------------------------------|-------------------------46------|
C|---------------------------------|---------------------------------|-------------------------49------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-36------38------36------38------|-36------38--0---0---36--0-------|-36------38------36------38------|
C|-46------46------46------46------|-46------46--36--46------38------|-46------46------46------46------|
C|---------------------------------|-------------------------46------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-36------38--0---0---36--0-------|-36------38------36------38------|-36------38--0---0---36--0-------|
C|-46------46--36--46------38------|-46------46------46------46------|-46------46--36--46------38------|
C|-------------------------46------|---------49----------------------|-------------------------46------|
C|-------------------------49------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-36------38------36------38------|-36------38--0---0---36--0-------|-36------38------36------38------|
C|-46------46------46------46------|-46------46--36--46------38------|-46------46------46------46------|
C|---------------------------------|-------------------------46------|---------49----------------------|
C|---------------------------------|-------------------------49------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-36------38--0---0---36--0-------|-36------38------36------38------|-36--0---0---36--0-------38--0---|
C|-46------46--36--46------38------|-46------46------46------46------|-46--38--46------38------46--38--|
C|-------------------------46------|---------------------------------|-----------------46--------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-0-------46--36--0-------46--36--|-0-------36--0---0-------46------|-36------46--36--0-------46--36--|
C|-36--------------38----------49--|-36------46--36--38--------------|-46--------------38----------49--|
C|-46--------------46--------------|-46--------------46--------------|-----------------46--------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-0-------36--0---0-------46------|-36------46--36--0-------46--36--|-0-------36--0---0-------46------|
C|-36------46--36--38--------------|-46--------------38----------49--|-36------46--36--38--------------|
C|-46--------------46--------------|-----------------46--------------|-46--------------46--------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-36--0---0---50--0---0---0---0---|-0-------46--36--0-------46--36--|-0-------46--36--0-------46--36--|
C|-46--38--46------46--47--45--36--|-36--------------38--------------|-36--------------38----------49--|
C|-----------------48------46--49--|-46--------------46--------------|-46--------------46--------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-0-------36--0---0-------46------|-36------46--36--0-------46--36--|-0-------36--0---0-------46------|
C|-36------46--36--38--------------|-46--------------38----------49--|-36------46--36--38--------------|
C|-46--------------46--------------|-----------------46--------------|-46--------------46--------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-36------46--36--0-------46--36--|-0-------36--0---0-------46------|-38--0--0--0---0---0---0---0---0--0--|
C|-46--------------38----------49--|-36------46--36--38--------------|-46--50-50-46--48--46--47--45--50-50-|
C|-----------------46--------------|-46--------------46--------------|-----------48------47------46--------|
C|---------------------------------|---------------------------------|-------------------------------------|
C|---------------------------------|---------------------------------|-------------------------------------|
C|---------------------------------|---------------------------------|-------------------------------------|


C|-0---0---0---0---0---0---0---0---|-0-------38------36------38------|-36------38------36------38--0---|
C|-46--50--46--48--46--45--43--36--|-36------46------46------46------|-46------46------46------46--36--|
C|-50------48------47------46--49--|-46------------------------------|-----------------------------49--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-0---36--0-------36------38--0---|-0---36--0-------36------38--0---|-0---36--0-------36------38------|
C|-46------38------46------46--36--|-46------38------46------46--36--|-46------38------46------46------|
C|---------46------------------49--|---------46------------------49--|---------46----------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-36------38------36------38--0---|-0---36--0-------36------38--0---|-0---36--0-------36------38--0---|
C|-46------46------46------46--36--|-46------38------46------46--36--|-46------38------46------46--36--|
C|-----------------------------49--|---------46------------------49--|---------46------------------49--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-0---36--0-------36------38------|-36------38------36------38--0---|-0---36--0-------36------38--0---|
C|-46------38------46------46------|-46------46------46------46--36--|-46------38------46------46--36--|
C|---------46----------------------|-----------------------------49--|---------46------------------49--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-0---36--0-------36------38--0---|-0---36--0-------36------38------|-36------38------36------38--0---|
C|-46------38------46------46--36--|-46------38------46------46------|-46------46------46------46--36--|
C|---------46------------------49--|---------46----------------------|-----------------------------49--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-0---36--0-------36------38--0---|-0---36--0-------36------38--0---|-0-------38--0---0---36--0-------|
C|-46------38------46------46--36--|-46------38------46------46--36--|-36------46--36--46------38------|
C|---------46------------------49--|---------46------------------49--|-46----------------------46------|
C|---------------------------------|---------------------------------|-------------------------49------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-46--36--0-------36------38------|-36------38--0---0---36--0-------|-46--36--0-------36------38------|
C|---------38------46------46------|-46------46--36--46------38------|---------38------46------46------|
C|---------46----------------------|-49----------49----------46------|---------46----------------------|
C|---------------------------------|-------------------------49------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-36------38--0---0---36--0-------|-46--36--0-------36------38------|-36------38--0---0---36--0-------|
C|-46------46--36--46------38------|---------38------46------46------|-46------46--36--46------38------|
C|-------------------------46------|---------46----------------------|-49----------49----------46------|
C|-------------------------49------|---------------------------------|-------------------------49------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-46--36--0-------36------38------|-36------38--0---0---36--0-------|-46--36--0-------36------38------|
C|---------38------46------46------|-46------46--36--46------38------|---------38------46------46------|
C|---------46----------------------|-------------------------46------|---------46----------------------|
C|---------------------------------|-------------------------49------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-36------38--0---0---36--0-------|-46--36--0-------36------38------|-36------38--0---0---36--0-------|
C|-46------46--36--46------38------|---------38------46------46------|-46------46--36--46------38------|
C|-49----------49----------46------|---------46----------------------|-------------------------46------|
C|-------------------------49------|---------------------------------|-------------------------49------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-46--36--0-------36------38------|-36------38--0---0---36--0-------|-38--0--0--0---0---0---0---0---0---|
C|---------38------46------46------|-46------46--36--46------38------|-46--38-38-46--48--46--45--43--41--|
C|---------46----------------------|-49----------49----------46------|-----------50------47------46------|
C|---------------------------------|-------------------------49------|-----------------------------------|
C|---------------------------------|---------------------------------|-----------------------------------|
C|---------------------------------|---------------------------------|-----------------------------------|


C|-0-------46--36--0-------46--36--|-0-------46--36--0-------46--36--|-0-------46--36--0-------46--36--|
C|-36--------------38--------------|-36--------------38--------------|-36--------------38--------------|
C|-46--------------46--------------|-46--------------46--------------|-46--------------46--------------|
C|-49------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-0-------46--36--0---0---0---36--|-0-------46--36--0-------46--36--|-0-------46--36--0-------46--36--|
C|-36--------------38--36--46------|-36--------------38--------------|-36--------------38--------------|
C|-46--------------46--------------|-46--------------46--------------|-46--------------46--------------|
C|---------------------------------|-49------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-0-------46--36--0-------46--36--|-0-------46--36--0-------38------|-36------46--36--0-------46--36--|
C|-36--------------38--------------|-36--------------38------46------|-46--------------38--------------|
C|-46--------------46--------------|-46--------------46--------------|-49--------------46--------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-0-------46--36--0-------46--36--|-0-------46--36--0-------46--36--|-0-------46--36--0---0---0---36--|
C|-36--------------38--------------|-36--------------38--------------|-36--------------38--36--46------|
C|-46--------------46--------------|-46--------------46--------------|-46--------------46--------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-0-------46--36--0-------46--36--|-0-------46--36--0-------46--36--|-0-------46--36--0-------46--36--|
C|-36--------------38--------------|-36--------------38--------------|-36--------------38--------------|
C|-46--------------46--------------|-46--------------46--------------|-46--------------46--------------|
C|-49------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-0-------46--36--0-------38------|-36------46--36--0-------46--36--|-0-------46--36--0-------46--36--|
C|-36--------------38------46------|-46--------------38--------------|-36--------------38--------------|
C|-46--------------46--------------|-----------------46--------------|-46--------------46--------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-0-------46--36--0-------46--36--|-0-------46--36--0-------38--0---|-0-------46------36------46------|
C|-36--------------38--------------|-36--------------38------46--38--|-38------49------46------49------|
C|-46--------------46--------------|-46--------------46--------------|-46------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-36------46------36------38--0---|-0----0-----36---36----36------|-50--0--0--0---0---0---0---0---0---|
C|-46------49------46------46--38--|-36---36----46---46----46------|-----50-50-50--48--47--45--43--41--|
C|---------------------------------|-46---46----49---49----49------|-----------------------------------|
C|---------------------------------|-49---49-----------------------|-----------------------------------|
C|---------------------------------|-------------------------------|-----------------------------------|
C|---------------------------------|-------------------------------|-----------------------------------|
