Title: Powerslave
Artist: 
Album: 
Author: Iron Maiden


Track 1: Vocals

E|--------|--------|--------|--------|--------|-12----------11----------8-------|--------------------------------|
B|--------|--------|--------|--------|--------|-----10--10--10--10--------------|-10---10----10--10------11------|
G|--------|--------|--------|--------|--------|---------------------------------|--------------------------------|
D|--------|--------|--------|--------|--------|---------------------------------|--------------------------------|
A|--------|--------|--------|--------|--------|---------------------------------|--------------------------------|
E|--------|--------|--------|--------|--------|---------------------------------|--------------------------------|


E|---------------------------|--------|---------------------8--12------|-------8---------------|


E|-----------------------------|---------------------------------|---------------------------------|
B|-----------------------------|---------------------------------|---------------------------------|
G|-----------------------------|---------------------------------|---------------------------------|
D|-----------------------------|---------------------------------|---------------------------------|
A|-----------------------------|---------------------------------|---------------------------------|
E|-----------------------------|---------------------------------|---------------------------------|


E|---------------------------------|-----------------------------|---------------------------------|
B|---------------------------------|-----------------------------|---------------------------------|
G|---------------------------------|-----------------------------|---------------------------------|
D|---------------------------------|-----------------------------|---------------------------------|
A|---------------------------------|-----------------------------|---------------------------------|
E|---------------------------------|-----------------------------|---------------------------------|


E|---------------------------------|---------------------------------|-----------------------------|
B|---------------------------------|---------------------------------|-----------------------------|
G|---------------------------------|---------------------------------|-----------------------------|
D|---------------------------------|---------------------------------|-----------------------------|
A|---------------------------------|---------------------------------|-----------------------------|
E|---------------------------------|---------------------------------|-----------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----------------------------|---------------------------------|---------------------------------|
B|-----------------------------|---------------------------------|---------------------------------|
G|-----------------------------|---------------------------------|---------------------------------|
D|-----------------------------|---------------------------------|---------------------------------|
A|-----------------------------|---------------------------------|---------------------------------|
E|-----------------------------|---------------------------------|---------------------------------|


E|---------------------------------|-----------------------------|---------------------------------|
B|---------------------------------|-----------------------------|---------------------------------|
G|---------------------------------|-----------------------------|---------------------------------|
D|---------------------------------|-----------------------------|---------------------------------|
A|---------------------------------|-----------------------------|---------------------------------|
E|---------------------------------|-----------------------------|---------------------------------|


E|-----------------------------|--------|-----------------------|--------|-----------------------|
B|-----------------------------|--------|-----------------------|--------|-----------------------|
G|-----------------------------|--------|-----------------------|--------|-----------------------|
D|-----------------------------|--------|-----------------------|--------|-----------------------|
A|-----------------------------|--------|-----------------------|--------|-----------------------|
E|---------------------1---0---|-0------|-0-----0---------------|--------|-----------------------|


E|--------|-----------------------|--------|----------------|-------------------------------------------|
B|--------|-----------------------|--------|----------------|-------------------------------------------|
G|--------|-----------------------|--------|----------------|-------------------------------------------|
D|--------|-----------------------|--------|----------------|-------------------------------------------|
A|--------|-----------------------|--------|----------------|-------------------------------------------|
E|--------|-----------------------|--------|----------------|-------------------------------------------|


E|-------------------------------------------|-------------------------------------------|
B|-------------------------------------------|-------------------------------------------|
G|-------------------------------------------|-------------------------------------------|
D|-------------------------------------------|-------------------------------------------|
A|-------------------------------------------|-------------------------------------------|
E|-------------------------------------------|-------------------------------------------|


E|---------------------------------------|---------------------------------------------|
B|---------------------------------------|---------------------------------------------|
G|---------------------------------------|---------------------------------------------|
D|---------------------------------------|---------------------------------------------|
A|---------------------------------------|---------------------------------------------|
E|-----------------0------0--------------|---------------------------------------------|


E|-------------------------------------------|-------------------------------------------|
B|-------------------------------------------|-------------------------------------------|
G|-------------------------------------------|-------------------------------------------|
D|-------------------------------------------|-------------------------------------------|
A|-------------------------------------------|-------------------------------------------|
E|-------------------------------------------|-------------------------------------------|


E|---------------------------------------|---------------------------------------------|
B|---------------------------------------|---------------------------------------------|
G|---------------------------------------|---------------------------------------------|
D|---------------------------------------|---------------------------------------------|
A|---------------------------------------|---------------------------------------------|
E|-----------------0------0--------------|---------------------------------------------|


E|-------------------------------------------|-------------------------------------------|
B|-------------------------------------------|-------------------------------------------|
G|-------------------------------------------|-------------------------------------------|
D|-------------------------------------------|-------------------------------------------|
A|-------------------------------------------|-------------------------------------------|
E|-------------------------------------------|-------------------------------------------|


E|---------------------------------------|---------------------------------------------|
B|---------------------------------------|---------------------------------------------|
G|---------------------------------------|---------------------------------------------|
D|---------------------------------------|---------------------------------------------|
A|---------------------------------------|---------------------------------------------|
E|-----------------0------0--------------|---------------------------------------------|


E|-------------------------------------------|-------------------------------------------|
B|-------------------------------------------|-------------------------------------------|
G|-------------------------------------------|-------------------------------------------|
D|-------------------------------------------|-------------------------------------------|
A|-------------------------------------------|-------------------------------------------|
E|-------------------------------------------|-------------------------------------------|


E|---------------------------------------|---------------------------------------------|
B|---------------------------------------|---------------------------------------------|
G|---------------------------------------|---------------------------------------------|
D|---------------------------------------|---------------------------------------------|
A|---------------------------------------|---------------------------------------------|
E|-----------------0------0--------------|---------------------------------------------|


E|-------------------------------------------|-------------------------------------------|
B|-------------------------------------------|-------------------------------------------|
G|-------------------------------------------|-------------------------------------------|
D|-------------------------------------------|-------------------------------------------|
A|-------------------------------------------|-------------------------------------------|
E|-------------------------------------------|-------------------------------------------|


E|---------------------------------------|-----------------------------------|---------------------------------|
B|---------------------------------------|-----------------------------------|---------------------------------|
G|---------------------------------------|-----------------------------------|---------------------------------|
D|---------------------------------------|-----------------------------------|---------------------------------|
A|---------------------------------------|-----------------------------------|---------------------------------|
E|-----------------0------0--------------|-----------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----------------------------------------|-----------------------------------------|
B|-----------------------------------------|-----------------------------------------|
G|-----------------------------------------|-----------------------------------------|
D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|
E|-0---0--0--0---0--0--0---0--0--0---0--0--|-----------------------------------------|


E|---------------------------------------------|-------------------------------------------------|
B|---------------------------------------------|-------------------------------------------------|
G|---------------------------------------------|-------------------------------------------------|
D|---------------------------------------------|-------------------------------------------------|
A|---------------------------------------------|-------------------------------------------------|
E|---------------------------------------------|-------------------------------------------------|


E|-----------------------------------------|-----------------------------------------|
B|-----------------------------------------|-----------------------------------------|
G|-----------------------------------------|-----------------------------------------|
D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|
E|-0---0--0--0---0--0--0---0--0--0---0--0--|-----------------------------------------|


E|---------------------------------------------|-------------------------------------------------|
B|---------------------------------------------|-------------------------------------------------|
G|---------------------------------------------|-------------------------------------------------|
D|---------------------------------------------|-------------------------------------------------|
A|---------------------------------------------|-------------------------------------------------|
E|---------------------------------------------|-------------------------------------------------|


E|-----------------------------------------|-----------------------------------------|
B|-----------------------------------------|-----------------------------------------|
G|-----------------------------------------|-----------------------------------------|
D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|
E|-0---0--0--0---0--0--0---0--0--0---0--0--|-----------------------------------------|


E|---------------------------------------------|-------------------------------------------------|
B|---------------------------------------------|-------------------------------------------------|
G|---------------------------------------------|-------------------------------------------------|
D|---------------------------------------------|-------------------------------------------------|
A|---------------------------------------------|-------------------------------------------------|
E|---------------------------------------------|-------------------------------------------------|


E|-----------------------------------------|-----------------------------------------|
B|-----------------------------------------|-----------------------------------------|
G|-----------------------------------------|-----------------------------------------|
D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|
E|-0---0--0--0---0--0--0---0--0--0---0--0--|-----------------------------------------|


E|---------------------------------------------|---------------------------------|
B|---------------------------------------------|---------------------------------|
G|---------------------------------------------|---------------------------------|
D|---------------------------------------------|---------------------------------|
A|---------------------------------------------|---------------------------------|
E|---------------------------------------------|---------------------------------|


E|---------------------------------------------|----------------|-----------------------------|
B|---------------------------------------------|----------------|-----------------------------|
G|---------------------------------------------|----------------|-----------------------------|
D|---------------------------------------------|----------------|-----------------------------|
A|---------------------------------------------|----------------|-----------------------------|
E|---------------------------------------------|----------------|-----------------------------|


E|-------------------------------------|-------------------------------------------------|
B|-------------------------------------|-------------------------------------------------|
G|-------------------------------------|-------------------------------------------------|
D|-------------------------------------|-------------------------------------------------|
A|-------------------------------------|-------------------------------------------------|
E|-0-----0-----0--0--0--0--0--0--0--0--|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|


E|-----------------------------------------------|-------------------------------------|
B|-----------------------------------------------|-------------------------------------|
G|-----------------------------------------------|-------------------------------------|
D|-----------------------------------------------|-------------------------------------|
A|-----------------------------------------------|-------------------------------------|
E|-0--0--0--0--0--0--0--0------------------------|-------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|----------------------|
B|-------------------------------------------------|----------------------|
G|-------------------------------------------------|----------------------|
D|-------------------------------------------------|----------------------|
A|-------------------------------------------------|----------------------|
E|-------------------------------------------------|----------------------|





Track 8: Drums

C|-40-0--0--0--0--0--0--0--0---0---0--0--0--0--|-0---0---0---0---0---0---0--0---0--|
C|----40-40-40-40-40-41-41-40--41--41-40-41-40-|-41--44--40--41--44--41--41-40--40-|
C|---------------------------------------------|-44------44--44------44--44-55-----|
C|---------------------------------------------|-----------------------------------|
C|---------------------------------------------|-----------------------------------|
C|---------------------------------------------|-----------------------------------|


C|-0---0---0---0---0---0---0--0---0--|-0---0---0---0---0---0---0--0---0--|-0---0---0---0---0---0---0---0---|
C|-41--44--40--41--44--41--41-40--40-|-41--44--40--41--44--41--41-40--40-|-41--44--40--40--41--44--40--40--|
C|-44------44--44------44--44-55-----|-44------44--44------44--44-55-----|-44------55--55--44------55--55--|
C|-----------------------------------|-----------------------------------|---------------------------------|
C|-----------------------------------|-----------------------------------|---------------------------------|
C|-----------------------------------|-----------------------------------|---------------------------------|


C|-0---0---0---0---0---0---0--0---0--|-0---0---0---0---0---0---0--0---0--|-0---0---0---0---0---0---0--0---0--|
C|-41--44--40--41--44--41--41-40--40-|-41--44--40--41--44--41--41-40--40-|-41--44--40--41--44--41--41-40--40-|
C|-44------44--44------44--44-55-----|-44------44--44------44--44-55-----|-44------44--44------44--44-55-----|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------------------------------|-----------------------------------|-----------------------------------|


C|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0--0---0--|-0---0---0---0---0---0---0--0---0--|
C|-41--44--40--40--41--44--40--40--|-41--44--40--41--44--41--41-40--40-|-41--44--40--41--44--41--41-40--40-|
C|-44------55--55--44------55--55--|-44------44--44------44--44-55-----|-44------44--44------44--44-55-----|
C|---------------------------------|-----------------------------------|-----------------------------------|
C|---------------------------------|-----------------------------------|-----------------------------------|
C|---------------------------------|-----------------------------------|-----------------------------------|


C|-0---0---0---0---0---0---0--0---0--|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0--0---0--|
C|-41--44--40--41--44--41--41-40--40-|-41--44--40--40--41--44--40--40--|-41--44--40--41--44--41--41-40--40-|
C|-44------44--44------44--44-55-----|-44------55--55--44------55--55--|-44------44--44------44--44-55-----|
C|-----------------------------------|---------------------------------|-----------------------------------|
C|-----------------------------------|---------------------------------|-----------------------------------|
C|-----------------------------------|---------------------------------|-----------------------------------|


C|-0---0---0---0---0---0---0--0---0--|-0---0---0---0---0---0---0--0---0--|-0---0---0---0---0---0---0---0---|
C|-41--44--40--41--44--41--41-40--40-|-41--44--40--41--44--41--41-40--40-|-41--44--40--40--41--44--40--40--|
C|-44------44--44------44--44-55-----|-44------44--44------44--44-55-----|-44------55--55--44------55--55--|
C|-----------------------------------|-----------------------------------|---------------------------------|
C|-----------------------------------|-----------------------------------|---------------------------------|
C|-----------------------------------|-----------------------------------|---------------------------------|


C|-0---0---0---0---0---0---0--0---0--|-0---0---0---0---0---0---0--0---0--|-0---0---0---0---0---0---0--0---0--|
C|-41--44--40--41--44--41--41-40--40-|-41--44--40--41--44--41--41-40--40-|-41--44--40--41--44--41--41-40--40-|
C|-44------44--44------44--44-55-----|-44------44--44------44--44-55-----|-44------44--44------44--44-55-----|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------------------------------|-----------------------------------|-----------------------------------|


C|-0---0---0---0---0---0---0---0---|-0-------44------44--41--0-------|-41------44------44--41--0-------|
C|-41--44--40--40--41--44--40--40--|-41----------------------44------|-44----------------------44------|
C|-44------55--55--44------55--55--|-44----------------------55------|-55----------------------55------|
C|---------------------------------|-55------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-41------44------44--41--0-------|-41------44------44--41--0-------|-41------44------44--41--0-------|
C|-44----------------------44------|-44----------------------44------|-44----------------------44------|
C|-55----------------------55------|-55----------------------55------|-55----------------------55------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-41------44------44--41--0-------|-41------44------44--41--0-------|-41------44------44--41--0-------|
C|-44----------------------44------|-44----------------------44------|-44----------------------44------|
C|-55----------------------55------|-55----------------------55------|-55----------------------55------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-41--0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
C|-44--44--40--44--41--44--40--44--|-41--44--40--44--41--44--40--44--|-41--44--40--44--41--44--40--44--|
C|-55------44------44------44------|-44------44------44------44------|-44------44------44------44------|
C|---------------------------------|-55--------------55--------------|-55------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
C|-40--44--40--44--40--44--40--44--|-41--44--40--44--41--44--40--44--|-41--44--40--44--41--44--40--44--|
C|-41------41------41------41------|-44------44------44------44------|-44------44------44------44------|
C|-44------44------44------44------|-55------------------------------|-55--------------55--------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
C|-41--44--40--44--41--44--40--44--|-40--44--40--44--40--44--40--44--|-41--44--40--44--41--44--40--44--|
C|-44------44------44------44------|-41------41------41------41------|-44------44------44------44------|
C|-55------------------------------|-44------44------44------44------|-55------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
C|-41--44--40--44--41--44--40--44--|-41--44--40--44--41--44--40--44--|-40--44--40--44--40--44--40--44--|
C|-44------44------44------44------|-44------44------44------44------|-41------41------41------41------|
C|-55--------------55--------------|-55------------------------------|-44------44------44------44------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
C|-41--44--40--44--41--44--40--44--|-41--44--40--44--41--44--40--44--|-41--44--40--44--41--44--40--44--|
C|-44------44------44------44------|-44------44------44------44------|-44------44------44------44------|
C|-55------------------------------|-55--------------55--------------|-55------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0--0---0--|-0---0---0---0---0---0---0--0---0--|
C|-40--44--40--44--40--44--40--44--|-41--44--40--41--44--41--41-40--40-|-41--44--40--41--44--41--41-40--40-|
C|-41------41------41------41------|-44------44--44------44--44-55-----|-44------44--44------44--44-55-----|
C|-44------44------44------44------|-----------------------------------|-----------------------------------|
C|---------------------------------|-----------------------------------|-----------------------------------|
C|---------------------------------|-----------------------------------|-----------------------------------|


C|-0---0---0---0---0---0---0--0---0--|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0--0---0--|
C|-41--44--40--41--44--41--41-40--40-|-41--44--40--40--41--44--40--40--|-41--44--40--41--44--41--41-40--40-|
C|-44------44--44------44--44-55-----|-44------55--55--44------55--55--|-44------44--44------44--44-55-----|
C|-----------------------------------|---------------------------------|-----------------------------------|
C|-----------------------------------|---------------------------------|-----------------------------------|
C|-----------------------------------|---------------------------------|-----------------------------------|


C|-0---0---0---0---0---0---0--0---0--|-0---0---0---0---0---0---0--0---0--|-0---0---0---0---0---0---0---0---|
C|-41--44--40--41--44--41--41-40--40-|-41--44--40--41--44--41--41-40--40-|-41--44--40--40--41--44--40--40--|
C|-44------44--44------44--44-55-----|-44------44--44------44--44-55-----|-44------55--55--44------55--55--|
C|-----------------------------------|-----------------------------------|---------------------------------|
C|-----------------------------------|-----------------------------------|---------------------------------|
C|-----------------------------------|-----------------------------------|---------------------------------|


C|-0---0---0---0---0---0---0--0---0--|-0---0---0---0---0---0---0--0---0--|-0---0---0---0---0---0---0--0---0--|
C|-41--44--40--41--44--41--41-40--40-|-41--44--40--41--44--41--41-40--40-|-41--44--40--41--44--41--41-40--40-|
C|-44------44--44------44--44-55-----|-44------44--44------44--44-55-----|-44------44--44------44--44-55-----|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------------------------------|-----------------------------------|-----------------------------------|


C|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0--0---0--|-0---0---0---0---0---0---0--0---0--|
C|-41--44--40--40--41--44--40--40--|-41--44--40--41--44--41--41-40--40-|-41--44--40--41--44--41--41-40--40-|
C|-44------55--55--44------55--55--|-44------44--44------44--44-55-----|-44------44--44------44--44-55-----|
C|---------------------------------|-----------------------------------|-----------------------------------|
C|---------------------------------|-----------------------------------|-----------------------------------|
C|---------------------------------|-----------------------------------|-----------------------------------|


C|-0---0---0---0---0---0---0--0---0--|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0--0---0--|
C|-41--44--40--41--44--41--41-40--40-|-41--44--40--40--41--44--40--40--|-41--44--40--41--44--41--41-40--40-|
C|-44------44--44------44--44-55-----|-44------55--55--44------55--55--|-44------44--44------44--44-55-----|
C|-----------------------------------|---------------------------------|-----------------------------------|
C|-----------------------------------|---------------------------------|-----------------------------------|
C|-----------------------------------|---------------------------------|-----------------------------------|


C|-0---0---0---0---0---0---0--0---0--|-0---0---0---0---0---0---0--0---0--|-0---0---0---0---0---0---0---0---|
C|-41--44--40--41--44--41--41-40--40-|-41--44--40--41--44--41--41-40--40-|-41--44--40--40--41--44--40--40--|
C|-44------44--44------44--44-55-----|-44------44--44------44--44-55-----|-44------55--55--44------55--55--|
C|-----------------------------------|-----------------------------------|---------------------------------|
C|-----------------------------------|-----------------------------------|---------------------------------|
C|-----------------------------------|-----------------------------------|---------------------------------|


C|-0-------44------44--41--0-------|-41------44------44--41--0-------|-41------44------44--41--0-------|
C|-41----------------------44------|-44----------------------44------|-44----------------------44------|
C|-44----------------------55------|-55----------------------55------|-55----------------------55------|
C|-55------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-41------44------44--41--0-------|-41------44------44--41--0-------|-41------44------44--41--0-------|
C|-44----------------------44------|-44----------------------44------|-44----------------------44------|
C|-55----------------------55------|-55----------------------55------|-55----------------------55------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-41------44------44--41--0-------|-41------44------44--41--0-------|-41--0---0---0---0---0---0---0---|
C|-44----------------------44------|-44----------------------44------|-44--44--40--44--41--44--40--44--|
C|-55----------------------55------|-55----------------------55------|-55------44------44------44------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
C|-41--44--40--44--41--44--40--44--|-41--44--40--44--41--44--40--44--|-40--44--40--44--40--44--40--44--|
C|-44------44------44------44------|-44------44------44------44------|-41------41------41------41------|
C|-55--------------55--------------|-55------------------------------|-44------44------44------44------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
C|-41--44--40--44--41--44--40--44--|-41--44--40--44--41--44--40--44--|-41--44--40--44--41--44--40--44--|
C|-44------44------44------44------|-44------44------44------44------|-44------44------44------44------|
C|-55------------------------------|-55--------------55--------------|-55------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
C|-40--44--40--44--40--44--40--44--|-41--44--40--44--41--44--40--44--|-41--44--40--44--41--44--40--44--|
C|-41------41------41------41------|-44------44------44------44------|-44------44------44------44------|
C|-44------44------44------44------|-55------------------------------|-55--------------55--------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
C|-41--44--40--44--41--44--40--44--|-40--44--40--44--40--44--40--44--|-41--44--40--44--41--44--40--44--|
C|-44------44------44------44------|-41------41------41------41------|-44------44------44------44------|
C|-55------------------------------|-44------44------44------44------|-55------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
C|-41--44--40--44--41--44--40--44--|-41--44--40--44--41--44--40--44--|-40--44--40--44--40--44--40--44--|
C|-44------44------44------44------|-44------44------44------44------|-41------41------41------41------|
C|-55--------------55--------------|-55------------------------------|-44------44------44------44------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-0-------44------44------44------|-44------44------40------40------|-40--0---0-------44--0---0-------|
C|-40------------------------------|-----------------41------41------|-41--44--46----------44--46------|
C|-41------------------------------|---------------------------------|-44------------------------------|
C|-44------------------------------|---------------------------------|-55------------------------------|
C|-55------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-44--0---0-------44--0---0-------|-40--0---0-------44--0---0-------|-44--0---0-------44--0---0-------|
C|-----44--46----------44--40------|-41--44--46----------44--46------|-----44--46----------44--40------|
C|-------------------------41------|-44------------------------------|-------------------------41------|
C|-------------------------46------|-55------------------------------|-------------------------46------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-40--0---0-------44--0---0-------|-44--0---0-------44--0---0-------|-40--0---0-------44--0---0-------|
C|-41--44--46----------44--46------|-----44--46----------44--40------|-41--44--46----------44--46------|
C|-44------------------------------|-------------------------41------|-44------------------------------|
C|-55------------------------------|-------------------------46------|-55------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-44--0---0-------44--0---0-------|-40--0---0-------44--0---0-------|-44--0---0-------44--0---0-------|
C|-----44--46----------44--40------|-41--44--46----------44--46------|-----44--46----------44--40------|
C|-------------------------41------|-44------------------------------|-------------------------41------|
C|-------------------------46------|-55------------------------------|-------------------------46------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-40--0---0-------44--0---0-------|-44--0---0-------44--0---0-------|-40--0---0-------44--0---0-------|
C|-41--44--46----------44--46------|-----44--46----------44--40------|-41--44--46----------44--46------|
C|-44------------------------------|-------------------------41------|-44------------------------------|
C|-55------------------------------|-------------------------46------|-55------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-44--0---0-------40------40------|-40--0---0-------44--0---0-------|-40-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|
C|-----44--46------41------41------|-41--44--46----------44--46------|----40-40-40-40-40-41-41-40-40-40-40-40-40-41-41-|
C|-----------------44------46------|-44------------------------------|-------------------------------------------------|
C|---------------------------------|-55------------------------------|-------------------------------------------------|
C|---------------------------------|---------------------------------|-------------------------------------------------|
C|---------------------------------|---------------------------------|-------------------------------------------------|


C|-0-------44------40------44------|-41------44------40------44------|-41------44--41--0-------44--41--|
C|-41--------------44--------------|-44--------------44--------------|-44--------------41--------------|
C|-44------------------------------|---------------------------------|-55--------------44--------------|
C|---------------------------------|---------------------------------|-----------------55--------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-0-------44--0---0---0---0---0---|-0-------44------40------44------|-41------44------40------44------|
C|-40----------41--40--41--40--41--|-41--------------44--------------|-44--------------44--------------|
C|-41--------------44------44------|-44------------------------------|---------------------------------|
C|-44------------------------------|---------------------------------|---------------------------------|
C|-55------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
