D|--------|---------------|------9----9----|-9----9---------|------------|------------|
A|-0------|-0---2-----2---|-7--------------|-----------7----|-7----6-----|-6-----6----|
E|--------|---------------|----------------|----------------|------------|------------|


G|------------|------------|--------|---------------|--------|--------|--------|--------|
D|------------|------------|--------|---------------|--------|--------|--------|--------|
A|-6----5-----|-5-----5----|-0------|-0---2-----2---|-7------|-7------|-6------|-5------|
E|------------|------------|--------|---------------|--------|--------|--------|--------|


G|--------|--------|--------|-------------|--------|--------|------------|-2---------4---------|
D|--------|--------|--------|-------------|--------|--------|------------|---------------------|
A|-0------|-2------|--------|-------------|-7------|-7------|-6----5-----|------0---------2----|
E|--------|--------|-4------|-5-----7-----|--------|--------|------------|---------------------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|-7------|-6------|-4------|--------|--------|--------|--------|--------|-7------|
E|--------|--------|--------|-7------|-5------|-4------|-4------|-5------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|-6------|-4------|--------|--------|--------|--------|--------|-7------|-6------|
E|--------|--------|-7------|-5------|-4------|-4------|-5------|--------|--------|


G|--------|--------|--------|--------|------------|------------|----------------|----------------|
D|--------|--------|--------|--------|------9-----|-9----------|----------------|----------------|
A|-9------|--------|-7------|-7------|-7----------|-------7----|-7----6----6----|-6----6----6----|
E|--------|-7------|--------|--------|------------|------------|----------------|----------------|


G|------------|------------|--------|---------------|------------|------------|----------------|
D|------------|------------|--------|---------------|------9-----|-9----------|----------------|
A|-6----5-----|-5-----5----|-0------|-0---2-----2---|-7----------|-------7----|-7----6----6----|
E|------------|------------|--------|---------------|------------|------------|----------------|


G|----------------|------------|------------|--------|---------------|----------------|
D|----------------|------------|------------|--------|---------------|------9----9----|
A|-6----6----6----|-6----5-----|-5-----5----|-0------|-0---2-----2---|-7--------------|
E|----------------|------------|------------|--------|---------------|----------------|


G|----------------|------------|------------|------------|------------|--------|---------------|
D|-9----9---------|------------|------------|------------|------------|--------|---------------|
A|-----------7----|-7----6-----|-6-----6----|-6----5-----|-5-----5----|-0------|-0---2-----2---|
E|----------------|------------|------------|------------|------------|--------|---------------|


G|--------|--------|--------|--------|--------|--------|--------|-------------|--------|
D|--------|--------|--------|--------|--------|--------|--------|-------------|--------|
A|-7------|-7------|-6------|-5------|-0------|-2------|--------|-------------|-7------|
E|--------|--------|--------|--------|--------|--------|-4------|-5-----7-----|--------|


G|--------|------------|-2---------4---------|--------|--------|--------|--------|
D|--------|------------|---------------------|--------|--------|--------|--------|
A|-7------|-6----5-----|------0---------2----|-7------|-6------|-4------|--------|
E|--------|------------|---------------------|--------|--------|--------|-7------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|-7------|-6------|-4------|--------|--------|
E|-5------|-4------|-4------|-5------|--------|--------|--------|-7------|-5------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|-7------|-6------|-9------|--------|-7------|-7------|
E|-4------|-4------|-5------|--------|--------|--------|-7------|--------|--------|


G|--------|--------|--------|--------|--------|--------|-------2-------|-2-------4---------------|
D|--------|--------|--------|--------|--------|--------|---------------|-------------------------|
A|-7------|--------|--------|--------|--------|--------|-----------0---|-----2-------2---2---2---|
E|--------|--------|--------|--------|--------|--------|---------------|-------------------------|


G|--------|--------|--------|--------|--------|--------|--------|--------|----------------|
D|--------|--------|--------|--------|--------|--------|--------|--------|------9----9----|
A|--------|--------|--------|--------|--------|--------|--------|--------|-7--------------|
E|-3------|-3------|-5------|-5------|-3------|-3------|-5------|-5------|----------------|


G|----------------|------------|------------|------------|------------|--------|---------------|
D|-9----9---------|------------|------------|------------|------------|--------|---------------|
A|-----------7----|-7----6-----|-6-----6----|-6----5-----|-5-----5----|-0------|-0---2-----2---|
E|----------------|------------|------------|------------|------------|--------|---------------|


G|----------------|----------------|------------|------------|------------|------------|
D|------9----9----|-9----9---------|------------|------------|------------|------------|
A|-7--------------|-----------7----|-7----6-----|-6-----6----|-6----5-----|-5-----5----|
E|----------------|----------------|------------|------------|------------|------------|


G|--------|---------------|--------|--------|--------|--------|--------|--------|--------|
D|--------|---------------|--------|--------|--------|--------|--------|--------|--------|
A|-0------|-0---2-----2---|-7------|-7------|-6------|-5------|-0------|-2------|--------|
E|--------|---------------|--------|--------|--------|--------|--------|--------|-4------|


G|-------------|--------|--------|------------|-2---------4---------|----------------|
D|-------------|--------|--------|------------|---------------------|------9----9----|
A|-------------|-7------|-7------|-6----5-----|------0---------2----|-7--------------|
E|-5-----7-----|--------|--------|------------|---------------------|----------------|


G|----------------|------------|------------|------------|------------|--------|---------------|
D|-9----9---------|------------|------------|------------|------------|--------|---------------|
A|-----------7----|-7----6-----|-6-----6----|-6----5-----|-5-----5----|-0------|-0---2-----2---|
E|----------------|------------|------------|------------|------------|--------|---------------|


G|--------|--------|--------|--------|--------|--------|--------|-------------|--------|
D|--------|--------|--------|--------|--------|--------|--------|-------------|--------|
A|-7------|-7------|-6------|-5------|-0------|-2------|--------|-------------|-7------|
E|--------|--------|--------|--------|--------|--------|-4------|-5-----7-----|--------|


G|--------|------------|-2---------4---------|--------|--------|--------|--------|
D|--------|------------|---------------------|--------|--------|--------|--------|
A|-7------|-6----5-----|------0---------2----|-7------|-6------|-4------|--------|
E|--------|------------|---------------------|--------|--------|--------|-7------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|-7------|-6------|-4------|--------|--------|
E|-5------|-4------|-4------|-5------|--------|--------|--------|-7------|-5------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|-7------|-6------|-9------|--------|-7------|-7------|
E|-4------|-4------|-5------|--------|--------|--------|-7------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|-7------|-6------|-4------|--------|--------|--------|--------|--------|-7------|
E|--------|--------|--------|-7------|-5------|-4------|-4------|-5------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|-6------|-4------|--------|--------|--------|--------|--------|-7------|-6------|
E|--------|--------|-7------|-5------|-4------|-4------|-5------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|-9------|--------|-7------|-7------|-7------|--------|-7------|-7------|--------|
E|--------|-7------|--------|--------|--------|--------|--------|--------|--------|





Track 7: Track 9

C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|--------|------------49-49-49-49-49-49-|
C|--------|--------|--------|--------|--------|--------|--------|--------|------------------------------|
C|--------|--------|--------|--------|--------|--------|--------|--------|------------------------------|
C|--------|--------|--------|--------|--------|--------|--------|--------|------------------------------|
C|--------|--------|--------|--------|--------|--------|--------|--------|------------------------------|
C|--------|--------|--------|--------|--------|--------|--------|--------|------------------------------|


C|-49----------------------------------|-------------------------------------|------49--------|
C|-------------------------------------|-------------------------------------|----------------|
C|-------------------------------------|-------------------------------------|------40--------|
C|-------------------------------------|-------------------------------------|----------------|
C|-------------------------------------|-------------------------------------|----------------|
C|-------------------------------------|-------------------------------------|----------------|


C|----------------|-49--42--42--42--42--42--|-42--42--42--42--42--42--|-49--42--42--42--42--42--|
C|----------------|-36------40------36------|-40------36------40------|-36------40------36------|
C|----------------|-------------------------|-------------------------|-------------------------|
C|----------------|-------------------------|-------------------------|-------------------------|
C|----------------|-------------------------|-------------------------|-------------------------|
C|----------------|-------------------------|-------------------------|-------------------------|


C|-42--42--42--42--42--42--|-49--42--42--42--42--42--|-42--42--42--42--42--42--|-49--42--42--42--42--42--|
C|-40------36------40------|-36------40------36------|-40------36------40------|-36------40------36------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|


C|-42--42--42--42--42--42--|-49--42--42--42--42--42--|-42--42--42--42--42--42--|-49--42--42--42--42--42--|
C|-40------36------40------|-36------40------36------|-40------36------40------|-36------40------36------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|


C|-42--42--42--42--42--42--|-49--42--42--42--42--42--|-42--42--42--42--42--42--|-49--42--42--42--42--42--|
C|-40------36------40------|-36------40------36------|-40------36------40------|-36------40------36------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|


C|-42--42--42--42--42--42--|-49--42--42--42--42--42--|-42--42--42--42--42--42--|-49--42--42--42--42--42--|
C|-40------36------40------|-36------40------36------|-40------36------40------|-36------40------36------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|


C|-42--42--42--42--42--42--|-49--42--42--42--42--42--|-42--42--42--42--42--42--|-49--42--42--42--42--42--|
C|-40------36------40------|-36------40------36------|-40------36------40------|-36------40------36------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|


C|-42--42--42--42--42--42--|-49--42--42--42--42--42--|-42--42--42--42--42--42--|-49--42--42--42--42--42--|
C|-40------36------40------|-36------40------36------|-40------36------40------|-36------40------36------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|


C|-42--42--42--42--42--42--|-49--42--42--42--42--42--|-49--------49----------------|
C|-40------36------40------|-36------40------36------|-40---36---40-40-40-36-------|
C|-------------------------|-------------------------|--------------------40-40-40-|
C|-------------------------|-------------------------|-----------------------------|
C|-------------------------|-------------------------|-----------------------------|
C|-------------------------|-------------------------|-----------------------------|


C|-49--42--42--42--42--42--|-42--42--42--42--42--42--|-49--42--42--42--42--42--|-42--42--42--42--42--42--|
C|-36------40------36------|-40------36------40------|-36------40------36------|-40------36------40------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|


C|-49--42--42--42--42--42--|-42--42--42--42--42--42--|-49--42--42--42--42--42--|-42--42--42--42--42--42--|
C|-36------40------36------|-40------36------40------|-36------40------36------|-40------36------40------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|


C|-49--42--42--42--42--42--|-42--42--42--42--42--42--|-49--42--42--42--42--42--|-42--42--42--42--42--42--|
C|-36------40------36------|-40------36------40------|-36------40------36------|-40------36------40------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|


C|-49--42--42--42--42--42--|-42--42--42--42--42--42--|-49--42--42--42--42--42--|-42--42--42--42--42--42--|
C|-36------40------36------|-40------36------40------|-36------40------36------|-40------36------40------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|


C|-49--42--42--42--42--42--|-42--42--42--42--42--42--|-49--42--42--42--42--42--|-42--42--42--42--42--42--|
C|-36------40------36------|-40------36------40------|-36------40------36------|-40------36------40------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|


C|-49--42--42--42--42--42--|-42--42--42--42--42--42--|-49--42--42--42--42--42--|-42--42--42--42--42--42--|
C|-36------40------36------|-40------36------40------|-36------40------36------|-40------36------40------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|


C|-49--42--42--42--42--42--|-42--42--42--42--42--42--|-49--42--42--42--42--42--|-49--------49----------------|
C|-36------40------36------|-40------36------40------|-36------40------36------|-40---36---40-40-40-36-------|
C|-------------------------|-------------------------|-------------------------|--------------------40-40-40-|
C|-------------------------|-------------------------|-------------------------|-----------------------------|
C|-------------------------|-------------------------|-------------------------|-----------------------------|
C|-------------------------|-------------------------|-------------------------|-----------------------------|


C|-49--42--42--42--42--42--|-42--42--42--42--42--42--|-49--42--42--42--42--42--|-42--42--42--42--42--42--|
C|-36------40------36------|-40------36------40------|-36------40------36------|-40------36------40------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|


C|-49--42--42--42--42--42--|-42--42--42--42--42--42--|-49--42--42--42--42--42--|-42--42--42--42--42--42--|
C|-36------40------36------|-40------36------40------|-36------40------36------|-40------36------40------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|


C|-49--42--42--42--42--42--|-42--42--42--42--42--42--|-49--42--42--42--42--42--|-42--42--42--42--42--42--|
C|-36------40------36------|-40------36------40------|-36------40------36------|-40------36------40------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|


C|-49--42--42--42--42--42--|-42--42--42--42--42--42--|-49--42--42--42--42--42--|-42--42--42--42--42--42--|
C|-36------40------36------|-40------36------40------|-36------40------36------|-40------36------40------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|


C|-49--42--42--42--42--42--|-42--42--42--42--42--42--|-49--42--42--42--42--42--|-42--42--42--42--42--42--|
C|-36------40------36------|-40------36------40------|-36------40------36------|-40------36------40------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|


C|-49--42--42--42--42--42--|-42--42--42--42--42--42--|-49--42--42--42--42--42--|-42--42--42--42--42--42--|
C|-36------40------36------|-40------36------40------|-36------40------36------|-40------36------40------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|


C|-49--42--42--42--42--42--|-42--42--42--42--42--42--|-49--42--42--42--42--42--|-42--42--42--42--42--42--|
C|-36------40------36------|-40------36------40------|-36------40------36------|-40------36------40------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|


C|-49--42--42--42--42--42--|-42--42--42--42--42--42--|-49--42--42--42--42--42--|-42--42--42--42--42--42--|
C|-36------40------36------|-40------36------40------|-36------40------36------|-40------36------40------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|


C|-49--42--42--42--42--42--|-42--42--42--42--42--42--|-49--42--42--42--42--42--|-42--42--42--42--42--42--|
C|-36------40------36------|-40------36------40------|-36------40------36------|-40------36------40------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|


C|-49--42--42--42--42--42--|-42--42--42--42--42--42--|-49--42--42--42--42--42--|-42--42--42--42--42--42--|
C|-36------40------36------|-40------36------40------|-36------40------36------|-40------36------40------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|


C|-49--42--42--42--42--42--|-42--42--42--42--42--42--|-49--42--42--42--42--42--|-42--42--42--42--42--42--|
C|-36------40------36------|-40------36------40------|-36------40------36------|-40------36------40------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|


C|-49--42--42--42--42--42--|-42--42--42--42--42--42--|-49--42--42--42--42--42--|-42--42--42--42--42--42--|
C|-36------40------36------|-40------36------40------|-36------40------36------|-40------36------40------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|


C|-49--42--42--42--42--42--|-42--42--42--42--42--42--|-49--42--42--42--42--42--|-42--42--42--42--42--42--|
C|-36------40------36------|-40------36------40------|-36------40------36------|-40------36------40------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|


C|-49--42--42--42--42--42--|-42--42--42--42--42--42--|-49--42--42--42--42--42--|-42--42--42--42--42--42--|
C|-36------40------36------|-40------36------40------|-36------40------36------|-40------36------40------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|


C|-49--42--42--42--42--42--|-49--------49----------------|-49--42--42--42--42--42--|
C|-36------40------36------|-40---36---40-40-40-36-------|-36------40------36------|
C|-------------------------|--------------------40-40-40-|-------------------------|
C|-------------------------|-----------------------------|-------------------------|
C|-------------------------|-----------------------------|-------------------------|
C|-------------------------|-----------------------------|-------------------------|


C|-42--42--42--42--42--42--|-49--42--42--42--42--42--|-42--42--42--42--42--42--|-49--42--42--42--42--42--|
C|-40------36------40------|-36------40------36------|-40------36------40------|-36------40------36------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|


C|-42--42--42--42--42--42--|-49--42--42--42--42--42--|-42--42--42--42--42--42--|-49--42--42--42--42--42--|
C|-40------36------40------|-36------40------36------|-40------36------40------|-36------40------36------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|


C|-42--42--42--42--42--42--|-49--42--42--42--42--42--|-42--42--42--42--42--42--|-49--42--42--42--42--42--|
C|-40------36------40------|-36------40------36------|-40------36------40------|-36------40------36------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|


C|-42--42--42--42--42--42--|-49--42--42--42--42--42--|-42--42--42--42--42--42--|-49--42--42--42--42--42--|
C|-40------36------40------|-36------40------36------|-40------36------40------|-36------40------36------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|


C|-42--42--42--42--42--42--|-49--42--42--42--42--42--|-42--42--42--42--42--42--|-49--42--42--42--42--42--|
C|-40------36------40------|-36------40------36------|-40------36------40------|-36------40------36------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|


C|-42--42--42--42--42--42--|-49-----|--------|--------|--------|--------|--------|
C|-40------36------40------|-36-----|--------|--------|--------|--------|--------|
C|-------------------------|--------|--------|--------|--------|--------|--------|
C|-------------------------|--------|--------|--------|--------|--------|--------|
C|-------------------------|--------|--------|--------|--------|--------|--------|
C|-------------------------|--------|--------|--------|--------|--------|--------|


C|---------------|-------------------------|-49--42--42--42--42--42--|-42--42--42--42--42--42--|
C|-------38------|-38------38------36------|-36------40------36------|-40------36------40------|
C|-------38------|-38------38------49------|-------------------------|-------------------------|
C|-----------36--|-----36------36----------|-------------------------|-------------------------|
C|---------------|-------------------------|-------------------------|-------------------------|
C|---------------|-------------------------|-------------------------|-------------------------|


C|-49--42--42--42--42--42--|-42--42--42--42--42--42--|-49--42--42--42--42--42--|-42--42--42--42--42--42--|
C|-36------40------36------|-40------36------40------|-36------40------36------|-40------36------40------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|


C|-49--42--42--42--42--42--|-38------38------38------|-49--42--42--42--42--42--|-42--42--42--42--42--42--|
C|-36------40------36------|-38------38------38------|-36------40------36------|-40------36------40------|
C|-------------------------|-----36------36------36--|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|


C|-49--42--42--42--42--42--|-42--42--42--42--42--42--|-49--42--42--42--42--42--|-42--42--42--42--42--42--|
C|-36------40------36------|-40------36------40------|-36------40------36------|-40------36------40------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|


C|-49--42--42--42--42--42--|-42--42--42--42--42--42--|-49--42--42--42--42--42--|-42--42--42--42--42--42--|
C|-36------40------36------|-40------36------40------|-36------40------36------|-40------36------40------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|


C|-49--42--42--42--42--42--|-42--42--42--42--42--42--|-49--42--42--42--42--42--|-42--42--42--42--42--42--|
C|-36------40------36------|-40------36------40------|-36------40------36------|-40------36------40------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|


C|-49--42--42--42--42--42--|-42--42--42--42--42--42--|-49--42--42--42--42--42--|-42--42--42--42--42--42--|
C|-36------40------36------|-40------36------40------|-36------40------36------|-40------36------40------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|


C|-49--42--42--42--42--42--|-42--42--42--42--42--42--|-49--42--42--42--42--42--|-42--42--42--42--42--42--|
C|-36------40------36------|-40------36------40------|-36------40------36------|-40------36------40------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|


C|-49--42--42--42--42--42--|-42--42--42--42--42--42--|-49--42--42--42--42--42--|-42--42--42--42--42--42--|
C|-36------40------36------|-40------36------40------|-36------40------36------|-40------36------40------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|


C|-49--42--42--42--42--42--|-49--------49----------------|-49--42--42--42--42--42--|
C|-36------40------36------|-40---36---40-40-40-36-------|-36------40------36------|
C|-------------------------|--------------------40-40-40-|-------------------------|
C|-------------------------|-----------------------------|-------------------------|
C|-------------------------|-----------------------------|-------------------------|
C|-------------------------|-----------------------------|-------------------------|


C|-42--42--42--42--42--42--|-49--42--42--42--42--42--|-42--42--42--42--42--42--|-49--42--42--42--42--42--|
C|-40------36------40------|-36------40------36------|-40------36------40------|-36------40------36------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|


C|-42--42--42--42--42--42--|-49--42--42--42--42--42--|-42--42--42--42--42--42--|-49--42--42--42--42--42--|
C|-40------36------40------|-36------40------36------|-40------36------40------|-36------40------36------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|


C|-42--42--42--42--42--42--|-49--42--42--42--42--42--|-42--42--42--42--42--42--|-49--42--42--42--42--42--|
C|-40------36------40------|-36------40------36------|-40------36------40------|-36------40------36------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|


C|-42--42--42--42--42--42--|-49--42--42--42--42--42--|-42--42--42--42--42--42--|-49--42--42--42--42--42--|
C|-40------36------40------|-36------40------36------|-40------36------40------|-36------40------36------|
