C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|


C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|


C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|


C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|


C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|


C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|


C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|


C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|


C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|


C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|


C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|


C|-------|-------|-------|-------|-------|-----------------|-----------------|-----------------|
C|-------|-------|-------|-------|-------|-73--73--73--73--|-----------------|-74--74--74--74--|
C|-------|-------|-------|-------|-------|-----------------|-73--73--73--73--|-----------------|
C|-------|-------|-------|-------|-------|-----------------|-----------------|-----------------|
C|-------|-------|-------|-------|-------|-----------------|-----------------|-----------------|
C|-------|-------|-------|-------|-------|-----------------|-----------------|-----------------|


C|-----------------|-------------------------|-------------------------|-------------------------|
C|-----------------|-74----74----74----74----|-74----74----74----74----|-73----73----73----73----|
C|-74--74--74--74--|----74----74----74----74-|----74----74----74----74-|----73----73----73----73-|
C|-----------------|-------------------------|-------------------------|-------------------------|
C|-----------------|-------------------------|-------------------------|-------------------------|
C|-----------------|-------------------------|-------------------------|-------------------------|


C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-73----73----73----73----|-73----73----73----73----|-73----73----73----73----|-73----73----73----73----|
C|----73----73----73----73-|----73----73----73----73-|----73----73----73----73-|----73----73----73----73-|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|


C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-73----73----73----73----|-73----73----73----73----|-73----73----73----73----|-73----73----73----73----|
C|----73----73----73----73-|----73----73----73----73-|----73----73----73----73-|----73----73----73----73-|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|


C|-------------------------|-------------------------|-------------------------|---------------------|
C|-73----73----73----73----|-73----73----73----73----|----73----73----73----73-|-73----73--73----73--|
C|----73----73----73----73-|----73----73----73----73-|-73----73----73----73----|----73--------73-----|
C|-------------------------|-------------------------|-------------------------|---------------------|
C|-------------------------|-------------------------|-------------------------|---------------------|
C|-------------------------|-------------------------|-------------------------|---------------------|


C|---------------------|---------------------|---------------------|-------|-------|
C|-73----73--73----73--|-73------74----74----|-73------74----74----|-------|-------|
C|----73--------73-----|------73----74----74-|------73----74----74-|-------|-------|
C|---------------------|---------------------|---------------------|-------|-------|
C|---------------------|---------------------|---------------------|-------|-------|
C|---------------------|---------------------|---------------------|-------|-------|


C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|


C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|


C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|


C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|


C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|


C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|


C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|


C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|





Track 10: Batterie

C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|


C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|


C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|


C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|


C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|


C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|


C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|


C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|


C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|


C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|


C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|


C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|


C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|


C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|


C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|


C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|


C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|
C|-------|-------|-------|-------|-------|-------|-------|-------|-------|-------|


C|-------|-51--51--51--51--|-----------------|-----------------|-----------------|
C|-------|-----------------|-----------------|-----------------|-----------------|
C|-------|-----------------|-----------------|-----------------|-----------------|
C|-------|-----------------|-----------------|-----------------|-----------------|
C|-------|-----------------|-44--44--44--44--|-----------------|-----------------|
C|-------|-----------------|-----------------|-36--36--36--36--|-35--35--35--35--|


C|-----------------|-----------------|-51-51-51-51-51-51-51-51-|----51--51-51-51-51--|
C|-----------------|-----------------|-------------------------|---------------------|
C|-40--40--40--40--|-37--37--37--37--|-------------------------|---------------------|
C|-----------------|-----------------|-------------------------|---------------------|
C|-----------------|-----------------|-------------------------|---------------------|
C|-----------------|-----------------|-------------------------|---------------------|


C|-51--51--51-51--51-|----51--51-51-51-51--|-51--51-51----51--51-|----51--51-51-51-51--|
C|-------------------|---------------------|---------------------|---------------------|
C|-------------------|---------------------|---------------------|---------------------|
C|-------------------|---------------------|---------------------|---------------------|
C|-------------------|---------------------|---------------------|---------------------|
C|-------------------|---------------------|---------------------|---------------------|


C|-51-51-51--51--51-51-|-51-51-51-51-51-51-51-51-|-51-51-51-51-51-51-51-51-|-51-51-51-51-51-51-51-51-|
C|---------------------|-------------------------|-------------------------|-------------------------|
C|---------------------|-37-------37-------37----|-------37-------37-------|-37-------37-------37----|
C|---------------------|-------------------------|-------------------------|-------------------------|
C|---------------------|-------44----------44----|-------44----------44----|-------44----------44----|
C|---------------------|-36-------36-36-------36-|-36-------36-36-------36-|-36-------36-36-------36-|


C|-51-51-51-51-51-51-51-51-|-51-51-51-51-51-51-51-51-|-51-51-51-51-51-51-51-51-|-51-51-51-51-51-51-51-51-|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-37----37-------37----37-|-37----37-------37-------|-37----37-------37-------|-37----37-------37----37-|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------44----------44----|-------44----------44----|-------44----------44----|-------44----------44----|
C|-36-------36-36-------36-|-36-------36-36-------36-|-36-------36-36-------36-|-36-------36-36-------36-|


C|-51-51-51-51-51-51-51-51-|-51-51-51-51-51-51-51-51-|-51-51-51-51-51-51-51-51-|-82----82----82----82----|
C|-------------------------|-------------------------|-------------------------|----69----69----69----69-|
C|-------37-------37-------|-37----37-------37----37-|----37-37----37-37----37-|----37----37----37-37----|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------44----------44----|-------44----------44----|-------44----------44----|-------------------------|
C|-36-------36-36-------36-|-36-------36-36-------36-|-36-------36-36-------36-|-------------------------|


C|-82----82----82----82----|-------|-------|-------|-------|-------|-------|-------|
C|----69----69----69----69-|-------|-------|-------|-------|-------|-------|-------|
C|-37----37----37-------37-|-------|-------|-------|-------|-------|-------|-------|
C|-------------------------|-------|-------|-------|-------|-------|-------|-------|
C|-------------------------|-------|-------|-------|-------|-------|-------|-------|
C|-------------------------|-------|-------|-------|-------|-------|-------|-------|


C|-------|-------|-------|-----42------42--|-----42------42--|-----46------46--|-----46------46--|
C|-------|-------|-------|-----------------|-----------------|-----------------|-----------------|
C|-------|-------|-------|-----------------|-----------------|-----------------|-----------------|
C|-------|-------|-------|-----------------|-----------------|-----------------|-----------------|
C|-------|-------|-------|-----------------|-----------------|-----------------|-----------------|
C|-------|-------|-------|---------36------|---------36------|---------36------|---------36------|


C|-42---42-----42--|-42---42-----42--|-42---42-----46--|-42---42-----46--|----42--42-----42--|
C|-----------------|-----------------|-----------------|-----------------|-------------------|
C|-----------------|-----------------|-----------------|-----------------|-------------------|
C|-----------------|-----------------|-----------------|-----------------|-------------------|
C|-----------------|-----------------|-----------------|-----------------|-------------------|
C|---------36------|---------36------|---------36------|---------36------|-----------36------|


C|----42--42-----42--|----42---42---42-|----42---42---42-|-----42------42--|-----42------42--|
C|-------------------|-----------------|-----------------|-----------------|-----------------|
C|-------------------|-----------------|-----------------|-----------------|-----------------|
C|-------------------|-----------------|-----------------|-----------------|-----------------|
C|-------------------|-----------------|-----------------|-----------------|-----------------|
C|-----------36------|---------36------|---------36------|-35------36------|-35------36------|


C|-----42------42--|-----42------42--|-----42------42----|-----42------42----|-----42--------42----|
C|-----------------|-----------------|-------------------|-------------------|---------------------|
C|-----------------|-----------------|-------------------|-------------------|---------------------|
C|-----------------|-----------------|-------------------|-------------------|---------------------|
C|-----------------|-----------------|-------------------|-------------------|---------------------|
C|-35------36--36--|-35------36--36--|-35------36-----36-|-35------36-----36-|-35-----35-36-----35-|


C|-----42--------42----|-------|-------|-------|-------|-------|-------|-------|-------|
C|---------------------|-------|-------|-------|-------|-------|-------|-------|-------|
C|---------------------|-------|-------|-------|-------|-------|-------|-------|-------|
C|---------------------|-------|-------|-------|-------|-------|-------|-------|-------|
C|---------------------|-------|-------|-------|-------|-------|-------|-------|-------|
C|-35-----35-36-----35-|-------|-------|-------|-------|-------|-------|-------|-------|


C|-------|-------|-------|-------|-------|
C|-------|-------|-------|-------|-------|
C|-------|-------|-------|-------|-------|
C|-------|-------|-------|-------|-------|
C|-------|-------|-------|-------|-------|
C|-------|-------|-------|-------|-------|



