

C|-------------------------38----------------------|-------------------------38----------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-57----------52----------52----------52----------|-57----------52----------52----------52----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|
C|-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-|-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-|


C|-------------------------38----------------------|-------------------------38----------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-57----------52----------52----------52----------|-57----------52----------52----------52----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|
C|-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-|-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-|


C|-------------------------38----------------------|-------------------------38----------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-57----------52----------52----------52----------|-57----------52----------52----------52----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|
C|-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-|-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-|


C|-------------------------38----------------------|-------------------------38----------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-57----------52----------52----------52----------|-57----------52----------52----------52----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|
C|-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-|-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-|


C|-------------------------38----------------------|-------------------------38----------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-57----53----52----53----52----53----52----53----|-57----53----52----53----52----53----52----53----|
C|-------------------------------------------------|-------------------------------------------------|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|
C|-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-|-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-|


C|-------------------------38----------------------|-------------------------38-38-------------------|
C|-------------------------------------------------|-------------------------------45-45-------------|
C|-57----53----52----53----52----53----52----53----|-57----53----52----53----52----------55----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36----------|
C|-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-|-35-35-35-35-35-35-35-35-35-35-35-35-35----------|


C|-------------38----------------------38----------|-------------38----------------------38----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-57----46----46----46----46----46----46----46----|-46----46----46----46----46----46----46----46----|
C|-------------------------------------------------|-------------------------------------------------|
C|-36-36-------------------36-36----36-------36-36-|-36-36----------36-36----36-36-36----36-36-36-36-|
C|-35-35-------------------35-35----35-------35-35-|-35-35----------35-35----35-35-35----35-35-35-35-|


C|-------------38----------------------38----------|-------------38----------------------38----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-57----46----46----46----46----46----46----46----|-46----46----46----46----46----46----46----46----|
C|-------------------------------------------------|-------------------------------------------------|
C|-36-36-------------------36-36----36-------36-36-|-36-36----------36-36----36-36-36----36-36-36-36-|
C|-35-35-------------------35-35----35-------35-35-|-35-35----------35-35----35-35-35----35-35-35-35-|


C|-------------38----------------------38----------|-------------38----------------------38----38----|
C|-------------------------------------------------|-------------------------------------------------|
C|-57----46----57----46----49----46----57----46----|-57----46----57----46----49----46----57----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36-36-------------------36-36----36-------36-36-|-36-36----------36-36----36-36-36----36-36-36-36-|
C|-35-35-------------------35-35----35-------35-35-|-35-35----------35-35----35-35-35----35-35-35-35-|


C|-------------38----------------------38----------|-------------38----------------------38----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-57----46----57----46----49----46----57----46----|-57----46----57----46----49----46----57----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36-36-------------------36-36----36-------36-36-|-36-36----------36-36----36-36-36----36-36-36-36-|
C|-35-35-------------------35-35----35-------35-35-|-35-35----------35-35----35-35-35----35-35-35-35-|


C|--------|--------|--------|--------|-------------|-------------|-------------|-------------|
C|--------|--------|--------|--------|-------------|-------------|-------------|-------------|
C|-57-----|-49-----|-57-----|-49-----|-------------|-------------|-------------|-------------|
C|-52-----|--------|--------|--------|-------------|-------------|-------------|-------------|
C|-36-----|-36-----|-36-----|-36-----|-------------|-------------|-------------|-------------|
C|-35-----|-35-----|-35-----|-35-----|-------------|-------------|-------------|-------------|


C|-----------------38--------------|-----------------38--------------|-----------------38--------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-52--51--51--51--51--51--51--51--|-51--51--51--51--51--51--51--51--|-52--51--51--51--51--51--51--51--|
C|-57------------------------------|---------------------------------|-57------------------------------|
C|-36------36--36------------------|-36----------36----------36--36--|-36------36--36------------------|
C|-35------35--35------------------|-35----------35----------35--35--|-35------35--35------------------|


C|---------------------38--------------|-----------------38--------------|-----------------38--------------|
C|-------------------------------------|---------------------------------|---------------------------------|
C|-51-51-51-51-53--------------51--51--|-52--51--51--51--51--51--51--51--|-51--51--51--51--51--51--51--51--|
C|-------------------------------------|-57------------------------------|---------------------------------|
C|-36----------36--------------36--36--|-36------36--36------------------|-36----------36----------36--36--|
C|-35----------35--------------35--35--|-35------35--35------------------|-35----------35----------35--35--|


C|-----------------38--------------|---------------------38--------------|-----------------38--------------|
C|---------------------------------|-------------------------------------|---------------------------------|
C|-52--51--51--51--51--51--51--51--|-51-51-51-51-53--------------51--51--|-52--51--51--51--51--51--51--51--|
C|-57------------------------------|-------------------------------------|-57------------------------------|
C|-36------36--36------------------|-36----------36--------------36--36--|-36------36--36------------------|
C|-35------35--35------------------|-35----------35--------------35--35--|-35------35--35------------------|


C|-----------------38--------------|-----------------38--------------|---------------------38--------------|
C|---------------------------------|---------------------------------|-------------------------------------|
C|-51--51--51--51--51--51--51--51--|-52--51--51--51--51--51--51--51--|-51-51-51-51-53--------------51--51--|
C|---------------------------------|-57------------------------------|-------------------------------------|
C|-36----------36----------36--36--|-36------36--36------------------|-36----------36--------------36--36--|
C|-35----------35----------35--35--|-35------35--35------------------|-35----------35--------------35--35--|


C|------|-----------------38--------------|-----------------38--------------|-----------------38--------------|
C|------|---------------------------------|---------------------------------|---------------------------------|
C|------|-52--51--51--51--51--51--51--51--|-51--51--51--51--51--51--51--51--|-52--51--51--51--51--51--51--51--|
C|------|-57------------------------------|---------------------------------|-57------------------------------|
C|------|-36------36--36------------------|-36----------36----------36--36--|-36------36--36------------------|
C|------|-35------35--35------------------|-35----------35----------35--35--|-35------35--35------------------|


C|---------------------38--------------|-----------------38--------------|-----------------38--------------|
C|-------------------------------------|---------------------------------|---------------------------------|
C|-51-51-51-51-53--------------51--51--|-52--51--51--51--51--51--51--51--|-51--51--51--51--51--51--51--51--|
C|-------------------------------------|-57------------------------------|---------------------------------|
C|-36----------36--------------36--36--|-36------36--36------------------|-36----------36----------36--36--|
C|-35----------35--------------35--35--|-35------35--35------------------|-35----------35----------35--35--|


C|-----------------38--------------|---------------------38--------------|------|-----------------38--------------|
C|---------------------------------|-------------------------------------|------|---------------------------------|
C|-52--51--51--51--51--51--51--51--|-51-51-51-51-53--------------51--51--|------|-52--51--51--51--51--51--51--51--|
C|-57------------------------------|-------------------------------------|------|-57------------------------------|
C|-36------36--36------------------|-36----------36--------------36--36--|------|-36------36--36------------------|
C|-35------35--35------------------|-35----------35--------------35--35--|------|-35------35--35------------------|


C|-----------------38--------------|-----------------38--------------|---------------------38--------------|
C|---------------------------------|---------------------------------|-------------------------------------|
C|-51--51--51--51--51--51--51--51--|-52--51--51--51--51--51--51--51--|-51-51-51-51-53--------------51--51--|
C|---------------------------------|-57------------------------------|-------------------------------------|
C|-36----------36----------36--36--|-36------36--36------------------|-36----------36--------------36--36--|
C|-35----------35----------35--35--|-35------35--35------------------|-35----------35--------------35--35--|


C|-----------------38--------------|-----------------38--------------|-----------------38--------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-52--51--51--51--51--51--51--51--|-51--51--51--51--51--51--51--51--|-52--51--51--51--51--51--51--51--|
C|-57------------------------------|---------------------------------|-57------------------------------|
C|-36------36--36------------------|-36----------36----------36--36--|-36------36--36------------------|
C|-35------35--35------------------|-35----------35----------35--35--|-35------35--35------------------|


C|---------------------38383838------------------------|-------------------------38--------------------------|
C|-----------------------------454545454343434341414141|----------------------------45-43-41-----------------|
C|-51-51-51-51-53--------------------------------------|-57----------------------46----------5552555255525552|
C|-----------------------------------------------------|-----------------------------------------------------|
C|-36----------36--------------------------------------|-36----------36-36-36-36-36--------------------------|
C|-35----------35--------------------------------------|-35----------35-35-35-35-35--------------------------|


C|-----------------38--------------|-----------------38------------------|-----------------38--------------|
C|---------------------------------|-------------------------41-41----41-|---------------------------------|
C|-57--------------57--------------|-57--------------57------------------|-57--------------57--------------|
C|---------------------------------|-------------------------------------|---------------------------------|
C|-36--36--36--36--36--36--36--36--|-36--36--36--36--36--36--36----36----|-36--36--36--36--36--36--36--36--|
C|-35--35--35--35--35--35--35--35--|-35--35--35--35--35--35--35----35----|-35--35--35--35--35--35--35--35--|


C|-----------------38--------------------|-----------------38--------------|-------------------------38----------------------|
C|---------------------45-45-43-43-41-41-|---------------------------------|----------------------------------------41----41-|
C|-57--------------57--------------------|-57------53------57------53------|-57--4242424246--4242424257--4242424246----------|
C|---------------------------------------|---------------------------------|-------------------------------------------------|
C|-36--36--36--36--36--36----36----36----|-36--36--36--36--36--36--36--36--|-36--36------36--36------36--36------36----36----|
C|-35--35--35--35--35--35----35----35----|-35--35--35--35--35--35--35--35--|-35--35------35--35------35--35------35----35----|


C|-----------------38--------------|-----------------38--------------|-------------38----------------------38----------|
C|---------------------------------|---------------------------------|-------------------------------------------------|
C|-57------53------57------53------|-57--------------46--------------|-57----46----46----46----46----46----46----46----|
C|---------------------------------|---------------------------------|-------------------------------------------------|
C|-36--36--36--36--36--36--36--36--|-36--36--36--36--36--------------|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|
C|-35--35--35--35--35--35--35--35--|-35--35--35--35--35--------------|-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-|


C|---------------------38-----38383838----------------------|-------------38----------------------38----------|
C|------------------------------------434343434545----------|-------------------------------------------------|
C|-46----46-424246-424246-4242--------------------424246----|-57----46----46----46----46----46----46----46----|
C|----------------------------------------------------------|-------------------------------------------------|
C|-36-36-36-36--36-36--36-36--36--36--36--36--36--36--36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|
C|-35-35-35-35--35-35--35-35--35--35--35--35--35--35--35-35-|-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-|


C|-------------38----------------38----------38-38-|-------------38----------------------38----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-46----46----46----52----46----46----46----46----|-57----46----46----46----46----46----46----46----|
C|-------------------------------------------------|-------------------------------------------------|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|
C|-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-|-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-|


C|---------------------38-----38383838----------------------|-------------38----------------------38----------|
C|------------------------------------434343434545----------|-------------------------------------------------|
C|-46----46-424246-424246-4242--------------------424246----|-57----46----46----46----46----46----46----46----|
C|----------------------------------------------------------|-------------------------------------------------|
C|-36-36-36-36--36-36--36-36--36--36--36--36--36--36--36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|
C|-35-35-35-35--35-35--35-35--35--35--35--35--35--35--35-35-|-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-|


C|------------------------38----------38----------38----|-----------38----------------------38----------|
C|------------------------------------------------------|-----------------------------------------------|
C|-46-----5353----4242----52----------52----------52----|-57--59-59-59-59-59-59-59-59-59-59-59-59-59-59-|
C|------------------------------------------------------|-----------------------------------------------|
C|-36-363636--363636--363636-36-36-36-36-36-36-36-36-36-|-36--36-36-------36-36-36----36-36----36-36-36-|
C|-35-353535--353535--353535-35-35-35-35-35-35-35-35-35-|-35--35-35-------35-35-35----35-35----35-35-35-|


C|-------------38----------38-38-------------------|-----------38----------------------38----38----|
C|-------------------------------45-45-43-43-41-41-|-----------------------------------------------|
C|-59-59-59-59-59-59-59-59-------------------------|-57--59-59-59-59-59-59-59-59-59-59-59-59-59-59-|
C|-------------------------------------------------|-----------------------------------------------|
C|-36----36-36-------36-36-36-36-36-36-36-36-36-36-|-36--36-36-36----36-36-36----36-36-36-36-36-36-|
C|-35----35-35-------35-35-35-35-35-35-35-35-35-35-|-35--35-35-35----35-35-35----35-35-35-35-35-35-|


C|-------------38--------------------------------------|-----------38----------------------38----------|
C|-------------------------4545454543434343------------|-----------------------------------------------|
C|-57----55-55-55----55-55-----------------53----------|-57--59-59-59-59-59-59-59-59-59-59-59-59-59-59-|
C|-----------------------------------------------------|-----------------------------------------------|
C|-36-36-36-36-36-36-36-36-36--36--36--36--36--36363636|-36--36-36-------36-36-36----36-36----36-36-36-|
C|-35-35-35-35-35-35-35-35-35--35--35--35--35--35353535|-35--35-35-------35-35-35----35-35----35-35-35-|


C|-------------38----------38-38-------------------|-----------38----------------------38----38----|
C|-------------------------------45-45-43-43-41-41-|-----------------------------------------------|
C|-59-59-59-59-59-59-59-59-------------------------|-57--59-59-59-59-59-59-59-59-59-59-59-59-59-59-|
C|-------------------------------------------------|-----------------------------------------------|
C|-36----36-36-------36-36-36-36-36-36-36-36-36-36-|-36--36-36-36----36-36-36----36-36-36-36-36-36-|
C|-35----35-35-------35-35-35-35-35-35-35-35-35-35-|-35--35-35-35----35-35-35----35-35-35-35-35-35-|


C|-------------------------------------------------38-38-38-|------------------38---------------|
C|-4747474747----4545454545----43434343434141414141---------|-----------------------------------|
C|----------------------------------------------------------|-57---53----------53---53----------|
C|----------------------------------------------------------|-----------------------------------|
C|-36--36--36-36-36--36--36-36-36--36--36--36--36--36-36-36-|-36---36-36-36-36-36---36-36-36-36-|
C|-35--35--35-35-35--35--35-35-35--35--35--35--35--35-35-35-|-35---35-35-35-35-35---35-35-35-35-|


C|------------------38--------------------|------------------38---------------|------------------38--------------|
C|----------------------------------------|-----------------------------------|----------------------------------|
C|-49---53----------53--------53----------|-57---53----------53---53----------|-49---53----------46--------------|
C|----------------------------------------|-----------------------------------|----------------------------------|
C|-36---36-36-36-36-36--36-36-36-36-36-36-|-36---36-36-36-36-36---36-36-36-36-|-36---36-36-36-36-36--------------|
C|-35---35-35-35-35-35--35-35-35-35-35-35-|-35---35-35-35-35-35---35-35-35-35-|-35---35-35-35-35-35--------------|


C|-------------38----------------------38----------|-------------38----------------------38----------|
C|-43-43-41-41----43-41-41-45-45-43-43----43-45-45-|-43-43-41-41----43-41-41-------------------------|
C|-------------------------------------------------|-------------------------52----------53----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|
C|-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-|-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-|


C|-------------------------38----------------------|-------------------------38-------------38-38-38-38-|
C|-------------------------------------------------|----------------------------------------------------|
C|-57----------46----------46----------46----------|-57----------46----------46-------------------------|
C|-------------------------------------------------|----------------------------------------------------|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36----------|
C|-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-|-35-35-35-35-35-35-35-35-35-35-35-35-35-35----------|


C|------------------38---------------|------------------38--------------------|------------------38---------------|
C|-----------------------------------|----------------------------------------|-----------------------------------|
C|-57---53----------53---53----------|-49---53----------53--------53----------|-57---53----------53---53----------|
C|-----------------------------------|----------------------------------------|-----------------------------------|
C|-36---36-36-36-36-36---36-36-36-36-|-36---36-36-36-36-36--36-36-36-36-36-36-|-36---36-36-36-36-36---36-36-36-36-|
C|-35---35-35-35-35-35---35-35-35-35-|-35---35-35-35-35-35--35-35-35-35-35-35-|-35---35-35-35-35-35---35-35-35-35-|


C|------------------38--------------|-------------38----------------------38----------|
C|----------------------------------|-43-43-41-41----43-41-41-45-45-43-43----43-45-45-|
C|-49---53----------46--------------|-------------------------------------------------|
C|----------------------------------|-------------------------------------------------|
C|-36---36-36-36-36-36--------------|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|
C|-35---35-35-35-35-35--------------|-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-|


C|-------------38----------------------38----------|-------------------------38----------------------|
C|-43-43-41-41----43-41-41-------------------------|-------------------------------------------------|
C|-------------------------52----------53----------|-57----------46----------46----------46----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|
C|-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-|-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-|


C|-------------------------38--------------------------|-----------------38--------------|
C|----------------------------45-43-41-----------------|---------------------------------|
C|-57----------46----------46----------5552555255525552|-57--------------57--------------|
C|-----------------------------------------------------|---------------------------------|
C|-36-36-36-36-36-36-36-36-36--------------------------|-36--36--36--36--36--36--36--36--|
C|-35-35-35-35-35-35-35-35-35--------------------------|-35--35--35--35--35--35--35--35--|


C|-----------------38------------------|-----------------38--------------|-----------------38--------------------|
C|-------------------------41-41----41-|---------------------------------|---------------------45-45-43-43-41-41-|
C|-57--------------57------------------|-57--------------57--------------|-57--------------57--------------------|
C|-------------------------------------|---------------------------------|---------------------------------------|
C|-36--36--36--36--36--36--36----36----|-36--36--36--36--36--36--36--36--|-36--36--36--36--36--36----36----36----|
C|-35--35--35--35--35--35--35----35----|-35--35--35--35--35--35--35--35--|-35--35--35--35--35--35----35----35----|


C|-----------------38--------------|-------------------------38----------------------|
C|---------------------------------|----------------------------------------41----41-|
C|-57------53------57------53------|-57--4242424246--4242424257--4242424246----------|
C|---------------------------------|-------------------------------------------------|
C|-36--36--36--36--36--36--36--36--|-36--36------36--36------36--36------36----36----|
C|-35--35--35--35--35--35--35--35--|-35--35------35--35------35--35------35----35----|


C|-----------------38--------------|-----------------38--------------|-------------------------38----------------------|
C|---------------------------------|---------------------------------|-------------------------------------------------|
C|-57------53------57------53------|-57--------------46--------------|-57----------46----------46----------46----------|
C|---------------------------------|---------------------------------|-------------------------------------------------|
C|-36--36--36--36--36--36--36--36--|-36--36--36--36--36--------------|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|
C|-35--35--35--35--35--35--35--35--|-35--35--35--35--35--------------|-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-|


C|-------------------------38----------------------|-------------------------38----------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-57----------46----------46----------46----49-49-|-57----------46----------46----------46----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|
C|-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-|-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-|


C|-------------------------38----------------------|-------------------------38----------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-57----------46----------55-55----55-52----55-55-|-57----------46----------46----------46----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|
C|-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-|-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-|


C|-------------------------38----------------------|-------------------------38----------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-57----------46----------46----------46----49-49-|-57----------46----------46----------46----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|
C|-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-|-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-|


C|-------------------------38----------------------|--------|-------------|-------------------------38----------------------|
C|-------------------------------------------------|--------|-------------|-------------------------------------------------|
C|-57----------46----------55-55----55-52----55-55-|-52-----|-52-----52---|-------------------------------------------------|
C|-------------------------------------------------|-57-----|-57----------|-57----------57----------57----------57----------|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-----|-36----------|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|
C|-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-|-35-----|-35----------|-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-|


C|-------------------------38----------------------|-------------------------38----------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-57----------57----------57----------57----------|-57----------57----------57----------57----------|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|
C|-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-|-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-|


C|-------------------------38----------------------|-----------------------------38--------------------------|
C|-------------------------------------------------|---------------------------------------------------------|
C|-------------------------------------------------|---------------------------------------------------------|
C|-57----------57----------57----------57----------|-57------46----57------46----57------46----57------46----|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-3636363636----3636363636----3636363636----3636363636----|
C|-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-|-3535353535----3535353535----3535353535----3535353535----|


C|-----------------------------38--------------------------|-----------------------------38--------------------------|
C|---------------------------------------------------------|---------------------------------------------------------|
C|---------------------------------------------------------|---------------------------------------------------------|
C|-57------46----57------46----57------46----57------46----|-57------46----57------46----57------46----57------46----|
C|-3636363636----3636363636----3636363636----3636363636----|-3636363636----3636363636----3636363636----3636363636----|
C|-3535353535----3535353535----3535353535----3535353535----|-3535353535----3535353535----3535353535----3535353535----|


C|-----------------------------38--------------------38-38-|
C|---------------------------------------------------------|
C|---------------------------------------------------------|
C|-57------46----57------46----57------46----57------------|
C|-3636363636----3636363636----3636363636----3636363636----|
C|-3535353535----3535353535----3535353535----3535353535----|





Track 8: Track 8

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|-------------|-------------------------|-------------|
B|--------|--------|--------|--------|-------------|-------------------------|-------------|
G|--------|--------|--------|--------|-------------|-------------------------|-------------|
D|--------|--------|--------|--------|-------------|-------------------------|-------------|
A|--------|--------|--------|--------|-------------|-------------------------|-------------|
D|--------|--------|--------|--------|-------------|-------------------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
