D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|


G|-34--34--34--37--------------34--|-34------35--32------------------|--------|-35--35--35--35------35------35--|
D|---------------------39----------|---------------------------------|--------|---------------------------------|
A|---------------------------------|---------------------------------|--------|---------------------------------|
E|---------------------------------|---------------------------------|--------|---------------------------------|
B|---------------------------------|---------------------------------|--------|---------------------------------|


G|-34--34--34--37------34----------|-34------35--32------------------|---------------------34--35--34--|
D|-----------------------------39--|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|


G|-35--35--35--35------35------35--|-34--34--30--39------37------35--|-34------35--32--------------34--|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|


G|-34------35--32--------------34--|-35--35------35------35--28--28--|-37--37------37------37--34--34--|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|


G|-35--35------35------35--39--35--|-34------35------34------30------|-35--35--35--35------35------35--|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|


G|-34--34--34--37--------------34--|-34------35--32------------------|--------|
D|---------------------39----------|---------------------------------|--------|
A|---------------------------------|---------------------------------|--------|
E|---------------------------------|---------------------------------|--------|
B|---------------------------------|---------------------------------|--------|



