Title: Sweet Home Chicago
Artist: The Blues Brothers
Album: Music From The Soundtrack
Author: Robert Johnson


Track 1: Lead

E|-----10----------10--10--9-----|-----10----------10--10--9----7-------|----------4-----------3-----------2-------|
G|-7---7-------7-------7-------7---|-----7-------7-------7-------8---|-7---7-------7-------7-------7---|
D|-6---6-------6-------6-------6---|-----6-------6-------6-------7---|-6---6-------6-------6-------6---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----7-------7-------7-------5---|-5---5-------5-------5-------5---|-----5-------5-------5-------7---|
B|-----5-------5-------5-------5---|-5---5-------5-------5-------5---|-----5-------5-------5-------5---|
G|-----7-------7-------7-------6---|-6---6-------6-------6-------6---|-----6-------6-------6-------7---|
D|-----6-------6-------6-------5---|-5---5-------5-------5-------5---|-----5-------5-------5-------6---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-7---7-------7-------7-------7---|-----7-------7-------7-------7---|-7---7-------7-------7-------5---|
B|-5---5-------5-------5-------5---|-----5-------5-------5-------7---|-7---7-------7-------7-------5---|
G|-7---7-------7-------7-------7---|-----7-------7-------7-------8---|-8---8-------8-------8-------6---|
D|-6---6-------6-------6-------6---|-----6-------6-------6-------7---|-7---7-------7-------7-------5---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-5---5-------5-------5-------7---|-7---7-------7-------7-------7---|-7---7-------7---7---7---7---8---|
B|-5---5-------5-------5-------5---|-5---5-------5-------5-------5---|-5---5-------5---5---5---5---6---|
G|-6---6-------6-------6-------7---|-7---7-------7-------7-------7---|-7---7-------7---7---7---7---8---|
D|-5---5-------5-------5-------6---|-6---6-------6-------6-------6---|-6---6-------6---6---6---6---7---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-7---7---7---7---7---7---7-------|-7----7----7----8---8---|-7-------7----7----7----|
B|-5---5---5---5---5---5---5-------|-5----5----5----6---6---|-5-------5----5----5----|
G|-7---7---7---7---7---7---7-------|-7----7----7----8---8---|-7-------7----7----7----|
D|-6---6---6---6---6---6---6-------|-6----6----6----7---7---|-6-------6----6----6----|
A|---------------------------------|------------------------|------------------------|
E|---------------------------------|------------------------|------------------------|


E|-7----7----7--------5---|-5---5-------5-------5-------6---|-5---5-------5-------5-------7---|
B|-5----5----5--------5---|-5---5-------5-------5-------6---|-5---5-------5-------5-------5---|
G|-7----7----7--------6---|-6---6-------6-------6-------7---|-6---6-------6-------6-------7---|
D|-6----6----6--------5---|-5---5-------5-------5-------6---|-5---5-------5-------5-------6---|
A|------------------------|---------------------------------|---------------------------------|
E|------------------------|---------------------------------|---------------------------------|


E|-7---7-------7-------7-------8---|-7---7-------7-------7-------8---|-7---7-------7-------7-------6---|
B|-5---5-------5-------5-------6---|-5---5-------5-------5-------8---|-7---7-------7-------7-------6---|
G|-7---7-------7-------7-------8---|-7---7-------7-------7-------9---|-8---8-------8-------8-------7---|
D|-6---6-------6-------6-------7---|-6---6-------6-------6-------8---|-7---7-------7-------7-------6---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-5---5-------5-------5-------7---|-7---7-------7-------7-------7---|-7---7-------7---7---7---7---7---|
B|-5---5-------5-------5-------5---|-5---5-------5-------5-------5---|-5---5-------5---5---5---5---5---|
G|-6---6-------6-------6-------7---|-7---7-------7-------7-------7---|-7---7-------7---7---7---7---7---|
D|-5---5-------5-------5-------6---|-6---6-------6-------6-------6---|-6---6-------6---6---6---6---6---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-7---7-------7-------7-------7---|-----7-------7-------7---8---8---|-7---7-------7-------7-------7---|
B|-5---5-------5-------5-------5---|-----5-------5-------5---6---6---|-5---5-------5-------5-------5---|
G|-7---7-------7-------7-------7---|-----7-------7-------7---8---8---|-7---7-------7-------7-------7---|
D|-6---6-------6-------6-------6---|-----6-------6-------6---7---7---|-6---6-------6-------6-------6---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----7-------7-------7-------4---|-5---5-------5-------5-------5---|-----5-------5-------5-------6---|
B|-----5-------5-------5-------4---|-5---5-------5-------5-------5---|-----5-------5-------5-------4---|
G|-----7-------7-------7-------5---|-6---6-------6-------6-------6---|-----6-------6-------6-------6---|
D|-----6-------6-------6-------4---|-5---5-------5-------5-------5---|-----5-------5-------5-------5---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-7---7-------7-------7-------6---|-7---7-------7-------7-------6---|-7---7-------6---7---7-------5---|
B|-5---5-------5-------5-------4---|-5---5-------5-------5-------6---|-7---7-------6---7---7-------5---|
G|-7---7-------7-------7-------6---|-7---7-------7-------7-------7---|-8---8-------7---8---8-------6---|
D|-6---6-------6-------6-------5---|-6---6-------6-------6-------6---|-7---7-------6---7---7-------5---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----5-------4---5---5---6---7---|-7---7---6---7---7---7---6---7---|-7---7---6---7---7---7---6---7---|
B|-----5-------4---5---5---4---5---|-5---5---4---5---5---5---4---5---|-5---5---4---5---5---5---4---5---|
G|-----6-------5---6---6---6---7---|-7---7---6---7---7---7---6---7---|-7---7---6---7---7---7---6---7---|
D|-----5-------4---5---5---5---6---|-6---6---5---6---6---6---5---6---|-6---6---5---6---6---6---5---6---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-7---7-------7-------7-------7---|-----7-------7-------7---8---8---|-7---7-------7-------7-------7---|
B|-5---5-------5-------5-------5---|-----5-------5-------5---6---6---|-5---5-------5-------5-------5---|
G|-7---7-------7-------7-------7---|-----7-------7-------7---8---8---|-7---7-------7-------7-------7---|
D|-6---6-------6-------6-------6---|-----6-------6-------6---7---7---|-6---6-------6-------6-------6---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----7-------7-------7-------5---|-5---5-------5-------5-------5---|-5---5-------5-------5---6---7---|
B|-----5-------5-------5-------5---|-5---5-------5-------5-------5---|-5---5-------5-------5---4---5---|
G|-----7-------7-------7-------6---|-6---6-------6-------6-------6---|-6---6-------6-------6---6---7---|
D|-----6-------6-------6-------5---|-5---5-------5-------5-------5---|-5---5-------5-------5---5---6---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-7---7-------7-------7-------7---|-----7-------7-------7-------7---|-7---7-------7-------7-------5---|
B|-5---5-------5-------5-------5---|-----5-------5-------5-------7---|-7---7-------7-------7-------5---|
G|-7---7-------7-------7-------7---|-----7-------7-------7-------8---|-8---8-------8-------8-------6---|
D|-6---6-------6-------6-------6---|-----6-------6-------6-------7---|-7---7-------7-------7-------5---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-5---5-------5-------5-------6---|-7---7-------6---7---7-------6---|-7---7-------6---7---7-------7---|
B|-5---5-------5-------5-------4---|-5---5-------4---5---5-------4---|-5---5-------4---5---5-------5---|
G|-6---6-------6-------6-------6---|-7---7-------6---7---7-------6---|-7---7-------6---7---7-------7---|
D|-5---5-------5-------5-------5---|-6---6-------5---6---6-------5---|-6---6-------5---6---6-------6---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-7---7-------7-------7-------7---|-----7-------7-------7-------7---|-----7-------7-------7---8---8---|
B|-5---5-------5-------5-------5---|-----5-------5-------5-------5---|-----5-------5-------5---6---6---|
G|-7---7-------7-------7-------7---|-----7-------7-------7-------7---|-----7-------7-------7---8---8---|
D|-6---6-------6-------6-------6---|-----6-------6-------6-------6---|-----6-------6-------6---7---7---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-7---7-------7-------7-------5---|-5---5-------5-------5-------5---|-----5-------5-------5-------6---|
B|-5---5-------5-------5-------5---|-5---5-------5-------5-------5---|-----5-------5-------5-------4---|
G|-7---7-------7-------7-------6---|-6---6-------6-------6-------6---|-----6-------6-------6-------6---|
D|-6---6-------6-------6-------5---|-5---5-------5-------5-------5---|-----5-------5-------5-------5---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-7---7-------7-------7-------7---|-----7-------7-------7-------7---|-7---7-------7-------7-------4---|
B|-5---5-------5-------5-------5---|-----5-------5-------5-------7---|-7---7-------7-------7-------4---|
G|-7---7-------7-------7-------7---|-----7-------7-------7-------8---|-8---8-------8-------8-------5---|
D|-6---6-------6-------6-------6---|-----6-------6-------6-------7---|-7---7-------7-------7-------4---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-5---5-------5-------5-------7---|-7---7-------7-------7-------7---|-----7-------7-------7-------7---|
B|-5---5-------5-------5-------5---|-5---5-------5-------5-------5---|-----5-------5-------5-------5---|
G|-6---6-------6-------6-------7---|-7---7-------7-------7-------7---|-----7-------7-------7-------7---|
D|-5---5-------5-------5-------6---|-6---6-------6-------6-------6---|-----6-------6-------6-------6---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-7----7----7----7---7---|-7----7----7----8---8---|-7----7----7----7---7---|-7----7----7----7----|
B|-5----5----5----5---5---|-5----5----5----6---6---|-5----5----5----5---5---|-5----5----5----5----|
G|-7----7----7----7---7---|-7----7----7----8---8---|-7----7----7----7---7---|-7----7----7----7----|
D|-6----6----6----6---6---|-6----6----6----7---7---|-6----6----6----6---6---|-6----6----6----6----|
A|------------------------|------------------------|------------------------|---------------------|
E|------------------------|------------------------|------------------------|---------------------|


E|-5---5-------5-------5-------5---|-----5-------5-------5-------6---|-7---7-------7-------7-------7---|
B|-5---5-------5-------5-------5---|-----5-------5-------5-------4---|-5---5-------5-------5-------5---|
G|-6---6-------6-------6-------6---|-----6-------6-------6-------6---|-7---7-------7-------7-------7---|
D|-5---5-------5-------5-------5---|-----5-------5-------5-------5---|-6---6-------6-------6-------6---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----7-------7-------7-------7---|-7---7-------7-------7-------6---|-5---5-------5-------5-------7---|
B|-----5-------5-------5-------7---|-7---7-------7-------7-------6---|-5---5-------5-------5-------5---|
G|-----7-------7-------7-------8---|-8---8-------8-------8-------7---|-6---6-------6-------6-------7---|
D|-----6-------6-------6-------7---|-7---7-------7-------7-------6---|-5---5-------5-------5-------6---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-7---7-------7-------7-------7---|-----7-------7-------7-------7---|-7----7----7----7---8---|
B|-5---5-------5-------5-------5---|-----5-------5-------5-------5---|-5----5----5----5---6---|
G|-7---7-------7-------7-------7---|-----7-------7-------7-------7---|-7----7----7----7---8---|
D|-6---6-------6-------6-------6---|-----6-------6-------6-------6---|-6----6----6----6---7---|
A|---------------------------------|---------------------------------|------------------------|
E|---------------------------------|---------------------------------|------------------------|


E|-7----7----7----7---8---|-7----7----7----7---8---|-7----6----5----4----|-5----5----5----5---5---|
B|-5----5----5----5---6---|-5----5----5----5---6---|-5----4----3----2----|-5----5----5----5---5---|
G|-7----7----7----7---8---|-7----7----7----7---8---|-7----6----5----4----|-6----6----6----6---6---|
D|-6----6----6----6---7---|-6----6----6----6---7---|-6----5----4----3----|-5----5----5----5---5---|
A|------------------------|------------------------|---------------------|------------------------|
E|------------------------|------------------------|---------------------|------------------------|


E|-5---5---5---5---5---5---5---6---|-7---7-------7-------7-------7---|-----7-------7-------7-------7---|
B|-5---5---5---5---5---5---5---4---|-5---5-------5-------5-------5---|-----5-------5-------5-------7---|
G|-6---6---6---6---6---6---6---6---|-7---7-------7-------7-------7---|-----7-------7-------7-------8---|
D|-5---5---5---5---5---5---5---5---|-6---6-------6-------6-------6---|-----6-------6-------6-------7---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----7-------6---7---7-------5---|-----5-------4---5---5-------6---|-7---7-------7-------7-------7---|
B|-----7-------6---7---7-------5---|-----5-------4---5---5-------4---|-5---5-------5-------5-------5---|
G|-----8-------7---8---8-------6---|-----6-------5---6---6-------6---|-7---7-------7-------7-------7---|
D|-----7-------6---7---7-------5---|-----5-------4---5---5-------5---|-6---6-------6-------6-------6---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----7-------7-------7-------7---|-7----7---6---7----7----|-7----7---6---7----7---8---|
B|-----5-------5-------5-------5---|-5----5---4---5----5----|-5----5---4---5----5---6---|
G|-----7-------7-------7-------7---|-7----7---6---7----7----|-7----7---6---7----7---8---|
D|-----6-------6-------6-------6---|-6----6---5---6----6----|-6----6---5---6----6---7---|
A|---------------------------------|------------------------|---------------------------|
E|---------------------------------|------------------------|---------------------------|


E|-7----7---6---7----7----|-7---7---6---6---5----4----3----|-5---5---5---5---5---5---7---7---|
B|-5----5---4---5----5----|-5---5---4---4---3----2----1----|-5---5---5---5---5---5---5---5---|
G|-7----7---6---7----7----|-7---7---6---6---5----4----3----|-6---6---6---6---6---6---6---6---|
D|-6----6---5---6----6----|-6---6---5---5---4----3----2----|-5---5---5---5---5---5---5---5---|
A|------------------------|--------------------------------|---------------------------------|
E|------------------------|--------------------------------|---------------------------------|


E|-----5---5---5---5---5---7---7---|-7----7----7---7---7---8---|-7----7----7----7---6---|
B|-----5---5---5---5---5---5---5---|-5----5----5---5---5---6---|-5----5----5----5---4---|
G|-----6---6---6---6---6---7---7---|-7----7----7---7---7---8---|-7----7----7----7---6---|
D|-----5---5---5---5---5---6---6---|-6----6----6---6---6---7---|-6----6----6----6---5---|
A|---------------------------------|---------------------------|------------------------|
E|---------------------------------|---------------------------|------------------------|


E|-7---7-------7-------7---6---6---|-5---5-------5-------5-------7---|-----7-------6---7---7-------6---|
B|-7---7-------7-------7---6---6---|-5---5-------5-------5-------5---|-----5-------4---5---5-------4---|
G|-8---8-------8-------8---7---7---|-6---6-------6-------6-------7---|-----7-------6---7---7-------6---|
D|-7---7-------7-------7---6---6---|-5---5-------5-------5-------6---|-----6-------5---6---6-------5---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-7---7-------6---7---7---6---6---|-7---7-------7-------7-------7---|-----7-------7-------7-------6---|
B|-5---5-------4---5---5---4---4---|-5---5-------5-------5-------5---|-----5-------5-------5-------4---|
G|-7---7-------6---7---7---6---6---|-7---7-------7-------7-------7---|-----7-------7-------7-------6---|
D|-6---6-------5---6---6---5---5---|-6---6-------6-------6-------6---|-----6-------6-------6-------5---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-7---7-------7-------7-------7---|-----7-------7-------7-------7---|-5---5-------5-------5-------5---|
B|-5---5-------5-------5-------5---|-----5-------5-------5-------5---|-5---5-------5-------5-------5---|
G|-7---7-------7-------7-------7---|-----7-------7-------7-------7---|-6---6-------6-------6-------6---|
D|-6---6-------6-------6-------6---|-----6-------6-------6-------6---|-5---5-------5-------5-------5---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----5-------5-------5-------5---|-7---7-------7-------7-------7---|-----7-------7-------7-------7---|
B|-----5-------5-------5-------5---|-5---5-------5-------5-------5---|-----5-------5-------5-------5---|
G|-----6-------6-------6-------6---|-7---7-------7-------7-------7---|-----7-------7-------7-------7---|
D|-----5-------5-------5-------5---|-6---6-------6-------6-------6---|-----6-------6-------6-------6---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-7---7-------7-------7-------6---|-5---5-------5-------5---6---6---|-7---7---6---6---7---7---6---6---|
B|-7---7-------7-------7-------6---|-5---5-------5-------5---4---4---|-5---5---4---4---5---5---4---4---|
G|-8---8-------8-------8-------7---|-6---6-------6-------6---6---6---|-7---7---6---6---7---7---6---6---|
D|-7---7-------7-------7-------6---|-5---5-------5-------5---5---5---|-6---6---5---5---6---6---5---5---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-7---7---6---6---7---7---6---6---|-7---7-------7-------7-------6---|-5---5-------5-------5---6---6---|
B|-5---5---4---4---5---5---4---4---|-7---7-------7-------7-------6---|-5---5-------5-------5---4---4---|
G|-7---7---6---6---7---7---6---6---|-8---8-------8-------8-------7---|-6---6-------6-------6---6---6---|
D|-6---6---5---5---6---6---5---5---|-7---7-------7-------7-------6---|-5---5-------5-------5---5---5---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-7---7---6---6---7---7---6---6---|-7---7---6---6---7---7---6---6---|-7---------------|
B|-5---5---4---4---5---5---4---4---|-5---5---4---4---5---5---4---4---|-5---------------|
G|-7---7---6---6---7---7---6---6---|-7---7---6---6---7---7---6---6---|-7---------------|
D|-6---6---5---5---6---6---5---5---|-6---6---5---5---6---6---5---5---|-6---------------|
A|---------------------------------|---------------------------------|-----------------|
E|---------------------------------|---------------------------------|-----------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|





Track 5: Untitled

G|--------|--------|--------|-----------------------|------------------------------|
D|--------|--------|--------|-----------------------|------------------------------|
A|--------|--------|--------|-----0---1---2---2-----|------4---4---2---2-----------|
E|--------|--------|--------|-----------------------|-0--------------------4---4---|


G|------------------------------|------------------------------|------------------------------|
D|------4---4---2---2-----------|------------------------------|------------------------------|
A|-0--------------------4---4---|------4---4---2---2-----------|------4---4---2---2-----------|
E|------------------------------|-0--------------------4---4---|-0--------------------4---4---|


G|------------------------------|---------------------|----------------------------------|
D|------4---4---2---2-----------|------4----2---------|----------------------------------|
A|-0--------------------4---4---|-0--------------4----|------4---4---2---2---0---1---2---|
E|------------------------------|---------------------|-0--------------------------------|


G|----------------------------------|------------------------|----------------------------|
D|----------------------------------|------6----4------------|------4----2----------------|
A|------4---4---2---2---0---1---2---|-2--------------6---2---|-0--------------4---0-------|
E|-0--------------------------------|------------------------|------------------------2---|


G|------------------------------|-------------------------------------|----------------------------|
D|------------------------------|-------------------------------------|----------------------------|
A|------4---4---2---2-----------|-----0---1---2---2---2---4---2-------|------4----2----0---1---2---|
E|-0--------------------4---4---|-0-------------------------------4---|-0--------------------------|


G|------------------------|---------------------------|------------------------|---------------------------|
D|------4----2------------|---------------------------|------------------------|------4----2---2-----------|
A|-0--------------4---0---|------4---4---2--------2---|------4----2--------2---|-0-----------------4---4---|
E|------------------------|-0-----------------4-------|-0--------------4-------|---------------------------|


G|---------------------------|-------------------------------|----------------------------|
D|---------4----2------------|-------------------------------|----------------------------|
A|-0---0-------------4---4---|------4---4---2----0---1---2---|------4----2----0---1---2---|
E|---------------------------|-0-----------------------------|-0--------------------------|


G|---------------------|----------------------------|----------------------------|
D|------6----4---------|------4----2----0---1---2---|----------------------------|
A|-2--------------6----|-0--------------------------|------4----2----0---1---2---|
E|---------------------|----------------------------|-0--------------------------|


G|-----------------------|-----------------|-----------------|-----------------|------------------------|
D|-----------------------|-----------------|-----------------|-----------------|------------------------|
A|-----0---1---2---2-----|-----------------|-----------------|-----------------|------------------------|
E|-0---------------------|-0---------------|-0---------------|-0---------------|-0---0---2----3----4----|


G|------------------------------|---------------------|-------------------------------|
D|---------4---4---2----4---2---|-5----4----2---------|-------------------------------|
A|-0---0------------------------|----------------4----|------4---4---2----4---2-------|
E|------------------------------|---------------------|-0-------------------------4---|


G|------------------------|------------------------|----------------------------|----------------------------|
D|------------------------|-----------4----4-------|----------------------------|-----------9--------9---11--|
A|------4----2------------|-2----6-----------------|------9----7--------7---9---|-7----11--------11----------|
E|-0--------------4---4---|--------------------6---|-5--------------9-----------|----------------------------|


G|----------------------------|------------------------|---------------------|------------------------|
D|------11---9----------------|------------------------|---------------------|-----------9------------|
A|-7--------------11--10--9---|-7---7---5----4----2----|-0----4----5----6----|-7----11--------11--9---|
E|----------------------------|------------------------|---------------------|------------------------|


G|---------------------|---------------------|---------------------|---------------------|
D|------11---9---------|-----------2---------|---------------------|-----------9---------|
A|-7--------------11---|-0----4---------4----|-0----4----5----6----|-7----11--------11---|
E|---------------------|---------------------|---------------------|---------------------|


G|---------------------|---------------------|----------------------------|---------------------|
D|------11---9---------|---------------------|-----------2--------2---4---|---------------------|
A|-7--------------11---|-2----6----2---------|-0----4---------4-----------|------4----2---------|
E|---------------------|----------------6----|----------------------------|-0--------------4----|


G|-----------------------|------------------------|----------------------------|----------------------------|
D|-----------------------|------------------------|----------------------------|----------------------------|
A|-----0---1---2---2-----|---------4----2---------|------4----2--------2---4---|------4----2--------2---4---|
E|-0---------------------|-0---0-------------4----|-0--------------4-----------|-0--------------4-----------|


G|------------------------|----------------------------|------------------------|------------------------|
D|------------------------|------4----2--------2---4---|------4----2--------2---|------------------------|
A|------4----2--------2---|-0--------------4-----------|-0--------------4-------|------4----2--------2---|
E|-0--------------4-------|----------------------------|------------------------|-0--------------4-------|


G|------------------------|------------------------|------------------------|------------------------|
D|------------------------|------6----4------------|------4----2------------|------------------------|
A|------4----2--------2---|-2--------------6---2---|-0--------------4---0---|------4----2--------2---|
E|-0--------------4-------|------------------------|------------------------|-0--------------4-------|


G|-------------------------------------|----------------------------------|---------------------|
D|-------------------------------------|----------------------------------|---------------------|
A|-----0---1---2---2---2---4---2-------|---------4---4---2--------2---4---|------4----2----4----|
E|-0-------------------------------4---|-0---0----------------4-----------|-0-------------------|


G|---------------------|----------------------------|----------------------------|
D|---------------------|----------------------------|------4----2--------2---4---|
A|------4----2----4----|------4----2--------2---4---|-0--------------4-----------|
E|-0-------------------|-0--------------4-----------|----------------------------|


G|------------------------|----------------------------|------------------------|---------------------|
D|------4----2------------|----------------------------|------------------------|------6----4---------|
A|-0--------------4---0---|------4----2--------2---4---|---------2----4----2----|-2--------------6----|
E|------------------------|-0--------------4-----------|-0---0------------------|---------------------|


G|---------------------|----------------------------|---------------------|-----------------|
D|------4----2---------|----------------------------|---------------------|-----------------|
A|-0--------------4----|------4----2----4---2-------|------4----2----4----|-----------------|
E|---------------------|-0----------------------4---|-0-------------------|-0---------------|


G|-----------------|-----------------|------------------------|----------------------------|
D|-----------------|-----------------|------------------------|------4----2----4---2---4---|
A|-----------------|-----------------|------------------------|-0--------------------------|
E|-0---------------|-0---------------|-0---0---2----3----4----|----------------------------|


G|---------------------|----------------------------|---------------------|---------------------|
D|-5----4----2---------|----------------------------|---------------------|------6----4---------|
A|----------------4----|------4----2----4---2---4---|-5----4----2----4----|-2--------------6----|
E|---------------------|-0--------------------------|---------------------|---------------------|


G|---------------------|---------------------|------------------------|----------------------------|
D|------4----2----4----|---------------------|---------11---12---13---|----------------------------|
A|-0-------------------|-7----11---12---13---|-14--14-----------------|-----------14---16--14------|
E|---------------------|---------------------|------------------------|-12---16----------------16--|


G|------------------------|---------------------|---------------------|---------------------|
D|------16---14-----------|---------------------|---------------------|-----------2---------|
A|-12-------------16--12--|-----------14--------|------16---14--------|-0----4---------4----|
E|------------------------|-12---16--------16---|-12-------------16---|---------------------|


G|------------------------|---------------------|---------------------|---------------------|
D|------------------------|-----------9---------|------11---9---------|---------------------|
A|-0---0---4----5----6----|-7----11--------11---|-7--------------11---|-2----6----2----1----|
E|------------------------|---------------------|---------------------|---------------------|


G|---------------------|------------------------|-----------------|------------------------|
D|---------------------|------------------------|-----------------|------------------------|
A|-0----4----5----6----|-7---7------------------|-----------------|------4----2----4---2---|
E|---------------------|---------4----5----6----|-7---------------|-0----------------------|


G|------------------------|------------------------|---------------------|----------------------------|
D|------------------------|------------------------|---------------------|------4----2----4---2---4---|
A|-5----4----2--------2---|------4----2----4---2---|-5----4----2----4----|-0--------------------------|
E|----------------4-------|-0----------------------|---------------------|----------------------------|


G|---------------------|-------------------------------|---------------------|---------------------|
D|-5----4----2---------|-------------------------------|---------------------|------6----4---------|
A|----------------4----|------4---4---2----4---2---4---|-5----4----2---------|-2--------------6----|
E|---------------------|-0-----------------------------|----------------4----|---------------------|


G|------------------------|---------------------|---------------------|------------------------|
D|------4----2--------2---|-2----6----7----8----|-9----11---12---13---|-14---14--14--12---12---|
A|-0--------------4-------|---------------------|---------------------|------------------------|
E|------------------------|---------------------|---------------------|------------------------|


G|---------------------|---------------------|-------------------------------|------------------------|
D|-11---11--------11---|-14--------12---13---|-14---12--14--16--14-----------|------16---14-----------|
A|-----------14--------|------14-------------|-----------------------16--14--|-12-------------16--14--|
E|---------------------|---------------------|-------------------------------|------------------------|


G|------------------------|------------------------|------------------------|---------------------|
D|------------------------|-----------9------------|------------------------|---------------------|
A|-2---2---4----5----6----|-7----11--------11--9---|-7---7------------------|-2----6----2----1----|
E|------------------------|------------------------|---------4----5----6----|---------------------|


G|------------------------|------------------------|------------------------|------7---9--------------------|
D|------------------------|---------6----7----8----|-9---9---7----6---------|-------------------------------|
A|-0---0---4----5----6----|-7---7------------------|-------------------9----|-7------------7---7--------7---|
E|------------------------|------------------------|------------------------|-------------------------------|


G|-------------------9----|------7---9-----------------|-9---9---7--------------|-------------------9----|
D|--------------9---------|-----------------------9----|--------------11---9----|-7----7---7---11--------|
A|-7---7---7--------------|-7------------7---7---------|------------------------|------------------------|
E|------------------------|----------------------------|------------------------|------------------------|


G|------11---9------------|------------------------|---------------------|---------------------|
D|-7--------------11--11--|-------------------9----|---------------------|---------------------|
A|------------------------|-7----7---7---11--------|-7-------------------|------6--------------|
E|------------------------|------------------------|------4----5----6----|-7---------7----6----|


G|------------------------|---------9----------------------|---------------------|
D|------------------------|-----9-------9------------------|------11---9---------|
A|---------4----5----6----|-7---------------7----7----10---|-11-------------11---|
E|-5---5------------------|--------------------------------|---------------------|


G|------------------------|------------------------|---------------------------|----------------------------|
D|------------------------|------------------------|---------------------------|------6---------6-----------|
