G|-----12--12----------------------|-4--------4----4---4-------|-----4---4-------4---2---4---7---|
D|-0-----------0---15--14--12------|------0--------------------|-0-----------0-------------------|
A|-0---10--10--0---------------14--|-2----0---2----2---2-------|-0---2---2---0-------------------|
E|-0-----------0-------------------|------0--------------------|-0-----------0-------------------|


E|---------------------------|--------------------------------------|---------------------------|
B|---------------------------|--------------------------------------|---------------------------|
G|-12-------12---12--12------|-----12--12-----------------------7---|-7--------7----7---7-------|
D|------0--------------------|-0-----------0---9---7---5--7--5------|------0--------------------|
A|-10---0---10---10--10------|-0---10--10--0------------------------|-5----0---5----5---5-------|
E|------0--------------------|-0-----------0------------------------|------0--------------------|


E|---------------------------------|---------------------------------------|---------------------------------------|
B|---------------------------------|---------------------------------------|---------------------------------------|
G|-----9---9-------9---9---7---7---|---------------------------------------|---------------------------------------|
D|-0-----------0-------------------|-----------9---------------------------|---------------5--5--5--5--7--7--7--7--|
A|-0---7---7---0---7---7---7---7---|-2---------7---------7------5------4---|-4--4---4--4---2--2--2--2--3--3--3--3--|
E|-0-----------0-------------------|-0---0--0------0--0--8---0--6---0--5---|-5--5---5--5---------------------------|


E|---------------------------------------|---------------------------------------|
B|---------------------------------------|---------------------------------------|
G|---------------------------------------|---------------------------------------|
D|-----------9-----------------------7---|-7-------------------------------------|
A|-2---------7---------7------5------4---|-4--4---4--4---5--5--5--5--4--4--4--4--|
E|-0---0--0------0--0--8---0--6---0------|----5---5--5---6--6--6--6--5--5--5--5--|


E|-----------19--------20-----22-----17--|-17-----17-----7--15-7--15-8--17-8--17-|
B|-17------------------------------------|----14-----14--------------------------|
G|---------------------------------------|---------------------------------------|
D|---------------------------------------|---------------------------------------|
A|---------------------------------------|---------------------------------------|
E|-----0--0------0--0--------------------|---------------------------------------|


E|-----------19--------20-----22-----21--|-21-17--21-17--20---19---|-------------------------------------------|
B|-17------------------------------------|-------------------------|-------------------------------------------|
G|---------------------------------------|-------------------------|----------------12-------11-------12-11-7--|
D|---------------------------------------|-------------------------|-12---12-----9--------9--------9-----------|
A|---------------------------------------|-------------------------|-10---10--7--------7--------7--------------|
E|-----0--0------0--0--------------------|-------------------------|-8----8------------------------------------|


E|----------------------------------12-------|-------------------------------------------|
B|----------------------------8--10----12-8--|-------------------------------------------|
G|----------------12-7--9--11----------------|----------------------------9--7-----------|
D|-4----4------9-----------------------------|-7----7------------12-5--3--------5--3-----|
A|-5----5---7--------------------------------|-5----5---12-5--3-----------------------5--|
E|-5----5------------------------------------|-7----7------------------------------------|


E|-------------------------------------------|-------------|-------------------------------------------|
B|-------------------------------------------|-------------|----------------12-------10-------12-10-7--|
G|----------9-----------9--11-12-11-9--------|-------------|-------------7--------7--------7-----------|
D|-2----2------9-----9-----------------9-----|-------------|-9----9---5--------5--------5--------------|
A|-3----3---------7-----------------------7--|-2--2-----2--|-7----7------------------------------------|
E|-3----3------------------------------------|-0--0-----0--|-8----8------------------------------------|


E|----------------------------7--8--15-10-7--|-------------------------------------------|
B|----------------12-7--8--10----------------|----------12-7--5-----------8--6-----------|
G|-------------7-----------------------------|-------------------12-4--2--------4--2-----|
D|-5----5---5--------------------------------|-7----7---------------------------------4--|
A|-3----3------------------------------------|-9----9------------------------------------|
E|-5----5------------------------------------|-7----7------------------------------------|


E|-----------------------------------------|---------------------------------------|
B|----------8-----------8--10-12-10-8------|---------------------------------------|
G|-------------7-----7-----------------7---|---------------------------------------|
D|-9----9---------5------------------------|-------------------2---------------2---|
A|-10---10---------------------------------|-2---2--2---2--2------5--3--2--3-------|
E|-12---12---------------------------------|-0---0--0---0--0-----------------------|


E|---------------------------------------|---------------------------------------|
B|---------------------------------------|---------------------------------------|
G|---------------------------------------|-------------------9--7--6-----6---9---|
D|----------------------5--3---------5---|----------------------------9----------|
A|-2---2--2---2--2---8--------5--3-------|-2---2--2---2--2-----------------------|
E|-0---0--0---0--0-----------------------|-0---0--0---0--0-----------------------|


E|-------------------------------------------------------------|---------------------------------------|
B|-------------------------------------------------------------|---------------------------------------|
G|-------------------------------------------------------------|---------------------------------------|
D|----------------------------------12-5--3-----------12-5--3--|---------------------------------------|
A|-2--2--2--2--4--4--4--4--12-5--3-----------12-5--3-----------|-2---2--2---2--2---3---------------3---|
E|-------------------------------------------------------------|-0---0--0---0--0------6--5--3--5-------|


E|---------------------------------------|---------------------------------------|
B|---------------------------------------|---------------------------------------|
G|---------------------------------------|-------------------9--7--6-----6---9---|
D|-------------------7-------------------|----------------------------9----------|
A|-2---2--2---2--2------6--5---------5---|-2---2--2---2--2-----------------------|
E|-0---0--0---0--0------------6--5-------|-0---0--0---0--0-----------------------|


E|----------------------------------------|--------------------------------|---------------------------|
B|----------------------------------------|--------------------------------|---------------------------|
G|----------------------------5------7----|--------------------------------|-------------9----7--------|
D|-------------------------3------5-------|-7--9---5--7------------5---7---|-7---7---5------------9----|
A|-2--2--2--2--4--4--4--4-----------------|----------------5---7-----------|---------------------------|
E|----------------------------------------|--------------------------------|---------------------------|


E|----------------------5----|-----5--------------|------------------------------|
B|---------5---8----5--------|-8-------5----5-----|------------------------------|
G|-----7---------------------|--------------------|-7--------------------9---7---|
D|-7-------------------------|--------------------|-----9-------9---7------------|
A|---------------------------|--------------------|---------10-------------------|
E|---------------------------|--------------------|------------------------------|


E|------------------------------|-------------------------------|-----------------5---7---10---|
B|-------------8---7------------|-------------------------------|---------3---5----------------|
G|-7---9---7-----------7---9----|--------------7---9----9-------|-----5------------------------|
D|------------------------------|------7---9----------------7---|-7----------------------------|
A|------------------------------|-5-----------------------------|------------------------------|
E|------------------------------|-------------------------------|------------------------------|


E|-12-------12----------12-------12-------------12-|-15-19-15----19-15----19-15----15---------|
B|----12-------12----12----12-------12-------12----|----------17-------17-------17----17------|
G|-------12-------11----------12-------11-12-------|-------------------------------------16---|
D|-------------------------------------------------|------------------------------------------|
A|-------------------------------------------------|------------------------------------------|
E|-------------------------------------------------|------------------------------------------|


E|-12-------12-------12----------------------10-12-|-17-15-0--17-15-0--15-17---------------------|
B|----10-------10-8-----10----------7--8--10-------|--------------------------20-17----20-17-----|
G|-------9-----------------9--11-12----------------|--------------------------------14-------14--|
D|-------------------------------------------------|---------------------------------------------|
A|-------------------------------------------------|---------------------------------------------|
E|-------------------------------------------------|---------------------------------------------|


E|-------------3--7--3--------------------3--7--10-|-7-----------------------------7--10-15---|
B|----------5-----------5--------------5-----------|----8-----------------------8-------------|
G|-4-----4-----------------4--------4--------------|-------7-----------------7----------------|
D|----5--------------------------5-----------------|----------9-----------9-------------------|
A|----------------------------7--------------------|-------------10-7--10---------------------|
E|-------------------------------------------------|------------------------------------------|


E|----------------------------------17-19--17--|-17---------------------|---------------------|
B|-12-15-------------------------15------------|-----17---15--------15--|-17------------------|
G|-------14-16-------------14-16---------------|---------------14-------|---------------------|
D|-------------12-------12---------------------|------------------------|---------------------|
A|----------------12-10------------------------|------------------------|---------------------|
E|---------------------------------------------|------------------------|---------------------|





Track 5: Track 4

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|------------|
B|--------|--------|--------|--------|--------|--------|--------|--------|------------|
G|--------|--------|--------|--------|--------|--------|--------|--------|------------|
D|--------|--------|--------|--------|--------|--------|--------|--------|------------|
A|--------|--------|--------|--------|--------|--------|--------|--------|------------|
E|--------|--------|--------|--------|--------|--------|--------|--------|------------|


E|--------|------------|--------|------------|--------|------------|--------|--------|
B|--------|------------|--------|------------|--------|------------|--------|--------|
G|--------|------------|--------|------------|--------|------------|--------|--------|
D|--------|------------|--------|------------|--------|------------|--------|--------|
A|--------|------------|--------|------------|--------|------------|--------|--------|
E|--------|------------|--------|------------|--------|------------|--------|--------|


E|--------|--------|------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|----------------0----|--------|--------|--------|
B|--------|--------|--------|--------|----------------2----|--------|--------|--------|
G|--------|--------|--------|--------|----------------5----|--------|--------|--------|
D|--------|--------|--------|--------|----------------5----|--------|--------|--------|
A|--------|--------|--------|--------|----------------5----|--------|--------|--------|
E|--------|--------|--------|--------|----------------0----|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|





Track 6: Track 6

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|---------------------------------|---------------------------------|---------------------------------|
B|--------|---------------------------------|---------------------------------|---------------------------------|
G|--------|---------------------------------|---------------------------------|---------------------------------|
D|--------|---------------------------------|---------------------------------|---------------------------------|
A|--------|-2-----------2-------------------|-2-----------2-------------------|-4-----------4-------------------|
E|--------|-0-----------0-------------------|-0-----------0-------------------|-5-----------5-------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-2-----------2-------------------|-2-----------2-------------------|-2-----------2-------------------|
E|-3-----------3-------------------|-0-----------0-------------------|-0-----------0-------------------|


E|---------------------------------|---------------------------------|--------|--------|
B|---------------------------------|---------------------------------|--------|--------|
G|---------------------------------|---------------------------------|--------|--------|
D|---------------------------------|---------------------------------|--------|--------|
A|-2-----------2-------------------|-5-----------5-------------------|--------|--------|
E|-3-----------3-------------------|-2-----------2-------------------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|-----------------------------------|---------------------------------------|
B|--------|--------|-----------------------------------|---------------------------------------|
G|--------|--------|-----------------------------------|---------------------------------------|
D|--------|--------|-----------------------------------|---------------------------------------|
A|--------|--------|-2---2--2----------5---5--5--------|-7---7--7----------4---4--4------------|
E|--------|--------|-0---0--0----------2---2--2--------|-3---3--3----------5---5--5------------|


E|---------------------------------|-------------------------------------|--------|
B|---------------------------------|-------------------------------------|--------|
G|---------------------------------|-------------------------------------|--------|
D|---------------------------------|-------------------------------------|--------|
A|-2---2--2--------5---5--5--------|-2---2--2--------9---9--9------------|--------|
E|-0---0--0--------2---2--2--------|-3---3--3--------5---5--5------------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|------------|
B|--------|--------|--------|--------|--------|--------|--------|--------|------------|
G|--------|--------|--------|--------|--------|--------|--------|--------|------------|
D|--------|--------|--------|--------|--------|--------|--------|--------|------------|
A|--------|--------|--------|--------|--------|--------|--------|--------|------------|
E|--------|--------|--------|--------|--------|--------|--------|--------|------------|


E|--------|------------|--------|------------|--------|------------|--------|--------|
B|--------|------------|--------|------------|--------|------------|--------|--------|
G|--------|------------|--------|------------|--------|------------|--------|--------|
D|--------|------------|--------|------------|--------|------------|--------|--------|
A|--------|------------|--------|------------|--------|------------|--------|--------|
E|--------|------------|--------|------------|--------|------------|--------|--------|


E|--------|--------|------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|
B|--------|--------|--------|--------|
G|--------|--------|--------|--------|
D|--------|--------|--------|--------|
A|--------|--------|--------|--------|
E|--------|--------|--------|--------|





Track 7: Track 7

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|---------------------|--------|--------|--------|
B|--------|--------|--------|--------|---------------------|--------|--------|--------|
G|--------|--------|--------|--------|---------------------|--------|--------|--------|
D|--------|--------|--------|--------|---------------------|--------|--------|--------|
A|--------|--------|--------|--------|---------------------|--------|--------|--------|
E|--------|--------|--------|--------|---------------------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|---------------------|------17---12-------10--|-12------------------|-12----12--------------12--15--|
B|--------|-17------------------|----------------10------|---------------------|-----------10------10----------|
G|--------|---------------------|------------------------|---------------------|---------------9---------------|
D|--------|---------------------|------------------------|---------------------|-------------------------------|
A|--------|---------------------|------------------------|---------------------|-------------------------------|
E|--------|---------------------|------------------------|---------------------|-------------------------------|


E|-17-17-17-17-------------------------------------|-15---15--15---15--17--15--|-17------------------|
B|-------------------------------------------------|---------------------------|---------------------|
G|-------------------------------------------------|---------------------------|---------------------|
D|-------------------------------------------------|---------------------------|---------------------|
A|-------------------------------------------------|---------------------------|---------------------|
E|-------------------------------------------------|---------------------------|---------------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|------------|--------|------------|--------|------------|--------|------------|
B|--------|------------|--------|------------|--------|------------|--------|------------|
G|--------|------------|--------|------------|--------|------------|--------|------------|
D|--------|------------|--------|------------|--------|------------|--------|------------|
A|--------|------------|--------|------------|--------|------------|--------|------------|
E|--------|------------|--------|------------|--------|------------|--------|------------|


E|--------|--------|--------|--------|------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|



