Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

D#|-9---10--------------10--9---10--|-9-------------------9-----------|-9---10--------------10--9---10--|
C#|---------------------------------------|-------------------------------------------------|
G#|-----------------------10--10--10--10--|-10----------------------------------------------|
C#|-9---9---9---9----9--------------------|---------5---5---5---5---2---2---2---0---0---0---|


F#|------------------------------------------|-------------------------------------------------|
C#|------------------------------------------|-------------------------4-----------4-----------|
G#|------------------------------------------|-5-----------5-----------------------------------|
C#|-9---9---9---7---9---9----0---0---0---0---|-----0---0-------0---0-------5---5-------5---5---|


F#|-------------------------|-------------------------|-------------------------|-------------------------|
C#|-------------------------|-------------------------|-------------7-----------|-------------------------|
G#|-------------10------9---|-------------------------|---------------------9---|-------------------------|
C#|-9---7---9---------------|-----5---5---5---2---2---|-9---7---9---------------|-----5---5---5---2---2---|


F#|-------------------------|-------------------------|-------------------------|-------------------------|
C#|-------------------------|-------------------------|-------------7-----------|-9---0-------5-------2---|
G#|-------------10------9---|-------------------------|-----------------9---10--|-------------------------|
C#|-9---7---9---------------|-----5---5---5---2---2---|-9---7---9---------------|---------5-------2-------|


F#|-------------------------|-------------------|-------------------------|-------------------|
C#|-------------------------|----------4--------|-------------------------|----------4--------|
G#|-----------------5-------|-------------------|-----------------5-------|-------------------|
C#|-0---0-------0-------0---|-4---5---------5---|-0---0-------0-------0---|-4---5---------5---|


F#|-------------------------|-----7----6--------|-------------------------|----------------------|
C#|-------------------------|---------------7---|-------------------------|----------------------|
G#|-----------------5-------|-7-----------------|-------------------------|----------------------|
C#|-0---0-------0-------0---|-------------------|-0---0-------0-------0---|-0---0-------0---0----|


F#|----------------|----------------|
C#|----------------|----------------|
G#|----------------|----------------|
C#|-0----0----0----|-0----0----0----|



