B|----------------------------------------------|------------------|------------------|
G|----------------------------------------------|------------------|------------------|
D|----------------------------------------------|------------------|------------------|
A|-0---0---0---0---0---0---0---0---0---0--------|------------------|------------------|
E|----------------------------------------------|------------------|------------------|


E|------------------|------------------|------------------|------------------|------------------|
B|------------------|------------------|------------------|------------------|------------------|
G|------------------|------------------|------------------|------------------|------------------|
D|------------------|------------------|------------------|------------------|------------------|
A|------------------|------------------|------------------|------------------|------------------|
E|------------------|------------------|------------------|------------------|------------------|


E|------------------|------------------|------------------|------------------|------------------|
B|------------------|------------------|------------------|------------------|------------------|
G|------------------|------------------|------------------|------------------|------------------|
D|------------------|------------------|------------------|------------------|------------------|
A|------------------|------------------|------------------|------------------|------------------|
E|------------------|------------------|------------------|------------------|------------------|


E|------------------|------------------|------------------|--------------------------|
B|------------------|------------------|------------------|------------------12--12--|
G|------------------|------------------|------------------|--------------------------|
D|------------------|------------------|------------------|--------------------------|
A|------------------|------------------|------------------|--------------------------|
E|------------------|------------------|------------------|--------------------------|


E|-------------------------------------------|-------------------------------------------|
B|-12---12------12--12--12---12------12--12--|-12---14------12--12--12---14----------12--|
G|-------------------------------------------|-----------------------------------13------|
D|-------------------------------------------|-------------------------------------------|
A|-------------------------------------------|-------------------------------------------|
E|-------------------------------------------|-------------------------------------------|


E|-------------------------------------------|-14-----14---14-----------|-14--14--14--12-------12----14---12--|
B|-12---14------12--12--12---14------12--12--|----------------------12--|------------------14-----------------|
G|-------------------------------------------|--------------------------|-------------------------------------|
D|-------------------------------------------|--------------------------|-------------------------------------|
A|-------------------------------------------|--------------------------|-------------------------------------|
E|-------------------------------------------|--------------------------|-------------------------------------|


E|-14--14--14--12-------12----14---12--|-14--14--14--12-------12----14--12--14--|-14--14--14--12------12--------------------------|
B|------------------14-----------------|------------------14--------------------|-----------------14------14--12------14------12--|
G|-------------------------------------|----------------------------------------|---------------------------------13------13------|
D|-------------------------------------|----------------------------------------|-------------------------------------------------|
A|-------------------------------------|----------------------------------------|-------------------------------------------------|
E|-------------------------------------|----------------------------------------|-------------------------------------------------|





Track 5: Guitar 5

E|------------------|------------------|------------------|------------------|--------------------------|
B|------------------|------------------|------------------|------------------|--------------------------|
G|------------------|------------------|------------------|------------------|--------------------------|
D|------------------|------------------|------------------|------------------|-14-----14----------------|
A|------------------|------------------|------------------|------------------|--------------12--12--10--|
E|------------------|------------------|------------------|------------------|--------------------------|


E|----------------------------------|------------------|------------------|------------------|
B|----------------------------------|------------------|------------------|------------------|
G|----------------------------------|------------------|------------------|------------------|
D|----------------------------------|------------------|------------------|------------------|
A|----------------------------------|------------------|------------------|------------------|
E|-12-------------------------------|------------------|------------------|------------------|


E|------------------|------------------|------------------|------------------|------------------|
B|------------------|------------------|------------------|------------------|------------------|
G|------------------|------------------|------------------|------------------|------------------|
D|------------------|------------------|------------------|------------------|------------------|
A|------------------|------------------|------------------|------------------|------------------|
E|------------------|------------------|------------------|------------------|------------------|


E|------------------|------------------|------------------|------------------|------------------|
B|------------------|------------------|------------------|------------------|------------------|
G|------------------|------------------|------------------|------------------|------------------|
D|------------------|------------------|------------------|------------------|------------------|
A|------------------|------------------|------------------|------------------|------------------|
E|------------------|------------------|------------------|------------------|------------------|


E|------------------|------------------|------------------|------------------|------------------|
B|------------------|------------------|------------------|------------------|------------------|
G|------------------|------------------|------------------|------------------|------------------|
D|------------------|------------------|------------------|------------------|------------------|
A|------------------|------------------|------------------|------------------|------------------|
E|------------------|------------------|------------------|------------------|------------------|


E|------------------|------------------|------------------|------------------|------------------|
B|------------------|------------------|------------------|------------------|------------------|
G|------------------|------------------|------------------|------------------|------------------|
D|------------------|------------------|------------------|------------------|------------------|
A|------------------|------------------|------------------|------------------|------------------|
E|------------------|------------------|------------------|------------------|------------------|


E|------------------|------------------|------------------|------------------|------------------|
B|------------------|------------------|------------------|------------------|------------------|
G|------------------|------------------|------------------|------------------|------------------|
D|------------------|------------------|------------------|------------------|------------------|
A|------------------|------------------|------------------|------------------|------------------|
E|------------------|------------------|------------------|------------------|------------------|


E|------------------|------------------|------------------|------------------|------------------|
B|------------------|------------------|------------------|------------------|------------------|
G|------------------|------------------|------------------|------------------|------------------|
D|------------------|------------------|------------------|------------------|------------------|
A|------------------|------------------|------------------|------------------|------------------|
E|------------------|------------------|------------------|------------------|------------------|


E|------------------|------------------|------------------|------------------|------------------|
B|------------------|------------------|------------------|------------------|------------------|
G|------------------|------------------|------------------|------------------|------------------|
D|------------------|------------------|------------------|------------------|------------------|
A|------------------|------------------|------------------|------------------|------------------|
E|------------------|------------------|------------------|------------------|------------------|


E|------------------|------------------|------------------|------------------|------------------|
B|------------------|------------------|------------------|------------------|------------------|
G|------------------|------------------|------------------|------------------|------------------|
D|------------------|------------------|------------------|------------------|------------------|
A|------------------|------------------|------------------|------------------|------------------|
E|------------------|------------------|------------------|------------------|------------------|


E|------------------|------------------|------------------|------------------|------------------|
B|------------------|------------------|------------------|------------------|------------------|
G|------------------|------------------|------------------|------------------|------------------|
D|------------------|------------------|------------------|------------------|------------------|
A|------------------|------------------|------------------|------------------|------------------|
E|------------------|------------------|------------------|------------------|------------------|


E|------------------|------------------|------------------|------------------|------------------|
B|------------------|------------------|------------------|------------------|------------------|
G|------------------|------------------|------------------|------------------|------------------|
D|------------------|------------------|------------------|------------------|------------------|
A|------------------|------------------|------------------|------------------|------------------|
E|------------------|------------------|------------------|------------------|------------------|


E|------------------|------------------|------------|------------------|------------------|
B|------------------|------------------|------------|------------------|------------------|
G|------------------|------------------|------------|------------------|------------------|
D|------------------|------------------|------------|------------------|------------------|
A|------------------|------------------|------------|------------------|------------------|
E|------------------|------------------|------------|------------------|------------------|


E|------------------|------------|------------------|------------------|------------------|
B|------------------|------------|------------------|------------------|------------------|
G|------------------|------------|------------------|------------------|------------------|
D|------------------|------------|------------------|------------------|------------------|
A|------------------|------------|------------------|------------------|------------------|
E|------------------|------------|------------------|------------------|------------------|


E|------------|------------------|------------------|------------------|------------------|
B|------------|------------------|------------------|------------------|------------------|
G|------------|------------------|------------------|------------------|------------------|
D|------------|------------------|------------------|------------------|------------------|
A|------------|------------------|------------------|------------------|------------------|
E|------------|------------------|------------------|------------------|------------------|


E|------------------|------------------|------------------|------------------|------------------|
B|------------------|------------------|------------------|------------------|------------------|
G|------------------|------------------|------------------|------------------|------------------|
D|------------------|------------------|------------------|------------------|------------------|
A|------------------|------------------|------------------|------------------|------------------|
E|------------------|------------------|------------------|------------------|------------------|


E|------------------|------------------|------------------|------------------|------------------|
B|------------------|------------------|------------------|------------------|------------------|
G|------------------|------------------|------------------|------------------|------------------|
D|------------------|------------------|------------------|------------------|------------------|
A|------------------|------------------|------------------|------------------|------------------|
E|------------------|------------------|------------------|------------------|------------------|


E|------------------|------------------|------------------|------------------|------------------|
B|------------------|------------------|------------------|------------------|------------------|
G|------------------|------------------|------------------|------------------|------------------|
D|------------------|------------------|------------------|------------------|------------------|
A|------------------|------------------|------------------|------------------|------------------|
E|------------------|------------------|------------------|------------------|------------------|


E|------------------|------------------|------------------|------------------|------------------|
B|------------------|------------------|------------------|------------------|------------------|
G|------------------|------------------|------------------|------------------|------------------|
D|------------------|------------------|------------------|------------------|------------------|
A|------------------|------------------|------------------|------------------|------------------|
E|------------------|------------------|------------------|------------------|------------------|


E|------------------|------------------|------------------|------------------|------------------|
B|------------------|------------------|------------------|------------------|------------------|
G|------------------|------------------|------------------|------------------|------------------|
D|------------------|------------------|------------------|------------------|------------------|
A|------------------|------------------|------------------|------------------|------------------|
E|------------------|------------------|------------------|------------------|------------------|


E|------------------|------------------|------------------|------------------|------------------|
B|------------------|------------------|------------------|------------------|------------------|
G|------------------|------------------|------------------|------------------|------------------|
D|------------------|------------------|------------------|------------------|------------------|
A|------------------|------------------|------------------|------------------|------------------|
E|------------------|------------------|------------------|------------------|------------------|


E|------------------|------------------|------------------|------------------|------------------|
B|------------------|------------------|------------------|------------------|------------------|
G|------------------|------------------|------------------|------------------|------------------|
D|------------------|------------------|------------------|------------------|------------------|
A|------------------|------------------|------------------|------------------|------------------|
E|------------------|------------------|------------------|------------------|------------------|


E|------------------|------------------|------------------|------------------|------------------|
B|------------------|------------------|------------------|------------------|------------------|
G|------------------|------------------|------------------|------------------|------------------|
D|------------------|------------------|------------------|------------------|------------------|
A|------------------|------------------|------------------|------------------|------------------|
E|------------------|------------------|------------------|------------------|------------------|


E|------------------|------------------|------------------|------------------|------------------|
B|------------------|------------------|------------------|------------------|------------------|
G|------------------|------------------|------------------|------------------|------------------|
D|------------------|------------------|------------------|------------------|------------------|
A|------------------|------------------|------------------|------------------|------------------|
E|------------------|------------------|------------------|------------------|------------------|


E|------------------|------------------|------------------|------------------|------------------|
B|------------------|------------------|------------------|------------------|------------------|
G|------------------|------------------|------------------|------------------|------------------|
D|------------------|------------------|------------------|------------------|------------------|
A|------------------|------------------|------------------|------------------|------------------|
E|------------------|------------------|------------------|------------------|------------------|


E|------------------|------------------|------------------|------------|------------------|
B|------------------|------------------|------------------|------------|------------------|
G|------------------|------------------|------------------|------------|------------------|
D|------------------|------------------|------------------|------------|------------------|
A|------------------|------------------|------------------|------------|------------------|
E|------------------|------------------|------------------|------------|------------------|


E|------------------|------------------|------------|------------------|------------------|
B|------------------|------------------|------------|------------------|------------------|
G|------------------|------------------|------------|------------------|------------------|
D|------------------|------------------|------------|------------------|------------------|
A|------------------|------------------|------------|------------------|------------------|
E|------------------|------------------|------------|------------------|------------------|


E|------------------|------------|------------------|------------------|------------------|
B|------------------|------------|------------------|------------------|------------------|
G|------------------|------------|------------------|------------------|------------------|
D|------------------|------------|------------------|------------------|------------------|
A|------------------|------------|------------------|------------------|------------------|
E|------------------|------------|------------------|------------------|------------------|


E|------------------|------------------|------------------|------------------|------------------|
B|------------------|------------------|------------------|------------------|------------------|
G|------------------|------------------|------------------|------------------|------------------|
D|------------------|------------------|------------------|------------------|------------------|
A|------------------|------------------|------------------|------------------|------------------|
E|------------------|------------------|------------------|------------------|------------------|


E|------------------|------------------|------------------|------------------|------------------|
B|------------------|------------------|------------------|------------------|------------------|
G|------------------|------------------|------------------|------------------|------------------|
D|------------------|------------------|------------------|------------------|------------------|
A|------------------|------------------|------------------|------------------|------------------|
E|------------------|------------------|------------------|------------------|------------------|


E|------------------|------------------|------------------|------------------|------------------|
B|------------------|------------------|------------------|------------------|------------------|
G|------------------|------------------|------------------|------------------|------------------|
D|------------------|------------------|------------------|------------------|------------------|
A|------------------|------------------|------------------|------------------|------------------|
E|------------------|------------------|------------------|------------------|------------------|


E|------------------|------------------|------------------|------------------|------------------|
B|------------------|------------------|------------------|------------------|------------------|
G|------------------|------------------|------------------|------------------|------------------|
D|------------------|------------------|------------------|------------------|------------------|
A|------------------|------------------|------------------|------------------|------------------|
E|------------------|------------------|------------------|------------------|------------------|


E|------------------|------------------|------------------|------------------|------------------|
B|------------------|------------------|------------------|------------------|------------------|
G|------------------|------------------|------------------|------------------|------------------|
D|------------------|------------------|------------------|------------------|------------------|
A|------------------|------------------|------------------|------------------|------------------|
E|------------------|------------------|------------------|------------------|------------------|





Track 6: Bass

G|-9---9---9---9---9---9---9---9---9---9---9---9---|-9---9---9---9--------------------------------|
D|-------------------------------------------------|-----------------8---9---9----8---7---5---5---|
A|-------------------------------------------------|----------------------------------------------|
E|-------------------------------------------------|----------------------------------------------|


G|----------------------------------|-------------------------------|-------------------------------|
D|----------------------------------|-------------------------------|-------------------------------|
A|-7----7---7-------------------4---|-7--------------------4--------|-7--------------------4--------|
E|----------------4----0---7--------|-------4-----7----0--------7---|-------4-----7----0------------|


G|-------------------------------|-------------------------------|-------------------------------|
D|-------------------------------|-------------------------------|-------------------------------|
A|-7-----------------------------|-7-----7--------7-----7--------|-7-----7-----------------------|
E|-------4----0---7----0---0-----|------------7--------------0---|----------------0-----4--------|


G|-------------------------------------|----------------------------------|----------------------------------|
D|----------------------------4--------|-7--------------------------------|----------------------------6-----|
A|----------4--------7-------------7---|----------4--------7-----4--------|----------6--------9--------------|
E|-5-----------------------------------|------------------------------6---|-7--------------------------------|


G|----------------------------|----------------------------------|----------------------------------|
D|-9-----6--------------------|----------------------------4-----|-7--------------------------------|
A|-------------9--------------|----------4--------7--------------|----------------4----0---6--------|
E|-------------------7----0---|-5----5---------------------------|------0---5-----------------------|


G|-------------------------7-----|------------------7---7--------------------|------------------|
D|----------6-----9----0---------|----------8---9------------9---5---6---9---|------------------|
A|-7----0------------------------|-7----7------------------------------------|------------------|
E|-------------------------------|-------------------------------------------|------------------|


G|------------------|------------------7---7--------------------|------------------7---7--------------------|
D|------------------|----------8---9------------9---5---6---9---|----------8---9------------9---5---6---9---|
A|------------------|-7----7------------------------------------|-7----7------------------------------------|
E|------------------|-------------------------------------------|-------------------------------------------|


G|------------------7---7--------------------|------------------7---7--------------------|
D|----------8---9------------9---5---6---9---|----------8---9------------9---5---6---9---|
A|-7----7------------------------------------|-7----7------------------------------------|
E|-------------------------------------------|-------------------------------------------|


G|------------------7---7--------------------|------------------7---7--------------------|
D|----------8---9------------9---5---6---9---|----------8---9------------9---5---6---9---|
A|-7----7------------------------------------|-7----7------------------------------------|
E|-------------------------------------------|-------------------------------------------|


G|------------------7---7--------------------|------------------|----------------------------------|
D|----------8---9------------9---5---6---9---|------------------|----------------------------------|
A|-7----7------------------------------------|------------------|-7----7---------------------------|
E|-------------------------------------------|------------------|----------9-----7----0---4----0---|


G|-------------------------------|-------------------------------|-------------------------------------|
D|-------------------------------|-------------------------------|----------------------------4--------|
A|-7-----7--------7-----7--------|-7-----7-----------------------|----------4--------7-------------7---|
E|------------7--------------0---|----------------0-----4--------|-5-----------------------------------|


G|----------------------------------|----------------------------------|----------------------------|
D|-7--------------------------------|----------------------------6-----|-9-----6--------------------|
A|----------4--------7-----4--------|----------6--------9--------------|-------------9--------------|
E|------------------------------6---|-7--------------------------------|-------------------7----0---|


G|----------------------------------|----------------------------------|-------------------------7-----|
D|----------------------------4-----|-7--------------------------------|----------6-----9----0---------|
A|----------4--------7--------------|----------------4----0---6--------|-7----0------------------------|
E|-5----5---------------------------|------0---5-----------------------|-------------------------------|


G|------------------7---7--------------------|------------------7---7--------------------|
D|----------8---9------------9---5---6---9---|----------8---9------------9---5---6---9---|
A|-7----7------------------------------------|-7----7------------------------------------|
E|-------------------------------------------|-------------------------------------------|


G|----------------7-----------|------------------7---7--------------------|------------------7---7--------------------|
D|----------9-----------9-----|----------8---9------------9---5---6---9---|----------8---9------------9---5---6---9---|
A|-7----7---------------------|-7----7------------------------------------|-7----7------------------------------------|
E|----------------------------|-------------------------------------------|-------------------------------------------|


G|------------------7---7--------------------|------------------7---7--------------------|
D|----------8---9------------9---5---6---9---|----------8---9------------9---5---6---9---|
A|-7----7------------------------------------|-7----7------------------------------------|
E|-------------------------------------------|-------------------------------------------|


G|------------------7---7--------------------|------------------7---7--------------------|
D|----------8---9------------9---5---6---9---|----------8---9------------9---5---6---9---|
A|-7----7------------------------------------|-7----7------------------------------------|
E|-------------------------------------------|-------------------------------------------|


G|------------------7---7--------------------|------------------|----------------------------------|
D|----------8---9------------9---5---6---9---|------------------|----------------------------------|
A|-7----7------------------------------------|------------------|-7----7---------------------------|
E|-------------------------------------------|------------------|----------9-----7----0---4----0---|


G|-------------------------------|-------------------------------|-------------------------------------|
D|-------------------------------|-------------------------------|----------------------------4--------|
A|-7-----7--------7-----7--------|-7-----7-----------------------|----------4--------7-------------7---|
E|------------7--------------0---|----------------0-----4--------|-5-----------------------------------|


G|----------------------------------|----------------------------------|----------------------------|
D|-7--------------------------------|----------------------------6-----|-9-----6--------------------|
A|----------4--------7-----4--------|----------6--------9--------------|-------------9--------------|
E|------------------------------6---|-7--------------------------------|-------------------7----0---|


G|----------------------------------|----------------------------------|-------------------------------|
D|----------------------------4-----|-7--------------------------------|-------------------------------|
A|----------4--------7--------------|----------------4----0---6--------|-7--------------4--------------|
E|-5----5---------------------------|------0---5-----------------------|------0---7----------0---7-----|


G|----------------------6--------|-------------------6-----|-------------------------------------|
D|-------6--------9--------------|-------6-----9-----------|-------------------------------------|
A|-7-------------------------0---|-7-----------------------|-7--------5--------4-----------------|
E|-------------------------------|-------------------------|----------------------------7--------|


G|-------------------------------|----------------|----------------------------------|
D|-------------------------------|----------------|-7-----7-----------5-----5--------|
A|-------------------------------|------------7---|---------------0--------------7---|
E|-5-----5----0---5-----5----0---|-5--------------|----------------------------------|


G|--------------------------|-------------------------|----------------|-------------------------------|
D|-4------------------------|-------7-----------------|----------------|------------7---5-----5--------|
A|-----------------7--------|-------------------------|-5-----5--------|-------7-----------------------|
E|--------5-----------------|-5-----------5-----5-----|----------------|-5-----------------------------|


G|--------------------------|-------------------------------|----------------|-------------------------------|
D|-4------------------------|-------------------------------|----------------|-------4--------------4----0---|
A|-----------------7--------|-5-----5--------5-----5--------|----------------|-------------------------------|
E|--------5-----------------|------------5--------------0---|-7-----7----0---|-2--------------2--------------|


G|-------------------------------|-------------------------------------|----------------------------------|
D|-4-----4----0---4-----4--------|-------------------------------------|----------------------------------|
A|-------------------------------|-------------------------------------|----------4----4---5----0---6-----|
E|---------------------------0---|-5--------5--------5--------5----0---|-5--------------------------------|


G|------------------7---7--------------------|------------------7---7--------------------|
D|----------8---9------------9---5---6---9---|----------8---9------------9---5---6---9---|
A|-7----7------------------------------------|-7----7------------------------------------|
E|-------------------------------------------|-------------------------------------------|


G|------------------7---7--------------------|------------------7---7--------------------|
D|----------8---9------------9---5---6---9---|----------8---9------------9---5---6---9---|
A|-7----7------------------------------------|-7----7------------------------------------|
E|-------------------------------------------|-------------------------------------------|


G|------------------7---7--------------------|------------------7---7--------------------|
D|----------8---9------------9---5---6---9---|----------8---9------------9---5---6---9---|
A|-7----7------------------------------------|-7----7------------------------------------|
E|-------------------------------------------|-------------------------------------------|


G|------------------7---7--------------------|------------------7---7--------------------|
D|----------8---9------------9---5---6---9---|----------8---9------------9---5---6---9---|
A|-7----7------------------------------------|-7----7------------------------------------|
E|-------------------------------------------|-------------------------------------------|


G|------------------7---7--------------------|------------------7---7--------------------|
D|----------8---9------------9---5---6---9---|----------8---9------------9---5---6---9---|
A|-7----7------------------------------------|-7----7------------------------------------|
E|-------------------------------------------|-------------------------------------------|


G|---------------7---11----9-----|-7-----6-----------------------|-------------------------------|
D|----------9--------------------|-------------9----0---6----7---|-------------------------------|
A|-7----7------------------------|-------------------------------|-7-----7--------7-----7--------|
E|-------------------------------|-------------------------------|------------7--------------0---|


G|-------------------------------|-------------------------------------|----------------------------------|
D|-------------------------------|----------------------------4--------|-7--------------------------------|
A|-7-----7-----------------------|----------4--------7-------------7---|----------4--------7-----4--------|
E|----------------0-----4--------|-5-----------------------------------|------------------------------6---|


G|----------------------------------|----------------------------|----------------------------------|
D|----------------------------6-----|-9-----6--------------------|----------------------------4-----|
A|----------6--------9--------------|-------------9--------------|----------4--------7--------------|
E|-7--------------------------------|-------------------7----0---|-5----5---------------------------|


G|----------------------------------|------------------|------------------|------------------|
D|-7--------------------------------|------------------|------------------|------------------|
A|----------------4----0---6--------|------------------|------------------|------------------|
E|------0---5-----------------------|------------------|------------------|------------------|


G|------------------|------------------7---7--------------------|------------------7---7--------------------|
D|------------------|----------8---9------------9---5---6---9---|----------8---9------------9---5---6---9---|
A|------------------|-7----7------------------------------------|-7----7------------------------------------|
E|------------------|-------------------------------------------|-------------------------------------------|


G|------------------7---7--------------------|------------------7---7--------------------|
D|----------8---9------------9---5---6---9---|----------8---9------------9---5---6---9---|
A|-7----7------------------------------------|-7----7------------------------------------|
E|-------------------------------------------|-------------------------------------------|


G|------------------7---7--------------------|------------------7---7--------------------|
D|----------8---9------------9---5---6---9---|----------8---9------------9---5---6---9---|
A|-7----7------------------------------------|-7----7------------------------------------|
E|-------------------------------------------|-------------------------------------------|


G|------------------7-----------7-----------7---|-------------------------------|-------------------------------|
D|----------8---9-------8---9-------8---9-------|-7-----5-----------------------|-------------------------------|
A|-7----7---------------------------------------|-------------7----0---4--------|-7-----7--------7-----7--------|
E|----------------------------------------------|---------------------------0---|------------7--------------0---|


G|-------------------------------|-------------------------------------|----------------------------------|
D|-------------------------------|----------------------------4--------|-7--------------------------------|
A|-7-----7-----------------------|----------4--------7-------------7---|----------4--------7-----4--------|
E|----------------0-----4--------|-5-----------------------------------|------------------------------6---|


G|----------------------------------|----------------------------|----------------------------------|
D|----------------------------6-----|-9-----6--------------------|----------------------------4-----|
A|----------6--------9--------------|-------------9--------------|----------4--------7--------------|
E|-7--------------------------------|-------------------7----0---|-5----5---------------------------|


G|----------------------------------|-------------------------7-----|------------------7---7--------------------|
D|-7--------------------------------|----------6-----9----0---------|----------8---9------------9---5---6---9---|
A|----------------4----0---6--------|-7----0------------------------|-7----7------------------------------------|
E|------0---5-----------------------|-------------------------------|-------------------------------------------|


G|------------------7---7--------------------|------------------7---7--------------------|
D|----------8---9------------9---5---6---9---|----------8---9------------9---5---6---9---|
A|-7----7------------------------------------|-7----7------------------------------------|
E|-------------------------------------------|-------------------------------------------|


G|------------------7---7--------------------|------------------7---7--------------------|
D|----------8---9------------9---5---6---9---|----------8---9------------9---5---6---9---|
A|-7----7------------------------------------|-7----7------------------------------------|
E|-------------------------------------------|-------------------------------------------|


G|------------------7---7--------------------|------------------7---7--------------------|
D|----------8---9------------9---5---6---9---|----------8---9------------9---5---6---9---|
A|-7----7------------------------------------|-7----7------------------------------------|
E|-------------------------------------------|-------------------------------------------|


G|------------------7---7--------------------|------------------7---7--------------------|
D|----------8---9------------9---5---6---9---|----------8---9------------9---5---6---9---|
A|-7----7------------------------------------|-7----7------------------------------------|
E|-------------------------------------------|-------------------------------------------|


G|---------------------7---------|-------------------------------------|-------------------------------|
D|----------------9--------------|-------------------------------------|-------------------------------|
A|-7----7---7--------------------|-9-----------------------------------|-------------------------------|
E|-------------------------------|------0---0---1----2----3---3---4----|-5-----5----0---5-----5----0---|


G|----------------|----------------------------------|--------------------------|-------------------------|
D|----------------|-7-----7-----------5-----5--------|-4------------------------|-------7-----------------|
A|------------7---|---------------0--------------7---|-----------------7--------|-------------------------|
E|-5--------------|----------------------------------|--------5-----------------|-5-----------5-----5-----|


G|----------------|-------------------------------|--------------------------|-------------------------------|
D|----------------|------------7---5-----5--------|-4------------------------|-------------------------------|
A|-5-----5--------|-------7-----------------------|-----------------7--------|-5-----5--------5-----5--------|
E|----------------|-5-----------------------------|--------5-----------------|------------5--------------0---|


G|----------------|-------------------------------|-------------------------------|
D|----------------|-------4--------------4----0---|-4-----4----0---4-----4--------|
A|----------------|-------------------------------|-------------------------------|
E|-7-----7----0---|-2--------------2--------------|---------------------------0---|


G|-------------------------------------|----------------------------------|-------------------------------------|
D|-------------------------------------|----------------------------------|-------------------------------------|
A|-------------------------------------|----------4----4---5----0---6-----|-7--------7----7---7--------7----7---|
E|-5--------5--------5--------5----0---|-5--------------------------------|------7-----------------7------------|


G|----------------------------------|-------------------------------|-------------------------------------|
D|----------------------------------|-------------------------------|-------------------------------------|
A|-7-----------------------4--------|-7-----7-----7--------7--------|-7----------------------0---4--------|
E|------0---4-----7----0------------|---------------------------7---|----------4--------7-----------------|


G|-------------------------------|-------------------------------|-------------------------------------|
D|-------------------------------|-------------------------------|----------------------------4--------|
A|-7-----7--------7-----7--------|-7-----7-----------------------|----------4--------7-------------7---|
E|------------7--------------0---|----------------0-----4--------|-5-----------------------------------|


G|----------------------------------|----------------------------------|----------------------------|
D|-7--------------------------------|----------------------------6-----|-9-----6--------------------|
A|----------4--------7-----4--------|----------6--------9--------------|-------------9--------------|
E|------------------------------6---|-7--------------------------------|-------------------7----0---|


G|----------------------------------|----------------------------------|----------------------6--------|
D|----------------------------4-----|-7--------------------------------|-------6-----9----0------------|
A|----------4--------7--------------|----------------4----0---6--------|-7-------------------------6---|
E|-5----5---------------------------|------0---5-----------------------|-------------------------------|


G|-------------------------6--------|-------------------------6--------|-------------------------7--------|
D|----------6-----9----9------------|----------6-----9----0------------|----------6-----9----0------------|
A|-7----7-----------------------6---|-7----7-----------------------6---|-7----7-----------------------6---|
E|----------------------------------|----------------------------------|----------------------------------|


G|-------------------------6--------|------------------6---9-----6--------|------------------6---6-----------------|
D|----------6-----9----0------------|----------8---9------------------9---|----------6---9------------9---6----9---|
A|-7----7-----------------------6---|-7-----------------------------------|-7----7---------------------------------|
E|----------------------------------|-------------------------------------|----------------------------------------|


G|------------------6---6-----------------|------------------6---9-----6--------|------------------6---9----9---6--------|
D|----------8---9------------9---6----9---|----------8---9------------------9---|----------8---9---------------------9---|
A|-7----7---------------------------------|-7----7------------------------------|-7----7---------------------------------|
E|----------------------------------------|-------------------------------------|----------------------------------------|


G|------------------6---9----9---6--------|------------------6---9----9---6--------|
D|----------8---9---------------------9---|----------8---9---------------------9---|
A|-7----7---------------------------------|-7----7---------------------------------|
E|----------------------------------------|----------------------------------------|



