Title: milky way
Artist: L'Arc~en~Ciel
Album: HEART
Author: tetsu


Track 1: Vocals

E|--------|--------|--------|--------|-0-------0---3---3---------|-------3---3--------3---|
B|--------|--------|--------|--------|-----3---------------------|-3----------------------|
G|--------|--------|--------|--------|---------------------------|------------------------|
D|--------|--------|--------|--------|---------------------------|------------------------|
A|--------|--------|--------|--------|---------------------------|------------------------|
E|--------|--------|--------|--------|---------------------------|------------------------|


E|-------3---3--------3---|-3----1---0---0---1-----|-0-------0---3---3--------3---|
B|-1----------------------|------------------------|-----3------------------------|
G|------------------------|------------------------|------------------------------|
D|------------------------|------------------------|------------------------------|
A|------------------------|------------------------|------------------------------|
E|------------------------|------------------------|------------------------------|


E|-------3---3--------3---|-------3---3--------3---|-3----1---0---0---1-----|-5-----3---3---1--------|
A|-5---5-------5-------5-------3---|-----2-------3-----------5----|---------5---5-------2-----------|
E|---------------------------------|-----------------5---5--------|-3---3-----------------------3---|


G|------------------------------|-------------------------------------|--------------------------------------|
D|------------------------------|-------------------------------------|--------------------------------------|
A|-2---2---5---5---5---3---2----|---------7---7-----------5--7--------|-----7---------5--7--------5--7-------|
E|------------------------------|-----0---------------0---------5--7--|---------5--7--------5--7--------0----|


G|---------------------------------|------------------------------|---------------------------------|
D|---------------------------------|------------------------------|---------7-------7---------------|
A|---------3---3-------3-----------|---------------------2---0----|-5---5-------5-------5-------3---|
E|-----1-----------------------1---|-3---1-------1----------------|---------------------------------|


G|------------------------------|------------------------------|------------------------------|
D|------------------------------|------------------------------|-5---3---2---3---2------------|
A|-----2-------3-------2---0----|---------5---5---5---3----2---|---------------------3---0----|
E|------------------------------|-3---3------------------------|------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-3---3---3---3---3---3---3---3---|---------------------------------|---------------------------------|
E|---------------------------------|-3---3---3---3---3---3---3---3---|-5---5---5---5---5---5---5---5---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|-3---3---3---3---3---3---3---3---|---------------------------------|
E|-1---1---1---1---1---1---1---1---|---------------------------------|-3---3---3---3---3---3---3---3---|


G|---------------------------------|---------------------------|---------------------------------|
D|---------------------------------|---------------------------|---------------------------------|
A|---------------------------------|----------------------0----|-5---5---5---5---5---5---5---5---|
E|-5---5---5---5---5---5---5---5---|-1---1---1---1---1---------|---------------------------------|


G|------------------------------|---------------------------------|---------------------------------|
D|------------------------------|---------------------------------|---------------------------------|
A|---------------------0--------|-3---3---3---3---3---3---3---3---|---------------------------------|
E|-3---3---3---3---3-------0----|---------------------------------|-3---3---3---3---3---3---3---3---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|-3---3---3---3---3---3---3---3---|
E|-5---5---5---5---5---5---5---5---|-1---1---1---1---1---1---1---1---|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------|
D|---------------------------------|---------------------------------|---------------------------|
A|---------------------------------|---------------------------------|----------------------0----|
E|-3---3---3---3---3---3---3---3---|-5---5---5---5---5---5---5---5---|-1---1---1---1---1---------|


G|---------------------------------|---------------------------|------------------------------|
D|---------------------------------|---------------------------|------------------------------|
A|-5---5---5---5---5---5---5---5---|---------------------------|-------------3---3---3---10---|
E|---------------------------------|-3---3---3---3---3----10---|-1---1---1--------------------|


G|---------------------------|---------------------------------|------------------------------|
D|---------------------------|---------------------------------|------------------------------|
A|-10--8----7---7---8---7----|-------------3-------3---10--10--|-10--8----7---7---8---7-------|
E|---------------------------|-1---1---1-------1---------------|--------------------------8---|


G|--------|--------|
D|--------|--------|
A|--------|--------|
E|-8------|-8------|





Track 8: Drums

C|--------|--------|--------|-46---48-48--35--47--35--38---|-49--42--42--42--42--35--42--42--|
C|--------|--------|--------|-------------------------51---|-35------38------35--42--38------|
C|--------|--------|--------|------------------------------|---------------------------------|
C|--------|--------|--------|------------------------------|---------------------------------|
C|--------|--------|--------|------------------------------|---------------------------------|
C|--------|--------|--------|------------------------------|---------------------------------|


C|-42--42--42--42--42--35--42--42--|-42--42--42--42--42--35--42--42--|-42--42--42--42--42--35--42--42--|
C|-35------38------35--42--38------|-35------38------35--42--38------|-35------38------35--42--38------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-49--42--42--42--42--35--42--42--|-42--42--42--42--42--35--42--42--|-42--42--42--42--42--35--42--42--|
C|-35------38------35--42--38------|-35------38------35--42--38------|-35------38------35--42--38------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-42--42--42--42--42--38-------|-49--42--42--42--42--35--42--42--|-42--42--42--42--42--38--47---|
C|-35------38------35------38---|-35------38------35--42--38------|-35------38------35--42--38---|
C|------------------------------|---------------------------------|------------------------------|
C|------------------------------|---------------------------------|------------------------------|
C|------------------------------|---------------------------------|------------------------------|
C|------------------------------|---------------------------------|------------------------------|


C|-49--42--42--42--42--35--42--42--|-42--42--42--42--42--35--42--42--|-42--42--42--42--42--35--42--42--|
C|-35------38------35--42--38------|-35------38------35--42--38------|-35------38------35--42--38------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-42--42--42--42--42--35--42---|-49--42--42--42--42--35--42--42--|-42--42--42--42--42--35--42--42--|
C|-35------38------35--46--38---|-35------38------35--42--38------|-35------38------35--42--38------|
C|------------------------------|---------------------------------|---------------------------------|
C|------------------------------|---------------------------------|---------------------------------|
C|------------------------------|---------------------------------|---------------------------------|
C|------------------------------|---------------------------------|---------------------------------|


C|-42--42--42--42--42--35--42--42--|-42--42--42--42--42--35--42--46--|-42--42--42--42--42--35--42--42--|
C|-35------38------35--42--38------|-35------38------35--42--38------|-35------38------35--42--38------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-42--42--42--42--42--35--42--42--|-42--42--42--42--42--35--42--42--|-42--42--42--42--42--35--42--42--|
C|-35------38------35--42--38------|-35------38------35--42--38------|-35------38------35--42--38------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-42--42--42--42--42--35--42--42--|-42--42--42--42--42--35--42--42--|-42--42--42--42--42--35--42--42--|
C|-35------38------35--42--38------|-35------38------35--42--38------|-35------38------35--42--38------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-42--42--42--42--42--35--42--42--|-42--42--42--42--42--35--42--42--|-42--42--42--42--42--35--42--42--|
C|-35------38------35--42--38------|-35------38------35--42--38------|-35------38------35--42--38------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-42--42--42--42--42--35--42--42--|-42--42--42--42--42--35--42--42--|-42--42--42--42--42--35--42--42--|
C|-35------38------35--42--38------|-35------38------35--42--38------|-35------38------35--42--38------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-42--42--42--42--42--35--42--42--|-42--42--42--42--42--35--42--42--|-42--42--42--42--42--35--42---|
C|-35------38------35--42--38------|-35------38------35--42--38------|-35------38------35--46--38---|
C|---------------------------------|---------------------------------|-------------------------47---|
C|---------------------------------|---------------------------------|------------------------------|
C|---------------------------------|---------------------------------|------------------------------|
C|---------------------------------|---------------------------------|------------------------------|


C|-49--42--42--42--42--35--42--42--|-42--42--42--42--42--35--42--42--|-42--42--42--42--42--35--42--42--|
C|-35------38------35--42--38------|-35------38------35--42--38------|-35------38------35--42--38------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-42--42--42--42--42--35--42--42--|-42--42--42--42--42--35--42--42--|-42--42--42--42--42--35--42--42--|
C|-35------38------35--42--38------|-35------38------35--42--38------|-35------38------35--42--38------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-42--42--42--42--42--35--42--42--|-42--42--42--42--42--35--42--42--|-49--42--42--42--42--35--42--42--|
C|-35------38------35--42--38------|-35------38------35--42--38------|-35------38------35--42--38------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-42--42--42--42--42--35--42--42--|-42--42--42--42--42--35--42--42--|-42--42--42--42--42--35--42--42--|
C|-35------38------35--42--38------|-35------38------35--42--38------|-35------38------35--42--38------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-42--42--42--42--42--35--42--42--|-42--42--42--42--42--35--42--42--|-42--42--42--42--42--35--42--42--|
C|-35------38------35--42--38------|-35------38------35--42--38------|-35------38------35--42--38------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-42--42--42--42--42------------47--|-49--42--42--42--42--35--42--42--|-42--42--42--42--42--35--42--42--|
C|-35--35--38--35--38--42--38-38-----|-35------38------35--42--38------|-35------38------35--42--38------|
C|-------------------------35--------|---------------------------------|---------------------------------|
C|-----------------------------------|---------------------------------|---------------------------------|
C|-----------------------------------|---------------------------------|---------------------------------|
C|-----------------------------------|---------------------------------|---------------------------------|


C|-42--42--42--42--42--35--42--42--|-42--42--42--42--42--35--42--42--|-49--42--42--42--42--35--42--42--|
C|-35------38------35--42--38------|-35------38------35--42--38------|-35------38------35--42--38------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-42--42--42--42--42--35--42--42--|-42--42--42--42--42--35--42--42--|-42--42--42--42--42--38-------|
C|-35------38------35--42--38------|-35------38------35--42--38------|-35------38------35------38---|
C|---------------------------------|---------------------------------|------------------------------|
C|---------------------------------|---------------------------------|------------------------------|
C|---------------------------------|---------------------------------|------------------------------|
C|---------------------------------|---------------------------------|------------------------------|


C|-49--42--42--42--42--35--42--42--|-42--42--42--42--42--38--47---|-49--42--42--42--42--35--42--42--|
C|-35------38------35--42--38------|-35------38------35--42--38---|-35------38------35--42--38------|
C|---------------------------------|------------------------------|---------------------------------|
C|---------------------------------|------------------------------|---------------------------------|
C|---------------------------------|------------------------------|---------------------------------|
C|---------------------------------|------------------------------|---------------------------------|


C|-42--42--42--42--42--35--42--42--|-42--42--42--42--42--35--42--42--|-42--42--42--42--42--35--42------|
C|-35------38------35--42--38------|-35------38------35--42--38------|-35------38------35--46--38--35--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-49--42--42--42--42--35--42--42--|-42--42--42--42--42--35--42--42--|-42--42--42--42--42--35--42--42--|
C|-35------38------35--42--38------|-35------38------35--42--38------|-35------38------35--42--38------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-42--42--42--42--42--35--42--42--|-42--42--42--42--42--35--42--42--|-42--42--42--42--42--35--42--42--|
C|-35------38------35--42--38------|-35------38------35--42--38------|-35------38------35--42--38------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-42--42--42--42--42--35--42--42--|-42--42--42--42--42--35--42--42--|-49--42--42--42--42--35--42--42--|
C|-35------38------35--42--38------|-35------38------35--42--38------|-35------38------35--42--38------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-42--42--42--42--42--35--42--42--|-42--42--42--42--42--35--42--42--|-42--42--42--42--42--35--42--42--|
C|-35------38------35--42--38------|-35------38------35--42--38------|-35------38------35--42--38------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-42--42--42--42--42--35--42--42--|-42--42--42--42--42--35--42--42--|-42--42--42--42--42--35--42--42--|
C|-35------38------35--42--38------|-35------38------35--42--38------|-35------38------35--42--38------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-42--42--42--42--42-----38-------47--|-49--42--42--42--42--35--42--42--|-42--42--42--42--42--35--42--42--|
C|-35--35--38--35--38--42----38-38-----|-35------38------35--42--38------|-35------38------35--42--38------|
C|---------------------------35--------|---------------------------------|---------------------------------|
C|-------------------------------------|---------------------------------|---------------------------------|
C|-------------------------------------|---------------------------------|---------------------------------|
C|-------------------------------------|---------------------------------|---------------------------------|


C|-42--42--42--42--42--35--42--42--|-42--42--42--42--42--35--42--46--|-42--42--42--42--42--35--42--42--|
C|-35------38------35--42--38------|-35------38------35--42--38------|-35------38------35--42--38------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-42--42--42--42--42--35--42--42--|-42--42--42--42--42--35--42--42--|-42--42--42--42--42--35--42--42--|
C|-35------38------35--42--38------|-35------38------35--42--38------|-35------38------35--42--38------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-42--42--42--42--42--35--42--42--|-42--42--42--42--42--35--42--42--|-42--42--42--42--42--35--42--42--|
C|-35------38------35--42--38------|-35------38------35--42--38------|-35------38------35--42--38------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-42--42--42--42--42--35--42--42--|-42--42--42--42--42--35--42--42--|-42--42--42--42--42--35--42--42--|
C|-35------38------35--42--38------|-35------38------35--42--38------|-35------38------35--42--38------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-42--42--42--42--42--35--42--42--|-42--42--42--42--42--35--42--42--|-42--42--42--42--42--35--42--42--|
C|-35------38------35--42--38------|-35------38------35--42--38------|-35------38------35--42--38------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-42--42--42--42--42--35--42--42--|-42--42--42--42--42--35--42--42--|-42--42--42--42--42--35--42---|
C|-35------38------35--42--38------|-35------38------35--42--38------|-35------38------35--46--38---|
C|---------------------------------|---------------------------------|-------------------------47---|
C|---------------------------------|---------------------------------|------------------------------|
C|---------------------------------|---------------------------------|------------------------------|
C|---------------------------------|---------------------------------|------------------------------|


C|-49--42--42--42--42--35--42--42--|-42--42--42--42--42--35--42--42--|-42--42--42--42--42--35--42--42--|
C|-35------38------35--42--38------|-35------38------35--42--38------|-35------38------35--42--38------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-42--42--42--42--42--35--42--42--|-42--42--42--42--42--35--42--42--|-42--42--42--42--42--35--42--42--|
C|-35------38------35--42--38------|-35------38------35--42--38------|-35------38------35--42--38------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-42--42--42--42--42--35--42--42--|-42--42--42--42--42--35--42--42--|-49--42--42--42--42--35--42--42--|
C|-35------38------35--42--38------|-35------38------35--42--38------|-35------38------35--42--38------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-42--42--42--42--42--35--42--42--|-42--42--42--42--42--35--42--42--|-42--42--42--42--42--35--42--42--|
C|-35------38------35--42--38------|-35------38------35--42--38------|-35------38------35--42--38------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-42--42--42--42--42--35--42--42--|-42--42--42--42--42--35--42--42--|-42--42--42--42--42--35--42--42--|
C|-35------38------35--42--38------|-35------38------35--42--38------|-35------38------35--42--38------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-42--42--42--42--42------------47--|-49--42--42--42--42--35--42--42--|-42--42--42--42--42--35--42--42--|
C|-35--35--38--35--38--42--38-38-----|-35------38------35--42--38------|-35------38------35--42--38------|
C|-------------------------35--------|---------------------------------|---------------------------------|
C|-----------------------------------|---------------------------------|---------------------------------|
C|-----------------------------------|---------------------------------|---------------------------------|
C|-----------------------------------|---------------------------------|---------------------------------|


C|-42--42--42--42--42--35--42--42--|-42--42--42--42--42--35--42--42--|-49--42--42--42--42--35--42--42--|
C|-35------38------35--42--38------|-35------38------35--42--38------|-35------38------35--42--38------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-42--42--42--42--42--35--42--42--|-42--42--42--42--42--35--42--42--|-42--42--42--42--42--38-------|
C|-35------38------35--42--38------|-35------38------35--42--38------|-35------38------35------38---|
C|---------------------------------|---------------------------------|------------------------------|
C|---------------------------------|---------------------------------|------------------------------|
C|---------------------------------|---------------------------------|------------------------------|
C|---------------------------------|---------------------------------|------------------------------|


C|-49--42--42--42--42--35--42--42--|-42--42--42--42--42--38--47---|-49--42--42--42--42--35--42--42--|
C|-35------38------35--42--38------|-35------38------35--42--38---|-35------38------35--42--38------|
C|---------------------------------|------------------------------|---------------------------------|
C|---------------------------------|------------------------------|---------------------------------|
C|---------------------------------|------------------------------|---------------------------------|
C|---------------------------------|------------------------------|---------------------------------|


C|-42--42--42--42--42--35--42--42--|-42--42--42--42--42--35--42--42--|-42--42--42--42--42--35--42--42--|
C|-35------38------35--42--38------|-35------38------35--42--38------|-35------38------35--42--38------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-49--42--42--42--42--35--42--42--|-42--42--42--42--42--35--42--42--|-42--42--42--42--42--35--42--42--|
C|-35------38------35--42--38------|-35------38------35--42--38------|-35------38------35--42--38------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-42--42--42--42--42--38-------|-49--42--42--42--42--35--42--42--|-42--42--42--42--42--38--47---|
C|-35------38------35------38---|-35------38------35--42--38------|-35------38------35--42--38---|
C|------------------------------|---------------------------------|------------------------------|
C|------------------------------|---------------------------------|------------------------------|
C|------------------------------|---------------------------------|------------------------------|
C|------------------------------|---------------------------------|------------------------------|


C|-49--42--42--42--42--35--42--42--|-42--42--42--42--42--35--42--42--|-42--42--42--42--42--35--42--42--|
C|-35------38------35--42--38------|-35------38------35--42--38------|-35------38------35--42--38------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-42--42--42--42--------------35--|-35--------------|--------|
C|-35--35--38--35--38--35--47------|-49--------------|--------|
C|---------------------------------|-----------------|--------|
C|---------------------------------|-----------------|--------|
C|---------------------------------|-----------------|--------|
C|---------------------------------|-----------------|--------|



