Title: Train Kept a Rollin'
Artist: Aerosmith
Album: Get Your Wings
Author: Tiny Bradshaw, Lois Mann and Howie Kay


Track 1: Guitar 1

E|-12--12----12-------------------|-----------------------|-12--------------------------------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|------3-----3---3---3---|
B|--------|--------|--------|--------|--------|--------|--------|--------|------------------------|
G|--------|--------|--------|--------|--------|--------|--------|--------|------------------------|
D|--------|--------|--------|--------|--------|--------|--------|--------|------------------------|
A|--------|--------|--------|--------|--------|--------|--------|--------|------------------------|
E|--------|--------|--------|--------|--------|--------|--------|--------|------------------------|


E|-3-------------0-------|-0-----------------0---0---|-3--------------0---0---|-3----3----3----0---0---|
B|-----------3-------3---|-----3---------3-----------|------------3-----------|------------------------|
G|-----------------------|---------------------------|------------------------|------------------------|
D|-----------------------|---------------------------|------------------------|------------------------|
A|-----------------------|---------------------------|------------------------|------------------------|
E|-----------------------|---------------------------|------------------------|------------------------|


E|-0---0---0--------------------|-0----0----------6---|-6---5---5----7----0----|-0---0---0---0---0---------|
B|------------------3---3---3---|---------------------|------------------------|---------------------------|
G|------------------------------|---------------------|------------------------|---------------------------|
D|------------------------------|---------------------|------------------------|---------------------------|
A|------------------------------|---------------------|------------------------|---------------------------|
E|------------------------------|---------------------|------------------------|---------------------------|


E|------2-----2---3---|-3------0---0---|-3----3---3---0---0----0---|-0----------0---0----|
B|--------------------|----------------|---------------------------|---------------------|
G|--------------------|----------------|---------------------------|---------------------|
D|--------------------|----------------|---------------------------|---------------------|
A|--------------------|----------------|---------------------------|---------------------|
E|--------------------|----------------|---------------------------|---------------------|


E|-0----0-------0---0-------0---|-0----0--------------|-0----0-------0---0--------|
B|----------3-------------------|-----------3---------|----------3----------------|
G|------------------------------|---------------------|---------------------------|
D|------------------------------|---------------------|---------------------------|
A|------------------------------|---------------------|---------------------------|
E|------------------------------|---------------------|---------------------------|


E|-0----0----3-----|-0----0-------0---0--------|-0----0----0------------|-0----0-------0---0-------0---|
B|-----------------|----------3----------------|---------------3--------|----------3-------------------|
G|-----------------|---------------------------|------------------------|------------------------------|
D|-----------------|---------------------------|------------------------|------------------------------|
A|-----------------|---------------------------|------------------------|------------------------------|
E|-----------------|---------------------------|------------------------|------------------------------|


E|-0----0----3----0---0---|-2----------0---0---3---|-3----------0---0---|-3----3---3---0---0-------12--|
B|------------------------|------------------------|--------------------|------------------------------|
G|------------------------|------------------------|--------------------|------------------------------|
D|------------------------|------------------------|--------------------|------------------------------|
A|------------------------|------------------------|--------------------|------------------------------|
E|------------------------|------------------------|--------------------|------------------------------|


E|-12---12---12--12----|-12-----|-12-----|--------|--------|--------|--------|--------|
B|---------------------|--------|--------|--------|--------|--------|--------|--------|
G|---------------------|--------|--------|--------|--------|--------|--------|--------|
D|---------------------|--------|--------|--------|--------|--------|--------|--------|
A|---------------------|--------|--------|--------|--------|--------|--------|--------|
E|---------------------|--------|--------|--------|--------|--------|--------|--------|


E|-------|--------|--------|--------|--------|--------|--------|--------|--------|
B|-------|--------|--------|--------|--------|--------|--------|--------|--------|
G|-------|--------|--------|--------|--------|--------|--------|--------|--------|
D|-------|--------|--------|--------|--------|--------|--------|--------|--------|
A|-------|--------|--------|--------|--------|--------|--------|--------|--------|
E|-------|--------|--------|--------|--------|--------|--------|--------|--------|





Track 6: Drums

C|--------|--------|--------|-----------38--|-57--44--44--44--44--44--44-36-44--|-36--44--44--44--44--44--44-36-44--|
C|--------|--------|--------|---------------|-49------38------36--36--38--------|-57------38------36--36--38--------|
C|--------|--------|--------|---------------|-36--------------------------------|-----------------------------------|
C|--------|--------|--------|---------------|-----------------------------------|-----------------------------------|
C|--------|--------|--------|---------------|-----------------------------------|-----------------------------------|
C|--------|--------|--------|---------------|-----------------------------------|-----------------------------------|


C|-36--44--44--44--44--44--44-36-44--|-36--44--44--44--44--44--44-36-44--|-36--38--36--38--44--44--44--44--|
C|-57------38------36--36--38--------|-57------38------36--36--38--------|-57----------49------36--38------|
C|-----------------------------------|-----------------------------------|-44----------57------------------|
C|-----------------------------------|-----------------------------------|-------------36------------------|
C|-----------------------------------|-----------------------------------|---------------------------------|
C|-----------------------------------|-----------------------------------|---------------------------------|


C|-36--44--44--44--44--44--44-36-44--|-36--44--44--44--44--44--44-36-44--|-36--44--44--44--44--44--44-36-44--|
C|-57------38------36--36--38--------|-57------38------36--36--38--------|-57------38------36--36--38--------|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------------------------------|-----------------------------------|-----------------------------------|


C|-36--44--44--44--44--44--44-36-44--|-36--44--44--44--44--44--44-36-44--|-44--38--36--38--44--36--38--44--|
C|-57------38------36--36--38--------|-57------38------36--36--38--------|-36----------36------44--44------|
C|-----------------------------------|-----------------------------------|-57----------49------------------|
C|-----------------------------------|-----------------------------------|-------------57------------------|
C|-----------------------------------|-----------------------------------|---------------------------------|
C|-----------------------------------|-----------------------------------|---------------------------------|


C|-36--44--44--44--44--44--44-36-44--|-57--51--51--51--36--51--51-36-51--|-57--51--51--51--51--51--51-36-51--|
C|-57------38------36--36--38--------|-36------38------51--36--38--------|-36------38------36--36--38--------|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------------------------------|-----------------------------------|-----------------------------------|


C|-57--51--51--51--51--51--51-36-51--|-57--51--51--51--51--51--51-36-51--|-57--38--36--49--51--51--51--51--|
C|-36------38------36--36--38--------|-36------38------36--36--38--------|-51----------57------36--38------|
C|-----------------------------------|-----------------------------------|-36----------36------------------|
C|-----------------------------------|-----------------------------------|-------------38------------------|
C|-----------------------------------|-----------------------------------|---------------------------------|
C|-----------------------------------|-----------------------------------|---------------------------------|


C|-57--51--51--51--51--51--51-36-51--|-57--44--44--44--44--44--44-36-44--|-36--44--44--44--44--44--44-36-44--|
C|-36------38------36--36--38--------|-36------38------36--36--38--------|-57------38------36--36--38--------|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------------------------------|-----------------------------------|-----------------------------------|


C|-57--44--44--44--44--44--44-36-44--|-57--44--44--44--44--44--44-36-44--|-57--38--36--49--44--44--44--44--|
C|-36------38------36--36--38--------|-36------38------36--36--38--------|-36----------57------36--38------|
C|-----------------------------------|-----------------------------------|-44----------36------------------|
C|-----------------------------------|-----------------------------------|-------------38------------------|
C|-----------------------------------|-----------------------------------|---------------------------------|
C|-----------------------------------|-----------------------------------|---------------------------------|


C|-57--44--44--44--44--44--44-36-44--|-36--44--44--44--44--44--44-36-44--|-36--44--44--44--44--44--44-36-44--|
C|-36------38------36--36--38--------|-57------38------36--36--38--------|-57------38------36--36--38--------|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------------------------------|-----------------------------------|-----------------------------------|


C|-36--44--44--44--44--44--44-36-44--|-36--44--44--44--44--44--44-36-44--|-44--38--36--57--44--44--44--44--|
C|-57------38------36--36--38--------|-57------38------36--36--38--------|-57----------36------36--38------|
C|-----------------------------------|-----------------------------------|-36----------38------------------|
C|-----------------------------------|-----------------------------------|-------------49------------------|
C|-----------------------------------|-----------------------------------|---------------------------------|
C|-----------------------------------|-----------------------------------|---------------------------------|


C|-36--44--44--44--44--44--44-36-44--|-57--44--44--44--44--44--44--38-38-|-38-38-36-36-38-38-38-38-|
C|-57------38------36--36--38--------|-36------38------36--36--38--44----|-------------------------|
C|-----------------------------------|-----------------------------------|-------------------------|
C|-----------------------------------|-----------------------------------|-------------------------|
C|-----------------------------------|-----------------------------------|-------------------------|
C|-----------------------------------|-----------------------------------|-------------------------|


C|-57-49---51--51--51--51-36-51--51--|-51--51--51--51--51--51--51--51--|-51--51--51--51--51--51--51--51--|
C|-36------38------36--------38------|-36------38------36------38------|-36------38------36--36--38------|
C|-----------------------------------|---------------------------------|---------------------------------|
C|-----------------------------------|---------------------------------|---------------------------------|
C|-----------------------------------|---------------------------------|---------------------------------|
C|-----------------------------------|---------------------------------|---------------------------------|


C|-51--51--51--51--51--51--51--51--|-51--51--51--51--51--51--51--51--|-51--51--51--51--51--51--51--51--|
C|-36------38------36--36--38------|-36------38------36--36--38------|-36------38------36--36--38------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-51--51--51--51--51--51-36-51--51--|-51--51--51--51--51--51--51--51--|-51--51--51--51--51--51--51--51--|
C|-36------38------36--------38------|-36------38------36--36--38------|-36------38------36--36--38------|
C|-----------------------------------|---------------------------------|---------------------------------|
C|-----------------------------------|---------------------------------|---------------------------------|
C|-----------------------------------|---------------------------------|---------------------------------|
C|-----------------------------------|---------------------------------|---------------------------------|


C|-51--51--51--51--51--51--51--51--|-51--51--51--51--|-51--51--57--44--44--44--44--44--|
C|-36------38------36--36--38------|-36------38------|-36--36--38------36--36--57------|
C|---------------------------------|-----------------|-------------------------38------|
C|---------------------------------|-----------------|---------------------------------|
C|---------------------------------|-----------------|---------------------------------|
C|---------------------------------|-----------------|---------------------------------|


C|-38--38--38--38--38-38-38-38-38-38-38--|-49--51--51--51--51--51--51--51--|-36--51--51--51--51--51--51-36-51--|
C|-44--44--44--44------------------------|-57------38------36--36--38------|-57------38------36--36--38--------|
C|---------------------------------------|-36------------------------------|-----------------------------------|
C|---------------------------------------|---------------------------------|-----------------------------------|
C|---------------------------------------|---------------------------------|-----------------------------------|
C|---------------------------------------|---------------------------------|-----------------------------------|


C|-36--51--51--51--51--51--51-36-51--|-57--51--51--51--51--51--51-36-51--|-57--38--36--57--51--51--51--51--|
C|-57------38------36--36--38--------|-36------38------36--36--38--------|-36----------36------36--38------|
C|-----------------------------------|-----------------------------------|-51----------38------------------|
C|-----------------------------------|-----------------------------------|-------------49------------------|
C|-----------------------------------|-----------------------------------|---------------------------------|
C|-----------------------------------|-----------------------------------|---------------------------------|


C|-36--51--51--51--51--51--51-36-51--|-57----------|--------|-38-38-38-38-38-38-38-38-38-38-38-38-38-38-38-38-|
C|-57------38------36--36--38--------|-49----------|--------|-------------------------------------------------|
C|-----------------------------------|-38----------|--------|-------------------------------------------------|
C|-----------------------------------|-36----------|--------|-------------------------------------------------|
C|-----------------------------------|-------------|--------|-------------------------------------------------|
C|-----------------------------------|-------------|--------|-------------------------------------------------|


C|-38-38-38-38-38-38-38-38-38-38-38-38-38-38-38-38-|-38-38-38-38-38-38-38-38-38-38-38-38-38-38-38-38-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-38-38-38-38-38-38-38-38-38-38-38-38-38-38-38-38-|-38-38-38-38-38-38-38-38-38-38-38-38-38-38-38-38-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-38-38-38-38-38-38-38-38-38-38-38-38-38-38-38-38-|-38-38-38-38-38-38-38-38-38-38-38-38-38-38-38-38-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-38--38--38--38--38--38--38---|-36---51---51--36--51---|-51---51---51--36--51---|
C|------------------------------|-49---38---36------38---|-36---38---36------38---|
C|------------------------------|-57---------------------|------------------------|
C|------------------------------|------------------------|------------------------|
C|------------------------------|------------------------|------------------------|
C|------------------------------|------------------------|------------------------|


C|-36---51---51--36--51---|-51---51---51--36--51---|-36---38---36--36--51---|-36---38---36--36--38---|
C|-57---38---36------38---|-36---38---36------38---|-57---51---51------38---|-51---51---51------51---|
C|------------------------|------------------------|------------------------|------------------------|
C|------------------------|------------------------|------------------------|------------------------|
C|------------------------|------------------------|------------------------|------------------------|
C|------------------------|------------------------|------------------------|------------------------|


C|-36---38---36--36--38---|-36---38---36--36--38---|-36---51---51--36--51--57--|-57--36--51---51--36--51---|
C|-57---51---51------51---|-51---51---51------51---|-57---38---36------38--36--|-36------38---36------38---|
C|------------------------|------------------------|---------------------------|---------------------------|
C|------------------------|------------------------|---------------------------|---------------------------|
C|------------------------|------------------------|---------------------------|---------------------------|
C|------------------------|------------------------|---------------------------|---------------------------|


C|-36---38---36--36--38---|-36--36--36--36--36--36--36--36--|-36---44---44--36--44---|
C|-57---51---51------51---|-38--38--38--38--38--38--38--38--|-57---38---36------38---|
C|------------------------|---------------------------------|------------------------|
C|------------------------|---------------------------------|------------------------|
C|------------------------|---------------------------------|------------------------|
C|------------------------|---------------------------------|------------------------|


C|-44---44---44--36--44---|-36---38---36--36--38---|-44---44---44--36--44---|-44---44---44--36--44---|
C|-36---38---36------38---|-57---------------------|-36---38---36------38---|-36---38---36------38---|
C|------------------------|------------------------|------------------------|------------------------|
C|------------------------|------------------------|------------------------|------------------------|
C|------------------------|------------------------|------------------------|------------------------|
C|------------------------|------------------------|------------------------|------------------------|


C|-44---44---44--36--44---|-36---44---44--36--44---|-44---44---44--36--44---|-36---44---44--36--44--36--|
C|-36---38---36------38---|-57---38---36------38---|-36---38---36------38---|-57---38---36------38--57--|
C|------------------------|------------------------|------------------------|---------------------------|
C|------------------------|------------------------|------------------------|---------------------------|
C|------------------------|------------------------|------------------------|---------------------------|
C|------------------------|------------------------|------------------------|---------------------------|


C|-36--36--44---44--36--44---|-36---38---44--36--44---|-36---38---44--36--44--38--|
C|-57------38---36------38---|-57---44---36------38---|-44---44---38--------------|
C|---------------------------|------------------------|---------------------------|
C|---------------------------|------------------------|---------------------------|
C|---------------------------|------------------------|---------------------------|
C|---------------------------|------------------------|---------------------------|


C|-36---44---44--36--38---|-44---44---44--36--44---|-36---38---44--36--38---|-36---38---38--36--44--38--|
C|-57---38---36------44---|-36---38---36------38---|-57---44---36------44---|-44---44---44--------------|
C|------------------------|------------------------|------------------------|---------------------------|
C|------------------------|------------------------|------------------------|---------------------------|
C|------------------------|------------------------|------------------------|---------------------------|
C|------------------------|------------------------|------------------------|---------------------------|


C|-36---38---36--36--38---|-36---38---36--36--38---|-36---38---36--36--38---|-36---38---36--36--38---|
C|-57---44---44------44---|-44---44---44------44---|-57---44---44------44---|-44---44---44------44---|
C|------------------------|------------------------|------------------------|------------------------|
C|------------------------|------------------------|------------------------|------------------------|
C|------------------------|------------------------|------------------------|------------------------|
C|------------------------|------------------------|------------------------|------------------------|


C|-36---44---44--36--44--36--|-44--36--44---36--36--44---|-57---44---44--36--38---|
C|-57---38---36------38--57--|---------38---44------38---|-36---38---36------44---|
C|---------------------------|---------------------------|------------------------|
C|---------------------------|---------------------------|------------------------|
C|---------------------------|---------------------------|------------------------|
C|---------------------------|---------------------------|------------------------|


C|-36--36--36--36--36--36--36--36--|-36---51---51--36--51---|-51---51---51--36--51---|
C|-38--38--38--38--38--38--38--38--|-57---38---36------38---|-36---38---36------38---|
C|---------------------------------|------------------------|------------------------|
C|---------------------------------|------------------------|------------------------|
C|---------------------------------|------------------------|------------------------|
C|---------------------------------|------------------------|------------------------|


C|-36---51---51--36--51---|-51---51---51--36--51---|-36---51---51--36--51---|-36---51---51--36--51---|
C|-57---38---36------38---|-36---38---36------38---|-57---38---36------38---|-51---38---36------38---|
C|------------------------|------------------------|------------------------|------------------------|
C|------------------------|------------------------|------------------------|------------------------|
C|------------------------|------------------------|------------------------|------------------------|
C|------------------------|------------------------|------------------------|------------------------|


C|-36---51---51--36--51---|-51---51---51--36--51---|-36---51---51--36--51--57--|-51---51---51--36--51---|
C|-57---38---36------38---|-36---38---36------38---|-57---38---36------38------|-36---38---36------38---|
C|------------------------|------------------------|---------------------------|------------------------|
C|------------------------|------------------------|---------------------------|------------------------|
C|------------------------|------------------------|---------------------------|------------------------|
C|------------------------|------------------------|---------------------------|------------------------|


C|-36---51---51--36--51---|-51---51---51--36--51--38--|-36---44---44--36--44---|-44---44---44--36--44---|
C|-57---38---36------38---|-36---38---38--------------|-57---38---36------38---|-36---38---36------38---|
C|------------------------|---------------------------|------------------------|------------------------|
C|------------------------|---------------------------|------------------------|------------------------|
C|------------------------|---------------------------|------------------------|------------------------|
C|------------------------|---------------------------|------------------------|------------------------|


C|-36---44---44--36--44---|-44---44---44--38-38-38-44--38--|-36---44---44--36--44---|
C|-57---38---36------38---|-36---38---36-----------38------|-57---38---36------38---|
C|------------------------|--------------------------------|------------------------|
C|------------------------|--------------------------------|------------------------|
C|------------------------|--------------------------------|------------------------|
C|------------------------|--------------------------------|------------------------|


C|-44---44---44--36--44--38--|-36---44---44--36--44---|-44---44---44--36--44---|-36---38---36--36--38--36--|
C|-36---38---38--------------|-57---38---36------38---|-36---38---36------38---|-57---44---44------44--57--|
C|---------------------------|------------------------|------------------------|---------------------------|
C|---------------------------|------------------------|------------------------|---------------------------|
C|---------------------------|------------------------|------------------------|---------------------------|
C|---------------------------|------------------------|------------------------|---------------------------|


C|-44--36--44---36--36--38---|-36---44---36--36--38---|-44---44---44--36--44--38--|
C|---------38---44------44---|-57---38---44------44---|-36---38---38--------------|
C|---------------------------|------------------------|---------------------------|
C|---------------------------|------------------------|---------------------------|
C|---------------------------|------------------------|---------------------------|
C|---------------------------|------------------------|---------------------------|


C|-57-38-38-38-38-38-38-38-38-38-38-38-38-38-38-38-|-38-38-38-38-38-38-38-38-38-38-57--49--38--|
C|-38----------------------------------------------|-------------------------------38--38--57--|
C|-------------------------------------------------|-------------------------------------------|
C|-------------------------------------------------|-------------------------------------------|
C|-------------------------------------------------|-------------------------------------------|
C|-------------------------------------------------|-------------------------------------------|


C|-38--38-38-38-38-38-38-38-38-38-38-38-38-38-38-|-38-38-38-38-38-38-38-38-38-38-57--49--57--|
C|-57--------------------------------------------|-------------------------------38--38--38--|
C|-----------------------------------------------|-------------------------------------------|
C|-----------------------------------------------|-------------------------------------------|
C|-----------------------------------------------|-------------------------------------------|
C|-----------------------------------------------|-------------------------------------------|


C|-57--38-38-38-38-38-38-38-38-38-38-38-38-38-38-|-38-38-38-38-38-38-38-38-38-38-57--49--57--|
C|-38--------------------------------------------|-------------------------------38--38--38--|
C|-----------------------------------------------|-------------------------------------------|
C|-----------------------------------------------|-------------------------------------------|
C|-----------------------------------------------|-------------------------------------------|
C|-----------------------------------------------|-------------------------------------------|


C|-57--38-38-38-38-38-38-38-38-38-38-38-38-38-38-|-38-38-38-38-38-38-38-38-38-38-57--49--57--|
C|-38--------------------------------------------|-------------------------------38--38--38--|
C|-----------------------------------------------|-------------------------------------------|
C|-----------------------------------------------|-------------------------------------------|
C|-----------------------------------------------|-------------------------------------------|
C|-----------------------------------------------|-------------------------------------------|


C|-57--38-38-38-38-38-38-38-38-38-38-38-38-38-38-|-38-38-38-38-38-38-38-38-38-38-57--49--57--|
C|-38--------------------------------------------|-------------------------------38--38--38--|
C|-----------------------------------------------|-------------------------------------------|
C|-----------------------------------------------|-------------------------------------------|
C|-----------------------------------------------|-------------------------------------------|
C|-----------------------------------------------|-------------------------------------------|


C|-57--38-38-38-38-38-38-38-38-38-38-38-38-38-38-|-38-38-38-38-38-38-38-38-38-38-57--49--57--|
C|-38--------------------------------------------|-------------------------------38--38--38--|
C|-----------------------------------------------|-------------------------------------------|
C|-----------------------------------------------|-------------------------------------------|
C|-----------------------------------------------|-------------------------------------------|
C|-----------------------------------------------|-------------------------------------------|


C|-57--38-38-38-38-38-38-38-38-38-38-38-38-38-38-|-38-38-38-38-38-38-38-38-38-38-57--49--57--|
C|-38--------------------------------------------|-------------------------------38--38--38--|
C|-----------------------------------------------|-------------------------------------------|
C|-----------------------------------------------|-------------------------------------------|
C|-----------------------------------------------|-------------------------------------------|
C|-----------------------------------------------|-------------------------------------------|


C|-57--38-38-38-38-38-38-38-38-38-38-38-38-38-38-|-38--38------38------38------38--|
C|-38--------------------------------------------|---------------------------------|
C|-----------------------------------------------|---------------------------------|
C|-----------------------------------------------|---------------------------------|
C|-----------------------------------------------|---------------------------------|
C|-----------------------------------------------|---------------------------------|


C|-36---38---51--36--51---|-51---51---51--36--51---|-36---51---51--36--51---|-51---51---51--36--51--36--|
C|-57---51---36------38---|-36---38---36------38---|-57---38---36------38---|-36---38---47--45--36--41--|
C|------------------------|------------------------|------------------------|-----------36------43------|
C|------------------------|------------------------|------------------------|---------------------------|
C|------------------------|------------------------|------------------------|---------------------------|
C|------------------------|------------------------|------------------------|---------------------------|


C|-36---51---51--36--51---|-51---51---51--36--51---|-36---51---51--36--51---|-51---51---51--36--51---|
C|-57---38---36------38---|-36---38---36------38---|-57---38---36------38---|-36---38---36------38---|
C|------------------------|------------------------|------------------------|------------------------|
C|------------------------|------------------------|------------------------|------------------------|
C|------------------------|------------------------|------------------------|------------------------|
C|------------------------|------------------------|------------------------|------------------------|


C|-57---51---51--36--51--36--|-51--36--51---51--36--51---|-36---51---51--36--51---|
C|-36---38---36------38--57--|---------38---36------38---|-57---38---36------38---|
C|---------------------------|---------------------------|------------------------|
C|---------------------------|---------------------------|------------------------|
C|---------------------------|---------------------------|------------------------|
C|---------------------------|---------------------------|------------------------|


C|-36--36--36--36--36--36--36--36--|-57---44---44--36--44---|-44---44---44--36--44---|
C|-38--38--38--38--38--38--38--38--|-36---38---36------38---|-36---38---36------38---|
C|---------------------------------|------------------------|------------------------|
C|---------------------------------|------------------------|------------------------|
C|---------------------------------|------------------------|------------------------|
C|---------------------------------|------------------------|------------------------|


C|-44---44---44--36--44---|-44---44---44--36--44---|-36---44---44--36--44---|-44---44---44--36--44--38--|
C|-36---38---36------38---|-36---38---36------38---|-57---38---36------38---|-36---38---38--------------|
C|------------------------|------------------------|------------------------|---------------------------|
C|------------------------|------------------------|------------------------|---------------------------|
C|------------------------|------------------------|------------------------|---------------------------|
C|------------------------|------------------------|------------------------|---------------------------|


C|-36---44---44--36--44---|-44---44---44--36--44---|-57---44---44--36--44--57--|-44--36--44---44--36--44---|
C|-57---38---36------38---|-36---38---36------38---|-36---38---36------38--36--|---------38---36------38---|
C|------------------------|------------------------|---------------------------|---------------------------|
C|------------------------|------------------------|---------------------------|---------------------------|
C|------------------------|------------------------|---------------------------|---------------------------|
C|------------------------|------------------------|---------------------------|---------------------------|


C|-57---44---44--36--44---|-44---44---44--36--44---|-36--38--36--36--49----|-57---44---44--36--44---|
C|-36---38---36------38---|-36---38---36------38---|-----------------57----|-36---38---36------38---|
C|------------------------|------------------------|-----------------38----|------------------------|
C|------------------------|------------------------|-----------------------|------------------------|
C|------------------------|------------------------|-----------------------|------------------------|
C|------------------------|------------------------|-----------------------|------------------------|


C|-44---44---44--36--44---|-57---44---44--36--44---|-44---44---44--36--44---|-36--38-38-38--38--38--38--38------|
C|-36---38---36------38---|-36---38---36------38---|-36---38---36------38---|-----------------------------------|
C|------------------------|------------------------|------------------------|-----------------------------------|
C|------------------------|------------------------|------------------------|-----------------------------------|
C|------------------------|------------------------|------------------------|-----------------------------------|
C|------------------------|------------------------|------------------------|-----------------------------------|


C|-36----------|-------38--57--49--57--|-57--36--44---44--36--44--57--|-44--36--44---44--36--38---|
C|-------------|-----------36--38--36--|-36------38---38------38--36--|---------38---36-----------|
C|-------------|-----------38--36--38--|--------------------------38--|---------------------------|
C|-------------|-----------------------|------------------------------|---------------------------|
C|-------------|-----------------------|------------------------------|---------------------------|
C|-------------|-----------------------|------------------------------|---------------------------|


C|-44---44---44--36--44---|-44--38--44--36--44--36--44--36--|-57---44---36--36--44---|
C|-57---38---36------38---|-36------36------38------38------|-36---38---44------38---|
C|-36---------------------|---------------------------------|------------------------|
C|------------------------|---------------------------------|------------------------|
C|------------------------|---------------------------------|------------------------|
C|------------------------|---------------------------------|------------------------|


C|-44---44---36--36--44---|-57---44---36--36--44---|-44---44---44--36--44---|-36---44---44--36--44---|
C|-36---38---44------38---|-36---38---44------38---|-36---38---36------38---|-57---38---36------38---|
C|------------------------|------------------------|------------------------|------------------------|
C|------------------------|------------------------|------------------------|------------------------|
C|------------------------|------------------------|------------------------|------------------------|
C|------------------------|------------------------|------------------------|------------------------|


C|-44---44---44--36--44--38--|-57---44---44--36--44---|-44---44---44--36--44---|-57---44---44--36--44--57--|
C|-36---38---38--------------|-36---38---36------38---|-36---38---36------38---|-36---38---36------38--36--|
C|---------------------------|------------------------|------------------------|---------------------------|
C|---------------------------|------------------------|------------------------|---------------------------|
C|---------------------------|------------------------|------------------------|---------------------------|
C|---------------------------|------------------------|------------------------|---------------------------|


C|-44--36--44---44--36--44---|-36---44---44--36--44---|-44---44---44--57----|--------|
C|---------38---36------38---|-57---38---36------38---|-36---38---36--38----|--------|
C|---------------------------|------------------------|---------------------|--------|
C|---------------------------|------------------------|---------------------|--------|
C|---------------------------|------------------------|---------------------|--------|
C|---------------------------|------------------------|---------------------|--------|


C|--------|-36----36----|-36----36---38---|-49---41--41--41--41--41--41--|-36---36--36--36--41--36--36--|
C|--------|-49----------|-----------------|-57---36--36--36--36--36--36--|-38---41--41--41--36--41--41--|
C|--------|-57----------|-----------------|-36---------------------------|-57---------------------------|
C|--------|-------------|-----------------|-38---------------------------|-49---------------------------|
C|--------|-------------|-----------------|------------------------------|------------------------------|
C|--------|-------------|-----------------|------------------------------|------------------------------|


C|-36---36--36--36--36--36--36--|-36---36--36--|-36--36--36--36--36---36--36--|-36--36--36--36--38---36--36--|
C|-38---41--41--41--41--41--41--|-38---41--41--|-41--41--41--41--38---41--41--|-41--41--41--41--49---41--41--|
C|-49---------------------------|-49-----------|-----------------57-----------|-----------------57-----------|
C|-57---------------------------|-57-----------|-----------------49-----------|-----------------36-----------|
C|------------------------------|--------------|------------------------------|------------------------------|
C|------------------------------|--------------|------------------------------|------------------------------|


C|-36--36--36--36--36---36--36--|-36--36--36--36--41----41---|-41---41----57----|-49----57----|
C|-41--41--41--41--38---41--41--|-41--41--41--41--36----36---|-36---36----38----|-------------|
C|-----------------49-----------|----------------------------|------------36----|-------------|
C|-----------------57-----------|----------------------------|------------------|-------------|
C|------------------------------|----------------------------|------------------|-------------|
C|------------------------------|----------------------------|------------------|-------------|


C|-49----57----|-49----57--------|
C|-------------|-------49--------|
C|-------------|-------38--------|
C|-------------|-------36--------|
C|-------------|-----------------|
C|-------------|-----------------|



