A|---------0-----------0-----------|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---3-------|
E|---------------------------------|---------------------------------|-----------------------------3---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0-------0---|-0---0---0---0---0---0---0---0---|
E|---------------------------------|-------------------------3-------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-0---0---0---0---0---0---3-------|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0-------0---|
E|-----------------------------3---|---------------------------------|-------------------------3-------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---3-------|-0---0---0---0---0---0---0---0---|
E|---------------------------------|-----------------------------3---|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-0---0---0---0---0---0-------0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---3-------|
E|-------------------------3-------|---------------------------------|-----------------------------3---|


G|---------------------------------|---------------------------------|--------------------|
D|---------------------------------|---------------------------------|--------------------|
A|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0-------0---|-0-------------0----|
E|---------------------------------|-------------------------3-------|--------------------|


G|--------------------|---------------------------------|---------------------------------|
D|---------------2----|---------------------2-----------|---------------------------------|
A|-0------------------|---------0---2---3---------------|-----0---0-------0---2----2--0---|
E|--------------------|-2---2-------------------0---0---|-0-------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------2-----------|
A|---------0---2---3---4-----------|-----0---0---1---2---------------|---------0---2---3---------------|
E|-2---2-------------------0---0---|-0-------------------0---0---0---|-2---2-------------------0---0---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-----0---0-------0---2----2--0---|---------0---2---3---4-----------|-----0---0---1---2---------------|
E|-0-------------------------------|-2---2-------------------0---0---|-0-------------------0---0---0---|


G|---------------------------------|---------------------------------|-----10----------10----------10--|
D|---------------------------------|---------------------------------|---------12----------12----------|
A|---------------------------------|-----------------------------0---|-0-----------0-----------0-------|
E|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0-------|---------------------------------|


G|-14----------12----------10------|-----9-----------9-----------9---|-12----------10----------9-------|
D|-----12----------12----------12--|---------10----------10----------|-----10----------10----------10--|
A|---------0-----------0-----------|-0-----------0-----------0-------|---------0-----------0-----------|
E|---------------------------------|---------------------------------|---------------------------------|


G|-----10----------10----------10--|-14----------12----------10------|-----9-----------9-----------9---|
D|---------12----------12----------|-----12----------12----------12--|---------10----------10----------|
A|-0-----------0-----------0-------|---------0-----------0-----------|-0-----------0-----------0-------|
E|---------------------------------|---------------------------------|---------------------------------|


G|-12----------10----------9-------|-----10----------10----------10--|-14----------12----------10------|
D|-----10----------10----------10--|---------12----------12----------|-----12----------12----------12--|
A|---------0-----------0-----------|-0-----------0-----------0-------|---------0-----------0-----------|
E|---------------------------------|---------------------------------|---------------------------------|


G|-----9-----------9-----------9---|-12----------10----------9-------|-----10----------10----------10--|
D|---------10----------10----------|-----10----------10----------10--|---------12----------12----------|
A|-0-----------0-----------0-------|---------0-----------0-----------|-0-----------0-----------0-------|
E|---------------------------------|---------------------------------|---------------------------------|


G|-14----------12----------10------|-----9-----------9-----------9---|-12----------10----------9-------|
D|-----12----------12----------12--|---------10----------10----------|-----10----------10----------10--|
A|---------0-----------0-----------|-0-----------0-----------0-------|---------0-----------0-----------|
E|---------------------------------|---------------------------------|---------------------------------|


G|-----10----------10----------10--|-14----------12----------10------|-----9-----------9-----------9---|
D|---------12----------12----------|-----12----------12----------12--|---------10----------10----------|
A|-0-----------0-----------0-------|---------0-----------0-----------|-0-----------0-----------0-------|
E|---------------------------------|---------------------------------|---------------------------------|


G|-12----------10----------9-------|-----10----------10----------10--|-14----------12----------10------|
D|-----10----------10----------10--|---------12----------12----------|-----12----------12----------12--|
A|---------0-----------0-----------|-0-----------0-----------0-------|---------0-----------0-----------|
E|---------------------------------|---------------------------------|---------------------------------|


G|-----9-----------9-----------9---|-12----------10----------9-------|-----10--7-------10--7-------10--|
D|---------10----------10----------|-----10----------10----------10--|---------------------------------|
A|-0-----------0-----------0-------|---------0-----------0-----------|-0-----------0-----------0-------|
E|---------------------------------|---------------------------------|---------------------------------|


G|-14----------12----------10--7---|-----9-----------9-----------9---|-12----------10----------9-------|
D|-----12----------12--------------|---------10----------10----------|-----10----------10----------10--|
A|---------0-----------0-----------|-0-----------0-----------0-------|---------0-----------0-----------|
E|---------------------------------|---------------------------------|---------------------------------|


G|-----10----------10----------10--|-14----------12----------10--7---|-----9-----------9-----------9---|
D|---------12----------12----------|-----12----------12--------------|---------10----------10----------|
A|-0-----------0-----------0-------|---------0-----------0-----------|-0-----------0-----------0-------|
E|---------------------------------|---------------------------------|---------------------------------|


G|-12----------10----------9-------|---------------------------------|---------------------------------|
D|-----10----------10----------10--|---------------------------------|---------------------------------|
A|---------0-----------0-----------|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---3-------|
E|---------------------------------|---------------------------------|-----------------------------3---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0-------0---|-0---0---0---0---0---0---0---0---|
E|---------------------------------|-------------------------3-------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-0---0---0---0---0---0---3-------|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0-------0---|
E|-----------------------------3---|---------------------------------|-------------------------3-------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---3-------|-0---0---0---0---0---0---0---0---|
E|---------------------------------|-----------------------------3---|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-0---0---0---0---0---0-------0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---3-------|
E|-------------------------3-------|---------------------------------|-----------------------------3---|


G|---------------------------------|---------------------------------|--------------------|
D|---------------------------------|---------------------------------|--------------------|
A|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0-------0---|-0-------------0----|
E|---------------------------------|-------------------------3-------|--------------------|


G|----------------|---------------------------------|---------------------------------|
D|----------------|---------------------------------|---------------------0---0---0---|
A|-0--------------|---------------------4-----------|-----4---4-------4---------------|
E|----------------|-2---2---2---1---0-------0---0---|-0-------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------4-----------|-----0---0---1---2---------------|---------------------4-----------|
E|-2---2---2---1---0-------0---0---|-0-------------------0---0---0---|-2---2---2---1---0-------0---0---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------0---0---0---|---------------------------------|---------------------------------|
A|-----4---4-------4---------------|---------------------4-----------|-----0---0---1---2---------------|
E|-0-------------------------------|-2---2---2---1---0-------0---0---|-0-------------------0---0---0---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------2-----------|---------------------------------|---------------------------------|
A|---------0---2---3---------------|-----0---0-------0---2----2--0---|---------0---2---3---4-----------|
E|-2---2-------------------0---0---|-0-------------------------------|-2---2-------------------0---0---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------2-----------|---------------------------------|
A|-----0---0---1---2---------------|---------0---2---3---------------|-----0---0-------0---2----2--0---|
E|-0-------------------0---0---0---|-2---2-------------------0---0---|-0-------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------0---2---3---4-----------|-----0---0---1---2---------------|---------------------------------|
E|-2---2-------------------0---0---|-0-------------------0---0---0---|-0---0---0---0---0---0---0---0---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------2-----------|---------------------------------|
A|---------------------------------|---------0---2---3---------------|-----0---0-------0---2----2--0---|
E|-0---0---0---0---0---0---0---0---|-2---2-------------------0---0---|-0-------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------2-----------|
A|---------0---2---3---4-----------|-----0---0---1---2---------------|---------0---2---3---------------|
E|-2---2-------------------0---0---|-0-------------------0---0---0---|-2---2-------------------0---0---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-----0---0-------0---2----2--0---|---------0---2---3---4-----------|-----0---0---1---2---------------|
E|-0-------------------------------|-2---2-------------------0---0---|-0-------------------0---0---0---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------0-----------|
A|---------0---2---3---4-----------|-----0---2-------0---2---2---2---|---------0---2---3---------------|
E|-2---2-------------------0---0---|-0-----------0-------------------|-2---2-------------------0---0---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-----0---0---1---2---------------|---------0---2---3---4-----------|-----0---2-------0---2---2---2---|
E|-0-------------------0---0---0---|-2---2-------------------0---0---|-0-----------0-------------------|


G|---------------------------------|---------------------------------|-----------------------|
D|---------------------0-----------|---------------------------------|-----------------------|
A|---------0---2---3---------------|-----0---0---1---2---------------|-----------------------|
E|-2---2-------------------0---0---|-0-------------------0---0---0---|-2---2---------0---1---|


G|------------------------|-------------------------|--------------------|------------------------------|
D|------------------------|-------------------------|--------------------|------------------------------|
A|------------------------|-------------------------|--------------------|------------------------------|
E|-2---2---------0---3----|-2--2--2---------0---1---|-2---2-----0---3----|-2---2--------2---2---0---1---|


G|---------------------------------|---------------------------------|------------------------------|
D|---------------------------------|---------------------------------|-------------------------4----|
A|---------------------------------|---------------------------------|------------------------------|
E|-2---2---2---2---2---0---3---3---|-2---2---2---2---2---2---0---1---|-2---2---2---2---2---0--------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------0-----------|---------------------------------|---------------------------------|
A|---------0---2---3---------------|-----0---0-------0---2---2---2---|---------0---2---3---4-----------|
E|-2---2-------------------0---0---|-0-------------------------------|-2---2-------------------0---0---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-----0---0---1---2---------------|---------------------------------|---------------------------------|
E|-0-------------------0---0---0---|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|


G|---------------------------------|---------------------------|--------|--------|
D|---------------------------------|---------------------------|--------|--------|
A|---------------------4-----------|-----0---0---1---2---------|--------|--------|
E|-2---2---2---1---0-------0-------|---------------------0-----|-0------|-0------|


G|--------|
D|--------|
A|--------|
E|-0------|





Track 9: Lars Durms

C|--------|--------|--------|--------|--------|--------|--------|-46--46-46-46--46--46--46--46--36--|
C|--------|--------|--------|--------|--------|--------|--------|-------------------------------57--|
C|--------|--------|--------|--------|--------|--------|--------|-----------------------------------|
C|--------|--------|--------|--------|--------|--------|--------|-----------------------------------|
C|--------|--------|--------|--------|--------|--------|--------|-----------------------------------|
C|--------|--------|--------|--------|--------|--------|--------|-----------------------------------|


C|-36---46--------46---|------46--------46---|-36---46--------46---|-46--46-46-46--46--46--46--46--36--|
C|-57------------------|---------------------|-57------------------|-------------------------------57--|
C|---------------------|---------------------|---------------------|-----------------------------------|
C|---------------------|---------------------|---------------------|-----------------------------------|
C|---------------------|---------------------|---------------------|-----------------------------------|
C|---------------------|---------------------|---------------------|-----------------------------------|


C|-36---46--------46---|------46--------46---|-36---46--------46---|-46--46-46-46--46--46--46--46--36--|
C|-57------------------|---------------------|-57------------------|-------------------------------57--|
C|---------------------|---------------------|---------------------|-----------------------------------|
C|---------------------|---------------------|---------------------|-----------------------------------|
C|---------------------|---------------------|---------------------|-----------------------------------|
C|---------------------|---------------------|---------------------|-----------------------------------|


C|-36---46---57---46---|-46---46---38---46---|-36---46---57---46---|-36---46---38---46--36--|
C|-57--------38--------|-36--------46--------|-46--------38--------|-46--------46-----------|
C|---------------------|---------------------|---------------------|------------------------|
C|---------------------|---------------------|---------------------|------------------------|
C|---------------------|---------------------|---------------------|------------------------|
C|---------------------|---------------------|---------------------|------------------------|


C|-36---46---57---46---|-46---46---38---46---|-36---46---57---46---|-36---46---38---46--36--|
C|-57--------38--------|-36--------46--------|-46--------38--------|-46--------46-----------|
C|---------------------|---------------------|---------------------|------------------------|
C|---------------------|---------------------|---------------------|------------------------|
C|---------------------|---------------------|---------------------|------------------------|
C|---------------------|---------------------|---------------------|------------------------|


C|-36---46---57---46---|-36---46---38---46--36--|-36---46---57---46---|-36---46---38---46--36--|
C|-46--------38--------|-46--------46-----------|-46--------38--------|-46--------46-----------|
C|---------------------|------------------------|---------------------|------------------------|
C|---------------------|------------------------|---------------------|------------------------|
C|---------------------|------------------------|---------------------|------------------------|
C|---------------------|------------------------|---------------------|------------------------|


C|-36---46---57---46---|-36---46---38---46--36--|-46---46---57---46---|-57---46---57--38-38-38-38--38--|
C|-46--------38--------|-46--------46-----------|-36--------38--------|-38--------38-------------------|
C|---------------------|------------------------|---------------------|--------------------------------|
C|---------------------|------------------------|---------------------|--------------------------------|
C|---------------------|------------------------|---------------------|--------------------------------|
C|---------------------|------------------------|---------------------|--------------------------------|


C|-36---46---36---46---|-46---46---46---38--36--|-36---46---36---38---|-36---46---46---46--36--|
C|-57---38---46---38---|-36---38---36---46------|-46---38---46---46---|-46---38---36---38------|
C|---------------------|------------------------|---------------------|------------------------|
C|---------------------|------------------------|---------------------|------------------------|
C|---------------------|------------------------|---------------------|------------------------|
C|---------------------|------------------------|---------------------|------------------------|


C|-36--46--57---46---38---|-46---38---46---38--36--|-36---46---36---38---|-36---46---46---46--36--|
C|-46------38---36---46---|-36---46---36---46------|-46---38---46---46---|-46---38---36---38------|
C|------------------------|------------------------|---------------------|------------------------|
C|------------------------|------------------------|---------------------|------------------------|
C|------------------------|------------------------|---------------------|------------------------|
C|------------------------|------------------------|---------------------|------------------------|


C|-36--46--57---46---38---|-46---38---46---38--36--|-36---46---36---38---|-36---46---46---46--36--|
C|-46------38---36---46---|-36---46---36---46------|-46---38---46---46---|-46---38---36---38------|
C|------------------------|------------------------|---------------------|------------------------|
C|------------------------|------------------------|---------------------|------------------------|
C|------------------------|------------------------|---------------------|------------------------|
C|------------------------|------------------------|---------------------|------------------------|


C|-36--46--57---46---38---|-46---38---46---38--36--|-36---46---46---46---|-46---46---36--36--57---|
C|-46------38---36---46---|-36---46---36---46------|-46---38---36---38---|-36---38---46--46--38---|
C|------------------------|------------------------|---------------------|------------------------|
C|------------------------|------------------------|---------------------|------------------------|
C|------------------------|------------------------|---------------------|------------------------|
C|------------------------|------------------------|---------------------|------------------------|


C|-57---------36---|-57----------|-38---46---38---46--36--|-46---46---38--36--46--36--|
C|-36---------57---|-36----------|-57--------46-----------|-36--------46--------------|
C|-----------------|-------------|------------------------|---------------------------|
C|-----------------|-------------|------------------------|---------------------------|
C|-----------------|-------------|------------------------|---------------------------|
C|-----------------|-------------|------------------------|---------------------------|


C|-36---46---38---46--36--|-46---46---38--36--46--36--|-36---46---38---46--36--|-46---46---38--36--46--36--|
C|-57--------46-----------|-36--------46--------------|-57--------46-----------|-36--------46--------------|
C|------------------------|---------------------------|------------------------|---------------------------|
C|------------------------|---------------------------|------------------------|---------------------------|
C|------------------------|---------------------------|------------------------|---------------------------|
C|------------------------|---------------------------|------------------------|---------------------------|


C|-36---46---38---46--36--|-46---46---38--36--46--36--|-36---43--43--47---43--36--|
C|-57--------46-----------|-36--------46--------------|-43-----------43-------43--|
C|------------------------|---------------------------|---------------------------|
C|------------------------|---------------------------|---------------------------|
C|------------------------|---------------------------|---------------------------|
C|------------------------|---------------------------|---------------------------|


C|-36---43--43--43--43--43--36--|-57---46--------46---|------46--------46---|-36---46--------46---45-|
C|-43-----------47----------57--|-36------------------|---------------------|-57---------------------|
C|------------------------------|---------------------|---------------------|------------------------|
C|------------------------------|---------------------|---------------------|------------------------|
C|------------------------------|---------------------|---------------------|------------------------|
C|------------------------------|---------------------|---------------------|------------------------|


C|-45--47--38--48--50--43--38--57--|-36---46--------46---|------46--------46---|-57---46--------46---43-|
C|-----------------------------36--|-57------------------|---------------------|-36---------------------|
C|---------------------------------|---------------------|---------------------|------------------------|
C|---------------------------------|---------------------|---------------------|------------------------|
C|---------------------------------|---------------------|---------------------|------------------------|
C|---------------------------------|---------------------|---------------------|------------------------|


C|-43--43--38--50--43--43--38--57--|-36---46---36---46---|-46---46---46---38--36--|
C|-----------------------------36--|-57---38---46---38---|-36---38---36---46------|
C|---------------------------------|---------------------|------------------------|
C|---------------------------------|---------------------|------------------------|
C|---------------------------------|---------------------|------------------------|
C|---------------------------------|---------------------|------------------------|


C|-36---46---36---46---|-46---46---46---38--36--|-36--46--57---46---38---|-46---46---46---38--36--|
C|-57---38---46---38---|-36---38---36---46------|-46------38---36---46---|-36---38---36---46------|
C|---------------------|------------------------|------------------------|------------------------|
C|---------------------|------------------------|------------------------|------------------------|
C|---------------------|------------------------|------------------------|------------------------|
C|---------------------|------------------------|------------------------|------------------------|


C|-36---46---36---46---|-46---46---46---38--36--|-36--46--57---46---38---|-46---46---46---38--36--|
C|-57---38---46---38---|-36---38---36---46------|-46------38---36---46---|-36---38---36---46------|
C|---------------------|------------------------|------------------------|------------------------|
C|---------------------|------------------------|------------------------|------------------------|
C|---------------------|------------------------|------------------------|------------------------|
C|---------------------|------------------------|------------------------|------------------------|


C|-36---46---36---46---|-46---46---46---38--36--|-36--46--57---46---38---|-46---46---46---38--36--|
C|-57---38---46---38---|-36---38---36---46------|-46------38---36---46---|-36---38---36---46------|
C|---------------------|------------------------|------------------------|------------------------|
C|---------------------|------------------------|------------------------|------------------------|
C|---------------------|------------------------|------------------------|------------------------|
C|---------------------|------------------------|------------------------|------------------------|


C|-36---46---36---46---|-46---46---36--36--57---|-57---------36---|-57----------|-36---46---38---46--36--|
C|-57---38---46---38---|-36---38---46--46--38---|-36---------57---|-36----------|-57--------46-----------|
C|---------------------|------------------------|-----------------|-------------|------------------------|
C|---------------------|------------------------|-----------------|-------------|------------------------|
C|---------------------|------------------------|-----------------|-------------|------------------------|
C|---------------------|------------------------|-----------------|-------------|------------------------|


C|-46---46---38--36--46--36--|-36---46---38---46--36--|-46---46---38--36--46--36--|
C|-36--------46--------------|-57--------46-----------|-36--------46--------------|
C|---------------------------|------------------------|---------------------------|
C|---------------------------|------------------------|---------------------------|
C|---------------------------|------------------------|---------------------------|
C|---------------------------|------------------------|---------------------------|


C|-36---46---38---46--36--|-46---46---38--36--46--36--|-36---46---38---46--36--|-46---46---38--36--46--36--|
C|-57--------46-----------|-36--------46--------------|-57--------46-----------|-36--------46--------------|
C|------------------------|---------------------------|------------------------|---------------------------|
C|------------------------|---------------------------|------------------------|---------------------------|
C|------------------------|---------------------------|------------------------|---------------------------|
C|------------------------|---------------------------|------------------------|---------------------------|


C|-36---43--43--47---43--36--|-36---43---43---43--36--|-57---46--------46---|------46--------46---|
C|-43-----------43-------43--|-43--------47-------57--|-36------------------|---------------------|
C|---------------------------|------------------------|---------------------|---------------------|
C|---------------------------|------------------------|---------------------|---------------------|
C|---------------------------|------------------------|---------------------|---------------------|
C|---------------------------|------------------------|---------------------|---------------------|


C|-36---46--------46---|-46---------46--36--|-57---------44---|------44--------44---|
C|-57------------------|----------------57--|-36--------------|---------------------|
C|---------------------|--------------------|-----------------|---------------------|
C|---------------------|--------------------|-----------------|---------------------|
C|---------------------|--------------------|-----------------|---------------------|
C|---------------------|--------------------|-----------------|---------------------|


C|------44--------44---|------44--------44---|------44--------44---|------44--------44---|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|


C|------44--------44---|------44--------44---|------44--------44---|------44--------44---|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|


C|------44--------44---|------44--------44---|------44--------44---|------44--------44---|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|


C|------44--------44---|------44--------44---|-36---46---38---46---|-36---46---38---46---|
C|---------------------|---------------------|-57--------46--------|-46--------46--------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|


C|-36---46---38---46---|-36---46---38---46--36--|-57---46---38---46---|-36---46---38---46--36--|
C|-46--------46--------|-46--------46-----------|-36--------46--------|-46--------46-----------|
C|---------------------|------------------------|---------------------|------------------------|
C|---------------------|------------------------|---------------------|------------------------|
C|---------------------|------------------------|---------------------|------------------------|
C|---------------------|------------------------|---------------------|------------------------|


C|-36---46---38---46---|-36---46---38--36--46--36--|-57---46---38---46---|-36---46---38--36--46--36--|
C|-46--------46--------|-46--------46--------------|-36--------46--------|-46--------46--------------|
C|---------------------|---------------------------|---------------------|---------------------------|
C|---------------------|---------------------------|---------------------|---------------------------|
C|---------------------|---------------------------|---------------------|---------------------------|
C|---------------------|---------------------------|---------------------|---------------------------|


C|-38--------57---46---|-50--48------50------38--38--38--|-36---46---46---38---|-46---46---46---38--36--|
C|-57--------38--------|-48--50------48------43--43--43--|-57---38---36---46---|-36---38---36---46------|
C|---------------------|---------------------------------|---------------------|------------------------|
C|---------------------|---------------------------------|---------------------|------------------------|
C|---------------------|---------------------------------|---------------------|------------------------|
C|---------------------|---------------------------------|---------------------|------------------------|


C|-36---38---36---38---|-46---46---46---38--36--|-46--46--38---46---46---|-46---46---46---38--36--|
C|-46---46---46---46---|-36---38---36---46------|-36------57---36---38---|-36---38---36---46------|
C|---------------------|------------------------|------------------------|------------------------|
C|---------------------|------------------------|------------------------|------------------------|
C|---------------------|------------------------|------------------------|------------------------|
C|---------------------|------------------------|------------------------|------------------------|


C|-36---38---36---38---|-46---46---46---38--36--|-46--46--38---46---46---|-46---46---46---38--36--|
C|-46---46---46---46---|-36---38---36---46------|-36------57---36---38---|-36---38---36---46------|
C|---------------------|------------------------|------------------------|------------------------|
C|---------------------|------------------------|------------------------|------------------------|
C|---------------------|------------------------|------------------------|------------------------|
C|---------------------|------------------------|------------------------|------------------------|


C|-36--46--46---36--46--38---|-36---38---46---46--36--|-36--46--57---36---38---|-46---38---46---38--36--|
C|-46------38---46------46---|-46---46---36---38------|-46------38---46---46---|-36---46---36---46------|
C|---------------------------|------------------------|------------------------|------------------------|
C|---------------------------|------------------------|------------------------|------------------------|
C|---------------------------|------------------------|------------------------|------------------------|
C|---------------------------|------------------------|------------------------|------------------------|


C|-36---38---36---38---|-46---38---46--46--57---|-36---------57---|-36----------|-36---46---38---46--36--|
C|-46---46---46---46---|-36---46---36--36--38---|-57---------36---|-57----------|-57--------46-----------|
C|---------------------|------------------------|-----------------|-------------|------------------------|
C|---------------------|------------------------|-----------------|-------------|------------------------|
C|---------------------|------------------------|-----------------|-------------|------------------------|
C|---------------------|------------------------|-----------------|-------------|------------------------|


C|-36---46---38--36--46--36--|-36---46---38---46--36--|-46---46---3838--38--38-47-36-35--|
C|-46--------46--------------|-57--------46-----------|-36-------------------------------|
C|---------------------------|------------------------|----------------------------------|
C|---------------------------|------------------------|----------------------------------|
C|---------------------------|------------------------|----------------------------------|
C|---------------------------|------------------------|----------------------------------|


C|-36---46---38---46--36--|-36---46---38--36--46--36--|-36---46---463838--38--38--38--47--38--38|
C|-57--------46-----------|-46--------46--------------|-57--------------------------------------|
C|------------------------|---------------------------|-----------------------------------------|
C|------------------------|---------------------------|-----------------------------------------|
C|------------------------|---------------------------|-----------------------------------------|
C|------------------------|---------------------------|-----------------------------------------|


C|-38--38--38--48--48--38--38--38--48--50--38--38--|-36---46---38---46--36--|-46---46---38--36--46--36--|
C|-------------------------------------------------|-57--------46-----------|-36--------46--------------|
C|-------------------------------------------------|------------------------|---------------------------|
C|-------------------------------------------------|------------------------|---------------------------|
C|-------------------------------------------------|------------------------|---------------------------|
C|-------------------------------------------------|------------------------|---------------------------|


C|-36---46---38---46--36--|-46---46---38--36--46--36--|-36---46---38---46--36--|-46---46---38--36--46--36--|
C|-57--------46-----------|-36--------46--------------|-57--------46-----------|-36--------46--------------|
C|------------------------|---------------------------|------------------------|---------------------------|
C|------------------------|---------------------------|------------------------|---------------------------|
C|------------------------|---------------------------|------------------------|---------------------------|
C|------------------------|---------------------------|------------------------|---------------------------|


C|-36---46---38---46--36--|-46---46---38--36--46--36--|-36---43--43--47---43--36--|
C|-57--------46-----------|-36--------46--------------|-43-----------43-------43--|
C|------------------------|---------------------------|---------------------------|
C|------------------------|---------------------------|---------------------------|
C|------------------------|---------------------------|---------------------------|
C|------------------------|---------------------------|---------------------------|


C|-36---43---43---43--36--|-36---46---38---46--36--|-46---46---38--36--46--36--|-36---46---38---46--36--|
C|-43--------47-------57--|-57--------46-----------|-36--------46--------------|-57--------46-----------|
C|------------------------|------------------------|---------------------------|------------------------|
C|------------------------|------------------------|---------------------------|------------------------|
C|------------------------|------------------------|---------------------------|------------------------|
C|------------------------|------------------------|---------------------------|------------------------|


C|-46---46---38--36--46--36--|-36---46---38---46--36--|-46---46---38--36--46--36--|
C|-36--------46--------------|-57--------46-----------|-36--------46--------------|
C|---------------------------|------------------------|---------------------------|
C|---------------------------|------------------------|---------------------------|
C|---------------------------|------------------------|---------------------------|
C|---------------------------|------------------------|---------------------------|


C|-38-38-47-------38-38-48--57---|-38-38-47--48-48-48--38-38-48-48-38--48--|-36---46---36--46--38--46--|
C|--------------------------36---|-----------------------------------------|-57---38---46------46------|
C|-------------------------------|-----------------------------------------|---------------------------|
C|-------------------------------|-----------------------------------------|---------------------------|
C|-------------------------------|-----------------------------------------|---------------------------|
C|-------------------------------|-----------------------------------------|---------------------------|


C|-36--46--38--46--36--46--38--46--|-36--46--38--46--36--46--38--46--|-36--46--38--46--38-38-57--57---|
C|-46------46------46------46------|-46------46------46------46------|-46------46------------36--36---|
C|---------------------------------|---------------------------------|--------------------------------|
C|---------------------------------|---------------------------------|--------------------------------|
C|---------------------------------|---------------------------------|--------------------------------|
C|---------------------------------|---------------------------------|--------------------------------|


C|-36--46--38--46--36--46--38--46--|-36--46--38--46--36--46--38--46--|-38--38-38-38-38-38-38-36--36--38-38-38-38-|
