C|-36-54-42-54-38-54-42-54-44-54-36-54-38-54-42-54-|-36-54-42-54-38-54-42-54-44-54-36-54-38-54-42-54-|
C|-44----54----44----54----54----42----44----54----|-44----54----44----54----54----42----44----54----|
C|-54----------54----------------54----54----------|-54----------54----------------54----54----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36-54-42-54-38-54-42-54-44-54-36-54-38-54-42-54-|-36-54-42-54-38-54-42-54-44-54-36-54-38-54-54-38-|
C|-44----54----44----54----54----42----44----54----|-44----54----44----54----54----42----52-------54-|
C|-54----------54----------------54----54----------|-54----------54----------------54----54----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36-54-54-54-38-54-54-54-46-54-36-54-38-54-54-54-|-36-54-54-54-38-54-54-54-36-54-36-54-38-54-54-54-|
C|-49----------46----------54----54----46----------|-46----------46----------46----54----52----------|
C|-54----------54----------------------54----------|-54----------54----------54----------54----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36-54-54-54-54-54-54-54-54-54-54-54-54-54-54-54-|-54-54-54-54-54-54-54-54-54-54-54-54-54-54-54-54-|
C|-49----------------------------------------------|-------------------------------------------------|
C|-54----------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-54-54-54-54-54-54-54-54-54-54-54-54-54-54-54-54-|-54-54-54-54-54-54-54-54-54-54-54-54-54-54-54-54-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-54-54-54-54-54-54-54-54-------|--------|
C|-------------------------------|--------|
C|-------------------------------|--------|
C|-------------------------------|--------|
C|-------------------------------|--------|
C|-------------------------------|--------|





Track 6: Pad

E|--------|-3------|-3------|-2------|-2------|-3------|-2------|-2------|-2------|
B|--------|-5------|-5------|-3------|-3------|-5------|-2------|-3------|-3------|
G|--------|-4------|-2------|-2------|-4------|-4------|-2------|-4------|-4------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-3------|-3------|-2------|-2------|-3------|-2------|-2------|-2------|-2------|
B|-5------|-5------|-3------|-3------|-5------|-2------|-3------|-3------|-3------|
G|-4------|-2------|-2------|-4------|-4------|-2------|-4------|-4------|-4------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-0------|-3------|-0------|-2------|-0------|-3------|-0------|-2------|-0------|
B|-2------|-5------|-2------|-3------|-2------|-5------|-2------|-3------|-2------|
G|-2------|-4------|-2------|-4------|-2------|-4------|-2------|-4------|-2------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-3------|-0------|-3------3---0---|-0------|-2------2---2---|-2------|-3------|-2------|
B|-5------|-2------|-5------5---2---|-2------|-3------3---3---|-3------|-5------|-2------|
G|-4------|-2------|-4------4---2---|-2------|-2------2---4---|-4------|-4------|-2------|
D|--------|--------|----------------|--------|----------------|--------|--------|--------|
A|--------|--------|----------------|--------|----------------|--------|--------|--------|
E|--------|--------|----------------|--------|----------------|--------|--------|--------|


E|-2------|--------|-3------|-0------|-2------|-2------|-3------|-2------|-2------|
B|-5------|-4------|-5------|-2------|-3------|-3------|-5------|-2------|-5------|
G|-2------|--------|-4------|-2------|-2------|-4------|-4------|-2------|-2------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|-3------|-0------|-2------|-2------|-3------|-2------|-2------|--------|
B|-4------|-5------|-2------|-3------|-3------|-5------|-2------|-5------|-4------|
G|--------|-4------|-2------|-2------|-4------|-4------|-2------|-2------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-2------|-0------|-3------|-0------|-2------|-0------|-3------|-0------|-2------|
B|-3------|-2------|-5------|-2------|-3------|-2------|-5------|-2------|-3------|
G|-4------|-2------|-4------|-2------|-4------|-2------|-4------|-2------|-4------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-0------|-3------|-0------|-3------3---0---|-0------|-2------2---2---|-2------|-3------|
B|-2------|-5------|-2------|-5------5---2---|-2------|-3------3---3---|-3------|-5------|
G|-2------|-4------|-2------|-4------4---2---|-2------|-2------2---4---|-4------|-4------|
D|--------|--------|--------|----------------|--------|----------------|--------|--------|
A|--------|--------|--------|----------------|--------|----------------|--------|--------|
E|--------|--------|--------|----------------|--------|----------------|--------|--------|


E|-2------|-2------|--------|-3------|-0------|-2------|-2------|-3------|-2------|
B|-2------|-5------|-4------|-5------|-2------|-3------|-3------|-5------|-2------|
G|-2------|-2------|--------|-4------|-2------|-2------|-4------|-4------|-2------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-2------|--------|-3------|-0------|-2------|-2------|-3------|-2------|-2------|
B|-5------|-4------|-5------|-2------|-3------|-3------|-5------|-2------|-5------|
G|-2------|--------|-4------|-2------|-2------|-4------|-4------|-2------|-2------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|-2------|-0------|-3------|-0------|-2------|-0------|-3------|-0------|
B|-4------|-3------|-2------|-5------|-2------|-3------|-2------|-5------|-2------|
G|--------|-4------|-2------|-4------|-2------|-4------|-2------|-4------|-2------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-2------|-0------|-3------|-0------|-3------3---0---|-0------|-2------2---2---|-2------|
B|-3------|-2------|-5------|-2------|-5------5---2---|-2------|-3------3---3---|-3------|
G|-4------|-2------|-4------|-2------|-4------4---2---|-2------|-2------2---4---|-4------|
D|--------|--------|--------|--------|----------------|--------|----------------|--------|
A|--------|--------|--------|--------|----------------|--------|----------------|--------|
E|--------|--------|--------|--------|----------------|--------|----------------|--------|


E|-3------|-2------|-2------|--------|-3------|-0------|-2------|-2------|-3------|
B|-5------|-2------|-5------|-4------|-5------|-2------|-3------|-3------|-5------|
G|-4------|-2------|-2------|--------|-4------|-2------|-2------|-4------|-4------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-2------|-2------|--------|-3------|-0------|-2------|-2------|-3------|-2------|
B|-2------|-5------|-4------|-5------|-2------|-3------|-3------|-5------|-2------|
G|-2------|-2------|--------|-4------|-2------|-2------|-4------|-4------|-2------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-2------|--------|-2------|-2------|-2------|-2------|-2-----------|--------|
B|-5------|-4------|-3------|-3------|-3------|-3------|-3-----------|--------|
G|-2------|--------|-4------|-4------|-4------|-4------|-4-----------|--------|
D|--------|--------|--------|--------|--------|--------|-------------|--------|
A|--------|--------|--------|--------|--------|--------|-------------|--------|
E|--------|--------|--------|--------|--------|--------|-------------|--------|



