Title: Cagayake! GIRLS
Artist: Sakurakou K-ON bu
Album: K-ON OP/ED Single
Author: 


Track 1: Vocals

E|-------|--------|--------|--------|--------|---------------4---5---|-7---7---5---5---4---4---5---7---|
B|-------|--------|--------|--------|--------|-----------7-----------|-9---9---7---7---5---5---7---9---|
G|-------|--------|--------|--------|--------|-----------------------|---------------------------------|
D|-------|--------|--------|--------|--------|-----------------------|---------------------------------|
A|-------|--------|--------|--------|--------|-----------------------|---------------------------------|
E|-------|--------|--------|--------|--------|-----------------------|---------------------------------|


E|-7---7---5---5---4----5----|---------0-------0-------0---3---|-3---2---5---2-------5---5----|
G|------------------------------|---------------------------|---------------------------|
D|-6-----------7---6------------|---------------------------|---------------------------|
A|-----7---------------7---7----|-0--------0-------0---0----|-7---12-------12------12---|
E|------------------------------|---------------------------|----------12---------------|


G|---------------------------|------------------------------|---------------------------|
D|---------------------------|------------------------------|---------------------------|
A|-2--------2-------0---2----|-7---14--12------14--12-------|-0--------0-------0---0----|
E|---------------------------|-------------14----------14---|---------------------------|


G|---------------------------|---------------------------|---------------------------------|
D|---------------------------|---------------------------|---------------------------------|
A|-7---12-------12--14--12---|-2--------2-------2---2----|-2---14--14--14--14--14--14--14--|
E|----------12---------------|---------------------------|---------------------------------|


G|--------|---------------------------------|---------------------------------|---------------------------------|
D|--------|---------------------------------|---------------------------------|---------------------------------|
A|--------|-----4---7-----------6---9---7---|-----7-------7---9---7---9---7---|-----4---7-----------6---9-------|
E|--------|-5-----------5---7---------------|---------------------------------|-5-----------5---7-----------8---|


G|---------------------------|---------------------------------|---------------------------------|
D|------------------12-------|---------------------------------|---------------------------------|
A|---------------------------|-----4---7-----------6---9---7---|-----7-------7---9---7---9---7---|
E|-----8-------10-------10---|-5-----------5---7---------------|---------------------------------|


G|---------------------------------|---------------------------|---------------------------------|
D|---------------------------------|------------------12-------|---------------------------------|
A|-----4---7-----------6---9-------|---------------------------|-----4---7-----------6---9---7---|
E|-5-----------5---7-----------8---|-----8-------10-------10---|-5-----------5---7---------------|


G|---------------------------------|---------------------------------|---------------------------|
D|---------------------------------|---------------------------------|------------------12-------|
A|-----7-------7---9---7---9---7---|-----4---7-----------6---9-------|---------------------------|
E|---------------------------------|-5-----------5---7-----------8---|-----8-------10-------10---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-----4---7-----------6---9---7---|-----7-------7---9---7---9---7---|-----4---7-----------6---9-------|
E|-5-----------5---7---------------|---------------------------------|-5-----------5---7-----------8---|


G|---------------------------|-------------|--------|--------|------------9---|-9---7---------------------------|
D|------------------12-------|-------14----|--------|--------|----------------|---------9---8---7---5-----------|
A|---------------------------|-------------|--------|--------|----------------|-------------------------7---5---|
E|-----8-------10-------10---|-12----------|--------|--------|----------------|---------------------------------|


G|------------------------------|------------------------------|------------------------------|
D|------------------------------|------------------------------|------------------------------|
A|-7----------------5---7-------|---------------------5---7----|------------------5---7-------|
E|------0---5---7-----------0---|-0---0---5---6---7------------|-0----5---6---7-----------0---|


G|------------------------------|--------------------------------|-----------------------------------|
D|---------------------5--------|--------------------------------|-----------------------------------|
A|-------------------------7----|----------------------------5---|-----19--5--17-14--13--12------11--|
E|-0---0---5---6---7------------|-0----12-0--10--7---6---7-------|-0-------------------------14------|


G|---------------------------|--------|---------------------------|------------------------------|
D|---------------------------|--------|------9--------------------|------7-----------------------|
A|---------------------------|--------|-7--------7--------7-------|-5--------5-----------5---6---|
E|-12---0----0---5---6---7---|--------|--------------7--------7---|--------------5---5-----------|


G|---------------------------|------------------------|---------------------------|
D|------9--------------------|------4-----------------|------9--------------------|
A|-7--------7--------7-------|-5----------------------|-7--------7--------7-------|
E|--------------7--------7---|---------------5--------|--------------7--------7---|


G|---------------------------------|---------------------------|------------------------|
D|---------5---6---6---------------|------9--------------------|------4-----------------|
A|-5---5---------------7-------6---|-7--------7--------7-------|-5----------------------|
E|-------------------------5-------|--------------7--------7---|---------------5--------|


G|---------------------------------|---------------------------------|---------------------------------|
D|-----------------2---------------|-----------------4---5---6-------|---------------------------------|
A|---------4----4------4-----------|---------6----6------------------|---------------------------------|
E|-2----2------------------2---4---|-4---4-----------------------5---|-5---5---5---7---8---7---5---7---|


G|---------------------------------|-----------------------------|--------------------------10--|
D|---------------------------------|-----------------------------|----------------------10------|
A|---------------------------------|-----7---6-------7---6-------|--------------10--10----------|
E|-7---7---7---7---7---7---7---7---|-7-----------7-----------7---|-8----8---8-------------------|


G|-9-------------------|--------|--------|--------|--------|--------|--------|-------------|
D|------10-------------|--------|--------|--------|--------|--------|--------|-------------|
A|-----------10--------|--------|--------|--------|--------|--------|--------|-------13----|
E|-----------------8---|-8------|--------|--------|--------|--------|--------|-------------|


G|-----------------|-----------------|---------------------|------------------------------|
D|-----------------|-----------------|---------------------|------------------------------|
A|-------------8---|-8---8-----------|---------------------|------------------------------|
E|-6-----8---------|-----------8-----|-6----6----8----8----|-----9---9--------11--11------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-----5---8-----------7---10--8---|-----8-------8---10--8---10--8---|-----5---8-----------7---10------|
E|-6-----------6---8---------------|---------------------------------|-6-----------6---8-----------9---|


G|---------------------------|---------------------------------|---------------------------------|
D|------------------13-------|---------------------------------|---------------------------------|
A|---------------------------|-----5---8-----------7---10--8---|-----8-------8---10--8---10--8---|
E|-----9-------11-------11---|-6-----------6---8---------------|---------------------------------|


G|---------------------------------|---------------------------|---------------------------------|
D|---------------------------------|------------------13-------|-----3-------0-------1-------2---|
A|-----5---8-----------7---10------|---------------------------|---------------------------------|
E|-6-----------6---8-----------9---|-----9-------11-------11---|-1-------0-------0-------0-------|


G|---------------------------------|---------------------------------|---------------------------------|
D|-----3-------0-------1-------2---|-----3-------0-------1-------2---|-----3-------0-------1-------2---|
A|---------------------------------|---------------------------------|---------------------------------|
E|-1-------0-------0-------0-------|-1-------0-------0-------0-------|-1-------0-------0-------0-------|


G|---------------------------------|---------------------------------|---------------------------------|
D|-----3-------0-------1-------2---|-----3-------0-------1-------2---|-----3-------5-------6-------8---|
A|---------------------------------|---------------------------------|---------------------------------|
E|-1-------0-------0-------0-------|-1-------0-------0-------0-------|-1-------3-------4-------6-------|


G|---------------------------------|------------------------------|---------------------------------|
D|-----10------12------13------14--|-15---3---------------1-------|-----1-----------------------1---|
A|---------------------------------|----------1---3---3-------3---|---------3---1---3---3---3-------|
E|-8-------10------11------12------|------------------------------|-1-------------------------------|


G|------------------------------|------------------------------|------------------------------|
D|-3------------------------1---|-3---6---6---8---10--8---6----|-3------------------------1---|
A|------5---1---2---3---3-------|------------------------------|------5---1---2---3---3-------|
E|------------------------------|------------------------------|------------------------------|


G|------------------------------|---------------------------------|-----8-------8-------------------|
D|-3------------------------1---|-3----15-3---3---6---6---6---8---|-10------10------8---8---6---6---|
A|------5---1---2---3---3-------|---------------------------------|---------------------------------|
E|------------------------------|---------------------------------|---------------------------------|


G|---------------------------|-------------|-----------------|
D|---------------------------|-------------|-----------------|
A|-8--------8--------8---8---|------8------|-8---8-----------|
E|---------------------------|-------------|-----------------|





Track 8: Drums: Ritsu Tainaka

C|-49--49--49--49--|-------------------------------------------------|-------------------------------------------------|
C|-----------------|-42-42-42-42-42-42-42-42-42-42-42-42-42-42-42-42-|-42-42-42-42-42-42-42-42-42-42-42-42-42-42-42-42-|
C|-----------------|-------------------------------------------------|-------------------------------------------------|
C|-----------------|-------------------------------------------------|-------------------------------------------------|
C|-----------------|-------------------------------------------------|-------------------------------------------------|
C|-35--35--35--35--|-35----------35----------35----------35----------|-35----------35----------35----------35----------|


C|-------------------------------------------------|-------------------------------------------------|
C|-42-42-42-42-42-42-42-42-42-42-42-42-42-42-42-42-|-42-42-42-42-42-42-42-42-42-42-42-42-42-42-42-42-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-35----------35----------35----------35----------|-35----------35----------35----------35----------|


C|------------------------------------------|-49----------------------------------|
C|------------------------------------------|-----42--42--42----42----42--42--42--|
C|-------------45-45------------------------|-------------------------------------|
C|-38-38-38-38-------------38-38-38-38------|---------40-----40----40-----40------|
C|-------------------43-43------------------|-------------------------------------|
C|-35----------35----------35---------------|-36----------------36----36------36--|


C|-------------------------------------|-------------------------------------|---------------------------------------|
C|-42--42--42--42----42----42--42--42--|-42--42--42--42----42----42--42--42--|-42--42--42--42----42----42--46--------|
C|-------------------------------------|-------------------------------------|---------------------------------------|
C|---------40-----40----40-----40------|---------40-----40----40-----40------|---------40-----40----40-----40--40-40-|
C|-------------------------------------|-------------------------------------|---------------------------------------|
C|-----36------------36----36----------|-36----------------36----36------36--|-----36------------36----36------------|


C|-49----------------------------------|-------------------------------------|-------------------------------------|
C|-44--42--42--42----42----42--42--42--|-42--42--42--42----42----42--42--42--|-42--42--42--42----42----42--42--42--|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|---------40-----40----40-----40------|---------40-----40----40-----40------|---------40-----40----40-----40------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-36----------------36----36------36--|-----36------------36----36----------|-36----------------36----36------36--|


C|---------------------------------49--|-49------------------------------|---------------------------------|
C|-46--------44------------------------|-----42--42--42--42--46--42--42--|-42--42--42--42--42--46--42--42--|
C|-----------------------47------------|---------------------------------|---------------------------------|
C|-----40-40-40--------------40-40-----|---------40--------------40------|---------40--------------40------|
C|-------------------------------------|---------------------------------|---------------------------------|
C|---------------36--36------------36--|-36--------------36--36------36--|-----36----------36--36----------|


C|---------------------------------|---------------------------------|-49------------------------------|
C|-42--42--42--42--42--46--42--42--|-42--42--42--42--42--46--42--42--|-----42--42--42--42--46--42--42--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------40--------------40------|---------40--------------40------|---------40--------------40------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-36--------------36--36------36--|-----36----------36--36----------|-36--------------36--36------36--|


C|---------------------------------|---------------------------------|-----------------------------------|
C|-42--42--42--42--42--46--42--42--|-42--42--42--42--42--46--42--42--|-42--42--42--42--42--46--------46--|
C|---------------------------------|---------------------------------|-----------------------------------|
C|---------40--------------40------|---------40--------------40------|---------40--------------40-40-----|
C|---------------------------------|---------------------------------|-----------------------------------|
C|-----36----------36--36----------|-36--------------36--36------36--|-----36----------36----------------|


C|-49--------------------------------|-----------------------------------|-------------------------------------|
C|-44--42--42--42----42--42--42--42--|-42--42--42--42----42--42--42--42--|-42--42--42--42----42--42--42--42----|
C|-----------------------------------|-----------------------------------|-------------------------------------|
C|---------40-----40---------40------|---------40-----40---------40------|---------40-----40---------40-----40-|
C|-----------------------------------|-----------------------------------|-------------------------------------|
C|-36----------------36--36----------|-36----------------36--36----------|-36----------------36--36------------|


C|-----------------------------------|---------------------------------|---------------------------------|
C|-42--42--42--42----42--42--42--42--|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|
C|-----------------------------------|---------------------------------|---------------------------------|
C|---------40-----40---------40------|---------40--------------40------|---------40--------------40------|
C|-----------------------------------|---------------------------------|---------------------------------|
C|-36----------------36--36----------|-36--------------36--36----------|-36--------------36--36----------|


C|---------------------------------|-----------------------------------|-49--------------------------------|
C|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--------|-----42--42--42----42--46--42--42--|
C|---------------------------------|-----------------------------------|-----------------------------------|
C|---------40--------------40------|---------40--------------40--40-40-|---------40-----40---------40------|
C|---------------------------------|-----------------------------------|-----------------------------------|
C|-36--------------36--36----------|-36--------------36--36------------|-36----------------36--36----------|


C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-42--42--42--42----42--42--42--42--|-42--42--42--42----42--46--42--42--|-42--42--42--42----42--42--42--42--|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|---------40-----40---------40------|---------40-----40---------40------|---------40-----40---------40------|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-36----------------36--36----------|-36----------------36--36----------|-36----------------36--36----------|


C|---------------------------------|---------------------------------|---------------------------------|
C|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------40--------------40------|---------40--------------40------|---------40--------------40------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-36--------------36--36----------|-36--------------36--36----------|-36--------------36--36----------|


C|-----------------------------------|-49------------------------------|---------------------------------|
C|-42--42--42--42--42--46--------46--|-44--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|
C|-----------------------------------|---------------------------------|---------------------------------|
C|---------40--------------40-40-----|---------40--------------40------|---------40--------------40------|
C|-----------------------------------|---------------------------------|---------------------------------|
C|-36--------------36----------------|-36----------36----------36------|-----36----------36--------------|


C|---------------------------------|-----------------------------------|---------------------------------|
C|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42----|-42--42--42--42--42--42--42--42--|
C|---------------------------------|-----------------------------37-37-|---------------------------------|
C|---------40--------------40------|---------40--------------40--------|---------40--------------40------|
C|---------------------------------|-----------------------------------|---------------------------------|
C|-36----------36----------36------|-----36----------36----------------|-36----------36----------36------|


C|---------------------------------|---------------------------------|---------------------------------|
C|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------40--------------40------|---------40--------------40------|---------40--------------40------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-----36----------36--------------|-36----------36----------36------|-----36------36--36--36--36--36--|


C|-------------------------------------------------|-49----------------------------------|
C|-------------------------------------------------|-----42--42--42----42----42--42--42--|
C|-------47-47-45-45-------47-47-45-45-------------|-------------------------------------|
C|-40-40-------------------------------------------|---------40-----40----40-----40------|
C|-------------------43-43-------------43-43-43-43-|-------------------------------------|
C|-------36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36----------------36----36------36--|


C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-42--42--42--42----42----46--42--42--|-42--42--42--42----42----46--42--42--|-42--42--42--42----42----46--42--42--|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|---------40-----40----40-----40------|---------40-----40----40-----40------|---------40-----40----40-----40------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-----36------------36----36----------|-36----------------36----36------36--|-----36------------36----36----------|


C|-49----------------------------------|-------------------------------------|-------------------------------------|
C|-----42--42--42----42----46--42--42--|-42--42--42--42----42----46--42--42--|-42--42--42--42----42----46--42--42--|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|---------40-----40----40-----40------|---------40-----40----40-----40------|---------40-----40----40-----40------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-36----------------36----36------36--|-----36------------36----36----------|-36----------------36----36------36--|


C|---------------------------------------|-49----------------------------------|-------------------------------------|
C|-42--42--42--42----42----46--------46--|-44--42--42--42----42----42--42--42--|-42--42--42--42----42----46--42--42--|
C|---------------------------------------|-------------------------------------|-------------------------------------|
C|---------40-----40----40-----40-40-----|---------40-----40----40-----40------|---------40-----40----40-----40------|
C|---------------------------------------|-------------------------------------|-------------------------------------|
C|-----36------------36------------------|-36----------------36----36------36--|-----36------------36----36----------|


C|-------------------------------------|-------------------------------------|-49----------------------------------|
C|-42--42--42--42----42----46--42--42--|-42--42--42--42----42----46--42--42--|-----42--42--42----42----46--42--42--|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|---------40-----40----40-----40------|---------40-----40----40-----40------|---------40-----40----40-----40------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-36----------------36----36------36--|-----36------------36----36----------|-36----------------36----36------36--|


C|-------------------------------------|-------------------------------------|-----------------------------------49----|
C|-42--42--42--42----42----46--42--42--|-42--42--42--42----42----42--42--42--|-42--42--42--42----46--------------------|
C|-------------------------------------|-------------------------------------|-----------------------------------------|
C|---------40-----40----40-----40------|---------40-----40----40-----40------|---------40-----40-----40-40-40-40-40-40-|
C|-------------------------------------|-------------------------------------|-----------------------------------------|
C|-----36------------36----36----------|-36----------------36----36------36--|-----36------------36--------------------|


C|-49------------------------------|---------------------------------|---------------------------------|
C|-----42--42--42--42--46--42--42--|-42--42--42--42--42--46--42--42--|-42--42--42--42--42--46--42--42--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------40--------------40------|---------40--------------40------|---------40--------------40------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-36--------------36--36------36--|-----36----------36--36----------|-36--------------36--36------36--|


C|------------------------------------|-49---------------------------|---------------------------------|
C|-42--42--42--42-------------46-44---|------------------------------|---------------------------------|
C|------------------------------------|------------------------------|---------------------------------|
C|---------40-----40-40-40-40---------|------40--------------40------|---------40--------------40------|
C|------------------------------------|------43--43--43--43--43--43--|-43--43--43--43--43--43--43--43--|
C|-----36---------------------36------|-36-----------36--36----------|-36--------------36--36----------|


C|---------------------------------|---------------------------------|-49------------------------------|
C|---------------------------------|---------------------------------|-----42--42--42--42--42--42--42--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------40--------------40------|-40----------40----------40--40--|---------40--------------40------|
C|-43--43--43--43--43--43--43--43--|-43--43--43--43--43--43--43--43--|---------------------------------|
C|-36--------------36--36----------|-----36--36------36--36----------|-36--------------36--36----------|


C|---------------------------------|---------------------------------|-------------49----------57------|
C|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|-42--42--42------42--42------42--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------40--------------40------|---------40--------------40------|-40----------40----------40------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-36--------------36--36----------|-36--------------36--36----------|-----36--36------36--36------36--|


C|-49------------------------------|---------------------------------|---------------------------------|
C|-----42--42--42--42--42--42--42--|-42--42--42--42--42--46--42--42--|-42--42--42--42--42--46--42--42--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------40--------------40------|---------40--------------40------|---------40--------------40------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-36--------------36--36----------|-36--------------36--36----------|-36--------------36--36----------|


C|---------------------------------|-49------------------------------|---------------------------------|
C|-42--42--42--42--42--46--42--42--|-----42--42--42--42--46--42--42--|-42--42--42--42--42--46--42--42--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------40--------------40------|---------40--------------40------|---------40--------------40------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-36--------------36--36----------|-36--------------36--36----------|-36--------------36--36----------|


C|---------------------------------|-----------------------------------|-49--------------------------------|
C|-42--42--42--42--42--46--42--42--|-42--42--42--42--46--44------------|-----42----42--42--42--42--42--42--|
C|---------------------------------|-----------------------------------|-----------------------------------|
C|---------40--------------40------|---------40----------40-40-40------|-----------40--------------40------|
C|---------------------------------|-----------------------------------|-----------------------------------|
C|-36--------------36--36----------|-36--------------36------------36--|-36-----36-----36------36----------|


C|-----------------------------------|-----------------------------------|-------------------------------------|
C|-42--42----42--42--42--42--42--42--|-42--42----42--42--42--42--42--42--|-42--42----42--42--42--42--42--42----|
C|-----------------------------------|-----------------------------------|-------------------------------37-37-|
C|-----------40--------------40------|-----------40--------------40------|-----------40--------------40--------|
C|-----------------------------------|-----------------------------------|-------------------------------------|
C|-36-----36-----36--36--36----------|-36-----36-----36------36----------|-36-----36-----36--36--36------------|


C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-42--42----42--42--42--42--42--42--|-42--42----42--42--42--42--42--42--|-42--42----42--42--42--42--42--42--|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------40--------------40------|-----------40--------------40------|-----------40--------------40------|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-36-----36-----36------36----------|-36-----36-----36--36--36----------|-36-----36-----36------36----------|


C|---------------------------------|---------------------------------------------|
C|-42--42--42--42--42--------------|---------------------------------------------|
C|---------------------------------|-------47-47---------------------------------|
C|---------40----------40--40--40--|-40-40----------40-40----40-40-40-40-40--40--|
C|---------------------43--43--43--|---------------------------------------------|
C|-36--36------36--36--36--36--36--|-------------36-------36---------------------|


C|-49----------------------------------|-------------------------------------|-------------------------------------|
C|-----42--42--42----42----42--42--42--|-42--42--42--42----42----46--42--42--|-42--42--42--42----42----42--42--42--|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|---------40-----40----40-----40------|---------40-----40----40-----40------|---------40-----40----40-----40------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-36----------------36----36------36--|-----36------------36----36----------|-36----------------36----36------36--|


C|---------------------------------------|-49----------------------------------|-------------------------------------|
C|-42--42--42--42----42----46--42--42----|-----42--42--42----42----46--42--42--|-42--42--42--42----42----46--42--42--|
C|---------------------------------------|-------------------------------------|-------------------------------------|
C|---------40-----40----40-----40-----40-|---------40-----40----40-----40------|---------40-----40----40-----40------|
C|---------------------------------------|-------------------------------------|-------------------------------------|
C|-----36------------36----36------------|-36----------------36----36------36--|-----36------------36----36----------|


C|-------------------------------------|-------------------------------------|-49----------------------------------|
C|-42--42--42--42----42----46--42--42--|-42--42--42--42----46--44------------|-----42--42--42----42----46--42--42--|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|---------40-----40----40-----40------|---------40-----40-----40-40--40-40--|---------40-----40----40-----40------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-36----------------36----36------36--|-----36------------36----------------|-36----------------36----36------36--|


C|-------------------------------------|-------------------------------------|---------------------------------------|
C|-42--42--42--42----42----46--42--42--|-42--42--42--42----42----46--42--42--|-42--42--42--42----42----46--42--42----|
C|-------------------------------------|-------------------------------------|---------------------------------------|
C|---------40-----40----40-----40------|---------40-----40----40-----40------|---------40-----40----40-----40-----40-|
C|-------------------------------------|-------------------------------------|---------------------------------------|
C|-----36------------36----36----------|-36----------------36----36------36--|-----36------------36----36------------|


C|-49----------------------------------|-------------------------------------|-------------------------------------|
C|-----42--42--42----42----46--42--42--|-42--42--42--42----42----46--42--42--|-42--42--42--42----42----46--42--42--|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|---------40-----40----40-----40------|---------40-----40----40-----40------|---------40-----40----40-----40------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-36----------------36----36------36--|-----36------------36----36----------|-36----------------36----36------36--|


C|---------------------------------------|-------------------------------------55--|
C|-42--42--42--42----42----46--------46--|-----------------------42----------------|
C|---------------------------------------|-----47-47-47-45-45----------------------|
C|---------40-----40----40-----40-40-----|-40-----------------40-----40-40-40------|
C|---------------------------------------|-----------------------------------------|
C|-----36------------36------------------|-----------------------36------------36--|


C|-49--------------------------------|-----------------------------------|-----------------------------------|
C|-----42--42--42----42--42--42--42--|-42--42--42--42----42--42--42--42--|-42--42--42--42----42--42--42--42--|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|---------40----------------40------|---------40----------------40------|---------40----------------40------|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-36-------------36-----36----------|-36-------------36-----36----------|-36-------------36-----36----------|


C|-----------------------------------|-49--------------------------------|-----------------------------------|
C|-42--42--42--42--42--46--------46--|-----42--42--42----42--42--42--42--|-42--42--42--42----42--42--42--42--|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|---------40--------------40-40-----|---------40----------------40------|---------40----------------40------|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-36--------------36----------------|-36-------------36-----36----------|-36-------------36-----36----------|


C|-----------------------------------|-----------------------------------|-49------------------|
C|-42--42--42--42----42--42--42--42--|-42--42--42--42--42--46--------46--|------44---44---44---|
C|-----------------------------------|-----------------------------------|---------------------|
C|---------40----------------40------|---------40--------------40-40-----|---------------------|
C|-----------------------------------|-----------------------------------|---------------------|
C|-36-------------36-----36----------|-36--------------36----------------|-36------------------|


C|--------------------------|-------------------------------------------------|-49-----|
C|-44---44---44-------------|-------------------------------------------------|-57-----|
C|--------------------------|-------------47-47-------45-45-------------------|--------|
C|----------------40-40-----|-40-40-------------------------------------------|--------|
C|--------------------------|-------------------------------------43-43-------|--------|
C|----------------------36--|-------36-36-------36-36-------36-36-------36-36-|-36-----|


C|-49--------------------------------|-----------------------------------|-----------------------------------|
C|-----42--42--42--42--42--------42--|-42--42--42--42--42--42--------42--|-42--42--42--42--42--42--------42--|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|---------40----------40--40-40-----|---------40----------40--40-40-----|---------40----------40--40-40-----|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-36----------36--36------------36--|-36----------36--36------------36--|-36----------36--36------------36--|


C|------------------------|-49--------------------------------|-----------------------------------|
C|-42---46--44---46--44---|-----42--42--42--42--42--------42--|-42--42--42--42--42--42--------42--|
C|------------------------|-----------------------------------|-----------------------------------|
C|------------------------|---------40----------40--40-40-----|---------40----------40--40-40-----|
C|------------------------|-----------------------------------|-----------------------------------|
C|-36---36-------36-------|-36----------36--36------------36--|-36----------36--36------------36--|


C|-----------------------------------|------------------------|-49----------------------------57--|
C|-42--42--42--42--42--42--------42--|-42---46--44---46--44---|-----42----42--42--42--42--42------|
C|-----------------------------------|------------------------|-----------------------------------|
C|---------40----------40--40-40-----|------------------------|-----------40--------------40------|
C|-----------------------------------|------------------------|-----------------------------------|
C|-36----------36--36------------36--|-36---36-------36-------|-36-----36---------36--36------36--|


C|-----------------------------49--|-------------------------------57--|-------------------------------49--|
C|-----42--42--42--42--42--42------|-----42--42--42----42--42--42------|-----42--42--42----42--46--42------|
C|---------------------------------|-----------------------------------|-----------------------------------|
C|---------40--------------40------|---------40-----40---------40------|---------40-----40---------40------|
C|---------------------------------|-----------------------------------|-----------------------------------|
C|-----36----------36--36------36--|-----36------------36--36------36--|-----36------------36--36------36--|


C|-------------------------------|-57---------------------------|-----------------------------------------|
C|-----42--42--42----42--46--42--|------42--42--46------46------|-46--46----------------------------------|
C|-------------------------------|------------------------------|----------------------------45-----------|
C|---------40-----40---------40--|------40------40------40------|-40----------40-40-40-40-40-----40-40-40-|
C|-------------------------------|------------------------------|-----------------------------------------|
C|-----36------------36--36------|-36-------36------36------36--|-----36--36-----------------36-----------|


C|-49-----|--------|-------------------------------------52---|-49---------------------------|
C|--------|--------|------------------------------------------|------42--42--42--42--42--42--|
C|--------|--------|-------------47-47-------45-45------------|------------------------------|
C|--------|-32-----|-40-40-------------------------------40---|------------------------------|
C|--------|--------|------------------------------------------|------------------------------|
C|-36-----|-27-----|-------36-36-------36-36-------36-36------|-36---------------------------|


C|---------------------------------|---------------------------------|------------------------------|
C|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--46---|
C|---------------------------------|---------------------------------|------------------------------|
C|---------------------------------|---------------------------------|------------------------------|
C|---------------------------------|---------------------------------|------------------------------|
C|---------------------------------|---------------------------------|------------------------------|


C|-49---------------------------|---------------------------------|---------------------------------|
C|------42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|
C|------------------------------|---------------------------------|---------------------------------|
C|------------------------------|---------------------------------|---------------------------------|
C|------------------------------|---------------------------------|---------------------------------|
C|-36-----------36----------36--|-----36----------36--------------|-36------36------36------36------|


C|------------------------------|-49------------------------|---------------------------|
C|------------------------------|------46---46------46------|-46---46---46------46------|
C|------------------------------|---------------------------|---------------------------|
C|-----40--40----------40--40---|-40---40---40------40------|-40---40---40------40------|
C|-----43--43----------43--43---|---------------------------|---------------------------|
C|-------------36--36-----------|-36------------36------36--|-36------------36------36--|


