F#|---------------------------------|-----------------------------------|---------------------------------|
C#|---------------------------------|-----------------------------------|---------------------------------|
G#|---------------------------------|-----------------------------------|---------------------------------|
C#|-0---0---0---0---3---3---5---5---|-0---0--0--0---3---3---0---0---0---|-0---0---0---0---7---7---5---5---|


F#|-----------------------------------|---------------------------------|-----------------------------------|
C#|-----------------------------------|---------------------------------|-----------------------------------|
G#|-----------------------------------|---------------------------------|-----------------------------------|
C#|-0---0--0--0---1---1---0---0---0---|-0---0---0---0---3---3---5---5---|-0---0--0--0---3---3---0---0---0---|


F#|---------------------------------|-------------------------------------------------|
C#|---------------------------------|-------------------------------------------------|
G#|---------------------------------|-------------------------------------------------|
C#|-0---0---0---0---8---8---7---7---|-0--0--0-----0--0--0-----3--3--3-----1--1--1-----|


F#|---------------------------------|-----------------------------------|---------------------------------|
C#|---------------------------------|-----------------------------------|---------------------------------|
G#|---------------------------------|-----------------------------------|---------------------------------|
C#|-0---0---0---0---3---3---5---5---|-0---0--0--0---3---3---0---0---0---|-0---0---0---0---7---7---5---5---|


F#|-----------------------------------|---------------------------------|-----------------------------------|
C#|-----------------------------------|---------------------------------|-----------------------------------|
G#|-----------------------------------|---------------------------------|-----------------------------------|
C#|-0---0--0--0---1---1---0---0---0---|-0---0---0---0---3---3---5---5---|-0---0--0--0---3---3---0---0---0---|


F#|---------------------------------|-------------|---------------------------------|
C#|---------------------------------|-------------|---------------------------------|
G#|---------------------------------|-------------|-5---5---5---5---5---5---5---5---|
C#|-0---0---0---0---8---8---7---7---|-0-----------|---------------------------------|


F#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
C#|-6---6---6---6---6---6---6---6---|-5---5---5---5---5---5---5---5---|-5---5---5---5---3---3---3---3---|


F#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------|---------------------------------|
G#|-5---5---5---5---5---5---5---5---|-7---7---7---7---7---7---7---7---|-8---8---8---8---8---8---8---8---|
C#|---------------------------------|---------------------------------|---------------------------------|


F#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------|---------------------------------|
G#|-4---4---4---4---4---4---4---4---|-5---5---5---5---5---5---5---5---|---------------------------------|
C#|---------------------------------|---------------------------------|-6---6---6---6---6---6---6---6---|


F#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|-5---5---5---5---5---5---5---5---|
C#|-5---5---5---5---5---5---5---5---|-5---5---5---5---3---3---3---3---|---------------------------------|


F#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------|---------------------------------|
G#|-7---7---7---7---7---7---7---7---|-8---8---8---8---8---8---8---8---|---------------------------------|
C#|---------------------------------|---------------------------------|-4-----------4-----------4---4---|


F#|-----------------------------------|---------------------------------|---------------------------------|
C#|-----------------------------------|---------------------------------|---------------------------------|
G#|-----------------------------------|---------------------------------|---------------------------------|
C#|-0--0--0-------0---0-------0-------|-0-------0---0-------0-------0---|-0-------0---0-------0---0-------|


F#|-----------------------------------|-----------------------------------|---------------------------------|
C#|-----------------------------------|-----------------------------------|---------------------------------|
G#|-----------------------------------|-----------------------------------|---------------------------------|
C#|-0--0--0-----------0---0---0-------|-0--0--0-------0---0-------0-------|-0-------0---0-------0-------0---|


F#|---------------------------------|-----------------------------------|-----------------------------------|
C#|---------------------------------|-----------------------------------|-----------------------------------|
G#|---------------------------------|-----------------------------------|-----------------------------------|
C#|-0-------0---0-------0---0-------|-0--0--0-----------0---0---0-------|-0--0--0-------0---0-------0-------|


F#|---------------------------------|---------------------------------|-----------------------------------|
C#|---------------------------------|---------------------------------|-----------------------------------|
G#|---------------------------------|---------------------------------|-----------------------------------|
C#|-0-------0---0-------0-------0---|-0-------0---0-------0---0-------|-0--0--0-----------0---0---0-------|


F#|-----------------------------------|---------------------------------|---------------------------------|
C#|-----------------------------------|---------------------------------|---------------------------------|
G#|-----------------------------------|---------------------------------|---------------------------------|
C#|-0--0--0-------0---0-------0-------|-0-------0---0-------0-------0---|-0-------0---0-------0---0-------|


F#|-----------------------------------|---------------------------------|-----------------------------------|
C#|-----------------------------------|---------------------------------|-----------------------------------|
G#|-----------------------------------|---------------------------------|-----------------------------------|
C#|-0--0--0---------------------------|-0---0---0---0---3---3---5---5---|-0---0--0--0---3---3---0---0---0---|


F#|---------------------------------|-----------------------------------|---------------------------------|
C#|---------------------------------|-----------------------------------|---------------------------------|
G#|---------------------------------|-----------------------------------|---------------------------------|
C#|-0---0---0---0---7---7---5---5---|-0---0--0--0---1---1---0---0---0---|-0---0---0---0---3---3---5---5---|


F#|-----------------------------------|---------------------------------|-------------------------------------------------|
C#|-----------------------------------|---------------------------------|-------------------------------------------------|
G#|-----------------------------------|---------------------------------|-------------------------------------------------|
C#|-0---0--0--0---3---3---0---0---0---|-0---0---0---0---8---8---7---7---|-0--0--0-----0--0--0-----3--3--3-----1--1--1-----|


F#|---------------------------------|-----------------------------------|---------------------------------|
C#|---------------------------------|-----------------------------------|---------------------------------|
G#|---------------------------------|-----------------------------------|---------------------------------|
C#|-0---0---0---0---3---3---5---5---|-0---0--0--0---3---3---0---0---0---|-0---0---0---0---7---7---5---5---|


F#|-----------------------------------|---------------------------------|-----------------------------------|
C#|-----------------------------------|---------------------------------|-----------------------------------|
G#|-----------------------------------|---------------------------------|-----------------------------------|
C#|-0---0--0--0---1---1---0---0---0---|-0---0---0---0---3---3---5---5---|-0---0--0--0---3---3---0---0---0---|


F#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|-8---------------7---------------|---------------------------------|
C#|-0---0---0---0---8---8---7---7---|---------------------------------|-0---0---0---0---3---3---5---5---|


F#|-----------------------------------|---------------------------------|-----------------------------------|
C#|-----------------------------------|---------------------------------|-----------------------------------|
G#|-----------------------------------|---------------------------------|-----------------------------------|
C#|-0---0--0--0---3---3---0---0---0---|-0---0---0---0---7---7---5---5---|-0---0--0--0---1---1---0---0---0---|


F#|---------------------------------|-----------------------------------|---------------------------------|
C#|---------------------------------|-----------------------------------|---------------------------------|
G#|---------------------------------|-----------------------------------|---------------------------------|
C#|-0---0---0---0---3---3---5---5---|-0---0--0--0---3---3---0---0---0---|-0---0---0---0---8---8---7---7---|


F#|-------------------------------------------------|---------------------------------|
C#|-------------------------------------------------|---------------------------------|
G#|-------------------------------------------------|---------------------------------|
C#|-0--0--0-----0--0--0-----3--3--3-----1--1--1-----|-0---0---0---0---3---3---5---5---|


F#|-----------------------------------|---------------------------------|-----------------------------------|
C#|-----------------------------------|---------------------------------|-----------------------------------|
G#|-----------------------------------|---------------------------------|-----------------------------------|
C#|-0---0--0--0---3---3---0---0---0---|-0---0---0---0---7---7---5---5---|-0---0--0--0---1---1---0---0---0---|


F#|---------------------------------|-----------------------------------|---------------------------------|
C#|---------------------------------|-----------------------------------|---------------------------------|
G#|---------------------------------|-----------------------------------|---------------------------------|
C#|-0---0---0---0---3---3---5---5---|-0---0--0--0---3---3---0---0---0---|-0---0---0---0---8---8---7---7---|


F#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------|---------------------------------|
G#|-8-------------------------------|-5---5---5---5---5---5---5---5---|---------------------------------|
C#|---------------------------------|---------------------------------|-6---6---6---6---6---6---6---6---|


F#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|-5---5---5---5---5---5---5---5---|
C#|-5---5---5---5---5---5---5---5---|-5---5---5---5---3---3---3---3---|---------------------------------|


F#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------|---------------------------------|
G#|-7---7---7---7---7---7---7---7---|-8---8---8---8---8---8---8---8---|-4---4---4---4---4---4---4---4---|
C#|---------------------------------|---------------------------------|---------------------------------|


F#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------|---------------------------------|
G#|-5---5---5---5---5---5---5---5---|---------------------------------|---------------------------------|
C#|---------------------------------|-6---6---6---6---6---6---6---6---|-5---5---5---5---5---5---5---5---|


F#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|-5---5---5---5---5---5---5---5---|-7---7---7---7---7---7---7---7---|
C#|-5---5---5---5---3---3---3---3---|---------------------------------|---------------------------------|


F#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------|---------------------------------|
G#|-8---8---8---8---8---8---8---8---|-4---4---4---4---4---4---4---4---|---------------------------------|
C#|---------------------------------|---------------------------------|-5---5---5---5---5---5---5---5---|


F#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|-8---8---8---8---8---8---8---8---|-4---4---4---4---4---4---4---4---|
C#|-5---5---5---5---5---5---5---5---|---------------------------------|---------------------------------|


F#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|-8---8---8---8---8---8---8---8---|
C#|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|---------------------------------|


F#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------|---------------------------------|
G#|-4---4---4---4---4---4---4---4---|---------------------------------|---------------------------------|
C#|---------------------------------|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|


F#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------|---------------------------------|
G#|-8---8---8---8---8---8---8---8---|-4---4---4---4---4---4---4---4---|---------------------------------|
C#|---------------------------------|---------------------------------|-5---5---5---5---5---5---5---5---|


F#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|-8---8---8---8---8---8---8---8---|-4---4---4---4---4---4---4---4---|
C#|-5---5---5---5---5---5---5---5---|---------------------------------|---------------------------------|


F#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------|---------------------------------|
G#|-4---4---4---4---4---4---4---4---|-5---5---5---5---5---5---5---5---|---------------------------------|
C#|---------------------------------|---------------------------------|-6---6---6---6---6---6---6---6---|


F#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|-5---5---5---5---5---5---5---5---|
C#|-5---5---5---5---5---5---5---5---|-5---5---5---5---3---3---3---3---|---------------------------------|


F#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------|---------------------------------|
G#|-7---7---7---7---7---7---7---7---|-8---8---8---8---8---8---8---8---|-4---4---4---4---4---4---4---4---|
C#|---------------------------------|---------------------------------|---------------------------------|


F#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------|---------------------------------|
G#|-5---5---5---5---5---5---5---5---|---------------------------------|---------------------------------|
C#|---------------------------------|-6---6---6---6---6---6---6---6---|-5---5---5---5---5---5---5---5---|


F#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|-5---5---5---5---5---5---5---5---|-7---7---7---7---7---7---7---7---|
C#|-5---5---5---5---3---3---3---3---|---------------------------------|---------------------------------|


F#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------|---------------------------------|
G#|-8---8---8---8---8---8---8---8---|-4---4---4---4---4---4---4---4---|-5---5---5---5---5---5---5---5---|
C#|---------------------------------|---------------------------------|---------------------------------|


F#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
C#|-6---6---6---6---6---6---6---6---|-5---5---5---5---5---5---5---5---|-5---5---5---5---3---3---3---3---|


F#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------|---------------------------------|
G#|-5---5---5---5---5---5---5---5---|-7---7---7---7---7---7---7---7---|-8---8---8---8---8---8---8---8---|
C#|---------------------------------|---------------------------------|---------------------------------|


F#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------|---------------------------------|
G#|-4---4---4---4---4---4---4---4---|-5---5---5---5---5---5---5---5---|---------------------------------|
C#|---------------------------------|---------------------------------|-6---6---6---6---6---6---6---6---|


F#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|-5---5---5---5---5---5---5---5---|
C#|-5---5---5---5---5---5---5---5---|-5---5---5---5---3---3---3---3---|---------------------------------|


F#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------|---------------------------------|
G#|-7---7---7---7---7---7---7---7---|-8---8---8---8---8---8---8---8---|---------------------------------|
C#|---------------------------------|---------------------------------|-0---0---0---0-------------------|


F#|-----------------------------------|---------------------------------|-----------------------------------|
C#|-----------------------------------|---------------------------------|-----------------------------------|
G#|-----------------------------------|---------------------------------|-----------------------------------|
C#|-0---0--0--0-------0---0-------0---|-----0---0---0-------------------|-0---0--0--0-------0---0-------0---|


F#|---------------------------------|---------------------------------|-----------------------------------|
C#|---------------------------------|---------------------------------|-----------------------------------|
G#|---------------------------------|---------------------------------|-----------------------------------|
C#|-----0---0---0-------------------|-0---0---0-------0---0-------0---|-----0--0--0---0-------------------|


F#|-----------------------------------|---------------------------------|-----------------------------------|
C#|-----------------------------------|---------------------------------|-----------------------------------|
G#|-----------------------------------|---------------------------------|-----------------------------------|
C#|-0---0--0--0-------0---0-------0---|-----0---1---1-------------------|-0---0--0--0-------0---0-------0---|


F#|---------------------------------|-----------------------------------|---------------------------------|
C#|---------------------------------|-----------------------------------|---------------------------------|
G#|---------------------------------|-----------------------------------|---------------------------------|
C#|-----0---0---0-------------------|-0---0--0--0-------0---0-------0---|-----0---0---0-------------------|


F#|---------------------------------|-----------------------------------|-----------------------------------|
C#|---------------------------------|-----------------------------------|-----------------------------------|
G#|---------------------------------|-----------------------------------|-----------------------------------|
C#|-0---0---0-------0---0-------0---|-----0--0--0---0-------------------|-0---0--0--0-------0---0-------0---|


F#|---------------------------------|--------|--------|
C#|---------------------------------|--------|--------|
G#|---------------------------------|--------|--------|
C#|-----0---1---1-------------------|-0------|--------|



