Title: Master of Puppets
Artist: Metallica
Album: Master of Puppets
Author: James Hetfield, Lars Ulrich, Cliff Burton & Kirk Hammett


Track 1: James - Vocals

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------------|--------|--------|--------|--------------|
B|--------|--------|--------|--------|--------------|--------|--------|--------|--------------|
G|--------|--------|--------|--------|--------------|--------|--------|--------|--------------|
D|--------|--------|--------|--------|--------------|--------|--------|--------|--------------|
A|--------|--------|--------|--------|--------------|--------|--------|--------|--------------|
E|--------|--------|--------|--------|--------------|--------|--------|--------|--------------|


E|-3----3---3----0----0---|-0-----------|-0----0---0----2----3---|-3-------------|
B|------------------------|-------------|------------------------|---------------|
G|------------------------|-------------|------------------------|---------------|
D|------------------------|-------------|------------------------|---------------|
A|------------------------|-------------|------------------------|---------------|
E|------------------------|-------------|------------------------|---------------|


E|-0-----2-----3---|-3---2----0---------3---|-3----2-----------|--------------|-3----3---3----0----0---|
C|---------------------------------|-----------------------------|------------------------------|
C|---------------------------------|-----------------------------|------------------------------|


C|-38--38--38--38--38--38--35---|-57---42---42---42---|-57----57-------57---|-57----57-------57---|
C|-------------------------57---|-35---38---35---38---|-35----35-------35---|-35----35-------35---|
C|------------------------------|---------------------|---------------------|---------------------|
C|------------------------------|---------------------|---------------------|---------------------|
C|------------------------------|---------------------|---------------------|---------------------|
C|------------------------------|---------------------|---------------------|---------------------|


C|-35----------|--------|-35---38---42--35--42---|-35---42---42--35--42---|-35---42---42--35--42---|
C|-57----------|--------|-57---42---35------38---|-42---38---35------38---|-42---38---35------38---|
C|-------------|--------|------------------------|------------------------|------------------------|
C|-------------|--------|------------------------|------------------------|------------------------|
C|-------------|--------|------------------------|------------------------|------------------------|
C|-------------|--------|------------------------|------------------------|------------------------|


C|-42--38------38---|-35---38---35--35--42---|-42--38--38--38--41--41--38--38--|-35---42---42--35--38---|
C|-35--57------57---|-42---42---42------38---|---------------------------------|-57--------35------42---|
C|------------------|------------------------|---------------------------------|-----------38-----------|
C|------------------|------------------------|---------------------------------|------------------------|
C|------------------|------------------------|---------------------------------|------------------------|
C|------------------|------------------------|---------------------------------|------------------------|


C|-35--57------57---|-35---42---35--35--38---|-35---38---35--35--42---|-35---38---35--35--38---|
C|-42--38------38---|-42---38---42------42---|-42---42---42------38---|-42---42---42------42---|
C|------------------|------------------------|------------------------|------------------------|
C|------------------|------------------------|------------------------|------------------------|
C|------------------|------------------------|------------------------|------------------------|
C|------------------|------------------------|------------------------|------------------------|


C|-42--57------57---|-35---38---35--35--38---|-42---38---35--35--38---|-35---38---42--35--38---|
C|-35--38------38---|-42---42---42------42---|-35---42---42------42---|-42---42---35------42---|
C|------------------|------------------------|------------------------|------------------------|
C|------------------|------------------------|------------------------|------------------------|
C|------------------|------------------------|------------------------|------------------------|
C|------------------|------------------------|------------------------|------------------------|


C|-35--57------57---|-35---42---35--35--38---|-35---38---35--35--38---|-35---38---35--35--38---|
C|-42--38------38---|-42---38---42------42---|-42---42---42------42---|-42---42---42------42---|
C|------------------|------------------------|------------------------|------------------------|
C|------------------|------------------------|------------------------|------------------------|
C|------------------|------------------------|------------------------|------------------------|
C|------------------|------------------------|------------------------|------------------------|


C|-35--38------57---|-35---38---35--35--38---|-42---38---35--35--38---|-35---38---42--35--38---|
C|-42--57------38---|-42---42---42------42---|-35---42---42------42---|-42---42---35------42---|
C|------------------|------------------------|------------------------|------------------------|
C|------------------|------------------------|------------------------|------------------------|
C|------------------|------------------------|------------------------|------------------------|
C|------------------|------------------------|------------------------|------------------------|


C|-35--57------57---|-35---38---35--35--38---|-42--38--38---45--45--45--45--|-35---42---35--35--38---|
C|-42--38------38---|-42---42---42------42---|------------------------------|-42---38---42------42---|
C|------------------|------------------------|------------------------------|------------------------|
C|------------------|------------------------|------------------------------|------------------------|
C|------------------|------------------------|------------------------------|------------------------|
C|------------------|------------------------|------------------------------|------------------------|


C|-35--57------57---|-42---38---35--35--38---|-35---38---42--35--38---|-35---38---35--35--42---|
C|-42--38------38---|-35---42---42------42---|-42---42---35------42---|-42---42---42------38---|
C|------------------|------------------------|------------------------|------------------------|
C|------------------|------------------------|------------------------|------------------------|
C|------------------|------------------------|------------------------|------------------------|
C|------------------|------------------------|------------------------|------------------------|


C|-42--57------57---|-38--38--38--38--38--38--38--38--|-57---42--35-36-35-57---57---|
C|-35--38------38---|---------------------------------|-35----------------38---38---|
C|------------------|---------------------------------|-----------------------------|
C|------------------|---------------------------------|-----------------------------|
C|------------------|---------------------------------|-----------------------------|
C|------------------|---------------------------------|-----------------------------|


C|-35---42--35-36-35-38---38---|-35---42--35-36-35-57---57---|-45-45-45-45-47-47-47-47-48-48-48-48-50-50-50-50-|
C|-42----------------42---42---|-42----------------38---38---|-------------------------------------------------|
C|-----------------------------|-----------------------------|-------------------------------------------------|
C|-----------------------------|-----------------------------|-------------------------------------------------|
C|-----------------------------|-----------------------------|-------------------------------------------------|
C|-----------------------------|-----------------------------|-------------------------------------------------|


C|-35---35--35--57---38---|-35---42--35-36-35-38---38---|-35---42--35-36-35-57---57---|
C|-43-----------38---57---|-42----------------42---42---|-42----------------38---38---|
C|------------------------|-----------------------------|-----------------------------|
C|------------------------|-----------------------------|-----------------------------|
C|------------------------|-----------------------------|-----------------------------|
C|------------------------|-----------------------------|-----------------------------|


C|-45-45-45-45-47--47--48--48--50--50--|-35---35--35--57---38---|-42---42--35-36-35-38---38---|
C|-------------------------------------|-43-----------38---57---|-35----------------42---42---|
C|-------------------------------------|------------------------|-----------------------------|
C|-------------------------------------|------------------------|-----------------------------|
C|-------------------------------------|------------------------|-----------------------------|
C|-------------------------------------|------------------------|-----------------------------|


C|-42---42--35-36-35-57---57---|-45-45-45-45-47-47-47-47-48-48-48-48-50-50-50-50-|
C|-35----------------38---38---|-------------------------------------------------|
C|-----------------------------|-------------------------------------------------|
C|-----------------------------|-------------------------------------------------|
C|-----------------------------|-------------------------------------------------|
C|-----------------------------|-------------------------------------------------|


C|-35---35--35--57---57---|-35---42--35-36-35-42---38---|-35---42--35-36-35-57---57---|
C|-43-----------38---38---|-42----------------38---42---|-42----------------38---38---|
C|------------------------|-----------------------------|-----------------------------|
C|------------------------|-----------------------------|-----------------------------|
C|------------------------|-----------------------------|-----------------------------|
C|------------------------|-----------------------------|-----------------------------|


C|-38-38-38-38-38---45-45-45-45-45---|-35---35---------|-35---57---------|-35---38---35--35--38---|
C|-----------------------------------|-57---57---------|-57---35---------|-57---42---42------42---|
C|-----------------------------------|-----------------|-----------------|------------------------|
C|-----------------------------------|-----------------|-----------------|------------------------|
C|-----------------------------------|-----------------|-----------------|------------------------|
C|-----------------------------------|-----------------|-----------------|------------------------|


C|-35---42---|-35---38--35--42--35--38---|-35--35--42--35--42--35-36-35-38---|-35---42---42--35--42---|
C|-57---38---|-42---42--------------42---|-42------38-------------------42---|-57--------35-----------|
C|-----------|---------------------------|-----------------------------------|------------------------|
C|-----------|---------------------------|-----------------------------------|------------------------|
C|-----------|---------------------------|-----------------------------------|------------------------|
C|-----------|---------------------------|-----------------------------------|------------------------|


C|-35---38---|-35---38--35--42--35--36---|-42--38--38--38--38--38--38--38--|-57---42---42--35--38---|
C|-57---42---|-42---42--------------42---|---------------------------------|-35---38---35------42---|
C|-----------|---------------------------|---------------------------------|------------------------|
C|-----------|---------------------------|---------------------------------|------------------------|
C|-----------|---------------------------|---------------------------------|------------------------|
C|-----------|---------------------------|---------------------------------|------------------------|


C|-35---38---|-42---38--35--42--35--38---|-35---38---35--35--42---|-35---38---|-35---38--35--42--35--42---|
C|-57---42---|-35---42--------------42---|-57---42---42------38---|-57---42---|-57---42--------------38---|
C|-----------|---------------------------|------------------------|-----------|---------------------------|
C|-----------|---------------------------|------------------------|-----------|---------------------------|
C|-----------|---------------------------|------------------------|-----------|---------------------------|
C|-----------|---------------------------|------------------------|-----------|---------------------------|


C|-35--35--38---|-35---35---------|-35---57---------|-35---38---35--35--38---|-57---38---|
C|-57------42---|-57---57---------|-57---35---------|-57---42---42------42---|-35---42---|
C|--------------|-----------------|-----------------|------------------------|-----------|
C|--------------|-----------------|-----------------|------------------------|-----------|
C|--------------|-----------------|-----------------|------------------------|-----------|
C|--------------|-----------------|-----------------|------------------------|-----------|


C|-35---38--35--42--35--38---|-42--35--42---38--38-38-38--38--|-35---35---------|-57---35---------|
C|-57---42--------------42---|-35------38---------------------|-57---57---------|-35---57---------|
C|---------------------------|--------------------------------|-----------------|-----------------|
C|---------------------------|--------------------------------|-----------------|-----------------|
C|---------------------------|--------------------------------|-----------------|-----------------|
C|---------------------------|--------------------------------|-----------------|-----------------|


C|-35---38---42---38--35--|-42---42--35--42--35--38---|-42--35--38--35--42--35--38--35--|
C|-57---42--------42------|-35---38--------------42---|-35------42--------------42------|
C|------------------------|---------------------------|---------------------------------|
C|------------------------|---------------------------|---------------------------------|
C|------------------------|---------------------------|---------------------------------|
C|------------------------|---------------------------|---------------------------------|


C|-42--35--38---42--35-36-35-38---|-35---42---35---38--35--|-42--35--38---38-38-38-38-38--38--|
C|---------42----------------42---|-57---38---42---42------|---------42-----------------------|
C|--------------------------------|------------------------|----------------------------------|
C|--------------------------------|------------------------|----------------------------------|
C|--------------------------------|------------------------|----------------------------------|
C|--------------------------------|------------------------|----------------------------------|


C|-35---38---42--35--38---|-35----57-------35---|-57----57-------35---|-42---38---35--35--38---|
C|-57---42-----------42---|-57----35-------57---|-35----35-------57---|-35---42---42------42---|
C|------------------------|---------------------|---------------------|------------------------|
C|------------------------|---------------------|---------------------|------------------------|
C|------------------------|---------------------|---------------------|------------------------|
C|------------------------|---------------------|---------------------|------------------------|


C|-35---38---35--35--42---|-35---38---35--35--38---|-35--38------57---|-35---38---35--35--38---|
C|-42---42---42------38---|-42---42---42------42---|-42--57------38---|-42---42---42------42---|
C|------------------------|------------------------|------------------|------------------------|
C|------------------------|------------------------|------------------|------------------------|
C|------------------------|------------------------|------------------|------------------------|
C|------------------------|------------------------|------------------|------------------------|


C|-42---38---35--35--38---|-35---42---35--35--38---|-35--57------57---|-35---42---35--35--38---|
C|-35---42---42------42---|-42---38---42------42---|-42--38------38---|-42---38---42------42---|
C|------------------------|------------------------|------------------|------------------------|
C|------------------------|------------------------|------------------|------------------------|
C|------------------------|------------------------|------------------|------------------------|
C|------------------------|------------------------|------------------|------------------------|


C|-35---38---35--35--42---|-35---38---35--35--38---|-35--38------57---|-35---38---35--35--42---|
C|-42---42---42------38---|-42---42---42------42---|-42--57------38---|-42---42---42------38---|
C|------------------------|------------------------|------------------|------------------------|
C|------------------------|------------------------|------------------|------------------------|
C|------------------------|------------------------|------------------|------------------------|
C|------------------------|------------------------|------------------|------------------------|


C|-35---38---35--35--38---|-35---38---42--35--38---|-35--57------57---|-35---42---35--35--38---|
C|-42---42---42------42---|-42---42---35------42---|-42--38------38---|-42---38---42------42---|
C|------------------------|------------------------|------------------|------------------------|
C|------------------------|------------------------|------------------|------------------------|
C|------------------------|------------------------|------------------|------------------------|
C|------------------------|------------------------|------------------|------------------------|


C|-42--38--38---38--38--38--38--|-42---38---35--35--38---|-35--38------57---|-42---38---35--35--38---|
C|------------------------------|-35---42---42------42---|-42--57------38---|-35---42---42------42---|
C|------------------------------|------------------------|------------------|------------------------|
C|------------------------------|------------------------|------------------|------------------------|
C|------------------------------|------------------------|------------------|------------------------|
C|------------------------------|------------------------|------------------|------------------------|


C|-35---38---42--35--38---|-35---38---35--35--42---|-35--57------57---|-38--38--38--38--38--38--38--38--|
C|-42---42---35------42---|-42---42---42------38---|-42--38------38---|---------------------------------|
C|------------------------|------------------------|------------------|---------------------------------|
C|------------------------|------------------------|------------------|---------------------------------|
C|------------------------|------------------------|------------------|---------------------------------|
C|------------------------|------------------------|------------------|---------------------------------|


C|-57---42--35-36-35-57---57---|-42---42--35-36-35-38---38---|-35---42--35-36-35-57---57---|
C|-35----------------38---38---|-35----------------42---42---|-42----------------38---38---|
C|-----------------------------|-----------------------------|-----------------------------|
C|-----------------------------|-----------------------------|-----------------------------|
C|-----------------------------|-----------------------------|-----------------------------|
C|-----------------------------|-----------------------------|-----------------------------|


C|-45-45-45-45-47-47-47-47-48-48-48-48-50-50-50-50-|-35---35--35--38---57---|-35---42--35-36-35-38---42---|
C|-------------------------------------------------|-43-----------57---38---|-42----------------42---38---|
C|-------------------------------------------------|------------------------|-----------------------------|
C|-------------------------------------------------|------------------------|-----------------------------|
C|-------------------------------------------------|------------------------|-----------------------------|
C|-------------------------------------------------|------------------------|-----------------------------|


C|-42---42--35-36-35-57---57---|-45-45-45-45-47--47--48--48--50--50--|-35---35--35--57---38---|
C|-35----------------38---38---|-------------------------------------|-43-----------38---57---|
C|-----------------------------|-------------------------------------|------------------------|
C|-----------------------------|-------------------------------------|------------------------|
C|-----------------------------|-------------------------------------|------------------------|
C|-----------------------------|-------------------------------------|------------------------|


C|-35---42--35-36-35-38---38---|-42---42--35-36-35-57---57---|-45-45-45-45-47-47-47-47-48-48-48-48-50-50-50-50-|
C|-42----------------42---42---|-35----------------38---38---|-------------------------------------------------|
C|-----------------------------|-----------------------------|-------------------------------------------------|
C|-----------------------------|-----------------------------|-------------------------------------------------|
C|-----------------------------|-----------------------------|-------------------------------------------------|
C|-----------------------------|-----------------------------|-------------------------------------------------|


C|-35---35--35--57---57---|-35---42--35-36-35-38---42---|-42---42--35-36-35-57---57---|
C|-43-----------38---38---|-42----------------42---38---|-35----------------38---38---|
C|------------------------|-----------------------------|-----------------------------|
C|------------------------|-----------------------------|-----------------------------|
C|------------------------|-----------------------------|-----------------------------|
C|------------------------|-----------------------------|-----------------------------|


C|-38-38-38-38-38---45-45-45-45-45---|-35---57---------|-35---57---------|-35---38---35--35--38---|
C|-----------------------------------|-57---35---------|-57---35---------|-57---42---42------42---|
C|-----------------------------------|-----------------|-----------------|------------------------|
C|-----------------------------------|-----------------|-----------------|------------------------|
C|-----------------------------------|-----------------|-----------------|------------------------|
C|-----------------------------------|-----------------|-----------------|------------------------|


C|-35---42---|-35---38--35--42--35--38---|-42--35--38--35--42--35-36-35-38---|-35---42---42--35--42---|
C|-57---38---|-42---42--------------42---|-35------42-------------------42---|-57--------35-----------|
C|-----------|---------------------------|-----------------------------------|------------------------|
C|-----------|---------------------------|-----------------------------------|------------------------|
C|-----------|---------------------------|-----------------------------------|------------------------|
C|-----------|---------------------------|-----------------------------------|------------------------|


C|-35---38---|-35---38--35--42--35--36---|-42--38--38--38--38--38--38--38--|-57---42---42--35--38---|
C|-57---42---|-42---42--------------42---|---------------------------------|-35---38---35------42---|
C|-----------|---------------------------|---------------------------------|------------------------|
C|-----------|---------------------------|---------------------------------|------------------------|
C|-----------|---------------------------|---------------------------------|------------------------|
C|-----------|---------------------------|---------------------------------|------------------------|


C|-35---38---|-35---42--35--42--35--38---|-35---38---35--35--38---|-35---38---|-35---38--35--42--35--42---|
C|-57---42---|-42---38--------------42---|-57---42---42------42---|-57---42---|-57---42--------------38---|
C|-----------|---------------------------|------------------------|-----------|---------------------------|
C|-----------|---------------------------|------------------------|-----------|---------------------------|
C|-----------|---------------------------|------------------------|-----------|---------------------------|
C|-----------|---------------------------|------------------------|-----------|---------------------------|


C|-35--35--38---|-35---35---------|-35---57---------|-35---38---35--35--38---|-35---42---|
C|-57------42---|-57---57---------|-57---35---------|-57---42---42------42---|-57---38---|
C|--------------|-----------------|-----------------|------------------------|-----------|
C|--------------|-----------------|-----------------|------------------------|-----------|
C|--------------|-----------------|-----------------|------------------------|-----------|
C|--------------|-----------------|-----------------|------------------------|-----------|


C|-35---38--35--42--35--38---|-42--38--38--38--38----38-38-38--38--|-35---35---------|
C|-57---42--------------42---|-------------------------------------|-57---57---------|
C|---------------------------|-------------------------------------|-----------------|
C|---------------------------|-------------------------------------|-----------------|
C|---------------------------|-------------------------------------|-----------------|
C|---------------------------|-------------------------------------|-----------------|


C|-57---35---------|--------|--------|-------|--------|--------|--------|-------|-57---44---|
C|-35---57---------|--------|--------|-------|--------|--------|--------|-------|-44--------|
C|-----------------|--------|--------|-------|--------|--------|--------|-------|-38--------|
C|-----------------|--------|--------|-------|--------|--------|--------|-------|-----------|
C|-----------------|--------|--------|-------|--------|--------|--------|-------|-----------|
C|-----------------|--------|--------|-------|--------|--------|--------|-------|-----------|


C|-44---44---44---44---|-44---44---44---44---|-57---44---44---44---|-57---44---|-35--42--42--35--|
C|-57------------------|-57------------------|-38--------38--------|-44--------|-57----------42--|
C|-38------------------|-38------------------|-44--------57--------|-38--------|-----------------|
C|---------------------|---------------------|---------------------|-----------|-----------------|
C|---------------------|---------------------|---------------------|-----------|-----------------|
C|---------------------|---------------------|---------------------|-----------|-----------------|


C|-38--42--42--42--42--42--42--35--|-38--35--42--35--42--42--42--35--|-38--42--42--35--35--42--42--35--|
C|-42----------35--35----------42--|-42--46------42--35----------42--|-57----------42--42----------42--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-38--38-38-38-38--38--|-57--42--42--35--|-38--42--42--35--42--42--42--35--|-38--35--42--35--42--42--42--35--|
C|-42-------------------|-35----------42--|-42----------42--35----------42--|-42--46------42--35----------42--|
C|----------------------|-----------------|---------------------------------|---------------------------------|
C|----------------------|-----------------|---------------------------------|---------------------------------|
C|----------------------|-----------------|---------------------------------|---------------------------------|
C|----------------------|-----------------|---------------------------------|---------------------------------|


C|-38--42--42--35--38--38--42--42--|-38--38--38-38-38--|-35--42--38--42--|-35--42--38--42--42--42--38--35--|
C|-57----------42--42--42--35--38--|-42--42------------|-57------42------|-42------42------35------42--42--|
C|-----------------------------42--|-------------------|-----------------|---------------------------------|
C|-----------------------------42--|-------------------|-----------------|---------------------------------|
C|---------------------------------|-------------------|-----------------|---------------------------------|
C|---------------------------------|-------------------|-----------------|---------------------------------|


C|-42--42--38---353642--42--38--35--|-35--42--38---35--57--38-45-45--|-47-47-47--48-48-48--|
C|-35------57-------35------42--42--|-42------57---42--38------------|---------------------|
C|----------------------------------|--------------------------------|---------------------|
C|----------------------------------|--------------------------------|---------------------|
C|----------------------------------|--------------------------------|---------------------|
C|----------------------------------|--------------------------------|---------------------|


C|-35---38--42--|-35--42--38--42--35--42--42--35--|-42--42--57---42--42--42--42--|
C|-57---42--35--|-42------42------42------38--42--|-35------38---35------38--35--|
C|--------------|---------------------------------|------------------------------|
C|--------------|---------------------------------|------------------------------|
C|--------------|---------------------------------|------------------------------|
C|--------------|---------------------------------|------------------------------|


C|-35--42--38--38--38-38-38--45-45-45--|-4747474747-47-48-48-48-48-|-57--42--42--35--|
C|-42------57--57----------------------|---------------------------|-35----------42--|
C|-------------------------------------|---------------------------|-----------------|
C|-------------------------------------|---------------------------|-----------------|
C|-------------------------------------|---------------------------|-----------------|
C|-------------------------------------|---------------------------|-----------------|


C|-38--42--42--35--35--42--42--35--|-38--35--42--35--42--42--42--35--|-38--42--42--35--35--42--38--42--|
C|-42----------42--42----------42--|-42--46------42--35----------42--|-57----------42--42------57------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-35--42--38--42--|-42--42--42--42--|-42--42--42--35--35--42--42--42--|-38--35--42--35--35--42--42--42--|
C|-42--35--57------|-35----------35--|-57----------42--42----------35--|-42--46------42--42----------35--|
C|-----------------|-57--------------|-38------------------------------|---------------------------------|
C|-----------------|-----------------|---------------------------------|---------------------------------|
C|-----------------|-----------------|---------------------------------|---------------------------------|
C|-----------------|-----------------|---------------------------------|---------------------------------|


C|-57--42--42--35--38--38--45--45--|-47--47--48--48--|-35--35--35--35--|-57--45--35--35--35--47--35--35--|
C|-38----------42------------------|-----------------|-57--45--47--47--|-35--35--47--47--47--35--47--47--|
C|---------------------------------|-----------------|-----47--45--45--|-----47--45--45--45--45--45--45--|
C|---------------------------------|-----------------|-----------------|---------------------------------|
C|---------------------------------|-----------------|-----------------|---------------------------------|
C|---------------------------------|-----------------|-----------------|---------------------------------|


C|-35--35--45--35--35--35--45--45--|-57--47--47--45--57--35--35--35--|-57--45--45--45--|
C|-57--47--47--47--47--47--35--35--|-35--45--45--47--35--45--45--45--|-35--47--47--47--|
C|-----45--35--45--45--45--47--47--|-----35--35--35------47--47--47--|-----35--35--35--|
C|---------------------------------|---------------------------------|-----------------|
C|---------------------------------|---------------------------------|-----------------|
C|---------------------------------|---------------------------------|-----------------|


C|-57--47--35--35--|-35--45--45--35--35--35--47--35--|-35--45--45--45--35--35--35--47--|
C|-35--45--47--47--|-57--35--35--47--47--47--35--47--|-57--35--35--35--47--47--45--45--|
C|-----35--45--45--|-----47--47--45--45--45--45--45--|-----47--47--47--45--45--47--35--|
C|-----------------|---------------------------------|---------------------------------|
C|-----------------|---------------------------------|---------------------------------|
C|-----------------|---------------------------------|---------------------------------|


C|-57--47--47--47--35--35--45--45--|-57--35--35--35--|-35--35--45--35--48--48--47--35--|
C|-35--45--45--45--57--45--47--47--|-35--45--45--45--|-57--45--35--45--47--47--48--48--|
C|-----35--35--35------47--35--35--|-----47--47--47--|-----47--47--47--35--35--35--47--|
C|---------------------------------|-----------------|---------------------------------|
C|---------------------------------|-----------------|---------------------------------|
C|---------------------------------|-----------------|---------------------------------|


C|-35--35--35--48--35--35--35--50--|-35-36-35-36-35-36-35-36-35-36-35-36-35-36-35-36-|
C|-50--48--48--35--48--48--48--35--|-57----------45----------------------45----38-38-|
C|-48--50--50--50--50--50--50--48--|-------------47----------------------47----------|
C|---------------------------------|-------------------------------------------------|
C|---------------------------------|-------------------------------------------------|
C|---------------------------------|-------------------------------------------------|


C|-35-36-35-36-45-36-35-36-35-36-35-36-35-36-57-36-|-35-36-35-36-35-36-35-36-35-36-35-36-35-36-35-38-|
C|-------------35----------------------------38----|-------------45----------------------45----38-36-|
C|-------------47----------------------------35----|-------------47----------------------47----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-35-36-35-36-45-36-35-36-35-36-35-36-35-36-38-36-|-35-36-35-36-47-36-35-36-35-36-35-36-35-36-38-36-|
C|-------------35----------------------------35----|-57----------35----------------------45----35-38-|
C|-------------47----------------------------57----|-------------45----------------------47----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-35-36-35-36-45-36-35-36-35-36-35-36-35-36-38-36-|-57-36-35-36-47-36-35-36-35-36-35-36-47-36-35-36-|
C|-------------35----------------------------35----|-35----------35----------------------35----38-38-|
C|-------------47----------------------------57----|-------------45----------------------45----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-35-36-35-36-35-36-35-36-35-36-35-36-35-36-38-36-|-35-36-35-36-47-36-35-36-35-36-35-36-35-36-45-36-|
C|-------------47----------------------------35----|-------------45----47----------------47----47----|
C|-------------45----------------------------57----|-------------35----45----------------45----35----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-35-36-35-36-35-36-35-36-35-36-35-36-35-36-35-36-|-35-36-35-36-35-36-35-36-35-36-45-36-35-36-47-36-|
C|-------------47----45----------------------57----|-------47----------45----------47----------45----|
C|-------------45----47----------------------38----|-------45----------47----------35----------35----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-45-45-45-45-47-47-47-47-48-48-48-48-50-50-50-50-|-35---38---35--35--42--35--|-42--35--38---42--35--38---|
C|-------------------------------------------------|-57---42---42------38------|---------42---35------42---|
C|-------------------------------------------------|---------------------------|---------------------------|
C|-------------------------------------------------|---------------------------|---------------------------|
C|-------------------------------------------------|---------------------------|---------------------------|
C|-------------------------------------------------|---------------------------|---------------------------|


C|-57---38---35--35--38---|-38-38-38-38-38-38-38-38-38-38-38-38-38--38--|-35---38---42--35--38---|
C|-35---42---42------42---|---------------------------------------------|-57---42---35------42---|
C|------------------------|---------------------------------------------|------------------------|
C|------------------------|---------------------------------------------|------------------------|
C|------------------------|---------------------------------------------|------------------------|
C|------------------------|---------------------------------------------|------------------------|


C|-42---38---35--35--38---|-35---38---35--35--38---|-42--38------57---|-42---38---35--35--38---|
C|-35---42---42------42---|-42---42---42------42---|-35--57------38---|-35---42---42------42---|
C|------------------------|------------------------|------------------|------------------------|
C|------------------------|------------------------|------------------|------------------------|
C|------------------------|------------------------|------------------|------------------------|
C|------------------------|------------------------|------------------|------------------------|


C|-35---38---42--35--38---|-42---38---35--35--42---|-42--38------38---|-42---38---35--35--38---|
C|-42---42---35------42---|-35---42---42------38---|-35--57------57---|-35---42---42------42---|
C|------------------------|------------------------|------------------|------------------------|
C|------------------------|------------------------|------------------|------------------------|
C|------------------------|------------------------|------------------|------------------------|
C|------------------------|------------------------|------------------|------------------------|


C|-42---38---35--35--38---|-35---38---35--35--38---|-42--38------57---|-35---38---35--35--38---|
C|-35---42---42------42---|-42---42---42------42---|-35--57------38---|-42---42---42------42---|
C|------------------------|------------------------|------------------|------------------------|
C|------------------------|------------------------|------------------|------------------------|
C|------------------------|------------------------|------------------|------------------------|
C|------------------------|------------------------|------------------|------------------------|


C|-42---38---42--35--38---|-42---38---35--35--42---|-42--38------38---|-42---38---35--35--38---|
C|-35---42---35------42---|-35---42---42------38---|-35--57------57---|-35---42---42------42---|
C|------------------------|------------------------|------------------|------------------------|
