C|-41--41--41--41--41--------------|-------------40--------------40--|-------------40--------------40--|
C|-41--41--41--41--41--------------|---------------------------------|---------------------------------|
C|-40--40--40--40--40--40--36--40--|-36--36--------------36----------|-----36--------------36--36------|
C|-------------------------36------|-36--36--------------36----------|-----36--------------36--36------|
C|-------------------------36------|-36--36--------------36----------|-----36--------------36--36------|


C|-46--46--46--46--46--46--46--46--|-49--46--46--46--46--46--46--46--|-46--49--46--46--46--46--46--46--|
C|-------------40------------------|-40----------40--------------40--|-------------40------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-----36--------------36------36--|-----36--------------36--36------|-36--36--------------36------36--|
C|-----36--------------36------36--|-----36--------------36--36------|-36--36--------------36------36--|
C|-----36--------------36------36--|-----36--------------36--36------|-36--36--------------36------36--|


C|-57--46--46--46--46--------------|-----57--46--46--46--46--46--46--|-46--46--46--46--46--46--46--46--|
C|-40----------40------40------40--|-------------40--------------40--|-------------40--------------40--|
C|---------------------------------|---------------------------------|---------------------------------|
C|-----36------------------36------|-36--36--------------36----------|-----36--------------36--36------|
C|-----36------------------36------|-36--36--------------36----------|-----36--------------36--36------|
C|-----36------------------36------|-36--36--------------36----------|-----36--------------36--36------|


C|-46--46--46--46--46--46--46--46--|-49--46--46--46--46--46--46--46--|-46--49--46--46--46--46--46--46--|
C|-------------40------------------|-40----------40--------------40--|-------------40------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-----36--------------36------36--|-----36--------------36--36------|-36--36--------------36------36--|
C|-----36--------------36------36--|-----36--------------36--36------|-36--36--------------36------36--|
C|-----36--------------36------36--|-----36--------------36--36------|-36--36--------------36------36--|


C|-57--46--46--46--46--46--46--46--|-46--55-----------------|-55------------------|
C|-40----------40--------------40--|------------------------|-55------------------|
C|---------------------------------|------------------------|---------------------|
C|-----36--------------36--36------|-36--36-----------------|-36------------------|
C|-----36--------------36--36------|-36--36-----------------|-36------------------|
C|-----36--------------36--36------|-36--36-----------------|-36------------------|


C|-------------|-------------|-57--46--46--46--46--46--46--46--|-46--46--46--46--46--46--46--46--|
C|-------------|-------------|-40----------40--------------40--|-------------40--------------40--|
C|-------------|-------------|---------------------------------|---------------------------------|
C|-------------|-------------|---------------------36----------|-----36--------------36----------|
C|-------------|-------------|---------------------36----------|-----36--------------36----------|
C|-------------|-------------|---------------------36----------|-----36--------------36----------|


C|-57--46--46--49--46--46--46--49--|-46--46--46--49--46--46--46--49--|-46--46--46--49--46--46--46--49--|
C|-49----------40--------------40--|-------------40--------------40--|-------------40--------------40--|
C|---------------------------------|---------------------------------|---------------------------------|
C|-36------------------36----------|-----36--------------36----------|-----36--------------36----------|
C|-36------------------36----------|-----36--------------36----------|-----36--------------36----------|
C|-36------------------36----------|-----36--------------36----------|-----36--------------36----------|


C|-------------------------------------------|---------------49------------------|
C|----40-40--48--48--47-40-40-48-48-40-40-48-|-48-47-------------------------50--|
C|-----------48--48--47-------48-48-------48-|-48-47-41--41--40--41--41--41--41--|
C|-------------------------------------------|-------------------------------50--|
C|-------------------------------------------|-----------------------------------|
C|-------------------------------------------|----36-36------36------36------36--|


C|---------------------------------|---------------------------------|---------49------57--------------|
C|-------------47--------------50--|-------------47--------------50--|-------------------------50------|
C|-40--41--41--41--41--41--41--41--|-40--41--41--41--41--41--41--41--|-40--41--40--41--40--41--41--41--|
C|-------------47--------------50--|-------------47--------------50--|-------------------------50------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-----36------36------36------36--|-----36------36------36------36--|-----36------36------36------36--|


C|-------------49------------------|-57------49----------------------|---------------------------------|
C|-47----------------------50------|-------------------------50------|-48------47------48------47------|
C|-41--41--41--40--41--41--41--41--|-40--41--40--41--41--41--41--41--|-41--41--41--41--41--41--41--41--|
C|-47----------------------50------|-------------------------50------|-48------47------48------47------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-----36------36------36------36--|-----36------36------36------36--|-----36------36------36------36--|


C|-------------49------------------|-------------49------------------|-------------49------------------|
C|-45----------------------50------|-45----------------------50------|-45----------------------50------|
C|-41--41--41--40--41--41--41--41--|-41--41--41--40--41--41--41--41--|-41--41--41--40--41--41--41--41--|
C|-45----------------------50------|-45----------------------50------|-45----------------------50------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-----36------36------36------36--|-----36------36------36------36--|-----36------36------36------36--|


C|-----------------49------49------|-49------------------------------|-------------49----------55------|
C|-48------47----------------------|-------------48----------47------|-45------------------------------|
C|-41--41--41--41--40--41--40--41--|-40--41--41--41--41--41--41--41--|-41--41--41--40--41--41--40--41--|
C|-48------47----------------------|-------------48----------47------|-45------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-----36------36------36------36--|-----36------36------36------36--|-----36------36------36------36--|


C|-55----------49------------------|---------------------------------|-------------49------------------|
C|---------------------------------|---------48----------------------|-45----------------------50------|
C|-40--41--41--40--41--41--41--41--|-40--41--41--41--40--41--40--41--|-41--41--41--40--41--41--41--41--|
C|---------------------------------|---------48----------------------|-45----------------------50------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-----36------36------36------36--|-----36------36------36------36--|-----36------36------36------36--|


C|-------------49------------------|-------------49------------------|-------------49----------57------|
C|-45----------------------50------|-45------------------------------|---------------------------------|
C|-41--41--41--40--41--41--41--41--|-41--41--41--40--41--41--40--40--|-40--41--41--40--41--41--40--41--|
C|-45----------------------50------|-45------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-----36------36------36------36--|-----36------36------36------36--|-----36------36------36------36--|


C|-49----------55------------------|-57------49------57--------------|-------------------------------------|
C|-------------------------48------|---------------------------------|---------50--------------------------|
C|-40--41--41--40--41--41--41--41--|-40--41--40--41--40--41--41--41--|-40--41--50--41--40--41--40-40-40-40-|
C|-------------------------48------|---------------------------------|---------50--------------------36----|
C|---------------------------------|---------------------------------|-------------------------------36----|
C|-----36------36------36------36--|-----36------36------36------36--|-----36------36------36--------36----|


C|---------------57------------------|---------------------------------|---------------------------------|
C|-------------------------------50--|-47----------50--------------50--|-47----------50--------------50--|
C|-48-48-47--41--40--41--41--41--41--|-41--41--41--41--41--41--41--41--|-41--41--41--41--41--41--41--41--|
C|-------------------------------50--|-47----------50--------------50--|-47----------50--------------50--|
C|-----------------------------------|---------------------------------|---------------------------------|
C|-------36--36--36------36------36--|-----36------36------36------36--|-----36------36------36------36--|





Track 10: Lars 2

C|-------46--------46--|-------46--------46--|-------46--------46--|-------46-------46-46-46--|
C|---------------------|---------------------|---------------------|--------------------------|
C|---------------------|---------------------|---------------------|--------------------------|
C|---------------------|---------------------|---------------------|--------------------------|
C|---------------------|---------------------|---------------------|--------------------------|
C|---------------------|---------------------|---------------------|--------------------------|


C|-------46--------46--|-------46--------46--|-------46--------46--|-----46---46---46---46--|
C|---------------------|---------------------|---------------------|------------------------|
C|---------------------|---------------------|---------------------|------------------------|
C|---------------------|---------------------|---------------------|------------------------|
C|---------------------|---------------------|---------------------|------------------------|
C|---------------------|---------------------|---------------------|------------------------|


C|---------------------------------|---------------------------------|---------------------------------|
C|-------------50--------------50--|-47----------50--------------50--|-47----------50--------------50--|
C|-45--45--45--45--45--45--45--45--|-45--45--45--45--45--45--45--45--|-45--45--45--45--45--45--45--45--|
C|-------------50--------------50--|-47----------50--------------50--|-47----------50--------------50--|
C|---------------------------------|---------------------------------|---------------------------------|
C|-----36------36------36------36--|-----36------36------36------36--|-----36------36------36------36--|


C|---------------------------------|-49------------------------------|---------------------------------|
C|-47--------------50--------------|-------------50--------------50--|-47----------50--------------50--|
C|-45--45--45--45--45--45--45--45--|-40--45--45--45--45--45--45--45--|-45--45--45--45--45--45--45--45--|
C|-47--------------50--------------|-------------50--------------50--|-47----------50--------------50--|
C|---------------------------------|---------------------------------|---------------------------------|
C|-----36------36------36------36--|-----36------36------36------36--|-----36------36------36------36--|


C|---------------------------------|-----------------49--------------|-49------------------------------|
C|-47----------50--------------50--|-47--------------------------50--|-------------50--------------50--|
C|-45--45--45--45--45--45--45--45--|-45--45--45--45--40--45--45--45--|-40--45--45--45--45--45--45--45--|
C|-47----------50--------------50--|-47--------------------------50--|-------------50--------------50--|
C|---------------------------------|---------------------------------|---------------------------------|
C|-----36------36------36------36--|-----36------36------36------36--|-----36------36------36------36--|


C|---------------------------------|---------------------------------|-----------------57------49------|
C|-47----------50--------------50--|-47----------50--------------50--|-47----------50------------------|
C|-45--45--45--45--45--45--45--45--|-45--45--45--45--45--45--45--45--|-45--45--45--45--40--45--40--45--|
C|-47----------50--------------50--|-47----------50--------------50--|-47----------50------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-----36------36------36------36--|-----36------36------36------36--|-----36------36------36------36--|


C|-49------------------------------|---------------------------------|---------------------------------|
C|-------------50--------------50--|-------------50--------------50--|-------------50--------------50--|
C|-40--45--45--45--45--45--45--45--|-40--45--45--45--45--45--45--45--|-40--45--45--45--45--45--45--45--|
C|-------------50--------------50--|-------------50--------------50--|-------------50--------------50--|
C|---------------------------------|---------------------------------|---------------------------------|
C|-----36------36------36------36--|-----36------36------36------36--|-----36------36------36------36--|


C|---------------------------------|-57------------------------------|---------------------------------|
C|-------------50--------------50--|-------------50--------------50--|-------------50--------------50--|
C|-40--45--45--45--45--45--45--45--|-40--45--45--45--45--45--45--45--|-40--45--45--45--45--45--45--45--|
C|-------------50--------------50--|-------------50--------------50--|-------------50--------------50--|
C|---------------------------------|---------------------------------|---------------------------------|
C|-----36------36------36------36--|-----36------36------36------36--|-----36------36------36------36--|


C|-45--45--45--45--45--45--45--45--|-45--45--45--45--45--45--45--45--|-57--46--46--46--46--46--46--46--|
C|-45--45--45--45--45--45--45--45--|-45--45--45--45--45--45--45--45--|-49----------40--------------40--|
C|-45--45--45--45--45--45--45--45--|-45--45--45--45--45--45--45--45--|---------------------------------|
C|-40--40--40--40--40--40--40--40--|-40--40--40--40--40--40--40--40--|-36------------------36----------|
C|---------------------------------|---------------------------------|-36------------------36----------|
C|---------------------------------|---------------------------------|-36------------------36----------|


C|-46--46--46--46--46--46--46--46--|-46--46--46--46--46--46--46--46--|-46--46--46--46--46--46--46--46--|
C|-------------40--------------40--|-------------40--------------40--|-------------40--------------40--|
C|---------------------------------|---------------------------------|---------------------------------|
C|-----36--------------36----------|-----36--------------36----------|-----36--------------36----------|
C|-----36--------------36----------|-----36--------------36----------|-----36--------------36----------|
C|-----36--------------36----------|-----36--------------36----------|-----36--------------36----------|


C|-49--46--46--46--46--46--46--46--|-46--46--46--46--46--46--46--46--|-46--46--46--46--46--46--46--46--|
C|-------------40--------------40--|-------------40--------------40--|-------------40--------------40--|
C|---------------------------------|---------------------------------|---------------------------------|
C|-36------------------36----------|-----36--------------36----------|-----36--------------36----------|
C|-36------------------36----------|-----36--------------36----------|-----36--------------36----------|
C|-36------------------36----------|-----36--------------36----------|-----36--------------36----------|


C|-46--46--46--46--46--46--46--46--|-57--46--46--46--46--46--46--46--|-46--46--46--46--46--46--46--46--|
C|-------------40--------------40--|-------------40--------------40--|-------------40--------------40--|
C|---------------------------------|---------------------------------|---------------------------------|
C|-----36--------------36----------|-36------------------36----------|-----36--------------36----------|
C|-----36--------------36----------|-36------------------36----------|-----36--------------36----------|
C|-----36--------------36----------|-36------------------36----------|-----36--------------36----------|


C|-46--46--46--46--46--46--46--46--|-46--46--46--46--46--46--46--46--|-57--46--46--46--46--46--46--46--|
C|-------------40--------------40--|-------------40--------------40--|-------------40--------------40--|
C|---------------------------------|---------------------------------|---------------------------------|
C|-----36--------------36----------|-----36--------------36----------|-36------------------36----------|
C|-----36--------------36----------|-----36--------------36----------|-36------------------36----------|
C|-----36--------------36----------|-----36--------------36----------|-36------------------36----------|


C|-46--46--46--46--46--46--46--46--|-46--46--46--46--46--46--46--46--|-46--46--46--46--46--46--46--46--|
C|-------------40--------------40--|-------------40--------------40--|-------------40--------------40--|
C|---------------------------------|---------------------------------|---------------------------------|
C|-----36--------------36----------|-----36--------------36----------|-----36--------------36----------|
C|-----36--------------36----------|-----36--------------36----------|-----36--------------36----------|
C|-----36--------------36----------|-----36--------------36----------|-----36--------------36----------|


C|-49--46--46--46--46--46--46--46--|-49--46--46--46--46--46--46--46--|-49--46--46--46--46--46--46--46--|
C|---------------------40----------|---------------------40----------|---------------------40----------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-36------------------------------|-36------------------------------|-36------------------------------|
C|-36------------------------------|-36------------------------------|-36------------------------------|
C|-36------------------------------|-36------------------------------|-36------------------------------|


C|-40--40--40--40--40--40--40--49--|-49--57--46--46--46--46--46--46--|-46--46--46--46--46--46--46--46--|
C|-45--45--45--45--45--45--45--40--|-------------40--------------40--|-------------40--------------40--|
C|-45--45--45--45--45--45--45------|---------------------------------|---------------------------------|
C|-36----------------------36------|-----36--------------36----------|-----36--------------36--36------|
C|---------------------------------|-----36--------------36----------|-----36--------------36--36------|
C|---------------------------------|-----36--------------36----------|-----36--------------36--36------|


C|-46--46--46--46--46--46--46--46--|-49--46--46--46--46--46--46--46--|-46--49--46--46--46--46--46--46--|
C|-------------40------------------|-40----------40--------------40--|-------------40------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-----36--------------36------36--|-----36--------------36--36------|-36--36--------------36------36--|
C|-----36--------------36------36--|-----36--------------36--36------|-36--36--------------36------36--|
C|-----36--------------36------36--|-----36--------------36--36------|-36--36--------------36------36--|


C|-57--46--46--46--46--46--46--46--|-46--55-----------------|-57--57--46--46--46--46--46--46--|
C|-40----------40--------------40--|------------------------|-49--49------40--------------40--|
C|---------------------------------|------------------------|---------------------------------|
C|-----36--------------36--36------|-36--36-----------------|-36------------------36----------|
C|-----36--------------36--36------|-36--36-----------------|-36------------------36----------|
C|-----36--------------36--36------|-36--36-----------------|-36------------------36----------|


C|-46--46--46--46--46--46--46--46--|-46--46--46--46--46--46--46--46--|-46--46--46--46--46--46--46--46--|
C|-------------40--------------40--|-------------40--------------40--|-----40------40------40------40--|
C|---------------------------------|---------------------------------|---------------------------------|
C|-----36--------------36----------|-----36--------------36----------|---------36--------------36------|
C|-----36--------------36----------|-----36--------------36----------|---------36--------------36------|
C|-----36--------------36----------|-----36--------------36----------|---------36--------------36------|


C|-57--57--46--46--46--46--46--46--|-46--46--46--46--46--46--46--46--|-46--46--46--46--46--46--46--46--|
C|-49--49------40--------------40--|-------------40--------------40--|-------------40--------------40--|
C|---------------------------------|---------------------------------|---------------------------------|
C|-36------------------36----------|-----36--------------36----------|-----36--------------36----------|
C|-36------------------36----------|-----36--------------36----------|-----36--------------36----------|
C|-36------------------36----------|-----36--------------36----------|-----36--------------36----------|


C|-46--57--41--41--41--41--41--41--|-57--46--46--46--46--46--46--46--|-46--46--46--46--46--46--46--46--|
C|-----40--41--41--41--41--41--41--|-------------40--------------40--|-------------40--------------40--|
C|---------41--41--41--41--41--41--|---------------------------------|---------------------------------|
C|---------41--41--41--41--41--41--|-36------------------36----------|-----36--------------36----------|
C|---------40--40--40--40--40--40--|-36------------------36----------|-----36--------------36----------|
C|---------------------------------|-36------------------36----------|-----36--------------36----------|


C|-46--46--46--46--46--46--46--46--|-46--46--46--46--46--46--46--46--|-57--46--46--46--46--46--46--46--|
C|-------------40--------------40--|-------------40--------------40--|-------------40--------------40--|
C|---------------------------------|---------------------------------|---------------------------------|
C|-----36--------------36----------|-----36--------------36----------|-36------------------36----------|
C|-----36--------------36----------|-----36--------------36----------|-36------------------36----------|
C|-----36--------------36----------|-----36--------------36----------|-36------------------36----------|


C|-46--46--46--46--46--46--46--46--|-46--46--46--46--46--46--46--46--|-46--46--46--46--46--46--46--46--|
C|-------------40--------------40--|-------------40--------------40--|-------------40--------------40--|
C|---------------------------------|---------------------------------|---------------------------------|
C|-----36--------------36----------|-----36--------------36----------|-----36--------------36----------|
C|-----36--------------36----------|-----36--------------36----------|-----36--------------36----------|
C|-----36--------------36----------|-----36--------------36----------|-----36--------------36----------|


C|-49--46--46--46--46--46--46--46--|-49--46--46--46--46--46--46--46--|-49--46--46--46--46--46--46--46--|
C|---------------------40----------|---------------------40----------|---------------------40----------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-36------------------------------|-36------------------------------|-36------------------------------|
C|-36------------------------------|-36------------------------------|-36------------------------------|
C|-36------------------------------|-36------------------------------|-36------------------------------|


C|-40--40--40--40--40--40--40--49--|-49--57--46--46--46--46--46--46--|-46--46--46--46--46--46--46--46--|
C|-45--45--45--45--45--45--45--40--|-------------40--------------40--|-------------40--------------40--|
C|-45--45--45--45--45--45--45------|---------------------------------|---------------------------------|
C|-36----------------------36------|-----36--------------36----------|-----36--------------36--36------|
C|---------------------------------|-----36--------------36----------|-----36--------------36--36------|
C|---------------------------------|-----36--------------36----------|-----36--------------36--36------|


C|-46--46--46--46--46--46--46--46--|-49--46--46--46--46--46--46--46--|-46--49--46--46--46--46--46--46--|
C|-------------40------------------|-40----------40--------------40--|-------------40------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-----36--------------36------36--|-----36--------------36--36------|-36--36--------------36------36--|
C|-----36--------------36------36--|-----36--------------36--36------|-36--36--------------36------36--|
C|-----36--------------36------36--|-----36--------------36--36------|-36--36--------------36------36--|


C|-57--46--46--46--46--46--46--46--|-46--55-----------------|-57---------------------------|
C|-40----------40--------------40--|------------------------|----------40------40------40--|
C|---------------------------------|------------------------|------------------------------|
C|-----36--------------36--36------|-36--36-----------------|-36---36------36------36------|
C|-----36--------------36--36------|-36--36-----------------|-36---36------36------36------|
C|-----36--------------36--36------|-36--36-----------------|-36---36------36------36------|


C|-57--46--46--46--46--46--46--46--|-46--46--46--46--46--46--46--46--|-46--46--46--46--46--46--46--46--|
C|-------------40--------------40--|-------------40--------------40--|-------------40--------------40--|
C|---------------------------------|---------------------------------|---------------------------------|
C|-36------------------36----------|-----36--------------36----------|-----36--------------36----------|
C|-36------------------36----------|-----36--------------36----------|-----36--------------36----------|
C|-36------------------36----------|-----36--------------36----------|-----36--------------36----------|


C|-46--46--46--46--46--46--46--46--|-49--46--46--46--46--46--46--46--|-46--46--46--46--46--46--46--46--|
C|-------------40------40------40--|-------------40--------------40--|-------------40--------------40--|
C|---------------------------------|---------------------------------|---------------------------------|
C|-----36----------36------36------|-36------------------36----------|-----36--------------36----------|
C|-----36----------36------36------|-36------------------36----------|-----36--------------36----------|
C|-----36----------36------36------|-36------------------36----------|-----36--------------36----------|


C|-46--46--46--46--46--46--46--46--|-46--46--46--46--46--46--46--46--|-49--46--46--46--46--46--46--46--|
C|-------------40----------40--48--|-48--40--40--48--48--45--45--40--|---------------------40----------|
C|-----------------------------48--|-48----------48--48--45--45------|---------------------------------|
C|-----36--------------36------48--|-48----------48--48--45--45------|-36------------------------------|
C|-----36--------------36------36--|-36----------36--36--36--36------|-36------------------------------|
C|-----36--------------36------36--|-36----------36--36--36--36------|-36------------------------------|


C|-49--46--46--46--46--46--46--46--|-49--46--46--46--46--46--46--46--|-40--40--40--40--40--40--40--49--|
C|---------------------40----------|---------------------40----------|-45--45--45--45--45--45--45--40--|
C|---------------------------------|---------------------------------|-45--45--45--45--45--45--45------|
C|-36------------------------------|-36------------------------------|-36----------------------36------|
C|-36------------------------------|-36------------------------------|---------------------------------|
C|-36------------------------------|-36------------------------------|---------------------------------|


C|-49--57--46--46--46--46--46--46--|-46--46--46--46--46--46--46--46--|-46--46--46--46--46--46--46--46--|
C|-------------40--------------40--|-------------40--------------40--|-------------40------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-----36--------------36----------|-----36--------------36--36------|-----36--------------36------36--|
C|-----36--------------36----------|-----36--------------36--36------|-----36--------------36------36--|
C|-----36--------------36----------|-----36--------------36--36------|-----36--------------36------36--|


C|-49--46--46--46--46--46--46--46--|-46--49--46--46--46--46--46--46--|-57--46--46--46--46--46--46--46--|
C|-40----------40--------------40--|-------------40------------------|-40----------40--------------40--|
C|---------------------------------|---------------------------------|---------------------------------|
C|-----36--------------36--36------|-36--36--------------36------36--|-----36--------------36--36------|
C|-----36--------------36--36------|-36--36--------------36------36--|-----36--------------36--36------|
C|-----36--------------36--36------|-36--36--------------36------36--|-----36--------------36--36------|


C|-46--55-----------------|---------------------------------|---------------------------------|
C|------------------------|-------------50--------------50--|-47----------50--------------50--|
C|------------------------|-----45--45--45--45--45--45--45--|-45--45--45--45--45--45--45--45--|
C|-36--36-----------------|-------------50--------------50--|-47----------50--------------50--|
C|-36--36-----------------|---------------------------------|---------------------------------|
C|-36--36-----------------|-----36------36------36------36--|-----36------36------36------36--|


C|---------------------------------|---------57------49------57------|-49------------------------------|
C|-47----------50--------------50--|-47------------------------------|-------------50--------------50--|
C|-45--45--45--45--45--45--45--45--|-45--45--40--45--40--45--40--45--|-40--45--45--45--45--45--45--45--|
C|-47----------50--------------50--|-47------------------------------|-------------50--------------50--|
C|---------------------------------|---------------------------------|---------------------------------|
C|-----36------36------36------36--|-----36------36------36------36--|-----36------36------36------36--|


C|---------------------------------|---------------------------------|-------------------------57------|
C|-47----------50--------------50--|-47----------50--------------50--|-47------45------45--------------|
C|-45--45--45--45--45--45--45--45--|-45--45--45--45--45--45--45--45--|-45--45--45--45--45--45--40--45--|
C|-47----------50--------------50--|-47----------50--------------50--|-47------45------45--------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-----36------36------36------36--|-----36------36------36------36--|-----36------36------36------36--|


C|-49------------------------------|---------------------------------|---------------------------------|
C|-------------50--------------50--|-47----------50--------------50--|-47----------50--------------50--|
C|-40--45--45--45--45--45--45--45--|-45--45--45--45--45--45--45--45--|-45--45--45--45--45--45--45--45--|
C|-------------50--------------50--|-47----------50--------------50--|-47----------50--------------50--|
C|---------------------------------|---------------------------------|---------------------------------|
C|-----36------36------36------36--|-----36------36------36------36--|-----36------36------36------36--|


C|---------------------------------------------|-------------57------------------|
C|-50-50-50-50-48-48-48--47-47-47-47-45-45-41--|-47--------------------------50--|
C|-50-50-50-50-48-48-48--47-47-47-47-45-45-41--|-45--45--45--40--45--45--45--45--|
C|---------------------------------------------|-47--------------------------50--|
C|---------------------------------------------|---------------------------------|
C|-------36----------36--------36----------36--|-36--36------36------36------36--|


C|-------------------------49------|-57------------------------------|-------------------------49------|
C|-47----------50--------------50--|-------------50--------------50--|-47----------50--------------50--|
C|-45--45--45--45--45--45--40--45--|-40--45--45--45--45--45--45--45--|-45--45--45--45--45--45--40--45--|
C|-47----------50--------------50--|-------------50--------------50--|-47----------50--------------50--|
C|---------------------------------|---------------------------------|---------------------------------|
C|-----36------36------36------36--|-----36------36------36------36--|-----36------36------36------36--|


C|-57------------------------------|---------------------------------|-45--45--45--45--45--45--45--45--|
C|-------------50--------------50--|-47----------50--------------50--|-45--45--45--45--45--45--45--45--|
C|-40--45--45--45--45--45--45--45--|-50--45--45--45--45--45--45--45--|-45--45--45--45--45--45--45--45--|
C|-------------50--------------50--|-47----------50--------------50--|-40--40--40--40--40--40--40--40--|
C|---------------------------------|---------------------------------|---------------------------------|
C|-----36------36------36------36--|-----36------36------36------36--|---------------------------------|


C|-45--45--45--45--45--------------|-----57--46--46--46--46--46--46--|-46--46--46--46--46--46--46--46--|
C|-45--45--45--45--45--------------|-------------40--------------40--|-------------40--------------40--|
C|-45--45--45--45--45--------------|---------------------------------|---------------------------------|
C|-40--40--40--40--40--40--36--40--|-36--36--------------36----------|-----36--------------36--36------|
C|-----------------45------36------|-36--36--------------36----------|-----36--------------36--36------|
C|-----------------45------36------|-36--36--------------36----------|-----36--------------36--36------|


C|-46--46--46--46--46--46--46--46--|-49--46--46--46--46--46--46--46--|-46--49--46--46--46--46--46--46--|
C|-------------40------------------|-40----------40--------------40--|-------------40------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-----36--------------36------36--|-----36--------------36--36------|-36--36--------------36------36--|
C|-----36--------------36------36--|-----36--------------36--36------|-36--36--------------36------36--|
C|-----36--------------36------36--|-----36--------------36--36------|-36--36--------------36------36--|


C|-57--46--46--46--46--------------|-----57--46--46--46--46--46--46--|-46--46--46--46--46--46--46--46--|
C|-40----------40------40------40--|-------------40--------------40--|-------------40--------------40--|
C|---------------------------------|---------------------------------|---------------------------------|
C|-----36------------------36------|-36--36--------------36----------|-----36--------------36--36------|
C|-----36------------------36------|-36--36--------------36----------|-----36--------------36--36------|
C|-----36------------------36------|-36--36--------------36----------|-----36--------------36--36------|


C|-46--46--46--46--46--46--46--46--|-49--46--46--46--46--46--46--46--|-46--49--46--46--46--46--46--46--|
C|-------------40------------------|-40----------40--------------40--|-------------40------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-----36--------------36------36--|-----36--------------36--36------|-36--36--------------36------36--|
C|-----36--------------36------36--|-----36--------------36--36------|-36--36--------------36------36--|
C|-----36--------------36------36--|-----36--------------36--36------|-36--36--------------36------36--|


C|-57--46--46--46--46--46--46--46--|-46--55-----------------|-55------------------|
C|-40----------40--------------40--|------------------------|-55------------------|
C|---------------------------------|------------------------|---------------------|
C|-----36--------------36--36------|-36--36-----------------|-36------------------|
C|-----36--------------36--36------|-36--36-----------------|-36------------------|
C|-----36--------------36--36------|-36--36-----------------|-36------------------|


C|-------------|-------------|-57--46--46--46--46--46--46--46--|-46--46--46--46--46--46--46--46--|
C|-------------|-------------|-40----------40--------------40--|-------------40--------------40--|
C|-------------|-------------|---------------------------------|---------------------------------|
C|-------------|-------------|---------------------36----------|-----36--------------36----------|
C|-------------|-------------|---------------------36----------|-----36--------------36----------|
C|-------------|-------------|---------------------36----------|-----36--------------36----------|


C|-57--46--46--49--46--46--46--49--|-46--46--46--49--46--46--46--49--|-46--46--46--49--46--46--46--49--|
C|-49----------40--------------40--|-------------40--------------40--|-------------40--------------40--|
C|---------------------------------|---------------------------------|---------------------------------|
C|-36------------------36----------|-----36--------------36----------|-----36--------------36----------|
C|-36------------------36----------|-----36--------------36----------|-----36--------------36----------|
C|-36------------------36----------|-----36--------------36----------|-----36--------------36----------|


C|-------------------------------------------|---------------49------------------|
C|----40-40--48--48--47-40-40-48-48-40-40-48-|-48-47-------------------------50--|
C|-----------48--48--47-------48-48-------48-|-48-47-41--41--40--41--41--41--41--|
C|-------------------------------------------|-------------------------------50--|
C|-------------------------------------------|-----------------------------------|
C|-------------------------------------------|----36-36------36------36------36--|


C|---------------------------------|---------------------------------|---------49------57--------------|
C|-------------47--------------50--|-------------47--------------50--|-------------------------50------|
C|-40--41--41--41--41--41--41--41--|-40--41--41--41--41--41--41--41--|-40--41--40--41--40--41--41--41--|
C|-------------47--------------50--|-------------47--------------50--|-------------------------50------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-----36------36------36------36--|-----36------36------36------36--|-----36------36------36------36--|


C|-------------49------------------|-57------49----------------------|---------------------------------|
C|-47----------------------50------|-------------------------50------|-48------47------48------47------|
C|-41--41--41--40--41--41--41--41--|-40--41--40--41--41--41--41--41--|-41--41--41--41--41--41--41--41--|
C|-47----------------------50------|-------------------------50------|-48------47------48------47------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-----36------36------36------36--|-----36------36------36------36--|-----36------36------36------36--|


C|-------------49------------------|-------------49------------------|-------------49------------------|
C|-45----------------------50------|-45----------------------50------|-45----------------------50------|
C|-41--41--41--40--41--41--41--41--|-41--41--41--40--41--41--41--41--|-41--41--41--40--41--41--41--41--|
C|-45----------------------50------|-45----------------------50------|-45----------------------50------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-----36------36------36------36--|-----36------36------36------36--|-----36------36------36------36--|


C|-----------------49------49------|-49------------------------------|-------------49----------55------|
