Title: Stairway to Heaven
Artist: Led Zeppelin
Album: Led Zeppelin IV
Author: 


Track 1: Jimmy Page

E|-------------5---7-----------7---|-8-----------8---2-----------2---|-0----------------0-----------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
D|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
A|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
E|--------|--------|--------|--------|--------|--------|--------|-5---5-----------3---3-----------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-------------3---3--7----5---3---|---------------------------------|-------------3---3--7----5---3---|
E|-1----5--5-----------------------|-5---5-----------3---3-----------|-1----5--5-----------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|-------------3---3--7----5---3---|---------------------------------|
E|-5---5-----------3---3-----------|-1----5--5-----------------------|-5---5-----------3---3-----------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-------------3---3--7----5---3---|---------------------------------|-------------3---3--7----5---3---|
E|-1----5--5-----------------------|-5---5-----------3---3-----------|-1----5--5-----------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|-------------3---3--7----5---3---|---------------------------------|
E|-5---5-----------3---3-----------|-1----5--5-----------------------|-5---5-----------3---3-----------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-------------3---3--7----5---3---|---------------------------------|-------------3---3--7----5---3---|
E|-1----5--5-----------------------|-5---5-----------3---3-----------|-1----5--5-----------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|-------------3---3--7----5---3---|---------------------------------|
E|-5---5-----------3---3-----------|-1----5--5-----------------------|-5---5-----------3---3-----------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-------------3---3--7----5---3---|---------------------------------|-------------3---3--7----5---3---|
E|-1----5--5-----------------------|-5---5-----------3---3-----------|-1----5--5-----------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|-------------3---3--7----5---3---|---------------------------------|
E|-5---5-----------3---3-----------|-1----5--5-----------------------|-5---5-----------3---3-----------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-------------3---3--7----5---3---|---------------------------------|-------------3---3--7----5---3---|
E|-1----5--5-----------------------|-5---5-----------3---3-----------|-1----5--5-----------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|-------------3---3--7----5---3---|---------------------------------|
E|-5---5-----------3---3-----------|-1----5--5-----------------------|-5---5-----------3---3-----------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-------------3---3--7----5---3---|---------------------------------|-------------3---3--7----5---3---|
E|-1----5--5-----------------------|-5---5-----------3---3-----------|-1----5--5-----------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|-------------3---3--7----5---3---|---------------------------------|
E|-5---5-----------3---3-----------|-1----5--5-----------------------|-5---5-----------3---3-----------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-------------3---3--7----5---3---|---------------------------------|-------------3---3--7----5---3---|
E|-1----5--5-----------------------|-5---5-----------3---3-----------|-1----5--5-----------------------|


G|---------------------------------|---------------------------------|--------|--------|
D|---------------------------------|---------------------------------|--------|--------|
A|---------------------------------|-------------3---3--7----5---3---|--------|--------|
E|-5---5-----------3---3-----------|-1----5--5-----------------------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|





Track 9: John Bonham

C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|-----------47--41--36--|-36---42--42--42--42--42--42--|-36--42--42--42--42--42--42--42--|
C|-------40--------------|-42---40------36------40------|-42------40------36--36--40--36--|
C|-----------------------|-49---------------------------|---------------------------------|
C|-----------------------|------------------------------|---------------------------------|
C|-----------------------|------------------------------|---------------------------------|
C|-----------------------|------------------------------|---------------------------------|


C|-42--42--42--42--42--48-48-48-48-42--|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42------|
C|-36------40------36--------------36--|-----36--40----------36--40--36--|-36------40--36--36--36--36------|
C|-------------------------------------|---------------------------------|---------------------40----------|
C|-------------------------------------|---------------------------------|---------------------------------|
C|-------------------------------------|---------------------------------|---------------------------------|
C|-------------------------------------|---------------------------------|---------------------------------|


C|-36--42--42--42--42--42--42--36--|-36--42--42--42--42---48-48-48-42--|-42--42--42--42--42--42--42--42--|
C|-42------40------36--36--40--42--|---------40------36------------36--|-----36--40------------------36--|
C|-------------------------36------|-----------------------------------|---------------------36--40------|
C|---------------------------------|-----------------------------------|---------------------------------|
C|---------------------------------|-----------------------------------|---------------------------------|
C|---------------------------------|-----------------------------------|---------------------------------|


C|-42--42--42--42--42--42-40----40-40----|-51--51--51--51--51--51--51--51--|-51-40-51--51--51-40-51-40-51-36-36-40-40-40-|
C|-36------40------36--40-------------40-|-36------40--36------36--40--36--|-36----36--40--------36----40----51----51----|
C|---------------------------------------|---------------------------------|---------------------------------------------|
C|---------------------------------------|---------------------------------|---------------------------------------------|
C|---------------------------------------|---------------------------------|---------------------------------------------|
C|---------------------------------------|---------------------------------|---------------------------------------------|


C|-51--51--51--51--51--51--51--51--|-51--51--51--51--51-47-51--51--51--|-51--51--51--51--51--51--51--51--|
C|-36------40--36------36--40--36--|-----36--40--36--------47--40--36--|-36------40--36------36--40--36--|
C|---------------------------------|-----------------------------------|---------------------------------|
C|---------------------------------|-----------------------------------|---------------------------------|
C|---------------------------------|-----------------------------------|---------------------------------|
C|---------------------------------|-----------------------------------|---------------------------------|


C|-51-40-51--51--51-40-51-40-51-36-51-40-40-40-|-51--51--51--51--51--51--51--51--|
C|-------36--40--------36----40----36----51----|-36------40--36------36--40--36--|
C|---------------------------------------------|---------------------------------|
C|---------------------------------------------|---------------------------------|
C|---------------------------------------------|---------------------------------|
C|---------------------------------------------|---------------------------------|


C|-51--51--51--51--40---40-40--40--|-49--36--42--42-36-36--42--42--42--|-42--42--42--42-42-42--42--42--42-42-|
C|-----36--40--36------------------|-36------40--------42------40------|-36------40--------36------40-----36-|
C|---------------------------------|-----------------------------------|-------------------------------------|
C|---------------------------------|-----------------------------------|-------------------------------------|
C|---------------------------------|-----------------------------------|-------------------------------------|
C|---------------------------------|-----------------------------------|-------------------------------------|


C|-42--42--42--42-42-42-40-42-40-42----42--|-42--42--42--42-42-42--42--42--42-42-|
C|-36------40--------36----40----40-40-40--|---------40--------36------40-----36-|
C|-------------------------------------36--|---------36--------------------------|
C|-----------------------------------------|-------------------------------------|
C|-----------------------------------------|-------------------------------------|
C|-----------------------------------------|-------------------------------------|


C|-42--42--42------42--42--42--42--|-42--42--42--42-42-42--42--42--42--|-42--42--42--42-42-42--42-40-42-40-42--|
C|-36------40--42--36--36--40--36--|-36------40-----36-36--36--40--36--|-36------40-----36-36--40----40----40--|
C|---------------------------------|-----------------------------------|-----------------------------------36--|
C|---------------------------------|-----------------------------------|---------------------------------------|
C|---------------------------------|-----------------------------------|---------------------------------------|
C|---------------------------------|-----------------------------------|---------------------------------------|


C|-42--42--42--42-42-42--42--42--42-42-|-42--42--42--42-42-42--42--42--42-40-|-49------------------|
C|-----36--40------------36--40--------|-36--36--40--36----36--36--40--40----|-40------------------|
C|-------------------------------------|-------------------------------------|-36------------------|
C|-------------------------------------|-------------------------------------|---------------------|
C|-------------------------------------|-------------------------------------|---------------------|
C|-------------------------------------|-------------------------------------|---------------------|


C|-41-41-41------41-41-41--------------|-41-41-41------41------41------49--|--------|
C|-------------------------------------|-------------------------------36--|--------|
C|-------------------------------------|-----------------------------------|--------|
C|-------------------------------------|-----------------------------------|--------|
C|-------------------------------------|-----------------------------------|--------|
C|-------------------------------------|-----------------------------------|--------|


C|--------|-41-41-41----------41-41-41----------|-41-41-41------41------41------49--|
C|--------|-------------------------------------|-------------------------------36--|
C|--------|-------------------------------------|-----------------------------------|
C|--------|-------------------------------------|-----------------------------------|
C|--------|-------------------------------------|-----------------------------------|
C|--------|-------------------------------------|-----------------------------------|


C|-----42--42--42--42--42--42--42--|-49--40-40-40--47-47-47------40--36--|-49---42--42--36--42--42--42-36-|
C|-----36--40------36--36--40------|-36--------------------------42------|-36---40------42--36--40--------|
C|---------------------------------|-------------------------------------|--------------------------------|
C|---------------------------------|-------------------------------------|--------------------------------|
C|---------------------------------|-------------------------------------|--------------------------------|
C|---------------------------------|-------------------------------------|--------------------------------|


C|-42--42--42-40-42--42--42-36-42-36-42--|-42--42--42--42-36-42--36--42--42-36-|-42--42--42--42--42-40-42-36-40--42--|
C|-36--40--------36--36--40----40----40--|-36--36--40--------36--42--40--------|-36--36--40------36----40----42--36--|
C|---------------------------------------|-------------------------------------|-------------------------------------|
C|---------------------------------------|-------------------------------------|-------------------------------------|
C|---------------------------------------|-------------------------------------|-------------------------------------|
C|---------------------------------------|-------------------------------------|-------------------------------------|


C|-42--42--42--42-36-36--42--42--42-36-|-42--42--42--42-36-42--42--42--42-36-|-42--42--42--42-36-42--42--42--42-36-|
C|-36--36--40--------42--36--40--------|-36--36--40--------36--36--40--------|-36--36--40--------36--36--40--------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|


C|-42--42--42--42-36-42--42-36-42--42-36-|-42--42--42--42-36-42--42--42--42--|-4741414141414741414141414741414141414141474141414741414140--|
C|-36--36--40--------36--------40--------|-36--36--40--------36--36--40--40--|-46----------46----------46--------------46--------------46--|
C|---------------------------------------|-----------------------------------|-------------------------------------------------------------|
C|---------------------------------------|-----------------------------------|-------------------------------------------------------------|
C|---------------------------------------|-----------------------------------|-------------------------------------------------------------|
C|---------------------------------------|-----------------------------------|-------------------------------------------------------------|


C|-49--36--42--42-36-42--42--42--42--|-36--36--40--42--42-40-42--42--42-36-|-49---42--42--42--42--40--42--|
C|-36------40--------36--36--40------|-42--42--42------------36--40--------|-36---40------36--36--42------|
C|-----------------------------------|-------------------------------------|------------------------------|
C|-----------------------------------|-------------------------------------|------------------------------|
C|-----------------------------------|-------------------------------------|------------------------------|
C|-----------------------------------|-------------------------------------|------------------------------|


C|-42--42--42--42--42-40-42--42--42--|-49--42--42--42--42--42--40--42--|-42--42--42--42--42--42-36-42--42--|
C|-36--36--40------------36--40------|-36--36--40------36------42------|-36--36--40------36--------40------|
C|-----------------------------------|---------------------------------|-----------------------------------|
C|-----------------------------------|---------------------------------|-----------------------------------|
C|-----------------------------------|---------------------------------|-----------------------------------|
C|-----------------------------------|---------------------------------|-----------------------------------|


C|-42--42--42--42--42--42--42--42--|-40--36-40----36-40----36-40----36-40----40----|
C|-36--36--40------36--36--40------|-----------------------------------------------|
C|---------------------------------|-----------------------------------------------|
C|---------------------------------|-----------------------------------------------|
C|---------------------------------|-----------------------------------------------|
C|---------------------------------|-----------------------------------------------|


C|-42--42--42--42--42--42--42--42--|-40--36-40----36-40----36-------36-------40----|
C|-36--36--40------36--36--40------|--------------------------40-------40----------|
C|---------------------------------|-----------------------------------------------|
C|---------------------------------|-----------------------------------------------|
C|---------------------------------|-----------------------------------------------|
C|---------------------------------|-----------------------------------------------|


C|-42--42--42--42--42--42--42--42--|-40--36-40----36-40----36-------36-------40----|
C|-36--36--40------36--36--40------|--------------------------40-------40----------|
C|---------------------------------|-----------------------------------------------|
C|---------------------------------|-----------------------------------------------|
C|---------------------------------|-----------------------------------------------|
C|---------------------------------|-----------------------------------------------|


C|-42--42--42--42--42--42--42--42--|-40--36-40----36-40----36-------36-------40----|
C|-36--36--40------36--36--40------|--------------------------40-------40----------|
C|---------------------------------|-----------------------------------------------|
C|---------------------------------|-----------------------------------------------|
C|---------------------------------|-----------------------------------------------|
C|---------------------------------|-----------------------------------------------|


C|-42--42--42--42--42--42--42--42--|-40--36-40----36-40----36-------36-------40----|
C|-36--36--40------36--36--40------|--------------------------40-------40----------|
C|---------------------------------|-----------------------------------------------|
C|---------------------------------|-----------------------------------------------|
C|---------------------------------|-----------------------------------------------|
C|---------------------------------|-----------------------------------------------|


C|-42--42--42--42--42--42--42--42--|-40--36-40----36-40----36-------36-------40----|
C|-36--36--40------36--36--40------|--------------------------40-------40----------|
C|---------------------------------|-----------------------------------------------|
C|---------------------------------|-----------------------------------------------|
C|---------------------------------|-----------------------------------------------|
C|---------------------------------|-----------------------------------------------|


C|-42--42--42--42--42--42--42--42--|-40--36-40----36-40----36-------36-------40----|
C|-36--36--40------36--36--40------|--------------------------40-------40----------|
C|---------------------------------|-----------------------------------------------|
C|---------------------------------|-----------------------------------------------|
C|---------------------------------|-----------------------------------------------|
C|---------------------------------|-----------------------------------------------|


C|-42--42--42--42--42--42--42--42--|-40--36-40----36-40----36-------36-------40----|
C|-36--36--40------36--36--40------|--------------------------40-------40----------|
C|---------------------------------|-----------------------------------------------|
C|---------------------------------|-----------------------------------------------|
C|---------------------------------|-----------------------------------------------|
C|---------------------------------|-----------------------------------------------|


C|-42--42--42--42--42--42--42--42--|-40--36-40----36-40----36-------36-------40----|
C|-36--36--40------36--36--40------|--------------------------40-------40----------|
C|---------------------------------|-----------------------------------------------|
C|---------------------------------|-----------------------------------------------|
C|---------------------------------|-----------------------------------------------|
C|---------------------------------|-----------------------------------------------|


C|-42--42--42--42--42--42--42--42--|-40--36-40----36-40----36-------36-------40----|
C|-36--36--40------36--36--40------|--------------------------40-------40----------|
C|---------------------------------|-----------------------------------------------|
C|---------------------------------|-----------------------------------------------|
C|---------------------------------|-----------------------------------------------|
C|---------------------------------|-----------------------------------------------|


C|-42--42--42--42--42--42--42--42--|-40--36-40----36-40----36-------36-------40----|
C|-36--36--40------36--36--40------|--------------------------40-------40----------|
C|---------------------------------|-----------------------------------------------|
C|---------------------------------|-----------------------------------------------|
C|---------------------------------|-----------------------------------------------|
C|---------------------------------|-----------------------------------------------|


C|-42--42--42--42--42--42--42--42--|-40--36-40----36-40----36-------36-------40----|
C|-36--36--40------36--36--40------|--------------------------40-------40----------|
C|---------------------------------|-----------------------------------------------|
C|---------------------------------|-----------------------------------------------|
C|---------------------------------|-----------------------------------------------|
C|---------------------------------|-----------------------------------------------|


C|-42------42--42-42-42--36--42--42--|-42--42--42--42-42-42-40-42--42--42-42-|-42--42--42--42-42-42--42--42--42-42-|
C|-36--42--40--------36--42--40------|-36--36--40--------36----36--40-----36-|-36------40--------36--36--40-----36-|
C|-----------------------------------|---------------------------------------|-------------------------------------|
C|-----------------------------------|---------------------------------------|-------------------------------------|
C|-----------------------------------|---------------------------------------|-------------------------------------|
C|-----------------------------------|---------------------------------------|-------------------------------------|


C|-42--42--42--42-42-42--42--42--42-42-|-42--42--42--42-42-42--42--42--42-42-|-36--42--42--42-42-42--42--42--42-42-|
C|-36------40--------36--36--40-----36-|-36--36--40--------36------40-----36-|-49------40--------36--36--40--------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|


C|-49-----|--------|--------|--------|--------|
C|-36-----|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|





Track 10: Jimmy Page (Deadnotes)

C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
