Title: Fear Of The Dark
Artist: Iron Maiden
Album: Fear Of The Dark
Author: Steve Harris


Track 1: Bruce Dickinson

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|-----------------------------------|-----------------------------1--1--3---|
B|--------|-------------5--6----8---6---5-----|-5------1--1--1----------3-------------|
G|--------|---------7----------------------5--|-----------------3---3-----------------|
D|--------|-----7-----------------------------|---------------------------------------|
A|--------|-----------------------------------|---------------------------------------|
E|--------|-----------------------------------|---------------------------------------|


E|---------------0--1----3---1---0-----|----------------|-------------0--1----3---1---0-----|
B|-3---------3----------------------1--|-1--------------|---------3----------------------1--|
G|--------2----------------------------|----------------|-----2-----------------------------|
D|-------------------------------------|----------------|-----------------------------------|
A|-------------------------------------|----------------|-----------------------------------|
E|-------------------------------------|----------------|-----------------------------------|


E|-----------------------------1--1--3---|---------------0--1----3---1---0-----|--------------------------|
B|-1------1--1--1----------3-------------|-3---------3----------------------1--|-1----------3---1---------|
G|-----------------3---3-----------------|--------2----------------------------|--------------------3--3--|
D|---------------------------------------|-------------------------------------|--------------------------|
A|---------------------------------------|-------------------------------------|--------------------------|
E|---------------------------------------|-------------------------------------|--------------------------|


E|------------1---1---0--1--|-1----------1---1---1---|-1---0--1---3----5---3---1-------|
B|------------15--15--13-15-|-15---------------------|-----------------------------3---|
G|-3------------------------|------------------------|---------------------------------|
D|--------------------------|------------------------|---------------------------------|
A|--------------------------|------------------------|---------------------------------|
E|--------------------------|------------------------|---------------------------------|


E|--------------------------|-------------|--------|--------|-------------|-------------|
B|-3----------3---1---------|-3-----------|--------|--------|-------------|-------------|
G|--------------------3--3--|-------------|--------|--------|-------------|-------------|
D|--------------------------|-------------|--------|--------|-------------|-------------|
A|--------------------------|-------------|--------|--------|-------------|-------------|
E|--------------------------|-------------|--------|--------|-------------|-------------|


E|-------------|-------------|-------------|-------------|------------10--|-10--------10---12--13--|
B|-------------|-------------|-------------|-------------|----------------|------10----------------|
G|-------------|-------------|-------------|-------------|----------------|------------------------|
D|-------------|-------------|-------------|-------------|----------------|------------------------|
A|-------------|-------------|-------------|-------------|----------------|------------------------|
E|-------------|-------------|-------------|-------------|----------------|------------------------|


E|-13--15---13---12---10--|-10---10---10--12---13--|-13--15---15--13---12---|-10--------10---12---|
C|-42-42-42-42-42-42-42-42-42-42-42-42-42-42-42-42-|-42-42-42-42-42-42-42-42-42-42-42-42-46-----49-|
C|-------------------------------------------------|--------------------------------------------36-|
C|-------------------------------------------------|--------------------------------------------36-|
C|-------------------------------------------------|--------------------------------------------36-|
C|-------------------------------------------------|-----------------------------------------------|
C|-------------------------------------------------|-----------------------------------------------|


C|-49------42------42------42------|-42------42------42----------49--|-49------42------42------42------|
C|-36------38------36------38------|-36------38------36------38--36--|-36------38------36------38------|
C|-36------------------------------|-------------------------38------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-42------42------42------42------|-42------42------42------42------|-42------42------42------42--49--|
C|-36------38------36------38------|-36------38------36------38------|-36------38------36------38--36--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-49------42----------------------|-48--48--47--47--45--45--38--36--|-48--48--47--47--45--45--38--36--|
C|-36------38------38--38--38--38--|-----------------------------49--|-----------------------------49--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-42------42------42--42--42------|-42------42------42------42------|-42------42------42--42--42------|
C|-36------38------36------38------|-36------38------36------38------|-36------38------36------38------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-42------42------42------42------|-42------42------42------42------|-42------42------42--42--49---|
C|-36------38------36------38------|-36------38------36------38------|-36------38------36------36---|
C|---------------------------------|---------------------------------|------------------------------|
C|---------------------------------|---------------------------------|------------------------------|
C|---------------------------------|---------------------------------|------------------------------|
C|---------------------------------|---------------------------------|------------------------------|


C|-49------42------42------42------|-------------------------------49--|-49------42------42------42------|
C|-36------38------36------38------|----38-38--38--38--38--38--38--36--|-36------38------36------38------|
C|---------------------------------|-38----------------------------49--|---------------------------------|
C|---------------------------------|-----------------------------------|---------------------------------|
C|---------------------------------|-----------------------------------|---------------------------------|
C|---------------------------------|-----------------------------------|---------------------------------|


C|-42------42------42------42--57--|-57------42------42------42------|-42------42------42------42------|
C|-36------38------36------38--36--|-36------38------36------38------|-36------38------36------38------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-42------42------42------42------|-42------42------42------42------|-42------42------42------42------|
C|-36------38------36------38------|-36------38------36------38------|-36------38------36------38------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-42------42------42----------49--|-53------53------53--53--53--53--|-53------53------53--53--53--53--|
C|-36------38------36--38--38------|-36------38------36------38--49--|-36------38------36------38--49--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-53------53------53------53------|-53------53------53--53--53------|-53------53------53------38--49--|
C|-36------38------36------38------|-36--36--38------36------38------|-36------38------36--36--38--36--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-49---38----------------|-53------53------53------53------|-53------53------------------49--|
C|-36---38--49----38--49--|-36------38--36--36------38------|-36------38--36--36--38--38--36--|
C|----------36----38--36--|---------------------------------|-----------------------------57--|
C|------------------------|---------------------------------|---------------------------------|
C|------------------------|---------------------------------|---------------------------------|
C|------------------------|---------------------------------|---------------------------------|


C|-53------53------53----------49--|---------42------42------42--49--|-42------42------42------42------|
C|-36------38--38--36--38--38--38--|---------38------36------38--36--|-36------38------36------38------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-42------42------42-------------49--|-42------42--49--42------42--36--|-42------42------42------42--36--|
C|-36------38------36--38--38-----36--|-36------38--36--36------38--49--|-36------38------36------38--57--|
C|------------------------------------|---------------------------------|---------------------------------|
C|------------------------------------|---------------------------------|---------------------------------|
C|------------------------------------|---------------------------------|---------------------------------|
C|------------------------------------|---------------------------------|---------------------------------|


C|-42------42------42------42------|-42------42------42------42--------|---------------------------------36--|
C|-36------38------36------38------|-36------38------36------38--38-38-|-38--38--38--38--38--38--38--38--57--|
C|---------------------------------|-----------------------------------|-------------------------------------|
C|---------------------------------|-----------------------------------|-------------------------------------|
C|---------------------------------|-----------------------------------|-------------------------------------|
C|---------------------------------|-----------------------------------|-------------------------------------|


C|-42------42------42------42------|-42------42------42--42--42------|-42------42------42----------36--|
C|-36------38------36------38------|-36------38------36------38------|-36------38------36------38--57--|
C|---------------------------------|---------------------------------|-------------------------38--49--|
C|---------------------------------|---------------------------------|-------------------------38------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|------38--36--------------36--|-42------42------42------46--49--|-42------42------42--42--42------|
C|------38--49--------------38--|-36------38------36------38--36--|-36------38------36------38------|
C|------38--------------38--49--|---------------------------------|---------------------------------|
C|----------------------38------|---------------------------------|---------------------------------|
C|------------------------------|---------------------------------|---------------------------------|
C|------------------------------|---------------------------------|---------------------------------|


C|-42------42------42------42------|-42------42------------------49--|-46---46------46------46------|
C|-36------38------36------38------|-36------38------38--38--38--36--|-36-----------38----------46--|
C|---------------------------------|---------------------------------|------------------------------|
C|---------------------------------|---------------------------------|------------------------------|
C|---------------------------------|---------------------------------|------------------------------|
C|---------------------------------|---------------------------------|------------------------------|


C|-49---46------46---46------|-46---46------46---46------|-46---46------46---46------|
C|-36-----------38-----------|-36-----------38-----------|-36-----------38-----------|
C|-57------------------------|---------------------------|---------------------------|
C|---------------------------|---------------------------|---------------------------|
C|---------------------------|---------------------------|---------------------------|
C|---------------------------|---------------------------|---------------------------|


C|-46---46------46---38--38--|-------------|-46---46------46---46------|-46---46------46---46------|
C|-36-----------38-----------|-57----49----|-36-----------38-----------|-36-----------38-----------|
C|---------------------------|-57----49----|---------------------------|---------------------------|
C|---------------------------|-36----36----|---------------------------|---------------------------|
C|---------------------------|-36----------|---------------------------|---------------------------|
C|---------------------------|-38----38----|---------------------------|---------------------------|


C|--------------46--38--------49--|-42------42------42------42------|-42------42------42------42--49--|
C|-36---46------38------38-38-36--|-36------38------36------38------|-36------38------36------38--36--|
C|-46-----------------------------|---------------------------------|-----------------------------57--|
C|--------------------------------|---------------------------------|---------------------------------|
C|--------------------------------|---------------------------------|---------------------------------|
C|--------------------------------|---------------------------------|---------------------------------|


C|-42------42------42------42------|-42------42------42----------49--|-42------42------42------42------|
C|-36------38------36------38------|-36------38------36--38--38--36--|-36------38------36------38------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-42------42------42------42--36--|-36--38--38--38--48--48--47--47--|-45--45--45--45--43--43--38------|
C|-36------38------36------38--49--|---------------------------------|-------------------------38--49--|
C|---------------------------------|---------------------------------|-----------------------------36--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-45--45--45--45--43--43--38------|-----46--46--46--46--46-46-46------|-46--46--46--46--46--46--46------|
C|-------------------------38--49--|---------38------36--------38--38--|-36------38------36------38--38--|
C|-----------------------------36--|-----------------------------------|---------------------------------|
C|---------------------------------|-----------------------------------|---------------------------------|
C|---------------------------------|-----------------------------------|---------------------------------|
C|---------------------------------|-----------------------------------|---------------------------------|


C|-46--46--46--46--46--46-46-46------|-36--46--46--46--46----------------|-46--46--46--46--46--46-46-46------|
C|-36------38------36--------38--38--|-49------38------36------38--38-38-|-36------38------36--------38--38--|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------------------------------|-----------------------------------|-----------------------------------|


C|-46--46--46--46-46-46--46--46------|-46--46--46--46--46----------------|-49--46--46--46-46-46------------------|
C|-36------38--------36------38--38--|-36------38------36------38--38-38-|-36------38--------36------38-38-38-38-|
C|-----------------------------------|-----------------------------------|---------------------------------------|
C|-----------------------------------|-----------------------------------|---------------------------------------|
C|-----------------------------------|-----------------------------------|---------------------------------------|
C|-----------------------------------|-----------------------------------|---------------------------------------|


C|-46--46--46--46--46--46-46-46------|-46--46--46--46-46-46--46--46------|-46--46--46--46--46--46--46------|
C|-36------38------36--------38--38--|-36------38--------36------38--38--|-36------38------36------38------|
C|-----------------------------------|-----------------------------------|---------------------------------|
C|-----------------------------------|-----------------------------------|---------------------------------|
C|-----------------------------------|-----------------------------------|---------------------------------|
C|-----------------------------------|-----------------------------------|---------------------------------|


C|-57--46--46--46--46--46-46-------------|-46--46--46--46-46-46--46--------------|
C|-36------38------36--------38-38-38-38-|-36------38--------36------------------|
C|---------------------------------------|---------------------------38-38-38-38-|
C|---------------------------------------|---------------------------------------|
C|---------------------------------------|---------------------------------------|
C|---------------------------------------|---------------------------------------|


C|-46--46--46--46-46-46----------------------|-57--46--46--46--46--46-46-46--46--|
C|-36------38--------36--3838-38-38-38-38-38-|-36------38------36--------38------|
C|-------------------------------------------|-----------------------------------|
C|-------------------------------------------|-----------------------------------|
C|-------------------------------------------|-----------------------------------|
C|-------------------------------------------|-----------------------------------|


C|-49--46--46--46--46--------------------|-49--46--46--46--46--46-46-46--46--|-46--46--46--46--46--46-46-46--46--|
C|-36------38------36--38-38-38-38-38-38-|-36------38------36--------38------|-36------38------36--------38------|
C|---------------------------------------|-----------------------------------|-----------------------------------|
C|---------------------------------------|-----------------------------------|-----------------------------------|
C|---------------------------------------|-----------------------------------|-----------------------------------|
C|---------------------------------------|-----------------------------------|-----------------------------------|


C|-49--46--46--46--46--46-46-46--46--|-46--46--46--46--46----------------|-57--46--46--46--46--46-46-46--46--|
C|-36------38------36--------38------|-36------38------36--38--38--38-38-|-36------38------36--------38------|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------------------------------|-----------------------------------|-----------------------------------|


C|-46--46--46--46--46--------------------|-57--46--46--46--46--46--46--46--|-46--46--46--46--46--46--46--46--|
C|-36------38------36--38-38-38-38-38-38-|-36------38------36------38------|-36------38------36------38------|
C|---------------------------------------|---------------------------------|---------------------------------|
C|---------------------------------------|---------------------------------|---------------------------------|
C|---------------------------------------|---------------------------------|---------------------------------|
C|---------------------------------------|---------------------------------|---------------------------------|


C|-57--46--46--46--49--46--46--46--|-57--46--46--46--49--38-38-38-38-38-38-|-49--46--46--46--46--46--46--46--|
C|-36------38------36------38------|-36------38------36--------------------|-36------38------36------38------|
C|---------------------------------|---------------------------------------|---------------------------------|
C|---------------------------------|---------------------------------------|---------------------------------|
C|---------------------------------|---------------------------------------|---------------------------------|
C|---------------------------------|---------------------------------------|---------------------------------|


C|-57--46--46--46--46--46--46--46--|-49--46--46--46--49--46--46--46--|-57--46--46--46--46--------------------|
C|-36------38------36------38------|-36------38------36------38------|-49------38------36--38-38----38-38-38-|
C|---------------------------------|---------------------------------|-36------------------------------------|
C|---------------------------------|---------------------------------|---------------------------------------|
C|---------------------------------|---------------------------------|---------------------------------------|
C|---------------------------------|---------------------------------|---------------------------------------|


C|-46--46-46-46--46-46-46--46-46-46--57--|-49--46-46-46--46-46-46--46-46-46--57--|
C|-36--------38--------36--------38--36--|-36--------38--------36--------38--36--|
C|-57------------------------------------|---------------------------------------|
C|---------------------------------------|---------------------------------------|
C|---------------------------------------|---------------------------------------|
C|---------------------------------------|---------------------------------------|


C|-46--46-46-46--46-46-46--46-46-46--------|-46--46-46-46--46-46-46--46-46-46--------|
C|-36--------38--------36--------38--38-38-|-36--------38--------36--------38--38-38-|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|


C|-49--46-46-46--46-46-46--46-46-46--------|-46--46-46-46--46-46-46--46-46-46---|-49--46-46-46--46-46-46--46-46-46--------|
C|-36--------38--------36--------38--38-38-|-36--------38--------36--------38---|-36--------38--------36--------38--38-38-|
C|-----------------------------------------|------------------------------------|-----------------------------------------|
C|-----------------------------------------|------------------------------------|-----------------------------------------|
C|-----------------------------------------|------------------------------------|-----------------------------------------|
C|-----------------------------------------|------------------------------------|-----------------------------------------|


C|----------------------------------------------------|-46--46-46-46--46-46-46--46-46-46--57--|
C|----38-38----38-38-38-47-47-45-45-45-38-38-38-38-38-|-36--------38--------36--------38--36--|
C|----------------------------------------------------|-57------------------------------------|
C|----------------------------------------------------|---------------------------------------|
C|----------------------------------------------------|---------------------------------------|
C|----------------------------------------------------|---------------------------------------|


C|-49--46-46-46--46-46-46--46-46-46--57--|-46--46-46-46--46-46-46--46-46-46--------|
C|-36--------38--------36--------38--36--|-36--------38--------36--------38--38-38-|
C|---------------------------------------|-----------------------------------------|
C|---------------------------------------|-----------------------------------------|
C|---------------------------------------|-----------------------------------------|
C|---------------------------------------|-----------------------------------------|


C|-46--46-46-46--46-46-46--46-46-46--------|-49--46-46-46--46-46-46--46-46-46--------|
C|-36--------38--------36--------38--38-38-|-36--------38--------36--------38--38-38-|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|


C|-46--46-46-46--46-46-46--46-46-46---|-49--46-46-46--46-46-46--46-46-46--------|----------------------------------------------------|
C|-36--------38--------36--------38---|-36--------38--------36--------38--38-38-|----38-38----38-38-38-47-47-45-45-45-38-38-38-38-38-|
C|------------------------------------|-----------------------------------------|----------------------------------------------------|
C|------------------------------------|-----------------------------------------|----------------------------------------------------|
C|------------------------------------|-----------------------------------------|----------------------------------------------------|
C|------------------------------------|-----------------------------------------|----------------------------------------------------|


C|----------------------------------------------------|-49------42------42------42------|
C|----38-38----38-38-38-47-47-45-45-45-38-38-38-38-38-|-36------38------36------38------|
C|----------------------------------------------------|---------------------------------|
C|----------------------------------------------------|---------------------------------|
C|----------------------------------------------------|---------------------------------|
C|----------------------------------------------------|---------------------------------|


C|-42------42------42--38------49--|-----------42--------42--------42------|-42------42------42------42--36--|
C|-36------38------36------38--36--|-----------38--------36--------38------|-36------38------36------38--49--|
C|---------------------------------|---------------------------------------|---------------------------------|
C|---------------------------------|---------------------------------------|---------------------------------|
C|---------------------------------|---------------------------------------|---------------------------------|
C|---------------------------------|---------------------------------------|---------------------------------|


C|-----------42--------42--------42------|-42------42------42----------57--|-57------42------42------42--38--|
C|-----------38--------36--------38------|-36------38------36--38--38--36--|---------38------36------38------|
C|---------------------------------------|---------------------------------|---------------------------------|
C|---------------------------------------|---------------------------------|---------------------------------|
C|---------------------------------------|---------------------------------|---------------------------------|
C|---------------------------------------|---------------------------------|---------------------------------|


C|-----38--38--38--38--38--38--38--|-----38--38--38--38--38--38--49--|---------42------42------42--49--|
C|---------------------------------|-----------------------------45--|-36------38------36------38--36--|
C|---------------------------------|-----------------------------36--|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-49------42------42------42------|-42------42------42----------36--|-42----------57---------------|
C|-36------38------36------38------|-36------38------36------38--49--|-36------38--49---38--38--36--|
C|---------------------------------|-------------------------38------|---------38--36-----------49--|
C|---------------------------------|---------------------------------|------------------------------|
C|---------------------------------|---------------------------------|------------------------------|
C|---------------------------------|---------------------------------|------------------------------|


C|-42------42------42------42------|-42------42------42----------36--|-36------42------42------42------|
C|-36------38------36------38------|-36------38------36--38--38--49--|-36------38------36------38------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-42------42------42------42------|-42------42------42------42------|-42------42------42------42--57--|
C|-36------38------36------38--36--|-36------38------36------38------|-36------38------36------38--36--|
C|-----------------------------49--|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-57------42------42--------------|--------------------49--|-49------42------42------42------|
C|---------38------36------38--49--|-49---38--36----38--36--|-36------38------36------38------|
C|-------------------------38--36--|-36-------57--------57--|---------------------------------|
C|---------------------------------|------------------------|---------------------------------|
C|---------------------------------|------------------------|---------------------------------|
C|---------------------------------|------------------------|---------------------------------|


C|-42------42------42------42------|-42------42------42------42------|-42------42------42--------------|
C|-36------38------36------38------|-36------38------36------38------|-36------38------36--38--38--38--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-46------46--46--46---46------|-49---46--46--46---46------|-46---46--46--46---46------|
C|-----------------38-----------|-36-----------38-----------|-36-----------38-----------|
C|------------------------------|-57------------------------|---------------------------|
C|------------------------------|---------------------------|---------------------------|
C|------------------------------|---------------------------|---------------------------|
C|------------------------------|---------------------------|---------------------------|


C|-46---46------46---46------|-46---46------46-----------|---------------------------|
C|-36-----------38-----------|-36-----------38-----------|-57-----------49-----------|
C|---------------------------|-------------------38--38--|-57-----------49-----------|
C|---------------------------|---------------------------|-36---38--38--36---38--38--|
C|---------------------------|---------------------------|-36-----------36-----------|
C|---------------------------|---------------------------|-38-----------38-----------|


C|-46---46--46--46---46------|-46---46------46--38--38--49--|-46---46------46---46------|
C|-36-----------38-----------|-36-----------38----------36--|-36-----------38-----------|
C|---------------------------|------------------------------|---------------------------|
C|---------------------------|------------------------------|---------------------------|
C|---------------------------|------------------------------|---------------------------|
C|---------------------------|------------------------------|---------------------------|


C|-------------|-49-----|--------|--------|--------|--------|--------|--------|--------|
C|-------49----|-49-----|--------|--------|--------|--------|--------|--------|--------|
C|-57----49----|-36-----|--------|--------|--------|--------|--------|--------|--------|
C|-36----36----|-49-----|--------|--------|--------|--------|--------|--------|--------|
C|-36----36----|--------|--------|--------|--------|--------|--------|--------|--------|
C|-------38----|--------|--------|--------|--------|--------|--------|--------|--------|





Track 6: Keyboards, guitar fills, etc...

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|-22----------|-20----18---20---|-22----------|-20-----|-22----------|-20----25---27---|
B|--------|-------23----|-----------------|-------23----|--------|-------23----|-----------------|
G|--------|-------------|-----------------|-------------|--------|-------------|-----------------|
D|--------|-------------|-----------------|-------------|--------|-------------|-----------------|
A|--------|-------------|-----------------|-------------|--------|-------------|-----------------|
E|--------|-------------|-----------------|-------------|--------|-------------|-----------------|


E|-22----------|-20-----|-18----20----|-22----20----|-18----25---27---|-22-----|-22----22---22-22-----|
B|-------23----|--------|-------------|-------------|-----------------|--------|----------------------|
G|-------------|--------|-------------|-------------|-----------------|--------|----------------------|
D|-------------|--------|-------------|-------------|-----------------|--------|----------------------|
A|-------------|--------|-------------|-------------|-----------------|--------|----------------------|
E|-------------|--------|-------------|-------------|-----------------|--------|----------------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-14-----|-14-----|--------|--------|--------|--------|--------|--------|--------|
B|-7------|-7------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|-4------|-4------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|-2------|-2------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


