

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|------------------------------|------------------------------|
B|--------|--------|--------|------------------------------|---------12--14--12---12------|
G|--------|--------|--------|-------------4----------------|-----11-------------------11--|
D|--------|--------|--------|-4---5---7-------7----7---5---|-9----------------------------|
A|--------|--------|--------|------------------------------|------------------------------|
E|--------|--------|--------|------------------------------|------------------------------|


E|-------------------------------------------------|-9-----------------------12----------------------|
B|-------------------------8-----------10----------|-------------8-----------------------10----------|
G|-11-7--9--7--11-7--9--7-----7--7--7-----7--7--7--|----7--7--7-----7--7--7-----7--7--7-----7--7--7--|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|------------------------------|--------------------------------|----------------------------------|
B|------------------------------|-8--7--5------------------------|-----------------------5--3-------|
G|-------------4----------------|-----------6--------------------|-----------------------------2----|
D|-4---5---7-------7----7---5---|---------------5---4----4---2---|-----------4---5---4--------------|
A|------------------------------|--------------------------------|-2--2--2--------------------------|
E|------------------------------|--------------------------------|----------------------------------|


E|-------------|--------|--------|--------|--------|--------|--------|--------|--------|
B|-------------|--------|--------|--------|--------|--------|--------|--------|--------|
G|-6-----4-----|--------|--------|--------|--------|--------|--------|--------|--------|
D|-------------|--------|--------|--------|--------|--------|--------|--------|--------|
A|-------------|--------|--------|--------|--------|--------|--------|--------|--------|
E|-------------|--------|--------|--------|--------|--------|--------|--------|--------|


E|------|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|------|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|------|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|------|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|------|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|------|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|---------------------------------|---------------------------------|--------|
B|--------|---------------------------------|---------------------------------|--------|
G|--------|-4-------4---7---6-------4-------|-4-------4---2---0-------0-------|--------|
D|--------|---------------------------------|---------------------------------|--------|
A|--------|---------------------------------|---------------------------------|--------|
E|--------|---------------------------------|---------------------------------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|
B|--------|--------|
G|--------|--------|
D|--------|--------|
A|--------|--------|
E|--------|--------|





Track 8: Track 8

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|---------------------------------|
B|--------|--------|--------|--------|--------|--------|---------------------------------|
G|--------|--------|--------|--------|--------|--------|---------------------------------|
D|--------|--------|--------|--------|--------|--------|-2-------4-------5-------5----5--|
A|--------|--------|--------|--------|--------|--------|---------------------------------|
E|--------|--------|--------|--------|--------|--------|---------------------------------|


E|------------------------|---------------------------------|---------------------|
B|------------------------|---------------------------------|---------------------|
G|------------------------|---------------------------------|----------------2----|
D|-5--------------2---4---|-5-------4-------2---------------|-2----4----5---------|
A|------------------------|---------------------------------|---------------------|
E|------------------------|---------------------------------|---------------------|


E|---------------------------|---------------------|------------------------------|
B|---------------------------|---------------------|------------------------------|
G|-----------------2----4----|-4----2--------------|-----------------2-------4----|
D|-4-------5-----------------|---------------------|-2-------4--------------------|
A|---------------------------|---------------------|------------------------------|
E|---------------------------|---------------------|------------------------------|


E|-------------------------------|--------|-----------------|-------------|------------------------------|
B|-------------------------------|--------|-----------------|-------------|------------------------------|
G|------------------2----4----4--|-6------|-----------------|-------------|------------------------------|
D|-2-------4---5-----------------|--------|-----------------|-------------|-------------------------0----|
A|-------------------------------|--------|-----------------|-------------|------------------------------|
E|-------------------------------|--------|-----------------|-------------|------------------------------|


E|--------|--------|--------|---------------------------------|---------------------------|
B|--------|--------|--------|---------------------------------|---------------------------|
G|--------|--------|--------|---------------------------------|-------------2----0---2----|
D|-2------|-4------|-5------|---------------------------------|---------2-----------------|
A|--------|--------|--------|---------------------------------|---------------------------|
E|--------|--------|--------|---------------------------------|---------------------------|


E|------------------------|---------------------|---------------------|------------------------|
B|------------------------|---------------------|---------------------|------------------------|
G|-0----2---4----0--------|-0----2----0----2----|-4----2----0----2----|-2--------2----0---2----|
D|------------------------|---------------------|---------------------|------2-----------------|
A|------------------------|---------------------|---------------------|------------------------|
E|------------------------|---------------------|---------------------|------------------------|


E|------------------------|---------------------------|---------------------------|
B|------------------------|---------------------------|---------------------------|
G|-0----2---4----0--------|-2----4---2---0---2---0----|-4----2----0---2---0-------|
D|------------------------|---------------------------|---------------------------|
A|------------------------|---------------------------|---------------------------|
E|------------------------|---------------------------|---------------------------|


E|---------------------------|------------------------|---------------------|---------------------|
B|---------------------------|------------------------|---------------------|---------------------|
G|-------------2----0---2----|-0---2----0----2----2---|-4----2---0----2-----|-0----4----2----0----|
D|---------2-----------------|------------------------|---------------------|---------------------|
A|---------------------------|------------------------|---------------------|---------------------|
E|---------------------------|------------------------|---------------------|---------------------|


E|---------------------------|------------------------|---------------------|---------------------|
B|---------------------------|------------------------|---------------------|---------------------|
G|-------------2----0---2----|-0----2---4----0---2----|-4----2----0---------|-4----2----0---------|
D|---------2-----------------|------------------------|---------------------|---------------------|
A|---------------------------|------------------------|---------------------|---------------------|
E|---------------------------|------------------------|---------------------|---------------------|


E|------------------------|-----------------|------------------------|------------------------|
B|------------------------|-----------------|------------------------|------------------------|
G|---------2----0----2----|-4----2----------|---------2----0---------|-4----2---0---2----4----|
D|------------------------|-----------------|------------------------|------------------------|
A|------------------------|-----------------|------------------------|------------------------|
E|------------------------|-----------------|------------------------|------------------------|


E|------------------------|-----------------|---------------------|---------------------|
B|------------------------|-----------------|---------------------|---------------------|
G|---------2----0----2----|-4----2----------|-0----2----0----2----|-4----2----0----2----|
D|------------------------|-----------------|---------------------|---------------------|
A|------------------------|-----------------|---------------------|---------------------|
E|------------------------|-----------------|---------------------|---------------------|


E|--------|--------|---------------------------------|---------------------------------|
B|--------|--------|---------------------------------|---------------------------------|
G|-2------|-0------|---------------------------------|---------------------------------|
D|--------|--------|---------------------------------|---------------------------------|
A|--------|--------|---------------------------------|---------------------------------|
E|--------|--------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|--------|--------|--------|--------|---------------------------|
B|---------------------------------|--------|--------|--------|--------|---------------------------|
G|---------------------------------|--------|--------|--------|--------|-------------2----0---2----|
D|---------------------------------|--------|--------|--------|--------|---------2-----------------|
A|---------------------------------|--------|--------|--------|--------|---------------------------|
E|---------------------------------|--------|--------|--------|--------|---------------------------|


E|------------------------|---------------------|---------------------|------------------------|
B|------------------------|---------------------|---------------------|------------------------|
G|-0----2---4----0--------|-0----2----0----2----|-4----2----0----2----|-2--------2----0---2----|
D|------------------------|---------------------|---------------------|------2-----------------|
A|------------------------|---------------------|---------------------|------------------------|
E|------------------------|---------------------|---------------------|------------------------|


E|------------------------|---------------------------|---------------------------|
B|------------------------|---------------------------|---------------------------|
G|-0----2---4----0--------|-2----4---2---0---2---0----|-4----2----0---2---0-------|
D|------------------------|---------------------------|---------------------------|
A|------------------------|---------------------------|---------------------------|
E|------------------------|---------------------------|---------------------------|


E|---------------------------|------------------------|---------------------|---------------------|
B|---------------------------|------------------------|---------------------|---------------------|
G|-------------2----0---2----|-0---2----0----2----2---|-4----2---0----2-----|-0----4----2----0----|
D|---------2-----------------|------------------------|---------------------|---------------------|
A|---------------------------|------------------------|---------------------|---------------------|
E|---------------------------|------------------------|---------------------|---------------------|


E|---------------------------|------------------------|---------------------|---------------------|
B|---------------------------|------------------------|---------------------|---------------------|
G|-------------2----0---2----|-0----2---4----0---2----|-4----2----0---------|-4----2----0---------|
D|---------2-----------------|------------------------|---------------------|---------------------|
A|---------------------------|------------------------|---------------------|---------------------|
E|---------------------------|------------------------|---------------------|---------------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|---------------------------|
B|--------|--------|--------|--------|--------|--------|--------|---------------------------|
G|--------|--------|--------|--------|--------|--------|--------|-------------2----0---2----|
D|--------|--------|--------|--------|--------|--------|--------|---------2-----------------|
A|--------|--------|--------|--------|--------|--------|--------|---------------------------|
E|--------|--------|--------|--------|--------|--------|--------|---------------------------|


E|------------------------|---------------------|---------------------|------------------------|
B|------------------------|---------------------|---------------------|------------------------|
G|-0----2---4----0--------|-0----2----0----2----|-4----2----0----2----|-2--------2----0---2----|
D|------------------------|---------------------|---------------------|------2-----------------|
A|------------------------|---------------------|---------------------|------------------------|
E|------------------------|---------------------|---------------------|------------------------|


E|------------------------|---------------------------|---------------------------|
B|------------------------|---------------------------|---------------------------|
G|-0----2---4----0--------|-2----4---2---0---2---0----|-4----2----0---2---0-------|
D|------------------------|---------------------------|---------------------------|
A|------------------------|---------------------------|---------------------------|
E|------------------------|---------------------------|---------------------------|


E|---------------------------|------------------------|---------------------|---------------------|
B|---------------------------|------------------------|---------------------|---------------------|
G|-------------2----0---2----|-0---2----0----2----2---|-4----2---0----2-----|-0----4----2----0----|
D|---------2-----------------|------------------------|---------------------|---------------------|
A|---------------------------|------------------------|---------------------|---------------------|
E|---------------------------|------------------------|---------------------|---------------------|


E|---------------------------|------------------------|---------------------|-----------------|
B|---------------------------|------------------------|---------------------|-----------------|
G|-------------2----0---2----|-0----2---4----0---2----|-4----2----0---------|-4----2----4-----|
D|---------2-----------------|------------------------|---------------------|-----------------|
A|---------------------------|------------------------|---------------------|-----------------|
E|---------------------------|------------------------|---------------------|-----------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|-4------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|





Track 9: Track 6

G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|-----------------|--------------------|
D|--------|--------|--------|--------|--------|--------|-----------------|--------------------|
A|--------|--------|--------|--------|--------|--------|-2-----2---2-----|-5-----5---5---5----|
E|--------|--------|--------|--------|--------|--------|-----------------|--------------------|


G|---------------------|---------------------|------------------------|------------------------------|
D|---------------------|-----------7---------|------------------------|-------------------------4----|
A|-0----0----2----4----|-7----7---------5----|-2----2----2---2---2----|-5---5---4---5---7---7--------|
E|---------------------|---------------------|------------------------|------------------------------|


G|------------------------------|------------------------------|---------------------------------|
D|-4---5---4---2---4---4---0----|------------------------------|---------------------------------|
A|------------------------------|-7---9---7---5---4---5---2----|-2---2---2---2---2---2---2---2---|
E|------------------------------|------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-5---5---5---5---5---5---5---5---|-4---4---4---4---4---4---4---4---|---------------------------------|
E|---------------------------------|---------------------------------|-5---5---5---5---3---3---2---2---|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-2---2---2---2---2---2---2---2---|-5---5---5---5---5---5---5---5---|-4---4---4---4---4---4---4---4---|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------|------------------------------|
D|---------------------------------|-------------------5-------|-------------2-----------5----|
A|---------------------------------|---------------2-------2---|-2---4---5-------5---4--------|
E|-5---5---5---5---3---3---2---2---|-3----3---3----------------|------------------------------|


G|---------------------------|------------------------------|---------------------------|
D|---------------5---4-------|-9---9---7-------7---9---12---|-------------------5-------|
A|-2----2---2------------5---|-------------10---------------|---------------2-------2---|
E|---------------------------|------------------------------|-3----3---3----------------|


G|------------------------------|---------------------------|---------------------------------|
D|-------------2-----------5----|---------------5---4-------|---------5---2-------------------|
A|-2---4---5-------5---4--------|-2----2---2------------5---|-2---2-----------0---0---5---2---|
E|------------------------------|---------------------------|---------------------------------|


G|---------------------------|------------------------------|---------------------------|
D|-------------------5-------|-------------2-----------5----|---------------5---4-------|
A|---------------2-------2---|-2---4---5-------5---4--------|-2----2---2------------5---|
E|-3----3---3----------------|------------------------------|---------------------------|


G|------------------------------|---------------------------|------------------------------|
D|-9---9---7-------7---9---12---|-------------------5-------|-------------2-----------5----|
A|-------------10---------------|---------------2-------2---|-2---4---5-------5---4--------|
E|------------------------------|-3----3---3----------------|------------------------------|


G|---------------------------|---------------------------------|---------------------------------|
D|---------------5---4-------|---------5---2-------------------|---------------------------------|
A|-2----2---2------------5---|-2---2-----------0---0---5---2---|-2---2-------2---2-------2---2---|
E|---------------------------|---------------------------------|---------------------------------|


G|---------------------------------|------------------------------|------------------------------|
D|---------------------------------|------------------------------|------------------------------|
A|-5---5-------5---5-------4---4---|-------------------------5----|-------------------------2----|
E|---------------------------------|-2---2-------3---3------------|-2---0---3---2---0---0--------|


G|---------------------------------|---------------------------------|------------------------------|
D|---------------------------------|---------------------------------|------------------------------|
A|-2---2-------2---2-------2---2---|-5---5-------5---5-------4---4---|-------------------------5----|
E|---------------------------------|---------------------------------|-2---2-------3---3------------|


G|------------------------------|---------------------------------|---------------------------------|
D|-------------2---4---5---2----|---------------------------------|---------------------------------|
A|-2---5---2--------------------|-2---2---2---2---2---2---2---2---|-5---5---5---5---5---5---5---5---|
E|------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|------------------------------|---------------------------------|
D|---------------------------------|------------------------------|---------------------------------|
A|---------------------------------|------------------------------|-2---2---2---2---2---2---2---2---|
E|-0---0---0---0---0---0---0---0---|-2---2---3---2---0---2---2----|---------------------------------|


G|---------------------------------|---------------------------------|------------------------------|
D|---------------------------------|---------------------------------|------------------------------|
A|-5---5---5---5---5---5---5---5---|---------------------------------|------------------------------|
E|---------------------------------|-0---0---0---0---0---0---0---0---|-2---2---3---2---0---2---2----|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-2---2-------2---2-------2-------|-5---5-------5---5-------5-------|---------------------------------|
E|---------------------------------|---------------------------------|-3---3-------3---3---3-------3---|


G|---------------------------------|---------------------------|------------------------------|
D|---------------------------------|-------------------5-------|-------------2-----------5----|
A|---------------------------------|---------------2-------2---|-2---4---5-------5---4--------|
E|-0---0-------0---3---3---3---3---|-3----3---3----------------|------------------------------|


G|---------------------------|------------------------------|---------------------------|
D|---------------5---4-------|-9---9---7-------7---9---12---|-------------------5-------|
A|-2----2---2------------5---|-------------10---------------|---------------2-------2---|
E|---------------------------|------------------------------|-3----3---3----------------|


G|------------------------------|---------------------------|---------------------------------|
D|-------------2-----------5----|---------------5---4-------|---------5---2-------------------|
A|-2---4---5-------5---4--------|-2----2---2------------5---|-2---2-----------0---0---5---2---|
E|------------------------------|---------------------------|---------------------------------|


G|---------------------------|------------------------------|---------------------------|
D|-------------------5-------|-------------2-----------5----|---------------5---4-------|
A|---------------2-------2---|-2---4---5-------5---4--------|-2----2---2------------5---|
E|-3----3---3----------------|------------------------------|---------------------------|


G|------------------------------|---------------------------|------------------------------|
D|-9---9---7-------7---9---12---|-------------------5-------|-------------2-----------5----|
A|-------------10---------------|---------------2-------2---|-2---4---5-------5---4--------|
E|------------------------------|-3----3---3----------------|------------------------------|


G|---------------------------|---------------------------------|--------|--------|
D|---------------5---4-------|---------5---2-------------------|--------|--------|
A|-2----2---2------------5---|-2---2-----------0---0---5---2---|-2------|--------|
E|---------------------------|---------------------------------|--------|-5------|


G|--------|-------------|--------|--------|--------|-------------|--------|--------|
D|--------|-------------|--------|--------|--------|-------------|--------|--------|
A|-5------|-7-----9-----|-2------|--------|-5------|-7-----9-----|--------|--------|
E|--------|-------------|--------|-5------|--------|-------------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|-2------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|-----------------------|---------------------------------|-------------------------------|
D|--------|--------|---------------7---5---|---------------------------------|-------------------------------|
A|-2------|-5------|-0-----5---7-----------|---------------------------------|---------------------5----5----|
E|--------|--------|-----------------------|-0---0---0-------0-------0-------|-0--0--0---0--0--0-------------|


G|--------|--------|------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
