E|-----------------------------------------------------|-----------------------------------------------------|


G|-5---5----5----5---5----5----5--------5----5--------5--5-|---------------------------------------------------------|
D|---------------------------------------------------------|-5--------5----5--------5----5--------5----5---5----5--5-|
A|---------------------------------------------------------|---------------------------------------------------------|
E|---------------------------------------------------------|---------------------------------------------------------|


G|-2--------2----2--------2----2---2----2----2---2----2----|-2--------2----2---2----2----2--------2----2---2----2----|
D|---------------------------------------------------------|---------------------------------------------------------|
A|---------------------------------------------------------|---------------------------------------------------------|
E|---------------------------------------------------------|---------------------------------------------------------|


G|-2--------2----2---2----2----2--------2----2---2----2----|-2------2----2--------2----2---2---2----2--------2----|
D|---------------------------------------------------------|------------------------------------------------------|
A|---------------------------------------------------------|------------------------------------------------------|
E|---------------------------------------------------------|------------------------------------------------------|


G|---------------------------------------------------|--------------------------------------------------|
D|-0---0---0----0------0----0------0--0-0---0---0--0-|-0---0---0--0-0------0--0-0------0--0-0------0--0-|
A|---------------------------------------------------|--------------------------------------------------|
E|---------------------------------------------------|--------------------------------------------------|


G|--------------------------------------------------|-----------------------------------------------------|
D|-0------0--0-0---0---0--0-0------0--0-0------0--0-|-0------0--0-0------0--0-0---0---0----0--0-0----0--0-|
A|--------------------------------------------------|-----------------------------------------------------|
E|--------------------------------------------------|-----------------------------------------------------|


G|--------------------------------------------------|--------------------------------------------------|
D|-0---0---0----0------0--0-0------0--0-0------0--0-|-0------0--0-0------0--0-0---0---0--0-0------0--0-|
A|--------------------------------------------------|--------------------------------------------------|
E|--------------------------------------------------|--------------------------------------------------|


G|--------------------------------------------------|--------------------------------------------------------|
D|-0------0----0---0---0--0-0------0--0-0------0--0-|-0---0---0--0-0---0---0--0-0---0---0----0--0-0-----0----|
A|--------------------------------------------------|--------------------------------------------------------|
E|--------------------------------------------------|--------------------------------------------------------|


G|----------------------------------------------------|----------------------------------------------------|
D|-0---0--0--0-0-------0----0-------0--0-0---0---0--0-|-0---0--0--0-0-------0--0-0-------0--0-0-------0--0-|
A|----------------------------------------------------|----------------------------------------------------|
E|----------------------------------------------------|----------------------------------------------------|


G|-----------------------------|----------------------------|-------------------------------|
D|-----------------------------|----------------------------|-------------------------------|
A|-----------------------------|-0---0-------0----0---------|-------------------------------|
E|-3------------3----3---------|----------------------------|-2------------2----2-----------|


G|--------------------------------------|--------------------------|----------------------------|
D|--------------------------------------|--------------------------|----------------------------|
A|--------------------------------------|--------------------------|-0---0---------0------------|
E|--------3----------3---3----2----2----|-0---0-------0----0-------|----------------------------|


G|-------------------------------------------|-----------------------------------------------|
D|-------------------------------------------|-----------------------------------------------|
A|-1---1-------1---1-----1---1-----1---1-----|-3---3-----3---3-------3---3-------3---3-------|
E|-------------------------------------------|-----------------------------------------------|


G|-------------------------------------------------|---------------------------------------------|
D|-------------------------------------------------|---------------------------------------------|
A|-3---3-------3---3-------3---3-------3---3-------|-3---3-------3---3-------3---3-------3-------|
E|-------------------------------------------------|---------------------------------------------|


G|-----------------------------------------|-----------------------------------------------------|
D|-----------------------------------------|-0---0---0--0-0-------0----0-------0--0-0---0---0--0-|
A|-3---3-----3---3-----3---3-------3-------|-----------------------------------------------------|
E|-----------------------------------------|-----------------------------------------------------|


G|----------------------------------------------------|-----------------------------------------------------|
D|-0---0--0--0-0-------0--0-0-------0--0-0-------0--0-|-0-------0--0-0---0---0--0-0-------0--0-0-------0--0-|
A|----------------------------------------------------|-----------------------------------------------------|
E|----------------------------------------------------|-----------------------------------------------------|


G|------------------------------------------------------|----------------------------------------------------|
D|-0---0---0--0-0-------0--0-0---0--0--0-0--0-0----0--0-|-0---0--0----0-------0--0-0-------0--0-0-------0--0-|
A|------------------------------------------------------|----------------------------------------------------|
E|------------------------------------------------------|----------------------------------------------------|


G|----------------------------------------------------|----------------------------------------------------|
D|-0-------0--0-0-------0--0-0---0--0--0-0-------0--0-|-0---0--0--0-0---0---0--0-0-------0--0-0-------0--0-|
A|----------------------------------------------------|----------------------------------------------------|
E|----------------------------------------------------|----------------------------------------------------|


G|------------------------------------------------------|----------------------------------------------------|
D|-0---0--0--0-0---0---0--0-0---0---0----0--0-0----0----|-0---0--0--0-0-------0----0-------0--0-0---0---0--0-|
A|------------------------------------------------------|----------------------------------------------------|
E|------------------------------------------------------|----------------------------------------------------|


G|----------------------------------------------------|-----------------------------------------------------|
D|-0---0--0--0-0-------0--0-0-------0--0-0---0---0--0-|-0-------0--0-0---0---0--0-0-------0--0-0-------0--0-|
A|----------------------------------------------------|-----------------------------------------------------|
E|----------------------------------------------------|-----------------------------------------------------|


G|------------------------------------------------------|----------------------------------------------------|
D|-0---0---0--0-0---0---0--0-0---0--0--0-0--0-0----0--0-|-0---0--0----0-------0--0-0-------0--0-0-------0--0-|
A|------------------------------------------------------|----------------------------------------------------|
E|------------------------------------------------------|----------------------------------------------------|


G|----------------------------------------------------|----------------------------------------------------|
D|-0-------0--0-0-------0--0-0---0--0--0-0-------0--0-|-0---0--0--0-0---0---0--0-0-------0--0-0-------0--0-|
A|----------------------------------------------------|----------------------------------------------------|
E|----------------------------------------------------|----------------------------------------------------|


G|------------------------------------------------------|-------------------------------------------------------|
D|-0---0--0--0-0---0---0--0-0---0---0----0--0-0----0----|-0--------0----0--------0----0------0--0-0---0----0--0-|
A|------------------------------------------------------|-------------------------------------------------------|
E|------------------------------------------------------|-------------------------------------------------------|


G|------------------------------------------------------|------------------------------------------------------|
D|-0---0----0--0-0-------0--0-0-------0--0-0-------0--0-|-0-------0--0-0---0----0--0-0-------0--0-0-------0--0-|
A|------------------------------------------------------|------------------------------------------------------|
E|------------------------------------------------------|------------------------------------------------------|


G|--------------------------------------------------------|-------------------------------------------------------|
D|-0-------0--0-0-------0--0-0---0----0----0--0-0----0--0-|-0--------0----0--------0----0------0--0-0---0----0--0-|
A|--------------------------------------------------------|-------------------------------------------------------|
E|--------------------------------------------------------|-------------------------------------------------------|


G|------------------------------------------------------|------------------------------------------------------|
D|-0---0----0--0-0-------0--0-0-------0--0-0-------0--0-|-0-------0--0-0---0----0--0-0-------0--0-0-------0--0-|
A|------------------------------------------------------|------------------------------------------------------|
E|------------------------------------------------------|------------------------------------------------------|


G|--------------------------------------------------------|--------|
D|-0-------0--0-0-------0--0-0---0----0----0--0-0----0--0-|-0------|
A|--------------------------------------------------------|--------|
E|--------------------------------------------------------|--------|





Track 10: Batterie

C|------54----------54------|------54----------54------|------54----------54------|
C|--------------------------|--------------------------|--------------------------|
C|--------------------------|--------------------------|--------------------------|
C|--------------------------|--------------------------|--------------------------|
C|--------------------------|--------------------------|--------------------------|
C|--------------------------|--------------------------|--------------------------|


C|------54------47-------47---54---41---41---|-36------36------36------36------|-36------36------36------36------|
C|-------------------------------------------|---------54--------------54------|---------54--------------54------|
C|----------------------------46-46---46---46|---------------------------------|---------------------------------|
C|----------------------------46-46---46---46|---------------------------------|---------------------------------|
C|----------------------------46-------------|---------------------------------|---------------------------------|
C|----------------------------49-------------|---------------------------------|---------------------------------|


C|-36------36------36------36------|-36------36------38-------38---36---38---38---|
C|---------54--------------54------|---------54------36------------54-------------|
C|---------------------------------|----------------------------------------------|
C|---------------------------------|----------------------------------------------|
C|---------------------------------|----------------------------------------------|
C|---------------------------------|-----------------38-------38--------38---38---|


C|-49---42---42---44---42---42---42---42---42---44---42---42---|-42---42---42---44---42---42---42---42---42---44---42---46---|
C|-36--------36---38--------36---36--------36---38--------36---|-36--------36---38--------36---36--------36---38--------36---|
C|----------------41----------------------------41-------------|----------------41----------------------------41-------------|
C|----------------54----------------------------54-------------|----------------54----------------------------54-------------|
C|-------------------------------------------------------------|-------------------------------------------------------------|
C|-------------------------------------------------------------|-------------------------------------------------------------|


C|-42---42---42---44---42---42---42---42---42---44---42---42---|-42---42---42---44---42---42---42---42---42---44---42---46---|
C|-36--------36---38--------36---36--------36---38--------36---|-36--------36---38--------36---36--------36---38--------36---|
C|----------------41----------------------------41-------------|----------------41----------------------------41-------------|
C|----------------54----------------------------54-------------|----------------54----------------------------54-------------|
C|-------------------------------------------------------------|-------------------------------------------------------------|
C|-------------------------------------------------------------|-------------------------------------------------------------|


C|-42---42---42---44---42---42---42---42---42---44---42---42---|-42---42---42---44---42---42---42---42---42---44---42---46---|
C|-49--------36---38--------36---36--------36---38--------36---|-36--------36---38--------36---36--------36---38--------36---|
C|-36-------------41----------------------------41-------------|----------------41----------------------------41-------------|
C|----------------54----------------------------54-------------|----------------54----------------------------54-------------|
C|-------------------------------------------------------------|-------------------------------------------------------------|
C|-------------------------------------------------------------|-------------------------------------------------------------|


C|-42---42---42---44---42---42---42---42---42---44---42---42---|-42---42---42---44---42---42---42---42---42---44---42---46---|
C|-36--------36---38--------36---36--------36---38--------36---|-36--------36---38--------36---36--------36---38---38---36---|
C|----------------41----------------------------41-------------|----------------41-------------41--------41---41--------41---|
C|----------------54----------------------------54-------------|----------------54----------------------------54-------------|
C|-------------------------------------------------------------|-------------------------------------------------------------|
C|-------------------------------------------------------------|-------------------------------------------------------------|


C|-42---42---42---44---42---42---42---42---42---44---42---42---|-42---42---42---44---42---42---42---42---42---44---42---46---|
C|-49--------36---38--------36---36--------36---38--------36---|-36--------36---38--------36---36--------36---38--------36---|
C|-36-------------54----------------------------54-------------|----------------54----------------------------54-------------|
C|-------------------------------------------------------------|-------------------------------------------------------------|
C|-------------------------------------------------------------|-------------------------------------------------------------|
C|-------------------------------------------------------------|-------------------------------------------------------------|


C|-42---42---42---44---42---42---42---42---42---44---42---42---|-42---42---42---44---42---42---42---42---42---44---42---46---|
C|-36--------36---38--------36---36--------36---38--------36---|-36--------36---38--------36---36--------36---38--------36---|
C|----------------54----------------------------54-------------|----------------54----------------------------54-------------|
C|-------------------------------------------------------------|-------------------------------------------------------------|
C|-------------------------------------------------------------|-------------------------------------------------------------|
C|-------------------------------------------------------------|-------------------------------------------------------------|


C|-42---42---42---44---42---42---42---42---42---44---42---42---|-42---42---42---44---42---42---42---42---42---44---42---46---|
C|-49--------36---38--------36---36--------36---38--------36---|-36--------36---38--------36---36--------36---38--------36---|
C|-36-------------54----------------------------54-------------|----------------54----------------------------54-------------|
C|-------------------------------------------------------------|-------------------------------------------------------------|
C|-------------------------------------------------------------|-------------------------------------------------------------|
C|-------------------------------------------------------------|-------------------------------------------------------------|


C|-42---42---42---44---42---42---42---42---42---44---42---42---|-42---42---42---44---42---42---42---42---42---44---42---46---|
C|-36--------36---38--------36---36--------36---38--------36---|-36--------36---38--------36---36--------36---38---38---36---|
C|----------------54----------------------------54-------------|----------------54----------------------------54-------------|
C|-------------------------------------------------------------|-------------------------------------------------------------|
C|-------------------------------------------------------------|-------------------------------------------------------------|
C|-------------------------------------------------------------|-------------------------------------------------------------|


C|-42---42---42---44---42---42---42---42---42---44---42---42---|-42---42---42---44---42---42---42---42---42---44---42---46---|
C|-49--------36---38--------36---36--------36---38--------36---|-36--------36---38--------36---36--------36---38--------36---|
C|-36-------------54----------------------------54-------------|----------------54----------------------------54-------------|
C|-------------------------------------------------------------|-------------------------------------------------------------|
C|-------------------------------------------------------------|-------------------------------------------------------------|
C|-------------------------------------------------------------|-------------------------------------------------------------|


C|-42---42---42---44---42---42---42---42---42---44---42---42---|-42---42---42---44---42---42---42---42---42---44---42---46---|
C|-36--------36---38--------36---36--------36---38--------36---|-36--------36---38--------36---36--------36---38--------36---|
C|----------------54----------------------------54-------------|----------------54----------------------------54-------------|
C|-------------------------------------------------------------|-------------------------------------------------------------|
C|-------------------------------------------------------------|-------------------------------------------------------------|
C|-------------------------------------------------------------|-------------------------------------------------------------|


C|-42---42---42---44---42---42---42---42---42---44---42---42---|-42---42---42---44---42---42---42---42---42---44---42---46---|
C|-49--------36---38--------36---36--------36---38--------36---|-36--------36---38--------36---36--------36---38--------36---|
C|-36-------------54----------------------------54-------------|----------------54----------------------------54-------------|
C|-------------------------------------------------------------|-------------------------------------------------------------|
C|-------------------------------------------------------------|-------------------------------------------------------------|
C|-------------------------------------------------------------|-------------------------------------------------------------|


C|-42---42---42---44---42---42---42---42---42---44---42---42---|-42---42---42---44---42---42---42---42---42---44---42---46-3838|
C|-36--------36---38--------36---36--------36---38--------36---|-36--------36---38--------36---36--------36---38---38---36-----|
C|----------------54----------------------------54-------------|----------------54----------------------------54---------------|
C|-------------------------------------------------------------|---------------------------------------------------------------|
C|-------------------------------------------------------------|---------------------------------------------------------------|
C|-------------------------------------------------------------|---------------------------------------------------------------|


C|-49---38---38---47---47---36---38---38---38---43---43---43---|-49---38---38---47---47---36---43---43---43---41---41---36---|
C|-38--------36-------------47---36--------36-------------36---|-38--------36-------------47---36--------36-------------41---|
C|-36----------------------------------------------------------|-36----------------------------------------------------------|
C|-------------------------------------------------------------|-------------------------------------------------------------|
C|-------------------------------------------------------------|-------------------------------------------------------------|
C|-------------------------------------------------------------|-------------------------------------------------------------|


C|-42---42---42---44---42---42---42---42---42---44---42---42---|-42---42---42---44---42---42---42---42---42---44---42---46---|
C|-49--------36---38--------36---36--------36---38--------36---|-36--------36---38--------36---36--------36---38--------36---|
C|-36-------------41----------------------------41-------------|----------------41----------------------------41-------------|
C|----------------54----------------------------54-------------|----------------54----------------------------54-------------|
C|-------------------------------------------------------------|-------------------------------------------------------------|
C|-------------------------------------------------------------|-------------------------------------------------------------|


C|-42---42---42---44---42---42---42---42---42---44---42---42---|-42---42---42---44---42---42---42---42---42---44---42---46---|
C|-36--------36---38--------36---36--------36---38--------36---|-36--------36---38--------36---36--------36---38--------36---|
C|----------------41----------------------------41-------------|----------------41----------------------------41-------------|
C|----------------54----------------------------54-------------|----------------54----------------------------54-------------|
C|-------------------------------------------------------------|-------------------------------------------------------------|
C|-------------------------------------------------------------|-------------------------------------------------------------|


C|-42---42---42---44---42---42---42---42---42---44---42---42---|-42---42---42---44---42---42---42---42---42---44---42---46---|
C|-49--------36---38--------36---36--------36---38--------36---|-36--------36---38--------36---36--------36---38--------36---|
C|-36-------------41----------------------------41-------------|----------------41----------------------------41-------------|
C|----------------54----------------------------54-------------|----------------54----------------------------54-------------|
C|-------------------------------------------------------------|-------------------------------------------------------------|
C|-------------------------------------------------------------|-------------------------------------------------------------|


C|-42---42---42---44---42---42---42---42---42---44---42---42---|-42---42---42---44---42---42---42---42---42---44---42---46---|
C|-36--------36---38--------36---36--------36---38--------36---|-36--------36---38--------36---36--------36---38---38---36---|
C|----------------41----------------------------41-------------|----------------41-------------41--------41---41--------41---|
C|----------------54----------------------------54-------------|----------------54----------------------------54-------------|
C|-------------------------------------------------------------|-------------------------------------------------------------|
C|-------------------------------------------------------------|-------------------------------------------------------------|


C|-42---42---42---44---42---42---42---42---42---44---42---42---|-42---42---42---44---42---42---42---42---42---44---42---46---|
C|-49--------36---38--------36---36--------36---38--------36---|-36--------36---38--------36---36--------36---38--------36---|
C|-36-------------54----------------------------54-------------|----------------54----------------------------54-------------|
C|-------------------------------------------------------------|-------------------------------------------------------------|
C|-------------------------------------------------------------|-------------------------------------------------------------|
C|-------------------------------------------------------------|-------------------------------------------------------------|


C|-42---42---42---44---42---42---42---42---42---44---42---42---|-42---42---42---44---42---42---42---42---42---44---42---46---|
C|-36--------36---38--------36---36--------36---38--------36---|-36--------36---38--------36---36--------36---38--------36---|
C|----------------54----------------------------54-------------|----------------54----------------------------54-------------|
C|-------------------------------------------------------------|-------------------------------------------------------------|
C|-------------------------------------------------------------|-------------------------------------------------------------|
C|-------------------------------------------------------------|-------------------------------------------------------------|


C|-42---42---42---44---42---42---42---42---42---44---42---42---|-42---42---42---44---42---42---42---42---42---44---42---46---|
C|-49--------36---38--------36---36--------36---38--------36---|-36--------36---38--------36---36--------36---38--------36---|
C|-36-------------54----------------------------54-------------|----------------54----------------------------54-------------|
C|-------------------------------------------------------------|-------------------------------------------------------------|
C|-------------------------------------------------------------|-------------------------------------------------------------|
C|-------------------------------------------------------------|-------------------------------------------------------------|


C|-42---42---42---44---42---42---42---42---42---44---42---42---|-42---42---42---44---42---42---42---42---42---44---42---46---|
C|-36--------36---38--------36---36--------36---38--------36---|-36--------36---38--------36---36--------36---38---38---36---|
C|----------------54----------------------------54-------------|----------------54----------------------------54-------------|
C|-------------------------------------------------------------|-------------------------------------------------------------|
C|-------------------------------------------------------------|-------------------------------------------------------------|
C|-------------------------------------------------------------|-------------------------------------------------------------|


C|-42---42---42---44---42---42---42---42---42---44---42---42---|-42---42---42---44---42---42---42---42---42---44---42---46---|
C|-49--------36---38--------36---36--------36---38--------36---|-36--------36---38--------36---36--------36---38--------36---|
C|-36-------------54----------------------------54-------------|----------------54----------------------------54-------------|
C|-------------------------------------------------------------|-------------------------------------------------------------|
C|-------------------------------------------------------------|-------------------------------------------------------------|
C|-------------------------------------------------------------|-------------------------------------------------------------|


C|-42---42---42---44---42---42---42---42---42---44---42---42---|-42---42---42---44---42---42---42---42---42---44---42---46---|
C|-36--------36---38--------36---36--------36---38--------36---|-36--------36---38--------36---36--------36---38--------36---|
C|----------------54----------------------------54-------------|----------------54----------------------------54-------------|
C|-------------------------------------------------------------|-------------------------------------------------------------|
C|-------------------------------------------------------------|-------------------------------------------------------------|
C|-------------------------------------------------------------|-------------------------------------------------------------|


C|-42---42---42---44---42---42---42---42---42---44---42---42---|-42---42---42---44---42---42---42---42---42---44---42---46---|
C|-49--------36---38--------36---36--------36---38--------36---|-36--------36---38--------36---36--------36---38--------36---|
C|-36-------------54----------------------------54-------------|----------------54----------------------------54-------------|
C|-------------------------------------------------------------|-------------------------------------------------------------|
C|-------------------------------------------------------------|-------------------------------------------------------------|
C|-------------------------------------------------------------|-------------------------------------------------------------|


C|-42---42---42---44---42---42---42---42---42---44---42---42---|-42---42---42---44---42---42---42---42---42---44---42---46-3838|
C|-36--------36---38--------36---36--------36---38--------36---|-36--------36---38--------36---36--------36---38---38---36-----|
C|----------------54----------------------------54-------------|----------------54----------------------------54---------------|
C|-------------------------------------------------------------|---------------------------------------------------------------|
C|-------------------------------------------------------------|---------------------------------------------------------------|
C|-------------------------------------------------------------|---------------------------------------------------------------|


C|-49---38---38---47---47---36---38---38---38---43---43---43---|-49---38---38---47---47---36---43---43---43---41---41---36---|
C|-38--------36-------------47---36--------36-------------36---|-38--------36-------------47---36--------36-------------41---|
C|-36----------------------------------------------------------|-36----------------------------------------------------------|
C|-------------------------------------------------------------|-------------------------------------------------------------|
C|-------------------------------------------------------------|-------------------------------------------------------------|
C|-------------------------------------------------------------|-------------------------------------------------------------|


C|-42---42---42---44---42---42---42---42---42---44---42---42---|-42---42---42---44---42---42---42---42---42---44---42---46---|
C|-49--------36---38--------36---36--------36---38--------36---|-36--------36---38--------36---36--------36---38--------36---|
C|-36-------------41----------------------------41-------------|----------------41----------------------------41-------------|
C|----------------54----------------------------54-------------|----------------54----------------------------54-------------|
C|-------------------------------------------------------------|-------------------------------------------------------------|
C|-------------------------------------------------------------|-------------------------------------------------------------|


C|-42---42---42---44---42---42---42---42---42---44---42---42---|-42---42---42---44---42---42---42---42---42---44---42---46---|
C|-36--------36---38--------36---36--------36---38--------36---|-36--------36---38--------36---36--------36---38--------36---|
C|----------------41----------------------------41-------------|----------------41----------------------------41-------------|
C|----------------54----------------------------54-------------|----------------54----------------------------54-------------|
C|-------------------------------------------------------------|-------------------------------------------------------------|
C|-------------------------------------------------------------|-------------------------------------------------------------|


C|-42---42---42---44---42---42---42---42---42---44---42---42---|-42---42---42---44---42---42---42---42---42---44---42---46---|
C|-49--------36---38--------36---36--------36---38--------36---|-36--------36---38--------36---36--------36---38--------36---|
C|-36-------------41----------------------------41-------------|----------------41----------------------------41-------------|
C|----------------54----------------------------54-------------|----------------54----------------------------54-------------|
C|-------------------------------------------------------------|-------------------------------------------------------------|
C|-------------------------------------------------------------|-------------------------------------------------------------|


C|-42---42---42---44---42---42---42---42---42---44---42---42---|-42---42---42---44---42---42---42---42---42---44---42---46---|
C|-36--------36---38--------36---36--------36---38--------36---|-36--------36---38--------36---36--------36---38---38---36---|
C|----------------41----------------------------41-------------|----------------41-------------41--------41---41--------41---|
C|----------------54----------------------------54-------------|----------------54----------------------------54-------------|
C|-------------------------------------------------------------|-------------------------------------------------------------|
C|-------------------------------------------------------------|-------------------------------------------------------------|


C|-42---42---42---44---42---42---42---42---42---44---42---42---|-42---42---42---44---42---42---42---42---42---44---42---46---|
C|-49--------36---38--------36---36--------36---38--------36---|-49--------36---38--------36---36--------36---38--------36---|
C|-36-------------41----------------------------41-------------|-36-------------41----------------------------41-------------|
C|----------------54----------------------------54-------------|----------------54----------------------------54-------------|
C|-------------------------------------------------------------|-------------------------------------------------------------|
C|-------------------------------------------------------------|-------------------------------------------------------------|


C|-42---42---42---44---42---42---42---42---42---44---42---42---|-42---42---42---44---42---42---42---42---42---44---42---43---|
C|-49--------36---38--------36---36--------36---38--------36---|-36--------36---38--------36---36--------36---49---38---46---|
C|-36-------------41----------------------------41-------------|----------------41-------------41--------41---38--------36---|
C|----------------54----------------------------54-------------|----------------54----------------------------41--------41---|
C|-------------------------------------------------------------|----------------------------------------------54-------------|
C|-------------------------------------------------------------|-------------------------------------------------------------|


C|-42---42---42---44---42---42---42---42---42---44---42---42---|-42---42---42---44---42---42---42---42---42---44---42---46---|
C|-49--------36---38--------36---36--------36---38--------36---|-49--------36---38--------36---36--------36---38--------36---|
C|-36-------------41----------------------------41-------------|-36-------------41----------------------------41-------------|
C|----------------54----------------------------54-------------|----------------54----------------------------54-------------|
C|-------------------------------------------------------------|-------------------------------------------------------------|
C|-------------------------------------------------------------|-------------------------------------------------------------|


C|-42---42---42---44---42---42---42---42---42---44---42---42---|-42---42---42---44---42---42---42---42---42---44---42---42---|
C|-49--------36---38--------36---36--------36---38--------36---|-49--------36---38--------36---36--------36---38--------36---|
C|-36-------------41----------------------------41-------------|-36-------------41----------------------------41-------------|
C|----------------54----------------------------54-------------|----------------54----------------------------54-------------|
C|-------------------------------------------------------------|-------------------------------------------------------------|
C|-------------------------------------------------------------|-------------------------------------------------------------|


C|-42---42---42---44---42---42---42---42---42---44---42---46---|-42---42---42---44---42---42---42---42---42---44---42---42---|
C|-49--------36---38--------36---36--------36---38--------36---|-49--------36---38--------36---36--------36---38--------36---|
C|-36-------------41----------------------------41-------------|-36-------------41----------------------------41-------------|
C|----------------54----------------------------54-------------|----------------54----------------------------54-------------|
C|-------------------------------------------------------------|-------------------------------------------------------------|
C|-------------------------------------------------------------|-------------------------------------------------------------|


C|-42---42---42---44---42---42---42---42---42---44---42---43---|-49------54----------54------|
C|-49--------36---38--------36---36--------36---49---38---46---|-36--------------------------|
C|-36-------------41-------------41--------41---38--------36---|-----------------------------|
C|----------------54----------------------------41--------41---|-----------------------------|
C|----------------------------------------------54-------------|-----------------------------|
C|-------------------------------------------------------------|-----------------------------|


C|------54----------54------|------54----------54------|------54----------54------|
C|--------------------------|--------------------------|--------------------------|
C|--------------------------|--------------------------|--------------------------|
C|--------------------------|--------------------------|--------------------------|
C|--------------------------|--------------------------|--------------------------|
C|--------------------------|--------------------------|--------------------------|


C|------54----------54------|------54----------54------|------54----------54------|
C|--------------------------|--------------------------|--------------------------|
C|--------------------------|--------------------------|--------------------------|
C|--------------------------|--------------------------|--------------------------|
C|--------------------------|--------------------------|--------------------------|
C|--------------------------|--------------------------|--------------------------|


C|------54----------54------|------54----------54------|------54----------54------|
C|--------------------------|--------------------------|--------------------------|
C|--------------------------|--------------------------|--------------------------|
C|--------------------------|--------------------------|--------------------------|
C|--------------------------|--------------------------|--------------------------|
C|--------------------------|--------------------------|--------------------------|


C|-42------42-------49---42------42------|-42------42-------49---42------42------|
C|-49---------------36-------------------|-49------38-------36-----------38------|
C|-36------------------------------------|-36------------------------------------|
C|---------------------------------------|---------------------------------------|
C|---------------------------------------|---------------------------------------|
C|---------------------------------------|---------------------------------------|


C|-42------42-------49---42------42------|-42-------49---42------42-------38---42---45---41---|
C|-49------38-------36-------------------|-38-------36-----------49------------38-------------|
C|-36------------------------------------|-----------------------36---------------------------|
C|---------------------------------------|----------------------------------------------------|
C|---------------------------------------|----------------------------------------------------|
C|---------------------------------------|----------------------------------------------------|


C|-42------42-------49---42------42------|-42------42-------49---42------42------|
C|-49------38-------36-----------38------|-49------38-------36-----------38------|
C|-36------------------------------------|-36------------------------------------|
C|---------------------------------------|---------------------------------------|
C|---------------------------------------|---------------------------------------|
C|---------------------------------------|---------------------------------------|


C|-42------42-------36---42------42------|-42-------36---42------42-------38---42---45---41-3838|
C|-49------38------------36------38------|-49------------38------36------------38---------------|
C|-36------36--------------------36------|-36------------36--------------------36---------------|
C|---------54--------------------54------|---------------54--------------------54---------------|
C|---------------------------------------|------------------------------------------------------|
C|---------------------------------------|------------------------------------------------------|


C|-38---38---38---36---47---47---38---38---38---45---45---45---|-49---38---38---36---47---47---45---45---45---36---41---41---|
C|-36-------------47-------------36-------------36-------------|-38-------------47-------------36-------------41-------------|
C|-------------------------------------------------------------|-36----------------------------------------------------------|
C|-------------------------------------------------------------|-------------------------------------------------------------|
C|-------------------------------------------------------------|-------------------------------------------------------------|
C|-------------------------------------------------------------|-------------------------------------------------------------|


C|-49---38---47---36---38---38---45---45---38---38---41---41---|-42------46------42------46------|
