C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|-36------------------------------|-49--51--51--51--51--51--51--51--|
C|--------|--------|--------|--------|-------------36--48------47--45--|-36------40------36------40------|
C|--------|--------|--------|--------|-----------------40------40--40--|---------------------------------|
C|--------|--------|--------|--------|---------------------------------|---------------------------------|
C|--------|--------|--------|--------|-----40--------------------------|---------------------------------|
C|--------|--------|--------|--------|-----48--------------------------|---------------------------------|


C|-51--51--51--51--51--51--51--51--|-51--51--51--51--51--51--51--51--|-51--51--51--51--51--51--51--51--|
C|-36------40------36------40------|-36------40------36------40------|-36------40------36------40------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-49--51--51--51--51--51--51--51--|-51--51--51--51--51--51--51--51--|-51--51--51--51--51--51--51--51--|
C|-36------40------36------40------|-36------40------36------40------|-36------40------36------40------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-51--51--51--51--51--51--51--51--|-49--51--51--51--51--51--51--51--|-51--51--51--51--49--51--51--51--|
C|-36------40------36------40------|-36------40------36------40------|-36------40------36------40------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-49--51--51--51--51--51--51--51--|-51--51--51--51--49--51--57--51--|-49---49---49--51--51--51--|
C|-36------40------36------40------|-36------40------36------40------|-36---40---36------40------|
C|---------------------------------|---------------------------------|---------------------------|
C|---------------------------------|---------------------------------|---------------------------|
C|---------------------------------|---------------------------------|---------------------------|
C|---------------------------------|---------------------------------|---------------------------|


C|-51--51--51--51--49--51--49--51--|-49--51--51--51--51--51--51--51--|-49--51--49--51--49--51--51--51--|
C|-36------40------36------40------|-36------40------36------40------|-36------40------36------40------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-49--51--51--51--49--51--51--51--|-49--51--49--51--49--51--51--51--|-51--51--51--51--49--51--49--51--|
C|-36------40------36------40------|-36------40------36------40------|-36------40------36------40------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-49--51--51--51--51--51--51--51--|-49--51--49--51--49--51--51--51--|-49--51--51--51--49--51--51--51--|
C|-36------40------36------40------|-36------40------36------40------|-36------40------36------40------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-40------49------|-49--51--49--51--49--51--51--51--|-51--51--51--51--49--51--49--51--|
C|-46--44--46--44--|-36------40------36------40------|-36------40------36------40------|
C|-49--------------|---------------------------------|---------------------------------|
C|-----------------|---------------------------------|---------------------------------|
C|-----------------|---------------------------------|---------------------------------|
C|-----------------|---------------------------------|---------------------------------|


C|-49--51--51--51--51--51--51--51--|-49--51--49--51--49--51--51--51--|-49--51--51--51--49--51--51--51--|
C|-36------40------36------40------|-36------40------36------40------|-36------40------36------40------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-40------49------|-49--51--49--51--49--51--51--51--|-51--51--51--51--49--51--49--51--|
C|-46--44--46--44--|-36------40------36------40------|-36------40------36------40------|
C|-49--------------|---------------------------------|---------------------------------|
C|-----------------|---------------------------------|---------------------------------|
C|-----------------|---------------------------------|---------------------------------|
C|-----------------|---------------------------------|---------------------------------|


C|-49--51--51--51--51--51--51--51--|-49--51--49--51--49--51--51--51--|-49--51--51--51--49--51--51--51--|
C|-36------40------36------40------|-36------40------36------40------|-36------40------36------40------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-40------49------|-49-----|--------|
C|-46--44--46--44--|-36-----|--------|
C|-49--------------|--------|--------|
C|-----------------|--------|--------|
C|-----------------|--------|--------|
C|-----------------|--------|--------|





Track 8: Track 8

E|--------|--------|--------|------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|-------|--------|--------|--------|------|--------|
B|--------|--------|--------|--------|-------|--------|--------|--------|------|--------|
G|--------|--------|--------|--------|-------|--------|--------|--------|------|--------|
D|--------|--------|--------|--------|-------|--------|--------|--------|------|--------|
A|--------|--------|--------|--------|-------|--------|--------|--------|------|--------|
E|--------|--------|--------|--------|-------|--------|--------|--------|------|--------|


E|--------|--------|------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|-------|--------|--------|--------|--------|--------|
B|--------|--------|--------|-------|--------|--------|--------|--------|--------|
G|--------|--------|--------|-------|--------|--------|--------|--------|--------|
D|--------|--------|--------|-------|--------|--------|--------|--------|--------|
A|--------|--------|--------|-------|--------|--------|--------|--------|--------|
E|--------|--------|--------|-------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|-------|
B|--------|--------|--------|--------|--------|--------|--------|--------|-------|
G|--------|--------|--------|--------|--------|--------|--------|--------|-------|
D|--------|--------|--------|--------|--------|--------|--------|--------|-------|
A|--------|--------|--------|--------|--------|--------|--------|--------|-------|
E|--------|--------|--------|--------|--------|--------|--------|--------|-------|


E|--------|--------|--------|--------|--------|-------|-------|--------|--------|--------|
B|--------|--------|--------|--------|--------|-------|-------|--------|--------|--------|
G|--------|--------|--------|--------|--------|-------|-------|--------|--------|--------|
D|--------|--------|--------|--------|--------|-------|-------|--------|--------|--------|
A|--------|--------|--------|--------|--------|-------|-------|--------|--------|--------|
E|--------|--------|--------|--------|--------|-------|-------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|---------------------------|
B|--------|--------|--------|--------|--------|--------|--------|---------------------------|
G|--------|--------|--------|--------|--------|--------|--------|------8---7---5---7---5----|
D|--------|--------|--------|--------|--------|--------|--------|---------------------------|
A|--------|--------|--------|--------|--------|--------|--------|---------------------------|
E|--------|--------|--------|--------|--------|--------|--------|---------------------------|


E|----------------------8----|-8---6-----------8---6---8---11--|-11---10--10---11--11---|
B|--------------8---9---9----|---------8---9-------------------|-9--------11-------9----|
G|------5---8----------------|---------------------------------|------------------------|
D|---------------------------|---------------------------------|------------------------|
A|---------------------------|---------------------------------|------------------------|
E|---------------------------|---------------------------------|------------------------|


E|-13--13---11--11----|-----13--11------11--10-------|-10-11-10-----------------------|
B|-----11-------13----|-13----------13---------------|-----------11-------11------11--|
G|--------------------|------------------------------|---------------10-------10------|
D|--------------------|------------------------------|--------------------------------|
A|--------------------|------------------------------|--------------------------------|
E|--------------------|------------------------------|--------------------------------|


E|-13---13--11--10--------|-8---6---8-----------------------|-11------11------11------11------|
B|------------------------|-------------8---6-------6---9---|-----9-------9-------9-------9---|
G|------------------------|---------------------5-----------|---------------------------------|
D|------------------------|---------------------------------|---------------------------------|
A|------------------------|---------------------------------|---------------------------------|
E|------------------------|---------------------------------|---------------------------------|


E|-10------10------10------10------|-11------11------11------13---|--------|--------|
B|-----11------11------11------11--|-----9-------9-------9--------|--------|--------|
G|---------------------------------|------------------------------|--------|--------|
D|---------------------------------|------------------------------|--------|--------|
A|---------------------------------|------------------------------|--------|--------|
E|---------------------------------|------------------------------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|-------|
B|--------|--------|--------|--------|--------|--------|--------|--------|-------|
G|--------|--------|--------|--------|--------|--------|--------|--------|-------|
D|--------|--------|--------|--------|--------|--------|--------|--------|-------|
A|--------|--------|--------|--------|--------|--------|--------|--------|-------|
E|--------|--------|--------|--------|--------|--------|--------|--------|-------|


E|--------|--------|--------|--------|--------|-------|--------|--------|--------|
B|--------|--------|--------|--------|--------|-------|--------|--------|--------|
G|--------|--------|--------|--------|--------|-------|--------|--------|--------|
D|--------|--------|--------|--------|--------|-------|--------|--------|--------|
A|--------|--------|--------|--------|--------|-------|--------|--------|--------|
E|--------|--------|--------|--------|--------|-------|--------|--------|--------|


E|--------|--------|-------|-------------|--------|
B|--------|--------|-------|-------------|--------|
G|--------|--------|-------|-------------|--------|
D|--------|--------|-------|-------------|--------|
A|--------|--------|-------|-------------|--------|
E|--------|--------|-------|-------------|--------|



