Title: Promised land
Artist: L'Arc~en~Ciel
Album: HEART
Author: hyde


Track 1: Vocals

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|-0-----------------------0-------|
B|--------|--------|--------|--------|--------|--------|--------|-----1---1-------------------3---|
G|--------|--------|--------|--------|--------|--------|--------|-------------0---0---0-----------|
D|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
A|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
E|--------|--------|--------|--------|--------|--------|--------|---------------------------------|


E|-----3--------------------0---|-1--------1---1---0-------1---|-0------------------------0---|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|


C|-49--51--51--51-47-51--51--51--51-47-|-51--51--51--51-47-51--51--51--51-47-|-49--57--38--57--57--57--38--57--|
C|-----38----------------38------47----|-----38----------------38------47----|-----38--57----------38--57------|
C|-------------47----------------------|-------------47----------------------|-------------38--------------38--|
C|-------------------------------------|-------------------------------------|---------------------------------|
C|-------------------------------------|-------------------------------------|---------------------------------|
C|-------------------------------------|-------------------------------------|---------------------------------|


C|-49--38--51-47-51--38---38-38-----|-49--46--42------42------42------|-42------42------42------42------|
C|-----51---------------------------|-----38------38------38------38--|-----38------38------38------38--|
C|----------------------------------|---------------------------------|---------------------------------|
C|----------------------------------|---------------------------------|---------------------------------|
C|----------------------------------|---------------------------------|---------------------------------|
C|----------------------------------|---------------------------------|---------------------------------|


C|-42------42------42------42------|-42------42------42------42------|-42------42------42------42------|
C|-----38------38------38------38--|-----38------38------38------38--|-----38------38------38------38--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-42------42------42------42------|-42------42------42------42------|-42--38--38--47-38----38-38--38-38-47--|
C|-----38------38------38------38--|-----38------38------38------38--|---------------------------------------|
C|---------------------------------|---------------------------------|---------------------------------------|
C|---------------------------------|---------------------------------|---------------------------------------|
C|---------------------------------|---------------------------------|---------------------------------------|
C|---------------------------------|---------------------------------|---------------------------------------|


C|-49--------50---50-----50--|-38------------51--50-50-50-48-48-48-|-49--------50---50-----50--|
C|---------------------------|-49----------------------------------|---------------------------|
C|---------------------------|-------------------------------------|---------------------------|
C|---------------------------|-------------------------------------|---------------------------|
C|---------------------------|-------------------------------------|---------------------------|
C|---------------------------|-------------------------------------|---------------------------|


C|-38-------48-----48---38---|-49--46--42--46--42--46--42--46--|-42--46--42--46--42--46--42--46--|
C|-49-------------------49---|-----38------38------38------38--|-----38------38------38------38--|
C|---------------------------|---------------------------------|---------------------------------|
C|---------------------------|---------------------------------|---------------------------------|
C|---------------------------|---------------------------------|---------------------------------|
C|---------------------------|---------------------------------|---------------------------------|


C|-42--46--42--46--42--46--42--46--|-42--46--42--46--42-38-46--42--46--|-49--46--42--46--42--46--42--46--|
C|-----38------38------38------38--|-----38------38------------38------|-----38------38------38------38--|
C|---------------------------------|-----------------------------------|---------------------------------|
C|---------------------------------|-----------------------------------|---------------------------------|
C|---------------------------------|-----------------------------------|---------------------------------|
C|---------------------------------|-----------------------------------|---------------------------------|


C|-42--46--42--46--42--46--42--46--|-42--46--42--46--42--46--42--46--|-42--46--42--46--46--38-38-47--49--|
C|-----38------38------38------38--|-----38------38------38------38--|-----38------38----------------38--|
C|---------------------------------|---------------------------------|-----------------------------------|
C|---------------------------------|---------------------------------|-----------------------------------|
C|---------------------------------|---------------------------------|-----------------------------------|
C|---------------------------------|---------------------------------|-----------------------------------|


C|-49--46--42--46--42--46--42--46--|-42--46--42--46--42--46--42--46--|-42--46--42--46--42--46--42--46--|
C|-----38------38------38------38--|-----38------38------38------38--|-----38------38------38------38--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-42--46--42--46--42-38-46--42--46--|-49--46--42--46--42--46--42--46--|-42--46--42--46--42--46--42--46--|
C|-----38------38------------38------|-----38------38------38------38--|-----38------38------38------38--|
C|-----------------------------------|---------------------------------|---------------------------------|
C|-----------------------------------|---------------------------------|---------------------------------|
C|-----------------------------------|---------------------------------|---------------------------------|
C|-----------------------------------|---------------------------------|---------------------------------|


C|-42--46--42--46--42--46--42--46--|-42--38------38--42--38-38-47--38--|-49--51--51--51-47-51--51--51--51-47-|
C|-----38------38------38------38--|-----51------------------------53--|-----38----------------38------47----|
C|---------------------------------|-----------------------------------|-------------47----------------------|
C|---------------------------------|-----------------------------------|-------------------------------------|
C|---------------------------------|-----------------------------------|-------------------------------------|
C|---------------------------------|-----------------------------------|-------------------------------------|


C|-51--51--51--51-47-51--51--51--51-47-|-51--51--51--51-47-51--51--51--51-47-|-51--51--51--51-47-51--51--51--51-47-|
C|-----38----------------38------47----|-----38----------------38------47----|-----38----------------38------47----|
C|-------------47----------------------|-------------47----------------------|-------------47----------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|


C|-49--51--51--51-47-51--51--51--51-47-|-51--51--51--51-47-51--51--51--51-47-|-49--57--38--57--57--57--38--57--|
C|-----38----------------38------47----|-----38----------------38------47----|-----38--57----------38--57------|
C|-------------47----------------------|-------------47----------------------|-------------38--------------38--|
C|-------------------------------------|-------------------------------------|---------------------------------|
C|-------------------------------------|-------------------------------------|---------------------------------|
C|-------------------------------------|-------------------------------------|---------------------------------|


C|-49--38--51-47-51--38---38-38-----|-49--46--42------42------42------|-42------42------42------42------|
C|-----51---------------------------|-----38------38------38------38--|-----38------38------38------38--|
C|----------------------------------|---------------------------------|---------------------------------|
C|----------------------------------|---------------------------------|---------------------------------|
C|----------------------------------|---------------------------------|---------------------------------|
C|----------------------------------|---------------------------------|---------------------------------|


C|-42------42------42------42------|-42------42------42------42------|-42------42------42------42------|
C|-----38------38------38------38--|-----38------38------38------38--|-----38------38------38------38--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-42------42------42------42------|-42------42------42------42------|-42------42------42------42------|
C|-----38------38------38------38--|-----38------38------38------38--|-----38------38------38------38--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-49--46--42------42------42------|-42------42------42------42------|-42------42------42------42------|
C|-----38------38------38------38--|-----38------38------38------38--|-----38------38------38------38--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-42------42------42------42------|-42------42------42------42------|-42------42------42------42------|
C|-----38------38------38------38--|-----38------38------38------38--|-----38------38------38------38--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-42------42------42------42------|-42--38--38--38-38-38-38-38-38-38-38-38-38-|-49--------50---50-----50--|
C|-----38------38------38------38--|-------------------------------------------|---------------------------|
C|---------------------------------|-------------------------------------------|---------------------------|
C|---------------------------------|-------------------------------------------|---------------------------|
C|---------------------------------|-------------------------------------------|---------------------------|
C|---------------------------------|-------------------------------------------|---------------------------|


C|-50---50-----50--50---50-----38--|-49--38--42--46-38-42--38--42--46-38-|-42--38--42--46-38-42--38--42--46-38-|
C|-----------------------------49--|-----46------38--------46------38----|-----46------38--------46------38----|
C|---------------------------------|-------------------------------------|-------------------------------------|
C|---------------------------------|-------------------------------------|-------------------------------------|
C|---------------------------------|-------------------------------------|-------------------------------------|
C|---------------------------------|-------------------------------------|-------------------------------------|


C|-42--38--42--46-38-42--38--42--46-38-|-42--38--42--46-38-42--38--42--46-38-|-42--38--42--46-38-42--38--42--46-38-|
C|-----46------38--------46------38----|-----46------38--------46------38----|-----46------38--------46------38----|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|


C|-42--38--42--46-38-42--46--42--38--|-49--46--42--46--42--46--42--46--|-42--46--42--46--42--46--42--46--|
C|-----46------38--------38--48--51--|-----38------38------38------38--|-----38------38------38------38--|
C|-----------------------------------|---------------------------------|---------------------------------|
C|-----------------------------------|---------------------------------|---------------------------------|
C|-----------------------------------|---------------------------------|---------------------------------|
C|-----------------------------------|---------------------------------|---------------------------------|


C|-42--46--42--46--42--46--42--46--|-42--46--42--46--42--38--42--46--|-49--46--42--46--42--46--42--46--|
C|-----38------38------38------38--|-----38------38------46------38--|-----38------38------38------38--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-42--46--42--46--42--46--42--46--|-42------42------42------47--49--|-49--57--38--57--57--57--38--57--|
C|-----38------38------38------38--|-----38------38------38------38--|-----38--57------38--38--57------|
C|---------------------------------|---------------------------------|-------------38--------------38--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-49---50-----50------50-------|-50---50-----50------50-------|-50---50-----50------50-------|
C|------------------------------|------------------------------|------------------------------|
C|------------------------------|------------------------------|------------------------------|
C|------------------------------|------------------------------|------------------------------|
C|------------------------------|------------------------------|------------------------------|
C|------------------------------|------------------------------|------------------------------|


C|-50---50-----50------50------51--|-50---50-----50------50------50--|-50---50-----50------50------50--|
C|-----------------------------38--|-------------38--------------38--|-------------38--------------38--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-50---50-----50------50------50--|-50---50-----50------38--38-38-----|-49--46--42------42------42------|
C|-------------38--------------38--|---------------------49------------|-----38------38------38------38--|
C|---------------------------------|-----------------------------------|---------------------------------|
C|---------------------------------|-----------------------------------|---------------------------------|
C|---------------------------------|-----------------------------------|---------------------------------|
C|---------------------------------|-----------------------------------|---------------------------------|


C|-42------42------42------42------|-42------42------42------42------|-42------42------42------42------|
C|-----38------38------38------38--|-----38------38------38------38--|-----38------38------38------38--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-42------42------42------42------|-42------42------42------42------|-42------42------42------42------|
C|-----38------38------38------38--|-----38------38------38------38--|-----38------38------38------38--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-42------42------42------42------|-49--46--42------42------42------|-42------42------42------42------|
C|-----38------38------38------38--|-----38------38------38------38--|-----38------38------38------38--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-42------42------42------42------|-42------42------42------42------|-42------42------42------42------|
C|-----38------38------38------38--|-----38------38------38------38--|-----38------38------38------38--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-42------42------42------42------|-42------42------42------42------|-42--38--38--38-38-38-38-38-38-38-47-45-45-|
C|-----38------38------38------38--|-----38------38------38------38--|-------------------------------------------|
C|---------------------------------|---------------------------------|-------------------------------------------|
C|---------------------------------|---------------------------------|-------------------------------------------|
C|---------------------------------|---------------------------------|-------------------------------------------|
C|---------------------------------|---------------------------------|-------------------------------------------|


C|---------------------------|------48-----48--47---47-----47--|-51--------------|
C|-49--------47---50-----50--|-48------------------------------|-----------------|
C|---------------------------|---------------------------------|-----------------|
C|---------------------------|---------------------------------|-----------------|
C|---------------------------|---------------------------------|-----------------|
C|---------------------------|---------------------------------|-----------------|





Track 10: Bass Drum

C|-35--35--35--35--35--35--35--35--|-35--35--35--35--35--35--35--35--|-35--35--35--35--35--35--35--35--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-35--35--35--35--35--35--35--35--|-35--35--35--35--35--35--35--35--|-35--35--35--35--35--35--35--35--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-35--35--35--35--35--35--35--35--|-35--35--35--35--35--35--35--35--|-35--35--35--35--35--35--35--35--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-35--35--35--35--35--35--35--35--|-35--35--35--35--35--35--35--35--|-35--35--35--35--35--35--35--35--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-35--35--35--35--35--35--35--35--|-35--35--35--35--35--35--35--35--|-35--35--35--35--35--35--35--35--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-35--35--35--35--35--35--35--35--|-35--35--35--35--35--35--35--35--|-35--35--35--35--35--35--35--35--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-35--35--35--35--35--35--35--35--|-35--35--35--35--35--35--35--35--|-35--35--35--35--35--35--35--35--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-35--35--35--35--35--35--35--35--|-35--35--35--35--35--35--35--35--|-35--35--35--35--35--35--35--35--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-35--35--35--35--35--35--35--35--|-35--35--35--35--35--35--35--35--|-35--35--35--35--35--35--35--35--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-35--35--35--35--35--35--35--35--|-35--35--35--35--35--35--35--35--|-35--35--35--35--35--35--35--35--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-35--35--35--35--35--35--35--35--|-35--35--35--35--35--35--35--35--|-35--35--35--35--35--35--35--35--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-35--35--35--35--35--35--35--35--|-35--35--35--35--35--35--35--35--|-35--35--35--35--35--35--35--35--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-35--35--35--35--35--35--35--35--|-35--35--35--35--35--35--35--35--|-35--35--35--35--35--35--35--35--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-35--35--35--35--35--35--35---|-35--35--35--35--35--35--35--35--|-35--35--35--35--35--35--35--35--|
C|------------------------------|---------------------------------|---------------------------------|
C|------------------------------|---------------------------------|---------------------------------|
C|------------------------------|---------------------------------|---------------------------------|
C|------------------------------|---------------------------------|---------------------------------|
C|------------------------------|---------------------------------|---------------------------------|


C|-35--35--35--35--35--35--35--35--|-35--35--35--35--35--35--35--35--|-35--35--35--35--35--35--35--35--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-35--35--35--35--35--35--35--35--|-35--35--35--35--35--35--35--35--|-35--35--35--35--35--35--35--35--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-35--35--35--35--35--35--35--35--|-35--35--35--35--35--35--35---|-35--35--35--35--35--35--35--35--|
C|---------------------------------|------------------------------|---------------------------------|
C|---------------------------------|------------------------------|---------------------------------|
C|---------------------------------|------------------------------|---------------------------------|
C|---------------------------------|------------------------------|---------------------------------|
C|---------------------------------|------------------------------|---------------------------------|


C|-35--35--35--35--35--35--35--35--|-35--35--35--35--35--35--35--35--|-35--35--35--35--35--35--35--35--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-35--35--35--35--35--35--35--35--|-35--35--35--35--35--35--35--35--|-35--35--35--35--35--35--35--35--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-35--35--35--35--35--35--35--35--|-35--35--35--35--35--35--35--35--|-35--35--35--35--35--35--35--35--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-35--35--35--35--35--35--35--35--|-35--35--35--35--35--35--35--35--|-35--35--35--35--35--35--35--35--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-35--35--35--35--35--35--35--35--|-35--35--35--35--35--35--35--35--|-35--35--35--35--35--35--35--35--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-35--35--35--35--35--35--35--35--|-35--35--35--35--35--35--35--35--|-35--35--35--35--35--35--35--35--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-35--35--35--35--35--35--35--35--|-35--35--35--35--35--35--35--35--|-35--35--35--35--35--35--35--35--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-35--35--35--35--35--35--35--35--|-35--35--35--35--35--35--35--35--|-35--35--35--35--35--35--35--35--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-35--35--35--35--35--35--35---|-35--35--35--35--35--35--35--35--|-35--35--35--35--35--35--35--35--|
C|------------------------------|---------------------------------|---------------------------------|
C|------------------------------|---------------------------------|---------------------------------|
C|------------------------------|---------------------------------|---------------------------------|
C|------------------------------|---------------------------------|---------------------------------|
C|------------------------------|---------------------------------|---------------------------------|


C|-35--35--35--35--35--35--35--35--|-35--35--35--35--35--35--35--35--|-35--35--35--35--35--35--35--35--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-35--35--35--35--35--35--35--35--|-35--35--35--35--35--35--35--35--|-35--35--35--35--35--35--35--35--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-35--35--35--35--35--35--35--35--|-35--35--35--35--35--35--35--35--|-35--35--35--35--35--35--35--35--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-35--35--35--35--35--35--35--35--|-35--35--35--35--35--35--35--35--|-35--35--35--35--35--35--35--35--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-35--35--35--35--35--35--35--35--|-35--35--35--35--35--35--35--35--|-35--35--35--35--35--35--35--35--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-35--35--35--35--35--35--35--35--|-35--35--35--35--35--35--35--35--|-35--35--35--35--35--35--35--35--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-35--35--35--35--35--35--35--35--|-35--35--35--35--35--35--35--35--|-35--35--35--35--35--35--35--35--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-35--35--35--35--35--35--35--35--|-35--35--35--35--35--35--35--35--|-35--35--35--35--35--35--35--35--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-35--35--35--35--35--35--35--35--|-35--35--35--35--35--35--35--35--|-35--35--35--35--35--35--35--35--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-35--35--35--35--35--35--35--35--|-35--35--35--35--35--35--35--35--|-35--35--35--35--35--35--35--35--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-35--35--35--35--35--35--35--35--|-35--35--35--35--35--35--35--35--|-35--35--35--35--35--35--35--35--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-35--35--35--35--35--35--35--35--|-35--35--35--35--35--35--35--35--|-35--35--35--35--35--35--35--35--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-35--35--35--35--35--35--35--35--|-35--35--35--35--35--35--35--35--|-35--35--35--35--35--35--35--35--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-35--35--35--35--35--35--35--35--|-35--35--35--35--35--35--35--35--|-35--35--35--35--35--35--35--35--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-35--35--35--35--35--35--35--35--|-35--35--35--35--35--35--35--35--|-35--35--35--35--35--35--35--35--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-35--35--35--35--35--35--35--35--|-35--35--35--35--35--35--35--35--|-35--35--35--35--35--35--35--35--|
C|---------------------------------|---------------------------------|---------------------------------|
