G|--------|--------|------------|------------|--------|--------|------------|------------|
D|--------|--------|------------|------------|--------|--------|------------|------------|
A|--------|--------|------------|------------|--------|--------|------------|------------|
D|--------|--------|------------|------------|--------|--------|------------|------------|


E|--------|--------|------------|------------|--------|--------|--------|--------|
B|--------|--------|------------|------------|--------|--------|--------|--------|
G|--------|--------|------------|------------|--------|--------|--------|--------|
D|--------|--------|------------|------------|--------|--------|--------|--------|
A|--------|--------|------------|------------|--------|--------|--------|--------|
D|--------|--------|------------|------------|--------|--------|--------|--------|


E|--------|--------|--------|--------|-------0-----|-------------|--------|--------|
B|--------|--------|--------|--------|-------5-----|-------------|--------|--------|
G|--------|--------|--------|--------|-------------|-------------|--------|--------|
D|--------|--------|--------|--------|-------------|-------------|--------|--------|
A|--------|--------|--------|--------|-------------|-------------|--------|--------|
D|--------|--------|--------|--------|-------------|-------------|--------|--------|


E|--------|-------------|--------|--------|--------|-------------|--------|--------|
B|--------|-------------|--------|--------|--------|-------------|--------|--------|
G|--------|-------------|--------|--------|--------|-------------|--------|--------|
D|--------|-------------|--------|--------|--------|-------------|--------|--------|
A|--------|-------------|--------|--------|--------|-------------|--------|--------|
D|--------|-------------|--------|--------|--------|-------------|--------|--------|


E|--------|-------------|--------|--------|--------|--------|--------|--------|--------|
B|--------|-------------|--------|--------|--------|--------|--------|--------|--------|
G|--------|-------------|--------|--------|--------|--------|--------|--------|--------|
D|--------|-------------|--------|--------|--------|--------|--------|--------|--------|
A|--------|-------------|--------|--------|--------|--------|--------|--------|--------|
D|--------|-------------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|---------------------------------|--------|--------|--------|
B|--------|--------|--------|---------------------------------|--------|--------|--------|
G|--------|--------|--------|---------------------------------|--------|--------|--------|
D|--------|--------|--------|---------------------------------|--------|--------|--------|
A|--------|--------|--------|---------------------------------|--------|--------|--------|
D|--------|--------|--------|---------------------------------|--------|--------|--------|


E|---------------------------------|--------|--------|--------|--------|--------|--------|
B|---------------------------------|--------|--------|--------|--------|--------|--------|
G|---------------------------------|--------|--------|--------|--------|--------|--------|
D|---------------------------------|--------|--------|--------|--------|--------|--------|
A|---------------------------------|--------|--------|--------|--------|--------|--------|
D|---------------------------------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|





Track 7: Track 7

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|-------------|-------------|-------------|-------------|-------------|
B|--------|--------|-------------|-------------|-------------|-------------|-------------|
G|--------|--------|-------------|-------------|-------------|-------------|-------------|
D|--------|--------|-------------|-------------|-------------|-------------|-------------|
A|--------|--------|-------------|-------------|-------------|-------------|-------------|
D|--------|--------|-------------|-------------|-------------|-------------|-------------|


E|-------------------------------------|---------------------------------|--------|
B|-------------------------------------|---------------------------------|--------|
G|-------------------------------------|---------------------------------|--------|
D|-------------------------------------|---------------------------------|--------|
A|-------------------------------------|---------------------------------|--------|
D|-------------------------------------|---------------------------------|--------|


E|--------|--------|--------|---------------------------------|--------|--------|--------|
B|--------|--------|--------|---------------------------------|--------|--------|--------|
G|--------|--------|--------|---------------------------------|--------|--------|--------|
D|--------|--------|--------|---------------------------------|--------|--------|--------|
A|--------|--------|--------|---------------------------------|--------|--------|--------|
D|--------|--------|--------|---------------------------------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|-------------|
B|--------|--------|--------|--------|--------|--------|--------|--------|-------------|
G|--------|--------|--------|--------|--------|--------|--------|--------|-------------|
D|--------|--------|--------|--------|--------|--------|--------|-5------|-12----10----|
A|--------|--------|--------|--------|--------|--------|--------|-3------|-3-----2-----|
D|--------|--------|--------|--------|--------|--------|--------|--------|-------------|


E|--------|--------|--------|-------------|--------|-------------|-------------|--------|
B|--------|-7------|--------|-------------|--------|-7-----------|-------------|--------|
G|-4------|-7------|--------|-------------|-4------|-7-----------|-------------|--------|
D|-5------|-5------|-5------|-12----10----|-5------|-5-----------|-------------|--------|
A|--------|--------|-3------|-3-----2-----|--------|-------------|-------------|--------|
D|-2------|-5------|--------|-------------|-2------|-5-----------|-------------|--------|


E|--------|--------|-------------|--------|--------|--------|-------------|--------|
B|--------|--------|-------------|--------|--------|--------|-------------|--------|
G|--------|--------|-------------|--------|--------|--------|-------------|--------|
D|--------|--------|-------------|--------|--------|--------|-------------|--------|
A|--------|--------|-------------|--------|--------|--------|-------------|--------|
D|--------|--------|-------------|--------|--------|--------|-------------|--------|


E|--------|--------|-------------|--------|--------|--------|-------------|-------------|
B|--------|--------|-------------|--------|--------|--------|-------------|-------------|
G|--------|--------|-------------|--------|--------|--------|-------------|-------------|
D|--------|--------|-------------|--------|--------|--------|-------5-----|-12----10----|
A|--------|--------|-------------|--------|--------|--------|-------3-----|-3-----2-----|
D|--------|--------|-------------|--------|--------|--------|-------------|-------------|


E|--------|--------|--------|-------------|--------|--------|--------|--------|--------|
B|--------|-7------|--------|-------------|--------|-7------|--------|--------|--------|
G|-4------|-7------|--------|-------------|-4------|-7------|--------|--------|--------|
D|-5------|-5------|-5------|-12----10----|-5------|-5------|--------|--------|--------|
A|--------|--------|-3------|-3-----2-----|--------|--------|--------|--------|--------|
D|-2------|-5------|--------|-------------|-2------|-5------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|





Track 8: Track 8

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|-------------|-------------|-------------|-------------|-------------|
B|--------|--------|-------------|-------------|-------------|-------------|-------------|
G|--------|--------|-------------|-------------|-------------|-------------|-------------|
D|--------|--------|-------------|-------------|-------------|-------------|-------------|
A|--------|--------|-------------|-------------|-------------|-------------|-------------|
D|--------|--------|-------------|-------------|-------------|-------------|-------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|-10-----|-10-----|-14-----|-14-----|-10-----|-12-----|-----------10--------|
B|--------|--------|-8------|-8------|-12-----|--------|--------|--------|---------------------|
G|--------|--------|-9------|-9------|-12-----|--------|--------|--------|-11---12--------12---|
D|--------|--------|--------|--------|--------|--------|--------|--------|---------------------|
A|--------|--------|--------|--------|--------|--------|--------|--------|---------------------|
D|--------|--------|--------|--------|--------|--------|--------|--------|---------------------|


E|-10-----|-10-----|-7------|-7------|-----------------------|--------|-----------------------|
B|-8------|-8------|-5------|-5------|-8---------------------|--------|-------------------5---|
G|-9------|-9------|-7------|-7------|---------------7---9---|-11-----|-9-------------7-------|
D|--------|--------|--------|--------|------9----7-----------|-9------|------9----7-----------|
A|--------|--------|--------|--------|-----------------------|-10-----|-----------------------|
D|--------|--------|--------|--------|-----------------------|--------|-----------------------|


E|-7---7---7---7---7---7---|-10-----|-0-----8-----|-7------|-5------|-10-----|-0-----8-----|
B|-5---5---5---5---5---5---|-8------|-8-----7-----|-8------|-7------|-8------|-8-----7-----|
G|-7---7---7---7---7---7---|-9------|-9-----8-----|-7------|-5------|-9------|-9-----8-----|
D|-------------------------|--------|-------------|--------|--------|--------|-------------|
A|-------------------------|--------|-------------|--------|--------|--------|-------------|
D|-------------------------|--------|-------------|--------|--------|--------|-------------|


E|-7------|-5-----------|-------------|--------|--------|--------|-------------|--------|
B|-8------|-7-----------|-------------|--------|--------|--------|-------------|--------|
G|-7------|-5-----------|-------------|--------|--------|--------|-------------|--------|
D|--------|-------------|-------------|--------|--------|--------|-------------|--------|
A|--------|-------------|-------------|--------|--------|--------|-------------|--------|
D|--------|-------------|-------------|--------|--------|--------|-------------|--------|


E|--------|--------|-------------|--------|--------|--------|-------------|--------|
B|--------|--------|-------------|--------|--------|--------|-------------|--------|
G|--------|--------|-------------|--------|--------|--------|-------------|--------|
D|--------|--------|-------------|--------|--------|--------|-------------|--------|
A|--------|--------|-------------|--------|--------|--------|-------------|--------|
D|--------|--------|-------------|--------|--------|--------|-------------|--------|


E|--------|--------|--------|--------|--------|--------|-10-----|-0-----8-----|-7------|
B|--------|--------|--------|--------|--------|--------|-8------|-8-----7-----|-8------|
G|--------|--------|--------|--------|--------|--------|-9------|-9-----8-----|-7------|
D|--------|--------|--------|--------|--------|--------|--------|-------------|--------|
A|--------|--------|--------|--------|--------|--------|--------|-------------|--------|
D|--------|--------|--------|--------|--------|--------|--------|-------------|--------|


E|-5------|-10-----|-0-----8-----|-7------|-5------|-10-----|-0-----8-----|-7------|
B|-7------|-8------|-8-----7-----|-8------|-7------|-8------|-8-----7-----|-8------|
G|-5------|-9------|-9-----8-----|-7------|-5------|-9------|-9-----8-----|-7------|
D|--------|--------|-------------|--------|--------|--------|-------------|--------|
A|--------|--------|-------------|--------|--------|--------|-------------|--------|
D|--------|--------|-------------|--------|--------|--------|-------------|--------|


E|--------|-10-----|-0-----8-----|-7------|-5------|-10-----|-0-----8-----|-7------|
B|--------|-8------|-8-----7-----|-8------|-7------|-8------|-8-----7-----|-8------|
G|--------|-9------|-9-----8-----|-7------|-5------|-9------|-9-----8-----|-7------|
D|--------|--------|-------------|--------|--------|--------|-------------|--------|
A|--------|--------|-------------|--------|--------|--------|-------------|--------|
D|--------|--------|-------------|--------|--------|--------|-------------|--------|


E|-5------|--------|--------|--------|--------|--------|--------|--------|--------|
B|-7------|--------|--------|--------|--------|--------|--------|--------|--------|
G|-5------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|
B|--------|--------|--------|
G|--------|--------|--------|
D|--------|--------|--------|
A|--------|--------|--------|
D|--------|--------|--------|



