Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

C|-----------57---57---|-35--35--35--35--35--35--35--35--35--35--35--35--|-35--35--35--35--35--35--35--35--35--35--35--35--|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|
A|--------|--------|
F|--------|--------|
C|--------|--------|
G|--------|--------|
D|--------|--------|





Track 11: Track 2

D|------------------------------|--------------|-------------------|-------------------------------------------------|
A|------------------------------|--------------|-------------------|-------------------------------------------------|
F|------------------------------|--------------|-------------------|-------------------------------------------------|
C|------------------------------|-10-----10----|-9-----9-----9-----|-------------------------------------------------|
G|------------------------------|-8------8-----|-7-----7-----7-----|-10--10--10--10--10--10--9---9---9---9---9---9---|
D|------------------------------|--------------|-------------------|-8---8---8---8---8---8---7---7---7---7---7---7---|


D|-------------------------------------------------|--------------|--------------|
A|-------------------------------------------------|--------------|--------------|
F|-------------------------------------------------|--------------|--------------|
C|-------------------------------------------------|-10-----10----|-9------9-----|
G|-10--10--10--10--10--10--12--12--12--12--12--12--|-8------8-----|-7------7-----|
D|-8---8---8---8---8---8---10--10--10--10--10--10--|--------------|--------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-10--10--10--9---9---9---10--10--10--12--12--12--|-10--10--10--9---9---9---7---7---7---9---9---9---|
D|-8---8---8---7---7---7---8---8---8---10--10--10--|-8---8---8---7---7---7---5---5---5---7---7---7---|


D|--------------|--------------|-------------------------------------------------|
A|--------------|--------------|-------------------------------------------------|
F|--------------|--------------|-------------------------------------------------|
C|-10-----10----|-9------9-----|-------------------------------------------------|
G|-8------8-----|-7------7-----|-10--10--10--10--10--10--9---9---9---9---9---9---|
D|--------------|--------------|-8---8---8---8---8---8---7---7---7---7---7---7---|


D|-------------------------------------------------|--------------|--------------|
A|-------------------------------------------------|--------------|--------------|
F|-------------------------------------------------|--------------|--------------|
C|-------------------------------------------------|-10-----10----|-9------9-----|
G|-10--10--10--10--10--10--12--12--12--12--12--12--|-8------8-----|-7------7-----|
D|-8---8---8---8---8---8---10--10--10--10--10--10--|--------------|--------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-10--10--10--9---9---9---10--10--10--12--12--12--|-10--10--10--9---9---9---7---7---7---9---9---9---|
D|-8---8---8---7---7---7---8---8---8---10--10--10--|-8---8---8---7---7---7---5---5---5---7---7---7---|


D|---------------------|--------|---------------------|---------------------|---------------------------------|
A|---------------------|--------|---------------------|---------------------|---------------------------------|
F|---------------------|--------|---------------------|---------------------|---------------------------------|
C|---------------------|--------|---------------------|---------------------|---------------------------------|
G|-9----9----9---------|--------|-9----9----9---------|-9----9----9---------|---------9---9---10--10--9---9---|
D|-7----7----7---------|--------|-7----7----7---------|-7----7----7---------|-7---7---------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|-9---9---------------------------|---------9---9-------------------|-10--10--------------------------|
G|---------10--10--9---9---10--10--|-7---7-----------10--10--9---9---|---------10--10--9---9---10--10--|
D|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|-9---9---------------------------|---------------------------------|
G|-12--12--10--10--9---9---10--10--|---------10--10--9---9---10--10--|---------9---9---10--10--9---9---|
D|---------------------------------|---------------------------------|-7---7---------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|-9---9---------------------------|---------9---9-------------------|-10--10--------------------------|
G|---------10--10--9---9---10--10--|-7---7-----------10--10--9---9---|---------10--10--9---9---10--10--|
D|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|-9---9---------------------------|---------------------------------|
G|-12--12--10--10--9---9---10--10--|---------10--10--9---9---10--10--|---------9---9---10--10--9---9---|
D|---------------------------------|---------------------------------|-7---7---------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|-9---9---------------------------|---------9---9-------------------|-10--10--------------------------|
G|---------10--10--9---9---10--10--|-7---7-----------10--10--9---9---|---------10--10--9---9---10--10--|
D|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|-9---9---------------------------|---------------------------------|
G|-12--12--10--10--9---9---10--10--|---------10--10--9---9---10--10--|---------9---9---10--10--9---9---|
D|---------------------------------|---------------------------------|-7---7---------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|-9---9---------------------------|---------9---9-------------------|-10--10--------------------------|
G|---------10--10--9---9---10--10--|-7---7-----------10--10--9---9---|---------10--10--9---9---10--10--|
D|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|--------------|
A|---------------------------------|---------------------------------|--------------|
F|---------------------------------|---------------------------------|--------------|
C|---------------------------------|-9---9---------------------------|-10-----10----|
G|-12--12--10--10--9---9---10--10--|---------10--10--9---9---10--10--|-8------8-----|
D|---------------------------------|---------------------------------|--------------|


D|-------------------|-------------------------------------------------|-------------------------------------------------|
A|-------------------|-------------------------------------------------|-------------------------------------------------|
F|-------------------|-------------------------------------------------|-------------------------------------------------|
C|-9-----9-----9-----|-------------------------------------------------|-------------------------------------------------|
G|-7-----7-----7-----|-10--10--10--10--10--10--9---9---9---9---9---9---|-10--10--10--10--10--10--12--12--12--12--12--12--|
D|-------------------|-8---8---8---8---8---8---7---7---7---7---7---7---|-8---8---8---8---8---8---10--10--10--10--10--10--|


D|--------------|--------------|-------------------------------------------------|
A|--------------|--------------|-------------------------------------------------|
F|--------------|--------------|-------------------------------------------------|
C|-10-----10----|-9------9-----|-------------------------------------------------|
G|-8------8-----|-7------7-----|-10--10--10--9---9---9---10--10--10--12--12--12--|
D|--------------|--------------|-8---8---8---7---7---7---8---8---8---10--10--10--|


D|-------------------------------------------------|--------------|--------------|
A|-------------------------------------------------|--------------|--------------|
F|-------------------------------------------------|--------------|--------------|
C|-------------------------------------------------|-10-----10----|-9------9-----|
G|-10--10--10--9---9---9---7---7---7---9---9---9---|-8------8-----|-7------7-----|
D|-8---8---8---7---7---7---5---5---5---7---7---7---|--------------|--------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-10--10--10--10--10--10--9---9---9---9---9---9---|-10--10--10--10--10--10--12--12--12--12--12--12--|
D|-8---8---8---8---8---8---7---7---7---7---7---7---|-8---8---8---8---8---8---10--10--10--10--10--10--|


D|--------------|--------------|-------------------------------------------------|
A|--------------|--------------|-------------------------------------------------|
F|--------------|--------------|-------------------------------------------------|
C|-10-----10----|-9------9-----|-------------------------------------------------|
G|-8------8-----|-7------7-----|-10--10--10--9---9---9---10--10--10--12--12--12--|
D|--------------|--------------|-8---8---8---7---7---7---8---8---8---10--10--10--|


D|-------------------------------------------------|---------------------|---------------------------------|
A|-------------------------------------------------|---------------------|---------------------------------|
F|-------------------------------------------------|---------------------|---------------------------------|
C|-------------------------------------------------|---------------------|---------------------------------|
G|-10--10--10--9---9---9---7---7---7---9---9---9---|-9----9----9---------|---------9---9---10--10--9---9---|
D|-8---8---8---7---7---7---5---5---5---7---7---7---|-7----7----7---------|-7---7---------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|-9---9---------------------------|---------9---9-------------------|-10--10--------------------------|
G|---------10--10--9---9---10--10--|-7---7-----------10--10--9---9---|---------10--10--9---9---10--10--|
D|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|-9---9---------------------------|---------------------------------|
G|-12--12--10--10--9---9---10--10--|---------10--10--9---9---10--10--|---------9---9---10--10--9---9---|
D|---------------------------------|---------------------------------|-7---7---------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|-9---9---------------------------|---------9---9-------------------|-10--10--------------------------|
G|---------10--10--9---9---10--10--|-7---7-----------10--10--9---9---|---------10--10--9---9---10--10--|
D|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|-9---9---------------------------|---------------------------------|
G|-12--12--10--10--9---9---10--10--|---------10--10--9---9---10--10--|---------9---9---10--10--9---9---|
D|---------------------------------|---------------------------------|-7---7---------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|-9---9---------------------------|---------9---9-------------------|-10--10--------------------------|
G|---------10--10--9---9---10--10--|-7---7-----------10--10--9---9---|---------10--10--9---9---10--10--|
D|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|-9---9---------------------------|---------------------------------|
G|-12--12--10--10--9---9---10--10--|---------10--10--9---9---10--10--|---------9---9---10--10--9---9---|
D|---------------------------------|---------------------------------|-7---7---------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|-9---9---------------------------|---------9---9-------------------|-10--10--------------------------|
G|---------10--10--9---9---10--10--|-7---7-----------10--10--9---9---|---------10--10--9---9---10--10--|
D|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|--------|--------|
A|---------------------------------|---------------------------------|--------|--------|
F|---------------------------------|---------------------------------|--------|--------|
C|---------------------------------|-9---9---------------------------|-9------|-9------|
G|-12--12--10--10--9---9---10--10--|---------10--10--9---9---10--10--|-7------|-7------|
D|---------------------------------|---------------------------------|-7------|-7------|


D|--------|--------|--------|--------|---------------------------|--------|--------|
A|--------|--------|--------|--------|---------------------------|--------|--------|
F|--------|--------|--------|--------|---------------------------|--------|--------|
C|-7------|-7------|-10-----|-10-----|---------------------------|--------|-9------|
G|-7------|-7------|-10-----|-10-----|-10---10---10---10--10-1012|-10-----|-7------|
D|--------|--------|--------|--------|-8----8----8----8---8--8-10|-8------|-7------|


D|--------|--------|--------|--------|--------|---------------------------|--------|
A|--------|--------|--------|--------|--------|---------------------------|--------|
F|--------|--------|--------|--------|--------|---------------------------|--------|
C|-9------|-7------|-7------|-10-----|-10-----|---------------------------|--------|
G|-7------|-7------|-7------|-10-----|-10-----|-10---10---10---10--10-1012|-10-----|
D|-7------|--------|--------|--------|--------|-8----8----8----8---8--8-10|-8------|


D|--------|--------|--------|--------|--------|--------|---------------------------|
A|--------|--------|--------|--------|--------|--------|---------------------------|
F|--------|--------|--------|--------|--------|--------|---------------------------|
C|-9------|-9------|-7------|-7------|-10-----|-10-----|---------------------------|
G|-7------|-7------|-7------|-7------|-10-----|-10-----|-10---10---10---10--10-1012|
D|-7------|-7------|--------|--------|--------|--------|-8----8----8----8---8--8-10|


D|--------|--------|--------|--------|--------|--------|--------|---------------------------|
A|--------|--------|--------|--------|--------|--------|--------|---------------------------|
F|--------|--------|--------|--------|--------|--------|--------|---------------------------|
C|--------|-9------|-9------|-7------|-7------|-10-----|-10-----|---------------------------|
G|-10-----|-7------|-7------|-7------|-7------|-10-----|-10-----|-10---10---10---10--10-1012|
D|-8------|-7------|-7------|--------|--------|--------|--------|-8----8----8----8---8--8-10|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|-10-----|--------|--------|--------|--------|--------|--------|--------|--------|
D|-8------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|---------------------------------|
A|--------|--------|--------|--------|--------|--------|---------------------------------|
F|--------|--------|--------|--------|--------|--------|---------------------------------|
C|--------|--------|--------|--------|--------|--------|-9---9---9---9---9---9---9---9---|
G|--------|--------|--------|--------|--------|--------|-7---7---7---7---7---7---7---7---|
D|--------|--------|--------|--------|--------|--------|-7---7---7---7---7---7---7---7---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|-9---9---9---9---9---9---9---9---|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|
G|-7---7---7---7---7---7---7---7---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|
D|-7---7---7---7---7---7---7---7---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|-0-------------------------------|---------------------------------|
C|-10--10--10--10--10--10--10--10--|-10--10--10--10--10--10--10--10--|-9---9---9---9---9---9---9---9---|
G|-8---8---8---8---8---8---8---8---|-8---8---8---8---8---8---8---8---|-7---7---7---7---7---7---7---7---|
D|-8---8---8---8---8---8---8---8---|-8---8---8---8---8---8---8---8---|-7---7---7---7---7---7---7---7---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|-9---9---9---9---9---9---9---9---|-9---9---9---9---9---9---9---9---|-9---9---9---9---9---9---9---9---|
G|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|
D|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|-10--10--10--10--10--10--10--10--|
G|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-8---8---8---8---8---8---8---8---|
D|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-8---8---8---8---8---8---8---8---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|-0-------------------------------|---------------------------------|---------------------------------|
C|-10--10--10--10--10--10--10--10--|-9---9---9---9---9---9---9---9---|-9---9---9---9---9---9---9---9---|
G|-8---8---8---8---8---8---8---8---|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|
D|-8---8---8---8---8---8---8---8---|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|-9---9---9---9---9---9---9---9---|-9---9---9---9---9---9---9---9---|-7---7---7---7---7---7---7---7---|
G|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|-5---5---5---5---5---5---5---5---|
D|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|-5---5---5---5---5---5---5---5---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|-7---7---7---7---7---7---7---7---|-10--10--10--10--10--10--10--10--|-10--10--10--10--10--10--10--10--|
G|-5---5---5---5---5---5---5---5---|-8---8---8---8---8---8---8---8---|-8---8---8---8---8---8---8---8---|
D|-5---5---5---5---5---5---5---5---|-8---8---8---8---8---8---8---8---|-8---8---8---8---8---8---8---8---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|-9---9---9---9---9---9---9---9---|-9---9---9---9---9---9---9---9---|-9---9---9---9---9---9---9---9---|
G|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|
D|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|-9---9---9---9---9---9---9---9---|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|
G|-7---7---7---7---7---7---7---7---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|
D|-7---7---7---7---7---7---7---7---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|-10--10--10--10--10--10--10--10--|-10--10--10--10--10--10--10--10--|-9---9---9---9---9---9---9---9---|
G|-8---8---8---8---8---8---8---8---|-8---8---8---8---8---8---8---8---|-7---7---7---7---7---7---7---7---|
D|-8---8---8---8---8---8---8---8---|-8---8---8---8---8---8---8---8---|-7---7---7---7---7---7---7---7---|


D|---------------------------------|-------------|-------------|-------------|-------------|
A|---------------------------------|-------------|-------------|-------------|-------------|
F|---------------------------------|-------------|-------------|-------------|-------------|
C|-9---9---9---9---9---9---9---9---|-9-----7-----|-7-----5-----|-5-----4-----|-5-----7-----|
G|-7---7---7---7---7---7---7---7---|-7-----5-----|-5-----3-----|-3-----2-----|-3-----5-----|
D|-7---7---7---7---7---7---7---7---|-------------|-------------|-------------|-------------|


D|-------------|-------------|-------------|-------------|--------|--------|--------|
A|-------------|-------------|-------------|-------------|--------|--------|--------|
F|-------------|-------------|-------------|-------------|--------|--------|--------|
C|-9-----7-----|-7-----5-----|-5-----4-----|-5-----7-----|--------|--------|--------|
G|-7-----5-----|-5-----3-----|-3-----2-----|-3-----5-----|--------|--------|--------|
D|-------------|-------------|-------------|-------------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|





Track 12: Track 12

D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|-------------|
A|--------|--------|--------|--------|--------|--------|--------|--------|-0-----------|
F|--------|--------|--------|--------|--------|--------|--------|--------|-------2-----|
C|--------|--------|--------|--------|--------|--------|--------|--------|-------0-----|
G|--------|--------|--------|--------|--------|--------|--------|--------|-7-----------|
D|--------|--------|--------|--------|--------|--------|--------|--------|-------------|


D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-0-----------|-------------|-------------|
F|-2-----0-----|-0-----------|-0-----2-----|-------2-----|-2-----0-----|-0-----------|
