C|------------------------------|---------------------------------|------------------------------|
G|------------------------------|---------------------------------|------------------------------|
C|-0---0-------0---0----0---0---|-----0-------0-------0---0---0---|-0---0-------0---0----0---0---|


F|---------------------------------|------------------------------|---------------------------------|
C|---------------------------------|------------------------------|---------------------------------|
G|---------------------------------|------------------------------|---------------------------------|
C|-----0-------0-------0---0---0---|-3---3-------3---3----3---3---|-----3-------3-------3---3---3---|


F|------------------------------|---------------------------------|------------------------------|
C|------------------------------|---------------------------------|------------------------------|
G|------------------------------|---------------------------------|------------------------------|
C|-3---3-------3---3----3---3---|-----3-------3-------3---3---3---|-0---0-------0---0----0---0---|


F|---------------------------------|------------------------------|---------------------------------|
C|---------------------------------|------------------------------|---------------------------------|
G|---------------------------------|------------------------------|---------------------------------|
C|-----0-------0-------0---0---0---|-0---0-------0---0----0---0---|-----0-------0-------0---0---0---|


F|------------------------------|---------------------------------|------------------------------|
C|------------------------------|---------------------------------|------------------------------|
G|------------------------------|---------------------------------|------------------------------|
C|-3---3-------3---3----3---3---|-----3-------3-------3---3---3---|-3---3-------3---3----3---3---|


F|---------------------------------|------------------------------|---------------------------------|
C|---------------------------------|------------------------------|---------------------------------|
G|---------------------------------|------------------------------|---------------------------------|
C|-----3-------3-------3---3---3---|-0---0-------0---0----0---0---|-----0-------0-------0---0---0---|


F|------------------------------|---------------------------------|------------------------------|
C|------------------------------|---------------------------------|------------------------------|
G|------------------------------|---------------------------------|------------------------------|
C|-0---0-------0---0----0---0---|-----0-------0-------0---0---0---|-3---3-------3---3----3---3---|


F|---------------------------------|------------------------------|---------------------------------|
C|---------------------------------|------------------------------|---------------------------------|
G|---------------------------------|------------------------------|---------------------------------|
C|-----3-------3-------3---3---3---|-3---3-------3---3----3---3---|-----3-------3-------3---3---3---|


F|------------------------------|---------------------------------|------------------------------|
C|------------------------------|---------------------------------|------------------------------|
G|------------------------------|---------------------------------|------------------------------|
C|-0---0-------0---0----0---0---|-----0-------0-------0---0---0---|-0---0-------0---0----0---0---|


F|---------------------------------|--------|--------|--------|--------|--------|--------|
C|---------------------------------|--------|--------|--------|--------|--------|--------|
G|---------------------------------|--------|--------|--------|--------|--------|--------|
C|-----0-------0-------0---0---0---|-3------|-3------|-3------|-3------|-0------|-0------|


F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|-0------|-0------|-3------|-3------|-3------|-3------|-0------|-0------|-0------|


F|--------|--------|--------|
C|--------|--------|--------|
G|--------|--------|--------|
C|-0------|-3------|--------|





Track 7: Drums

C|-57------51------51------51----------|-51----------51----------51----------51----------|
C|-------------------------------------|-------------------------------------------------|
C|-------------------------------------|-------------------------------46----------42----|
C|-------------------------------------|-------------------------------------------------|
C|-----------------40---40-------40----|-------40----------------40----------40----------|
C|-36--36------36----------36-36-------|-36----------36-36-36----------------------------|


C|-57------51------51------51----------|-51----------51----------51----------51----------|
C|-------------------------------------|-------------------------------------------------|
C|-------------------------------------|-------------------------------46----------42----|
C|-------------------------------------|-------------------------------------------------|
C|-----------------40---40-------40----|-------40----------------40----------40----------|
C|-36--36------36----------36-36-------|-36----------36-36-36----------------------------|


C|-57------53------51------53----------|-51----------53----------51----------53----------|
C|-------------------------------------|-------------------------------------------------|
C|-------------------------------------|-------------------------------46----------42----|
C|-------------------------------------|-------------------------------------------------|
C|-----------------40---40-------40----|-------40----------------40----------40----------|
C|-36--36------36----------36-36-------|-36----------36-36-36----------------------------|


C|-57------53------51------53----------|-51----------53----------51----------53----------|
C|-------------------------------------|-------------------------------------------------|
C|-------------------------------------|-------------------------------46----------42----|
C|-------------------------------------|-------------------------------------------------|
C|-----------------40---40-------40----|-------40----------------40----------40----------|
C|-36--36------36----------36-36-------|-36----------36-36-36----------------------------|


C|-57------55--------------55----------|-------------55----------------------55----------|
C|-------------------------------------|-------------------------------------------------|
C|-------------------------------------|-------------------------------46----------42----|
C|-------------------------------------|-------------------------------------------------|
C|-----------------40---40-------40----|-------40----------------40----------40----------|
C|-36--36------36----------36-36-------|-36----------36-36-36----------------------------|


C|-57------55--------------55----------|-------------55----------------------55----------|
C|-------------------------------------|-------------------------------------------------|
C|-------------------------------------|-------------------------------46----------42----|
C|-------------------------------------|-------------------------------------------------|
C|-----------------40---40-------40----|-------40----------------40----------40----------|
C|-36--36------36----------36-36-------|-36----------36-36-36----------------------------|


C|-57------53------51------53----------|-51----------53----------51----------53----------|
C|-------------------------------------|-------------------------------------------------|
C|----------------------------46-42----|-------------------------------46-------46-42----|
C|-------------------------------------|-------------------------------------------------|
C|-----------------40---40-------40----|-------40----------------40----------40----------|
C|-36--36------36----------36-36-------|-36----------36-36-36----------------------------|


C|-57------53------51------53----------|-51----------53----------51------------------|
C|-------------------------------------|---------------------------------------------|
C|----------------------------46-42----|-------------------------------46------------|
C|-------------------------------------|---------------------------------------------|
C|-----------------40---40-------40----|-------40----------------40----------45--43--|
C|-36--36------36----------36-36-------|-36----------36-36-36------------------------|


C|-57------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------46------46------46------|-46------46------46------46------|-46------46------46------46------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|-40------------------------------|---------------------------------|
C|-36----------36----------36------|---------36----------36----------|-36----------36----------36------|


C|---------------------------------|-52--------------52--------------|-52--------------52--------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-46------46------46------46------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-40------------------------------|-----------------40--------------|-----------------40--------------|
C|---------36----------36----------|-36--36------36--36------36--36--|-----36--36--36--36--36--36--36--|


C|-52--------------52--------------|-52--------------52--------------|-57------------------------52------|
C|---------------------------------|---------------------------------|-----------------------55------49--|
C|---------------------------------|---------------------------------|-----46--46--------46--------------|
C|---------------------------------|---------------------------------|-----------------------------------|
C|-----------------40--------------|-----------------40--------------|-------------------40--------------|
C|-36--36------36--36------36--36--|-----36--36--36--36--36--36--36--|-36----------36-36-----------------|


C|---------53----------------52------|-57------------------------52------|---------53----------------52------|
C|-----------------------55------49--|-----------------------55------49--|-----------------------55------49--|
C|-46--46------------46--------------|-----46--46--------46--------------|-46--46------------46--------------|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-------------------40--------------|-------------------40--------------|-------------------40--------------|
C|---------36--36-36-----------------|-36----------36-36-----------------|---------36--36-36-----------------|


C|-52------53------52------53------|-52------53------52------53------|-52------53------52------53------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-----46------42------46------42--|-----46------42------46------42--|-----46------42------46------42--|
C|---------------------------------|---------------------------------|---------------------------------|
C|-----------------40--------------|-----------------40--------------|-----------------40--------------|
C|-36--36------36--36------36--36--|-----36--36--36--36--36--36--36--|-36--36------36--36------36--36--|


C|-52------53------52------53------|-52--------------52--------------|-52--------------52--------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-----46------42------46------42--|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-----------------40--------------|---------38----------38----------|-40------38----------38----------|
C|-----36--36--36--36--36--36--36--|-36--36------36--36------36--36--|-----36------36--36------36--36--|


C|-52--------------52--------------|-52--------------52--------------|-52--------------52--------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-------------38------38----------|-40----------38----------38------|-------------38----------38------|
C|-----36--36------36------36--36--|-----36--36------36--36------36--|-----36--36------36--36------36--|


C|-52--------------52--------------|-52--------------52--------------|-52--------------52--------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-40--38------38----------38------|-----38------------------38------|-40--38----------------------38--|
C|-36------36------36--36------36--|-36------36--36------36------36--|-36------36--36------36--36------|


C|-57------------------------------|-------------------------------------|---------------------------------|
C|---------------------------------|-------------------------------------|---------------------------------|
C|---------46------46------46------|-46------46------46------46----------|-46------46------46------46------|
C|---------------------------------|-------------------------------------|---------------------------------|
C|---------40--------------40------|---------40------40--40--------------|-40--------------40--------------|
C|-36--36------36--36----------36--|-----36------36----------36-36-36-36-|-----36--36----------36------36--|


C|-------------------------------------|---------|-57------------------------------|
C|-----------------53------------------|---------|---------------------------------|
C|-46--------46--------46------46------|-46------|---------46------46------46------|
C|-------------------------------------|---------|---------------------------------|
C|-40------------------40--------------|-40--40--|---------40--------------40------|
C|-----36-36-36-36---------36------36--|---------|-36--36------36--36----------36--|


C|-------------------------------------|---------------------------------|-------------------------------------|
C|-------------------------------------|---------------------------------|-----------------53------------------|
C|-46------46------46------46----------|-46------46------46------46------|-46--------46--------46------46------|
C|-------------------------------------|---------------------------------|-------------------------------------|
C|---------40------40--40--------------|-40--------------40--------------|-40------------------40--------------|
C|-----36------36----------36-36-36-36-|-----36--36----------36------36--|-----36-36-36-36---------36------36--|


C|---------|---------------------------------------------|-57------57------57------57------|
C|---------|---------------------------------------------|---------------------------------|
C|-46------|-46------------------------------------------|---------------------------------|
C|---------|---------------------43--43------------------|---------------------------------|
C|-40--40--|-----40--40-40-40-40-41--41------------------|-40--------------40--------------|
C|---------|-36--------------------------36--36------36--|-----36--36--36------36--36--36--|


C|-57------57------57------57------|-57------57------57------57------|-57------57------57------57------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-40--------------40--------------|-40--------------40--------------|-40--------------40--------------|
C|-----36--36--36------36--36--36--|-----36--36--36------36--36--36--|-----36--36--36------36--36--36--|


C|-57--49------------------57--49--|---------------------------------|-57--49----------------------57--49--|
C|---------------------------------|---------------------------------|-------------------------------------|
C|-------------46--42--------------|-----46--42----------------------|---------46--------------------------|
C|---------------------------------|-----------------43------41------|-------------------------------------|
C|-------------40--40--------------|-----40--40------45------43------|-------------40--45-45-43-43---------|
C|-36--36------------------36--36--|-------------36------36------36--|-36--36----------------------36--36--|


C|-------------------------------------------|-57------57------57------57------|-57------57------57------57------|
C|-------------------------------------------|---------------------------------|---------------------------------|
C|-------46--42------------------------------|---------------------------------|---------------------------------|
C|-------------------------------------------|---------------------------------|---------------------------------|
C|-------40--40------40-40-40-40-40-40-40-40-|-40--------------40--------------|-40--------------40--------------|
C|-36-36---------36--------------------------|-----36--36--36------36--36--36--|-----36--36--36------36--36--36--|


C|-57------57------57------57------|-57------57------57------57------|-57------57------57------57------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-40--------------40--------------|-40--------------40--------------|-----------------40--------------|
C|-----36--36--36------36--36--36--|-----36--36--36------36--36--36--|-36--36--36--36--36--36--36--36--|


C|-57------57------57--------57------|-57------57------57------57------|-57------57------57--------57------|
C|-----------------------------------|---------------------------------|-----------------------------------|
C|-----------------------------------|---------------------------------|-----------------------------------|
C|-----------------------------------|---------------------------------|-----------------------------------|
C|-----------------40----------------|-----------------40--------------|-----------------40--------40--40--|
C|-----36--36--36------36-36-36--36--|-36--36--36--36--36--36--36--36--|-----36--36--36------36-36-36--36--|


C|-57----------------52----------------|-52------------------52--------------|-53----------------52----------------|
C|-------------------------------------|-------------------------------------|-----46------------------------------|
C|-------------------------------------|-------------------------------------|---------42------------------46--42--|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------40----------------|---------------------40--------------|-------------------40----------------|
C|-36--36------36-36-36-36-36------36--|-36------36-36-36-36-36------36------|-36--36------36-36-36-36-36------36--|


C|---------------------------------------|-57------57------57------57------|-57------57------57--------57------|
C|---------------------------------------|---------------------------------|-----------------------------------|
C|---------------------------------------|---------------------------------|-----------------------------------|
C|-------------43------------------------|---------------------------------|-----------------------------------|
C|-----40------45------43-43-------40----|-----------------40--------------|-----------------40----------------|
C|---------36------36--------36-36-------|-36--36--36--36--36--36--36--36--|-----36--36--36------36-36-36--36--|


C|-57------57------57------57------|-57------57------57--------57------|-57----------------52----------------|
C|---------------------------------|-----------------------------------|-------------------------------------|
C|---------------------------------|-----------------------------------|-------------------------------------|
C|---------------------------------|-----------------------------------|-------------------------------------|
C|-----------------40--------------|-----------------40--------40--40--|-------------------40----------------|
C|-36--36--36--36--36--36--36--36--|-----36--36--36------36-36-36--36--|-36--36------36-36-36-36-36------36--|


C|-52------------------52--------------|-53----------------52----------------|---------------------------------------|
C|-------------------------------------|-----46------------------------------|---------------------------------------|
C|-------------------------------------|---------42------------------46--42--|---------------------------------------|
C|-------------------------------------|-------------------------------------|-------------43------------------------|
C|---------------------40--------------|-------------------40----------------|-----40------45------43-43-------40----|
C|-36------36-36-36-36-36------36------|-36--36------36-36-36-36-36------36--|---------36------36--------36-36-------|


C|--------|--------|-----------------------------------|-----------------------------------------|
C|--------|--------|-----------------------------------|-----------------------------------------|
C|--------|--------|-44--44-44-44--46--44--44--46--44--|-44-44-44-44-46--44--44-44-46--44-44-44--|
C|--------|--------|-----------------------------------|-----------------------------------------|
C|--------|--------|-------------------40--------------|---------------------40------------------|
C|--------|--------|-36--36--------------------36--36--|-----------------------------------------|


C|-------------------------------------|-------------------------------------------------|
C|-------------------------------------|-------------------------55----------55----------|
C|-44--44-44-44--46----44--44--46--44--|-44-44-44-44-44-44-44-44-------44-44-------44-44-|
C|-------------------------------------|-------------------------------------------------|
C|---------------------40--------------|-------------------------40----------------------|
C|-36--36--------36-36---------36--36--|-------------------------36----------------------|


C|-----------------------------------|---------------------------------|---------------------------------------|
C|-----------------------------------|---------------------------------|---------------------------------------|
C|-44--44-44-44--46--44--44--46--44--|-44--44--44--44--44--44--44--44--|-44-44-44--44--44-44-44-44--44-44--46--|
C|-----------------------------------|---------------------------------|---------------------------------------|
C|-------------------40--------------|-----------------40--------------|---------------------40----------------|
C|-36--36----------------------------|---------------------------------|-36----36------36----36--------36--36--|


C|-------------------------------------------|-----------------------------------|
C|-------------------------------------------|-----------------------------------|
C|-44--44------------------------------------|-44--44-44-44--46--44--44--46--44--|
C|-------------------------------------------|-----------------------------------|
C|---------45-45-------40--45-45-43-43-41-41-|-------------------40--------------|
C|---------------36-36-----------------------|-36--36--------------------36--36--|


C|-----------------------------------------|-------------------------------------|
C|-----------------------------------------|-------------------------------------|
C|-44-44-44-44-46--44--44-44-46--44-44-44--|-44--44-44-44--46----44--44--46--44--|
C|-----------------------------------------|-------------------------------------|
C|---------------------40------------------|---------------------40--------------|
C|-----------------------------------------|-36--36--------36-36---------36--36--|


C|-------------------------------------------------|-----------------------------------|
C|-------------------------55----------55----------|-----------------------------------|
C|-44-44-44-44-44-44-44-44-------44-44-------44-44-|-44--44-44-44--46--44--44--46--44--|
C|-------------------------------------------------|-----------------------------------|
C|-------------------------40----------------------|-------------------40--------------|
C|-------------------------36----------------------|-36--36----------------------------|


C|---------------------------------|---------------------------------------|------------------------------|
C|---------------------------------|---------------------------------------|------------------------------|
C|-44--44--44--44--44--44--44--44--|-44-44-44--44--44-44-44-44--44-44--44--|-46---42------42------42------|
C|---------------------------------|---------------------------------------|------------------------------|
C|-----------------40--------------|---------------------40----------------|------------------------------|
C|---------------------------------|-36----36------36----36--------36--36--|------------------------------|


C|-----------------------------------------|-----------------------------------------|
C|-55----------55----------55--------------|-55----------55----------55------55------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-36----------36----------36--------------|-36----------36----------36------36------|


C|-----------------------------------------|-----------------------------------------|
C|-55----------55----------55--------------|-55----------55----------55------55------|
C|-----------------------------------------|-----------------------------------------|
C|-----------------------------------------|-----------------------------------------|
C|-----38--38------38--38------38--38--38--|-----38--38------38--38------38------38--|
C|-36----------36----------36--------------|-36----------36----------36------36------|


C|---------------------------------------------|---------------------------------------------|
C|-55----------55----------55------55----------|-55----------55----------55----------55------|
C|---------------------------------------------|---------------------------------------------|
C|---------------------------------------------|---------------------------------------------|
C|-----38--38------38--40------38--------------|-----38--38------38--40----------------------|
C|-36----------36----------36------36-36-36-36-|-36----------36----------36-36-36-36-36--36--|


C|---------------------------------------------|---------------------------------------------|
C|-55----------55----------55------55----------|-55----------55----------55----------55------|
C|---------------------------------------------|---------------------------------------------|
C|---------------------------------------------|---------------------------------------------|
C|-----38--38------38--40------38--------------|-----38--38------38--40----------------------|
C|-36----------36----------36------36-36-36-36-|-36----------36----------36-36-36-36-36--36--|


C|---------------------------------------------|---------------------------------------------|
C|-55----------55----------55------55----------|-55----------55----------55----------55------|
C|---------------------------------------------|---------------------------------------------|
C|---------------------------------------------|---------------------------------------------|
C|-----38--38------38--40------38--------------|-----38--38------38--40----------------------|
C|-36----------36----------36------36-36-36-36-|-36----------36----------36-36-36-36-36--36--|


C|---------------------------------------------|---------------------------------------------|
C|-55----------55----------55------55----------|-55----------55----------55----------55------|
C|---------------------------------------------|---------------------------------------------|
C|---------------------------------------------|---------------------------------------------|
C|-----38--38------38--40------38--------------|-----38--38------38--40----------------------|
C|-36----------36----------36------36-36-36-36-|-36----------36----------36-36-36-36-36--36--|


C|--------|-------------|-57------57------57------57------|-57------57------57--------57------|
C|--------|-------------|---------------------------------|-----------------------------------|
C|--------|-------------|---------------------------------|-----------------------------------|
C|--------|-------------|---------------------------------|-----------------------------------|
C|--------|-------------|-----------------40--------------|-----------------40----------------|
C|--------|-------------|-36--36--36--36--36--36--36--36--|-----36--36--36------36-36-36--36--|


C|-57------57------57------57------|-57------57------57--------57------|-57----------------52----------------|
C|---------------------------------|-----------------------------------|-------------------------------------|
C|---------------------------------|-----------------------------------|-------------------------------------|
C|---------------------------------|-----------------------------------|-------------------------------------|
C|-----------------40--------------|-----------------40--------40--40--|-------------------40----------------|
C|-36--36--36--36--36--36--36--36--|-----36--36--36------36-36-36--36--|-36--36------36-36-36-36-36------36--|


C|-52------------------52--------------|-53----------------52----------------|---------------------------------------|
C|-------------------------------------|-----46------------------------------|---------------------------------------|
C|-------------------------------------|---------42------------------46--42--|---------------------------------------|
C|-------------------------------------|-------------------------------------|-------------43------------------------|
C|---------------------40--------------|-------------------40----------------|-----40------45------43-43-------40----|
C|-36------36-36-36-36-36------36------|-36--36------36-36-36-36-36------36--|---------36------36--------36-36-------|


C|-57------57------57------57------|-57------57------57--------57------|-57------57------57------57------|
C|---------------------------------|-----------------------------------|---------------------------------|
C|---------------------------------|-----------------------------------|---------------------------------|
C|---------------------------------|-----------------------------------|---------------------------------|
C|-----------------40--------------|-----------------40----------------|-----------------40--------------|
C|-36--36--36--36--36--36--36--36--|-----36--36--36------36-36-36--36--|-36--36--36--36--36--36--36--36--|


C|-57------57------57--------57------|-57----------------52----------------|-52------------------52--------------|
C|-----------------------------------|-------------------------------------|-------------------------------------|
C|-----------------------------------|-------------------------------------|-------------------------------------|
C|-----------------------------------|-------------------------------------|-------------------------------------|
C|-----------------40--------40--40--|-------------------40----------------|---------------------40--------------|
C|-----36--36--36------36-36-36--36--|-36--36------36-36-36-36-36------36--|-36------36-36-36-36-36------36------|


C|-53----------------52----------------|---------------------------------------|--------|
C|-----46------------------------------|---------------------------------------|--------|
C|---------42------------------46--42--|---------------------------------------|--------|
C|-------------------------------------|-------------43------------------------|--------|
C|-------------------40----------------|-----40------45------43-43-------40----|--------|
C|-36--36------36-36-36-36-36------36--|---------36------36--------36-36-------|--------|


C|--------|-------------------------------------|-------------------------------------|
C|--------|-------------------------------------|-------------------------------------|
C|--------|-------------------------------------|-------------------------------------|
C|--------|-------------------40----------------|-------------------40----------------|
C|--------|-41--41----41--41--41--41----41--41--|-41--41----41--41--41--41----41--41--|
C|--------|-36-----36----------------36---------|-36-----36----------------36---------|


C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------40----------------|-------------------40----------------|-------------------40----------------|
C|-41--41----41--41--41--41----41--41--|-41--41----41--41--41--41----41--41--|-41--41----41--41--41--41----41--41--|
C|-36-----36----------------36---------|-36-----36----------------36---------|-36-----36----------------36---------|


C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------40----------------|-------------------40----------------|-------------------40----------------|
C|-41--41----41--41--41--41----41--41--|-41--41----41--41--41--41----41--41--|-41--41----41--41--41--41----41--41--|
C|-36-----36----------------36---------|-36-----36----------------36---------|-36-----36----------------36---------|


C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------40----------------|-------------------40----------------|-------------------40----------------|
C|-41--41----41--41--41--41----41--41--|-41--41----41--41--41--41----41--41--|-41--41----41--41--41--41----41--41--|
C|-36-----36----------------36---------|-36-----36----------------36---------|-36-----36----------------36---------|


C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------40----------------|-------------------40----------------|-------------------40----------------|
C|-41--41----41--41--41--41----41--41--|-41--41----41--41--41--41----41--41--|-41--41----41--41--41--41----41--41--|
C|-36-----36----------------36---------|-36-----36----------------36---------|-36-----36----------------36---------|


C|-------------------------------------|---------------------------------|--------|
C|-------------------------------------|---------------------------------|--------|
C|-------------------------------------|---------------------------------|--------|
C|-------------------40----------------|-43--43--43--43--------------40--|--------|
C|-41--41----41--41--41--41----41--41--|-41--41--41--41--40--40--40--40--|--------|
C|-36-----36----------------36---------|---------------------------------|--------|


C|--------|--------|--------|--------|--------|--------|--------|-----------------------------------|
C|--------|--------|--------|--------|--------|--------|--------|-----------------------------------|
C|--------|--------|--------|--------|--------|--------|--------|-46--44-44-44--44--44--46--44--44--|
C|--------|--------|--------|--------|--------|--------|--------|-----------------------------------|
C|--------|--------|--------|--------|--------|--------|--------|-----------------------------------|
C|--------|--------|--------|--------|--------|--------|--------|-36--------------------------------|


C|-------------------------------------|-----------------------------------|-------------------------------------|
C|-------------------------------------|-----------------------------------|-------------------------------------|
C|-44--44--44--44-44-46--44-44-44--44--|-46--44-44-44--44--44--46--44--44--|-44--44--44--44-44-46--44-44-44--44--|
C|-------------------------------------|-----------------------------------|-------------------------------------|
C|-40----------------------------------|-----------------------------------|-40----------------------------------|
C|-------------------------------------|-36--------------------------------|-------------------------------------|


C|-----------------------------------|-------------------------------------|-----------------------------------|
C|-----------------------------------|-------------------------------------|-----------------------------------|
C|-46--44-44-44--44--44--46--44--44--|-44--44--44--44-44-46--44-44-44--44--|-46--44-44-44--44--44--46--44--44--|
C|-----------------------------------|-------------------------------------|-----------------------------------|
C|-----------------------------------|-40----------------------------------|-----------------------------------|
C|-36--------------------------------|-------------------------------------|-36--------------------------------|


C|-------------------------------------|-----------------------------------|-------------------------------------|
C|-------------------------------------|-----------------------------------|-------------------------------------|
C|-44--44--44--44-44-46--44-44-44--44--|-46--44-44-44--44--44--46--44--44--|-44--44--44--44-44-46--44-44-44--44--|
C|-------------------------------------|-----------------------------------|-------------------------------------|
C|-40----------------------------------|-----------------------------------|-40----------------------------------|
C|-------------------------------------|-36--------------------------------|-------------------------------------|


C|-----------------------------------|-------------------------------------|-----------------------------------|
C|-----------------------------------|-------------------------------------|-----------------------------------|
C|-46--44-44-44--44--44--46--44--44--|-44--44--44--44-44-46--44-44-44--44--|-46--44-44-44--44--44--46--44--44--|
C|-----------------------------------|-------------------------------------|-----------------------------------|
C|-----------------------------------|-40----------------------------------|-----------------------------------|
C|-36--------------------------------|-------------------------------------|-36--------------------------------|


C|-------------------------------------|-----------------------------------|-----------------------------------|
C|-------------------------------------|-----------------------------------|-----------------------------------|
C|-44--44--44--44-44-46--44-44-44--44--|-46--44-44-44--44--44--46--44--44--|-44--44--44--44-44-46--------------|
C|-------------------------------------|-----------------------------------|-----------------------------------|
C|-40----------------------------------|-----------------------------------|-40--------------------40--45--43--|
C|-------------------------------------|-36--------------------------------|-----------------------------------|


C|-57--53--------53------53------53--|-----53------53--------53------53--|-57--53--------53------53------53--|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|---------38-38-----38------38------|-40------38------38-38-----38------|---------38-38-----38------38------|
C|-36--------------------------------|-----------------------------------|-36--------------------------------|


C|-----53------53--------53------53--|-57--53--------53------53------53--|-----53------53--------53------53--|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-40------38------38-38-----38------|---------38-38-----38------38------|-40------38------38-38-----38------|
C|-----------------------------------|-36--------------------------------|-----------------------------------|


C|-57--53--------53------53------53--|-----53---------------------------------|-57--53--------53------53------53--|
C|-----------------------------------|----------------------------------------|-----------------------------------|
C|-----------------------------------|----------------------------------------|-----------------------------------|
C|-----------------------------------|----------------------------------------|-----------------------------------|
C|---------38-38-----38------38------|-40------38--38-38-38-40-40-------------|---------38-38-----38------38------|
C|-36--------------------------------|----------------------------36--36--36--|-36--------------------------------|


C|-----53------53--------53------53--|-57--53--------53------53------53--|-----53------53--------53------53--|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-40------38------38-38-----38------|---------38-38-----38------38------|-40------38------38-38-----38------|
C|-----------------------------------|-36--------------------------------|-----------------------------------|


C|-57--53--------53------53------53--|-----53------53--------53------53--|-57--53--------53------53------53--|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------------------------------|-----------------------------------|-----------------------------------|
C|-----------------------------------|-----------------------------------|-----------------------------------|
