Title: 
Artist: 
Album: 
Author: 


Track 1: Rhythm Guitar 1

 C|------------|-----------|-----------------|----------------|------------|-----------|
 G|------------|-----------|-----------------|----------------|------------|-----------|
D#|------------|-----------|-----------------|----------------|------------|-----------|
A#|------------|-----------|-----------------|----------------|------------|-----------|
 F|------------|-----------|-----------------|----------------|------------|-----------|
A#|------------|-----------|-----------------|----------------|------------|-----------|


 C|-----------------|----------------|-----------------------8---5---|-----------------|
 G|-----------------|----------------|---------------6---8-----------|---------8---5---|
D#|-----------------|----------------|-----------5-------------------|-----------------|
A#|-----------------|----------------|-------7-----------------------|-----5-----------|
 F|-----------------|----------------|-3--5--------------------------|-3---------------|
A#|-----------------|----------------|-------------------------------|-----------------|


 C|---------------------0---0---|---------------------------------|-----------------------8---5---|
C|-------------------------------------------------|-------------------------47--45--43--45--|
C|-------------40----------------------40----------|-------------40----------45--43--41--43--|
C|-36--36--36------36--36--36--36--36------36--36--|-36--36--36------36--36------------------|


C|-------------------------------------------------|-----------------------------------------|
C|-------------------------------------------------|-----------------------------------------|
C|-46----------46----------46----------46------44--|-46----------46--------------------------|
C|-------------------------------------------------|-------------------------47--45--43--45--|
C|-------------40----------------------40----------|-------------40----------45--43--41--43--|
C|-36--36--36------36--36--36--36--36------36--36--|-36--36--36------36--36------------------|


C|-57-------------|-51---51------51------51------|-51------51------51------51------|
C|-49-------------|------------------------------|---------------------------------|
C|----------------|------------------------------|---------------------------------|
C|----------------|------------------------------|---------------------------------|
C|--------40--40--|--------------40--------------|-----------------40--------------|
C|-36-------------|-36---36--36------36--36------|-36--36------36--36------36--36--|


C|-51------51------51------51------|-52---51------51------51------|-51------51------51------51------|
C|---------------------------------|------------------------------|---------------------------------|
C|---------------------------------|------------------------------|---------------------------------|
C|---------------------------------|------------------------------|---------------------------------|
C|-----------------40--------------|--------------40--------------|-----------------40--------------|
C|-----36--36------36--36------36--|-36---36--36------36--36------|-36--36------36--36------36--36--|


C|-51------51------51------51------|-51---51------51------51------|-51------51------51------51------|
C|---------------------------------|------------------------------|---------------------------------|
C|---------------------------------|------------------------------|---------------------------------|
C|---------------------------------|------------------------------|---------------------------------|
C|-----------------40--------------|--------------40--------------|-----------------40--------------|
C|-----36--36------36--36------36--|-36---36--36------36--36------|-36--36------36--36------36--36--|


C|-51------51------51------51------|-52---51------51------51------|-51------51------51------51------|
C|---------------------------------|------------------------------|---------------------------------|
C|---------------------------------|------------------------------|---------------------------------|
C|---------------------------------|------------------------------|---------------------------------|
C|-----------------40--------------|--------------40--------------|-----------------40--------------|
C|-----36--36------36--36------36--|-36---36--36------36--36------|-36--36------36--36------36--36--|


C|-51------51------51------51------|-52--------------52--------------|-52--------------52--------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-----------------40--------------|-----------------40--------------|-----------------40--------------|
C|-----36--36------36--36------36--|-36--36--36--36--36--36--36--36--|-36--36--36--36--36--36--36--36--|


C|-52--------------52--------------|-52--------------52--------------|-52--------------52--------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-----------------40--------------|-----------------40--------------|-----------------40--------------|
C|-36--36--36--36--36--36--36--36--|-36--36--36--36--36--36--36--36--|-36--36--36--36--36--36--36--36--|


C|-52--------------52--------------|-52--------------52--------------|-52--------------52--------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-----------------40--------------|-----------------40--------------|-----------------40--------------|
C|-36--36--36--36--36--36--36--36--|-36--36--36--36--36--36--36--36--|-36--36--36--36--36--36--36--36--|


C|-52--------------52--------------|-52--------------52--------------|-52--------------52--------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-----------------40--------------|-----------------40--------------|-----------------40--------------|
C|-36--36--36--36--36--36--36--36--|-36--36--36--36--36--36--36--36--|-36--36--36--36--36--36--36--36--|


C|-52--------------52--------------|-57-------------|-51-51-51--51--51--51--51--51--|
C|---------------------------------|-49-------------|-------------------------------|
C|---------------------------------|----------------|-------------------------------|
C|---------------------------------|----------------|-------------------------------|
C|-----------------40--------------|--------40--40--|-------------------40----------|
C|-36--36--36--36--36--36--36--36--|-36-------------|-36-36-36--36--36------36--36--|


C|-57-----------|-----51-51-51--51--51--51--51--|-51--57---------------------------|
C|-49-----------|-------------------------------|-----49---------------------------|
C|--------------|-------------------------------|----------------------------------|
C|--------------|-------------------------------|----------48--48------------------|
C|----------40--|-----------------------40------|----------50--50------45-45-43-43-|
C|-36---36------|-36--36-36-36--36--36------36--|-36--36-----------36--------------|


C|-51-51-51--51--51--51--51--51--|-57-----------|-----51-51-51--51--51--51--51--|-51--57-----------------------------|
C|-------------------------------|-49-----------|-------------------------------|-----49-----------------------------|
C|-------------------------------|--------------|-------------------------------|------------------------------------|
C|-------------------------------|--------------|-------------------------------|------------------------------------|
C|-------------------40----------|----------40--|-----------------------40------|----------40--40------40-40-40404040|
C|-36-36-36--36--36------36--36--|-36---36------|-36--36-36-36--36--36------36--|-36--36-----------36----------------|


C|-51-51-51--51--51--51--51--51--|-57-----------|-----51-51-51--51--51--51--51--|-51--57---------------------------|
C|-------------------------------|-49-----------|-------------------------------|-----49---------------------------|
C|-------------------------------|--------------|-------------------------------|----------------------------------|
C|-------------------------------|--------------|-------------------------------|----------48--48------------------|
C|-------------------40----------|----------40--|-----------------------40------|----------50--50------45-45-43-43-|
C|-36-36-36--36--36------36--36--|-36---36------|-36--36-36-36--36--36------36--|-36--36-----------36--------------|


C|-51-51-51--51--51--51--51--51--|-57-----------|-----51-51-51--51--51--51--51--|-51--57---------------------------|
C|-------------------------------|-49-----------|-------------------------------|-----49---------------------------|
C|-------------------------------|--------------|-------------------------------|----------------------------------|
C|-------------------------------|--------------|-------------------------------|----------------------------------|
C|-------------------40----------|----------40--|-----------------------40------|----------40--40------40-40-40-40-|
C|-36-36-36--36--36------36--36--|-36---36------|-36--36-36-36--36--36------36--|-36--36-----------36--------------|


C|--------|------------|--------|------------------------------|-------------------------------------|
C|--------|------------|--------|------------------------------|-------------------------------------|
C|--------|------------|--------|------------------------------|-44----44----44----44----44----44----|
C|--------|------------|--------|------------------------------|-------------------------------------|
C|--------|------------|--------|---------------------40-40----|-------------------------------------|
C|--------|------------|--------|---------------------------36-|-36-36----36----36-36-36----36-36-36-|


C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-44----44----44----44----44----44----|-44----44----44----44----44----44----|-44----44----44----44----44----44----|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-40----------------------------------|-------------------------------------|-40-------------------------40-40-40-|
C|----36----36----36-36-36----36-36-36-|-36-36----36----36-36-36----36-36-36-|----36----36----36-36-36-------------|


C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-44----44----44----44----44----44----|-44----44----44----44----44----44----|-44----44----44----44----44----44----|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-40----------------------------------|-------------------------------------|
C|-36-36----36----36-36-36----36-36-36-|----36----36----36-36-36----36-36-36-|-36-36----36----36-36-36----36-36-36-|


C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-44----44----44----44----44----44----|-44----44----44----44----44----44----|-44----44----44----44----44----44----|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-40-------------------------40-40-40-|-------------------------------------|-40----------------------------------|
C|----36----36----36-36-36-------------|-36-36----36----36-36-36----36-36-36-|----36----36----36-36-36----36-36-36-|


C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-44----44----44----44----44----44----|-44----44----44----44----44----44----|-44----44----44----44----44----44----|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-40-------------------------40-40-40-|-------------------------------------|
C|-36-36----36----36-36-36----36-36-36-|----36----36----36-36-36-------------|-36-36----36----36-36-36----36-36-36-|


C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-44----44----44----44----44----44----|-44----44----44----44----44----44----|-44----44----44----44----------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-40----------------------------------|-------------------------------------|-40----------------------40-45-43-41-|
C|----36----36----36-36-36----36-36-36-|-36-36----36----36-36-36----36-36-36-|----36----36----36-36-36-------------|


C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-44----44----44----44----44----44----|-44----44----44----44----44----44----|-44----44----44----44----44----44----|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-40----------------------------------|-------------------------------------|
C|-36-36----36----36-36-36----36-36-36-|----36----36----36-36-36----36-36-36-|-36-36----36----36-36-36----36-36-36-|


C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-44----44----44----44----44----44----|-44----44----44----44----44----44----|-44----44----44----44----44----44----|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-40-------------------------40-40-40-|-------------------------------------|-40----------------------------------|
C|----36----36----36-36-36-------------|-36-36----36----36-36-36----36-36-36-|----36----36----36-36-36----36-36-36-|


C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-44----44----44----44----44----44----|-44----44----44----44----44----44----|-44----44----44----44----44----44----|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-40-------------------------40-40-40-|-------------------------------------|
C|-36-36----36----36-36-36----36-36-36-|----36----36----36-36-36-------------|-36-36----36----36-36-36----36-36-36-|


C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-44----44----44----44----44----44----|-44----44----44----44----44----44----|-44----44----44----44----44----44----|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-40----------------------------------|-------------------------------------|-40-------------------------40-40-40-|
C|----36----36----36-36-36----36-36-36-|-36-36----36----36-36-36----36-36-36-|----36----36----36-36-36-------------|


C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-44----44----44----44----44----44----|-44----44----44----44----44----44----|-44----44----44----44----44----44----|
C|-------------------------------------|-------------------------------------|-------------------------------------|
C|-------------------------------------|-40----------------------------------|-------------------------------------|
C|-36-36----36----36-36-36----36-36-36-|----36----36----36-36-36----36-36-36-|-36-36----36----36-36-36----36-36-36-|


C|-------------------------------------------------|-51---51------51------51------|
C|-------------------------------------------------|------------------------------|
C|-------------------------------------------------|------------------------------|
C|-------------------------------------------------|------------------------------|
C|-4040--------4545--------4343--------4141----40--|--------------40--------------|
C|-----36363636----36363636----36363636----3636----|-36---36--36------36--36------|


C|-51------51------51------51------|-51------51------51------51------|-52---51------51------51------|
C|---------------------------------|---------------------------------|------------------------------|
C|---------------------------------|---------------------------------|------------------------------|
C|---------------------------------|---------------------------------|------------------------------|
C|-----------------40--------------|-----------------40--------------|--------------40--------------|
C|-36--36------36--36------36--36--|-----36--36------36--36------36--|-36---36--36------36--36------|


C|-51------51------51------51------|-51------51------51------51------|-51---51------51------51------|
C|---------------------------------|---------------------------------|------------------------------|
C|---------------------------------|---------------------------------|------------------------------|
C|---------------------------------|---------------------------------|------------------------------|
C|-----------------40--------------|-----------------40--------------|--------------40--------------|
C|-36--36------36--36------36--36--|-----36--36------36--36------36--|-36---36--36------36--36------|


C|-51------51------51------51------|-51------51------51------51------|-52---51------51------51------|
C|---------------------------------|---------------------------------|------------------------------|
C|---------------------------------|---------------------------------|------------------------------|
C|---------------------------------|---------------------------------|------------------------------|
C|-----------------40--------------|-----------------40--------------|--------------40--------------|
C|-36--36------36--36------36--36--|-----36--36------36--36------36--|-36---36--36------36--36------|


C|-51------51------51------51------|-51------51------51------51------|-52--------------52--------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-----------------40--------------|-----------------40--------------|-----------------40--------------|
C|-36--36------36--36------36--36--|-----36--36------36--36------36--|-36--36--36--36--36--36--36--36--|


C|-52--------------52--------------|-52--------------52--------------|-52--------------52--------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-----------------40--------------|-----------------40--------------|-----------------40--------------|
C|-36--36--36--36--36--36--36--36--|-36--36--36--36--36--36--36--36--|-36--36--36--36--36--36--36--36--|


C|-52--------------52--------------|-52--------------52--------------|-52--------------52--------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-----------------40--------------|-----------------40--------------|-----------------40--------------|
C|-36--36--36--36--36--36--36--36--|-36--36--36--36--36--36--36--36--|-36--36--36--36--36--36--36--36--|


C|-52--------------52--------------|-52--------------52--------------|-52--------------52--------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-----------------40--------------|-----------------40--------------|-----------------40--------------|
C|-36--36--36--36--36--36--36--36--|-36--36--36--36--36--36--36--36--|-36--36--36--36--36--36--36--36--|


C|-52--------------52--------------|-52--------------52--------------|-57-----|--------|
C|---------------------------------|---------------------------------|-49-----|--------|
C|---------------------------------|---------------------------------|--------|--------|
C|---------------------------------|---------------------------------|--------|--------|
C|-----------------40--------------|-----------------40--------------|--------|--------|
C|-36--36--36--36--36--36--36--36--|-36--36--36--36--36--36--36--36--|-36-----|--------|


C|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|





Track 6: Clean Guitar

 C|-----------------8---8---8---|---------3---3---|-----------------0---0---0---|-----------------0---0---0---0---|
 G|-------------6---6---6---6---|-----------------|-------------1---1---1---1---|---------------------1---1---1---|
D#|---------5---5---5---5---5---|-----------------|---------2---2---2---2---2---|---------5---5---5---5---3---2---|
A#|-----7---7---7---7---7---7---|-----5---5---5---|-----2---2---2---2---2---2---|-----3---3---3---3---3---3---3---|
 F|-5---5---5---5---5---5---5---|-3---3---3---3---|-0---0---0---0---0---0---0---|-1---1---1---1---1---1---1---1---|
A#|-----------------------------|-----------------|-----------------------------|---------------------------------|


 C|-----------------8---8---8---|---------3---3---|-----------------0---0---0---|-----------------0---0---0---0---|
 G|-------------6---6---6---6---|-----------------|-------------1---1---1---1---|---------------------1---1---1---|
D#|---------5---5---5---5---5---|-----------------|---------2---2---2---2---2---|---------5---5---5---5---3---2---|
A#|-----7---7---7---7---7---7---|-----5---5---5---|-----2---2---2---2---2---2---|-----3---3---3---3---3---3---3---|
 F|-5---5---5---5---5---5---5---|-3---3---3---3---|-0---0---0---0---0---0---0---|-1---1---1---1---1---1---1---1---|
A#|-----------------------------|-----------------|-----------------------------|---------------------------------|


 C|------------|-------|------------|--------|------------|-------|------------|--------|
 G|------------|-------|------------|--------|------------|-------|------------|--------|
D#|------------|-------|------------|--------|------------|-------|------------|--------|
A#|------------|-------|------------|--------|------------|-------|------------|--------|
 F|------------|-------|------------|--------|------------|-------|------------|--------|
A#|------------|-------|------------|--------|------------|-------|------------|--------|


 C|-------------|-------------|-------------|-------------|-------------|-------------|
 G|-------------|-------------|-------------|-------------|-------------|-------------|
D#|-------------|-------------|-------------|-------------|-------------|-------------|
A#|-------------|-------------|-------------|-------------|-------------|-------------|
 F|-------------|-------------|-------------|-------------|-------------|-------------|
A#|-------------|-------------|-------------|-------------|-------------|-------------|


 C|-------------|-------------|--------|------------------|--------|-------------|
 G|-------------|-------------|--------|------------------|--------|-------------|
D#|-------------|-------------|--------|------------------|--------|-------------|
A#|-------------|-------------|--------|------------------|--------|-------------|
 F|-------------|-------------|--------|------------------|--------|-------------|
A#|-------------|-------------|--------|------------------|--------|-------------|


 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


 C|--------|--------|--------|--------|--------|--------|--------|--------|------------|
 G|--------|--------|--------|--------|--------|--------|--------|--------|------------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|------------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|------------|
 F|--------|--------|--------|--------|--------|--------|--------|--------|------------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|------------|


 C|------------|------------|-----------------|------------|------------|------------|
 G|------------|------------|-----------------|------------|------------|------------|
D#|------------|------------|-----------------|------------|------------|------------|
A#|------------|------------|-----------------|------------|------------|------------|
 F|------------|------------|-----------------|------------|------------|------------|
A#|------------|------------|-----------------|------------|------------|------------|


 C|-----------------|------------|------------|------------|-----------------|------------|
 G|-----------------|------------|------------|------------|-----------------|------------|
D#|-----------------|------------|------------|------------|-----------------|------------|
A#|-----------------|------------|------------|------------|-----------------|------------|
 F|-----------------|------------|------------|------------|-----------------|------------|
A#|-----------------|------------|------------|------------|-----------------|------------|


 C|------------|------------|-----------------|--------|----------------|--------|
 G|------------|------------|-----------------|--------|----------------|--------|
D#|------------|------------|-----------------|--------|----------------|--------|
A#|------------|------------|-----------------|--------|----------------|--------|
 F|------------|------------|-----------------|--------|----------------|--------|
A#|------------|------------|-----------------|--------|----------------|--------|


 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


 C|--------|-------------|-----------------|-----------------|-----------------|-----------------|
 G|--------|-------------|-----------------|-----------------|-----------------|-----------------|
D#|--------|-------------|-----------------|-----------------|-----------------|-----------------|
A#|--------|-------------|-----------------|-----------------|-----------------|-----------------|
 F|--------|-------------|-----------------|-----------------|-----------------|-----------------|
A#|--------|-------------|-----------------|-----------------|-----------------|-----------------|


 C|-------------|-------------|-----------------|-----------------|-----------------|
 G|-------------|-------------|-----------------|-----------------|-----------------|
D#|-------------|-------------|-----------------|-----------------|-----------------|
A#|-------------|-------------|-----------------|-----------------|-----------------|
 F|-------------|-------------|-----------------|-----------------|-----------------|
A#|-------------|-------------|-----------------|-----------------|-----------------|


 C|-----------------|-------------|-------------|-----------------|-----------------|
 G|-----------------|-------------|-------------|-----------------|-----------------|
D#|-----------------|-------------|-------------|-----------------|-----------------|
A#|-----------------|-------------|-------------|-----------------|-----------------|
 F|-----------------|-------------|-------------|-----------------|-----------------|
A#|-----------------|-------------|-------------|-----------------|-----------------|


 C|-----------------|-----------------|-------------|-------------|-----------------|
 G|-----------------|-----------------|-------------|-------------|-----------------|
D#|-----------------|-----------------|-------------|-------------|-----------------|
A#|-----------------|-----------------|-------------|-------------|-----------------|
 F|-----------------|-----------------|-------------|-------------|-----------------|
A#|-----------------|-----------------|-------------|-------------|-----------------|


 C|-----------------|-----------------|-----------------|-------------|--------|------------|
 G|-----------------|-----------------|-----------------|-------------|--------|------------|
D#|-----------------|-----------------|-----------------|-------------|--------|------------|
A#|-----------------|-----------------|-----------------|-------------|--------|------------|
 F|-----------------|-----------------|-----------------|-------------|--------|------------|
A#|-----------------|-----------------|-----------------|-------------|--------|------------|


 C|-------|------------|--------|------------|-------|------------|--------|------------|
 G|-------|------------|--------|------------|-------|------------|--------|------------|
D#|-------|------------|--------|------------|-------|------------|--------|------------|
A#|-------|------------|--------|------------|-------|------------|--------|------------|
 F|-------|------------|--------|------------|-------|------------|--------|------------|
A#|-------|------------|--------|------------|-------|------------|--------|------------|


 C|-------|------------|--------|------------|-------|------------|--------|-------------------------------------|
 G|-------|------------|--------|------------|-------|------------|--------|-------------------------------------|
D#|-------|------------|--------|------------|-------|------------|--------|-------9--9--9--9--9--9--9--9--9--10-|
A#|-------|------------|--------|------------|-------|------------|--------|----7--7--7--7--7--7--7--7--7--7--7--|
 F|-------|------------|--------|------------|-------|------------|--------|-5--5--5--5--5--5--5--5--5--5--5--5--|
A#|-------|------------|--------|------------|-------|------------|--------|-------------------------------------|


 C|-------------------------------------|-------------------------------------|-------------------------------------|
 G|-------------------------------------|-------------------------------------|-------------------------------------|
D#|-10-10-5--9--9--5--9--9--5--9--9--3--|-3--3--9--9--9--9--9--9--9--9--9--10-|-10-10-12-9--9--12-9--9--12-9--9--9--|
A#|-7--7--7--7--7--7--7--7--7--7--7--7--|-7--7--7--7--7--7--7--7--7--7--7--7--|-7--10-7--7--10-7--7--10-7--7--10-7--|
 F|-3--5--5--3--5--5--3--5--5--3--5--5--|-5--5--5--5--5--5--5--5--5--5--5--5--|-8--5--5--8--5--5--8--5--5--8--5--5--|
A#|-------------------------------------|-------------------------------------|-------------------------------------|


 C|-------------------------------------|-------------------------------------|-------------------------------------|
 G|-------------------------------------|-------------------------------------|-------------------------------------|
D#|-3--3--9--9--9--9--9--9--9--9--9--10-|-10-10-5--9--9--5--9--9--5--9--9--3--|-3--3--9--9--9--9--9--9--9--9--9--10-|
A#|-7--7--7--7--7--7--7--7--7--7--7--7--|-7--7--7--7--7--7--7--7--7--7--7--7--|-7--7--7--7--7--7--7--7--7--7--7--7--|
 F|-5--5--5--5--5--5--5--5--5--5--5--5--|-3--5--5--3--5--5--3--5--5--3--5--5--|-5--5--5--5--5--5--5--5--5--5--5--5--|
A#|-------------------------------------|-------------------------------------|-------------------------------------|


 C|-------------------------------------|-------------------------------------|-------------------------------------|
 G|-------------------------------------|-------------------------------------|-------------------------------------|
D#|-10-10-12-9--9--12-9--9--12-9--9--9--|-3--3--9--9--9--9--9--9--9--9--9--10-|-10-10-5--9--9--5--9--9--5--9--9--3--|
A#|-7--10-7--7--10-7--7--10-7--7--10-7--|-7--7--7--7--7--7--7--7--7--7--7--7--|-7--7--7--7--7--7--7--7--7--7--7--7--|
 F|-8--5--5--8--5--5--8--5--5--8--5--5--|-5--5--5--5--5--5--5--5--5--5--5--5--|-3--5--5--3--5--5--3--5--5--3--5--5--|
A#|-------------------------------------|-------------------------------------|-------------------------------------|


 C|-------------------------------------|-------------------------------------|-------------------------------------|
 G|-------------------------------------|-------------------------------------|-------------------------------------|
D#|-3--3--9--9--9--9--9--9--9--9--9--10-|-10-10-12-9--9--12-9--9--12-9--9--9--|-3--3--9--9--9--9--9--9--9--9--9--10-|
A#|-7--7--7--7--7--7--7--7--7--7--7--7--|-7--10-7--7--10-7--7--10-7--7--10-7--|-7--7--7--7--7--7--7--7--7--7--7--7--|
 F|-5--5--5--5--5--5--5--5--5--5--5--5--|-8--5--5--8--5--5--8--5--5--8--5--5--|-5--5--5--5--5--5--5--5--5--5--5--5--|
A#|-------------------------------------|-------------------------------------|-------------------------------------|


 C|-------------------------------------|-------------------------------------|-------------------------------------|
 G|-------------------------------------|-------------------------------------|-------------------------------------|
D#|-10-10-5--9--9--5--9--9--5--9--9--3--|-3--3--9--9--9--9--9--9--9--9--9--10-|-10-10-12-9--9--12-9--9--12-9--9--9--|
A#|-7--7--7--7--7--7--7--7--7--7--7--7--|-7--7--7--7--7--7--7--7--7--7--7--7--|-7--10-7--7--10-7--7--10-7--7--10-7--|
 F|-3--5--5--3--5--5--3--5--5--3--5--5--|-5--5--5--5--5--5--5--5--5--5--5--5--|-8--5--5--8--5--5--8--5--5--8--5--5--|
A#|-------------------------------------|-------------------------------------|-------------------------------------|


 C|-------------------------------------|-------------------------------------|-------------------------------------|
 G|-------------------------------------|-------------------------------------|-------------------------------------|
D#|-3--3--9--9--9--9--9--9--9--9--9--10-|-10-10-5--9--9--5--9--9--5--9--9--3--|-3--3--9--9--9--9--9--9--9--9--9--10-|
