C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----36----36-36-36----36----36----36-36-36-36-|-36-36-36-36-36-36-36-36-363636-36-36-363636-363636-|
C|-49----------46----------46----------46----------|-49----------38-------38-46-----------38------------|
C|-------------38----------------------38----------|-------------46-----------------------46------------|
C|-------------------------------------------------|----------------------------------------------------|
C|-------------------------------------------------|----------------------------------------------------|
C|-------------------------------------------------|----------------------------------------------------|


C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|
C|-49----------46----------46----------46----------|-49----------46----------46----------46----------|
C|-------------------------38----------------------|-------------------------38----------38----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|
C|-49----------46----------46----------46----------|-49----------46-------38-46----------46----------|
C|-------------38----------------------38----------|-------------38----------------------38----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|
C|-49----------46----------46----------46----------|-49----------46----------46----------46----------|
C|-------------------------38----------------------|-------------------------38----------38----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|
C|-49----------46----------46----------46----------|-49----------46-------38-46----------46----------|
C|-------------38----------------------38----------|-------------38----------------------38----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36-36-36-36-36----36-36-36----36----36-36-36-36-|-36----36-36-36-36-36----36----36----36-36-36-36-|
C|-49----------46----------46----------46----------|-49----------46----------46----------46----------|
C|-------------------------38----------------------|-------------------------38----------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----------36----------36----36-36-36-36-36-36-|-36-36-36-36-36----36----36-36-36-36-36----36----|
C|-49----------46----------46----------46----------|-49----------46----------46----------46----------|
C|-------------------------38----------------------|-------------------------38----------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36-36-36-36-36----36-36-36----36----36-36-36-36-|-36----36-36-36-36-36----36----36----36-36-36-36-|
C|-49----------46----------46----------46----------|-49----------46----------46----------46----------|
C|-------------------------38----------------------|-------------------------38----------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----------36----------36----36-36-36-36-36-36-|-36-36-36-36-36----36----36-36-36-36-36----36----|
C|-49----------46----------46----------46----------|-49----------46----------46----------46----------|
C|-------------------------38----------------------|-------------------------38----------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36-36-36-36-36----36----36-36-36-36-36-36-36-36-|-36-36-36----36-36-36-36-36----36-36-36----36----|
C|-49----------49----------49----------49----------|-57----------57-------38-57----------57----------|
C|-------------38----------------------38----------|-49----------38----------------------38----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----36----36----36----36-36-36-36-36----36----|-36-36-36-36-36-36-36-36-36363636363636363636363636363636|
C|-49----------49----------49----------49----------|-49----------57-------38-57--------------57--------------|
C|-------------38----------------------38----------|-57----------38--------------------------38--------------|
C|-------------------------------------------------|---------------------------------------------------------|
C|-------------------------------------------------|---------------------------------------------------------|
C|-------------------------------------------------|---------------------------------------------------------|


C|-36------36-36-36-36-46----36----36----36-36-|-36-----36-36----36----36----36-36-36----36-36-|
C|-49------46----------38----------46----------|-49--------46----------46----------46----------|
C|---------------------------------------------|-----------------------38----------------------|
C|---------------------------------------------|-----------------------------------------------|
C|---------------------------------------------|-----------------------------------------------|
C|---------------------------------------------|-----------------------------------------------|


C|-36-36-36-36-46-36----36-36-36----36-46-36-36----|-36----36-36-46-36-36-36-46-36----36-36----36-36-|
C|-49----------------------46----------------------|-49----------------------38----------46----------|
C|-------------------------38----------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36------36-36-36-36-49----36----36----36-36-|-36-----36-36----36----36----36-36-36----36-36-|
C|-49------49----------38----------49----------|-49--------49----------49----------49----------|
C|---------------------------------------------|-----------------------38----------------------|
C|---------------------------------------------|-----------------------------------------------|
C|---------------------------------------------|-----------------------------------------------|
C|---------------------------------------------|-----------------------------------------------|


C|-36-36-36-36-49-36----36-36-36----36-49-36-36----|-36----36-36-49-36-36-36-49-36----36-36----36-36-|
C|-49----------------------49----------------------|-49----------------------38----------49----------|
C|-------------------------38----------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-49------------------|--------|-49------------------|--------|-49------------------|
C|---------------------|--------|---------------------|--------|---------------------|
C|---------------------|--------|---------------------|--------|---------------------|
C|---------------------|--------|---------------------|--------|---------------------|
C|---------------------|--------|---------------------|--------|---------------------|
C|---------------------|--------|---------------------|--------|---------------------|


C|--------|-49------------------|--------|-49------------------|--------|-49------------------|
C|--------|---------------------|--------|---------------------|--------|---------------------|
C|--------|---------------------|--------|---------------------|--------|---------------------|
C|--------|---------------------|--------|---------------------|--------|---------------------|
C|--------|---------------------|--------|---------------------|--------|---------------------|
C|--------|---------------------|--------|---------------------|--------|---------------------|


C|--------|-49------------------|--------|--------|--------|--------|--------|--------|
C|--------|---------------------|--------|--------|--------|--------|--------|--------|
C|--------|---------------------|--------|--------|--------|--------|--------|--------|
C|--------|---------------------|--------|--------|--------|--------|--------|--------|
C|--------|---------------------|--------|--------|--------|--------|--------|--------|
C|--------|---------------------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|-49----36----36-36-36-36-36----36-------36-36-36-|
C|--------|--------|--------|--------|--------|-------------------------46----------36----------|
C|--------|--------|--------|--------|--------|-------------------------38----------------------|
C|--------|--------|--------|--------|--------|-------------------------------------------------|
C|--------|--------|--------|--------|--------|-------------------------------------------------|
C|--------|--------|--------|--------|--------|-------------------------------------------------|


C|-36----36----36-36-36-36-36----36----36-36-36----|-49----36----36-36-36-36-36----36-------36-36-36-|
C|-49----------------------46----------------------|-------------------------46----------36----------|
C|-------------------------38----------------------|-------------------------38----------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----36----36-36-36-36-36----36----36-36-36----|-49----36----36-36-36-36-36----36----46-36-36-36-|
C|-49----------------------46----------------------|-------------46----------46----------36----------|
C|-------------------------38----------------------|-------------------------38----------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----36----36-36-36-36-36----36----36-36-36----|-49----36----36-36-36-36-36----36----46-36-36-36-|
C|-49----------46----------46----------46----------|-------------46----------46----------36----------|
C|-------------------------38----------------------|-------------------------38----------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----36----36-36-36-36-36----36----36-36-36----|-49----36----36-36-36-36-36----36----46-36-36-36-|
C|-49----------46----------46----------46----------|-------------46----------46----------36----------|
C|-------------------------38----------------------|-------------------------38----------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----36----36-36-36-36-36----36----36-36-36----|-49----36----36-36-36-36-36----36----46-36-36-36-|
C|-49----------46----------46----------46----------|-------------46----------46----------36----------|
C|-------------------------38----------------------|-------------------------38----------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----36----36-36-36-36-36----36----36-36-36----|-49----36----36-36-36-36-36----36----46-36-36-36-|
C|-49----------46----------46----------46----------|-------------46----------46----------36----------|
C|-------------------------38----------------------|-------------------------38----------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----36----36-36-36-36-36----36----36-36-36----|-49----36----36-36-36-36-36----36----46-36-36-36-|
C|-49----------46----------46----------46----------|-------------46----------46----------36----------|
C|-------------------------38----------------------|-------------------------38----------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----36----36-36-36-36-36----36----36-36-36----|-49----36----36-36-36-36-36----36----46-36-36-36-|
C|-49----------46----------46----------46----------|-------------46----------46----------36----------|
C|-------------------------38----------------------|-------------------------38----------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----36----36-36-36-36-36----36----36-36-36----|-49----36----36-36-36-36-36----36----46-36-36-36-|
C|-49----------46----------46----------46----------|-------------46----------46----------36----------|
C|-------------------------38----------------------|-------------------------38----------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----36----36-36-36-36-36----36----36-36-36----|-49----36----36-36-36-36-36----36----46-36-36-36-|
C|-49----------46----------46----------46----------|-------------46----------46----------36----------|
C|-------------------------38----------------------|-------------------------38----------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----36----36-36-36-36-36----36----36-36-36----|-49----36----36-36-36-36-36----36----46-36-36-36-|
C|-49----------46----------46----------46----------|-------------46----------46----------36----------|
C|-------------------------38----------------------|-------------------------38----------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----36----36-36-36-36-36----36----36-36-36----|-36----36----36-36-36-36-36----36----36-36-36----|
C|-49----------46----------46----------46----------|-49----------46----------46----------46----------|
C|-------------------------38----------------------|-------------------------38----------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36-36-36-36-36----36----36-36-36----36-36-36-36-|-36-36-36----36-36-36----36-36-36-36-36----36-36-|
C|-49----------46----------46----------46----------|-49----------46----------46----------46----------|
C|-------------------------38----------------------|-------------------------38----------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36-36-36-36-36-36-36-36-36----36----36-36-36-36-|-36----36----36----36----36-36-36-36-36-36-36-36-|
C|-49----------46----------46----------46----------|-49----------46----------46----------46----------|
C|-------------------------38----------------------|-------------------------38----------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36-36-36-36-36----36----36-36-36----36-36-36-36-|-36-36-36----36-36-36-38-36-36-36-36-36----36-36-|
C|-49----------49----------49----------49----------|-49----------49----------49----------49----------|
C|-------------38----------------------38----------|-------------38----------------------38----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36-36-36-36-36-36-36-36-36----36----36-36-36-36-|-36----36----36----36-38-36-36-36-36-36-36-36-36-|
C|-49----------49----------49----------49----------|-49----------49----------49----------49----------|
C|-------------38----------------------38----------|-------------38----------38----------38----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36-36-36-36-36--36--36-36-36-36-36--36-36-|-49----36-36-36-36-36-36-36--36--36--36-36-|
C|-49----------46------46----------46--------|-------------46----------46------46--------|
C|---------------------38--------------------|-------------------------38----------------|
C|-------------------------------------------|-------------------------------------------|
C|-------------------------------------------|-------------------------------------------|
C|-------------------------------------------|-------------------------------------------|


C|-36-36-36-36-36--36--36-36-36-36-36--36-36-|-49----36-36-36-36-36-36-36--36--36--36-36-|
C|-49----------46------46----------46--------|-------------46----------46------46--------|
C|---------------------38--------------------|-------------------------38----------------|
C|-------------------------------------------|-------------------------------------------|
C|-------------------------------------------|-------------------------------------------|
C|-------------------------------------------|-------------------------------------------|


C|-36-36-36-36-36--36--36-36-36-36-36--36-36-|-49----36-36-36-36-36-36-36--36--36--36-36-|
C|-49----------46------46----------46--------|-------------46----------46------46--------|
C|---------------------38--------------------|-------------------------38----------------|
C|-------------------------------------------|-------------------------------------------|
C|-------------------------------------------|-------------------------------------------|
C|-------------------------------------------|-------------------------------------------|


C|-36-36-36-36-36--36--36-36-36-36-36--36-36-|-49----36-36-36-36-36-36-36--36--36--36-36-|
C|-49----------46------46----------46--------|-------------46----------46------46--------|
C|---------------------38--------------------|-------------------------38----------------|
C|-------------------------------------------|-------------------------------------------|
C|-------------------------------------------|-------------------------------------------|
C|-------------------------------------------|-------------------------------------------|


C|-36-36-36-36-36--36--36-36-36-36-36--36-36-|-49----36-36-36-36-36-36-36--36--36--36-36-|
C|-49----------46------46----------46--------|-------------46----------46------46--------|
C|---------------------38--------------------|-------------------------38----------------|
C|-------------------------------------------|-------------------------------------------|
C|-------------------------------------------|-------------------------------------------|
C|-------------------------------------------|-------------------------------------------|


C|-36-36-36-36-36--36--36-36-36-36-36--36-36-|-49----36-36-36-36-36-36-36--36--36--36-36-|
C|-49----------46------46----------46--------|-------------46----------46------46--------|
C|---------------------38--------------------|-------------------------38----------------|
C|-------------------------------------------|-------------------------------------------|
C|-------------------------------------------|-------------------------------------------|
C|-------------------------------------------|-------------------------------------------|


C|-36-36-36-36-36--36--36-36-36-36-36--36-36-|-49----36-36-36-36-36-36-36--36--36--36-36-|
C|-49----------46------46----------46--------|-------------46----------46------46--------|
C|---------------------38--------------------|-------------------------38----------------|
C|-------------------------------------------|-------------------------------------------|
C|-------------------------------------------|-------------------------------------------|
C|-------------------------------------------|-------------------------------------------|


C|-36-36-36-36-36--36--36-36-36-36-36--36-36-|-49----36-36-36-36-36-36-36--36--36--36-36-|
C|-49----------49------49----------49--------|-------------49-------38-49------49--------|
C|-------------38------------------38--------|-------------38------------------38--------|
C|-------------------------------------------|-------------------------------------------|
C|-------------------------------------------|-------------------------------------------|
C|-------------------------------------------|-------------------------------------------|


C|-36-36-36-36-36--36--36-36-36-36-36--36-36-|-49----36-36-36-36-36-36-36--36--36--36-36-|
C|-49----------49------49----------49--------|-------------49-------38-49------49--------|
C|-------------38------------------38--------|-------------38----------38------38--------|
C|-------------------------------------------|-------------------------------------------|
C|-------------------------------------------|-------------------------------------------|
C|-------------------------------------------|-------------------------------------------|


C|-36-36-36-36-36--36--36-36-36-36-36--36-36-|-49----36-36-36-36-36-36-36--36--36--36-36-|
C|-49----------49------49----------49--------|-------------49-------38-49------49--------|
C|-------------38------------------38--------|-------------38------------------38--------|
C|-------------------------------------------|-------------------------------------------|
C|-------------------------------------------|-------------------------------------------|
C|-------------------------------------------|-------------------------------------------|


C|-36-36-36-36-36--36--36-36-36-36-36--36-36-|-49----36-36-36-36-36-36-36--36--36--36-36-|
C|-49----------49------49----------49--------|-------------49-------38-49------49--------|
C|-------------38------------------38--------|-------------38----------38------38--------|
C|-------------------------------------------|-------------------------------------------|
C|-------------------------------------------|-------------------------------------------|
C|-------------------------------------------|-------------------------------------------|


C|-36-36-36-36-36--36--36-36-36-36-36--36-36-|-49----36-36-36-36-36-36-36--36--36--36-36-|
C|-49----------46------46----------46--------|-------------46----------46------46--------|
C|---------------------38--------------------|-------------------------38----------------|
C|-------------------------------------------|-------------------------------------------|
C|-------------------------------------------|-------------------------------------------|
C|-------------------------------------------|-------------------------------------------|


C|-36-36-36-36-36--36--36-36-36-36-36--36-36-|-49----36-36-36-36-36-36-36--36--36--36-36-|
C|-49----------46------46----------46--------|-------------46----------46------46--------|
C|---------------------38--------------------|-------------------------38----------------|
C|-------------------------------------------|-------------------------------------------|
C|-------------------------------------------|-------------------------------------------|
C|-------------------------------------------|-------------------------------------------|


C|-48-47-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36----36-36-36-36-36----36----36-36-36-36-36-36-|
C|-36-36-45-47-45-43-47-45-48-45-47-45-38-38-38-38-|-49----------46----------46----------46----------|
C|-------------------------------------------------|-------------38----------------------38----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36-36-36-36-36----36-38-36----36-36-36-36-36-36-|-36----36----36-36-36----36----36----36-36-36-36-|
C|-49----------46----------46----------46----------|-49----------46----------46----------46----------|
C|-------------38----------------------38----------|-------------38----------------------38----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36-36-36-36-36-36-36-36-363636-36-36-363636-363636-|-36----36-36-36-36-36----36----36-36-36-36-36-36-|
C|-49----------38-------38-46-----------38------------|-49----------46----------46----------46----------|
C|-------------46-----------------------46------------|-------------38----------------------38----------|
C|----------------------------------------------------|-------------------------------------------------|
C|----------------------------------------------------|-------------------------------------------------|
C|----------------------------------------------------|-------------------------------------------------|


C|-36-36-36-36-36----36-38-36----36-36-36-36-36-36-|-36----36----36-36-36----36----36----36-36-36-36-|
C|-49----------46----------46----------46----------|-49----------46----------46----------46----------|
C|-------------38----------------------38----------|-------------38----------------------38----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36-36-36-36-36-36-36-36-363636-36-36-363636-363636-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|
C|-49----------38-------38-46-----------38------------|-49----------46----------46----------46----------|
C|-------------46-----------------------46------------|-------------------------38----------------------|
C|----------------------------------------------------|-------------------------------------------------|
C|----------------------------------------------------|-------------------------------------------------|
C|----------------------------------------------------|-------------------------------------------------|


C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|
C|-49----------46----------46----------46----------|-49----------46----------46----------46----------|
C|-------------------------38----------38----------|-------------38----------------------38----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|
C|-49----------46-------38-46----------46----------|-49----------46----------46----------46----------|
C|-------------38----------------------38----------|-------------------------38----------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|
C|-49----------46----------46----------46----------|-49----------46----------46----------46----------|
C|-------------------------38----------38----------|-------------38----------------------38----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36----36-36-36----36----36-36-36-36-|
C|-49----------46-------38-46----------46----------|-49----------46----------46----------46----------|
C|-------------38----------------------38----------|-------------------------38----------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----36-36-36-36-36----36----36----36-36-36-36-|-36----------36----------36----36-36-36-36-36-36-|
C|-49----------46----------46----------46----------|-49----------46----------46----------46----------|
C|-------------------------38----------------------|-------------------------38----------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36-36-36-36-36----36----36-36-36-36-36----36----|-36-36-36-36-36----36-36-36----36----36-36-36-36-|
C|-49----------46----------46----------46----------|-49----------46----------46----------46----------|
C|-------------------------38----------------------|-------------------------38----------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----36-36-36-36-36----36----36----36-36-36-36-|-36----------36----------36----36-36-36-36-36-36-|
C|-49----------46----------46----------46----------|-49----------46----------46----------46----------|
C|-------------------------38----------------------|-------------------------38----------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36-36-36-36-36----36----36-36-36-36-36----36----|-36-36-36-36-36----36----36-36-36-36-36-36-36-36-|
C|-49----------46----------46----------46----------|-49----------49----------49----------49----------|
C|-------------------------38----------------------|-------------38----------------------38----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36-36-36----36-36-36-36-36----36-36-36----36----|-36----36----36----36----36-36-36-36-36----36----|
C|-57----------57-------38-57----------57----------|-49----------49----------49----------49----------|
C|-49----------38----------------------38----------|-------------38----------------------38----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36-36-36-36-36-36-36-36-36363636363636363636363636363636|-36------36-36-36-36-46----36----36----36-36-|
C|-49----------57-------38-57--------------57--------------|-49------46----------38----------46----------|
C|-57----------38--------------------------38--------------|---------------------------------------------|
C|---------------------------------------------------------|---------------------------------------------|
C|---------------------------------------------------------|---------------------------------------------|
C|---------------------------------------------------------|---------------------------------------------|


C|-36-----36-36----36----36----36-36-36----36-36-|-36-36-36-36-46-36----36-36-36----36-46-36-36----|
C|-49--------46----------46----------46----------|-49----------------------46----------------------|
C|-----------------------38----------------------|-------------------------38----------------------|
C|-----------------------------------------------|-------------------------------------------------|
C|-----------------------------------------------|-------------------------------------------------|
C|-----------------------------------------------|-------------------------------------------------|


C|-36----36-36-46-36-36-36-46-36----36-36----36-36-|-36------36-36-36-36-49----36----36----36-36-|
C|-49----------------------38----------46----------|-49------49----------38----------49----------|
C|-------------------------------------------------|---------------------------------------------|
C|-------------------------------------------------|---------------------------------------------|
C|-------------------------------------------------|---------------------------------------------|
C|-------------------------------------------------|---------------------------------------------|


C|-36-----36-36----36----36----36-36-36----36-36-|-36-36-36-36-49-36----36-36-36----36-49-36-36----|
C|-49--------49----------49----------49----------|-49----------------------49----------------------|
C|-----------------------38----------------------|-------------------------38----------------------|
C|-----------------------------------------------|-------------------------------------------------|
C|-----------------------------------------------|-------------------------------------------------|
C|-----------------------------------------------|-------------------------------------------------|


C|-36----36-36-49-36-36-36-49-36----36-36----36-36-|-36------36-36-36-36-46----36----36----36-36-|
C|-49----------------------38----------49----------|-49------46----------38----------46----------|
C|-------------------------------------------------|---------------------------------------------|
C|-------------------------------------------------|---------------------------------------------|
C|-------------------------------------------------|---------------------------------------------|
C|-------------------------------------------------|---------------------------------------------|


C|-36-----36-36----36----36----36-36-36----36-36-|-36-36-36-36-46-36----36-36-36----36-46-36-36----|
C|-49--------46----------46----------46----------|-49----------------------46----------------------|
C|-----------------------38----------------------|-------------------------38----------------------|
C|-----------------------------------------------|-------------------------------------------------|
C|-----------------------------------------------|-------------------------------------------------|
C|-----------------------------------------------|-------------------------------------------------|


C|-36----36-36-46-36-36-36-46-36----36-36----36-36-|-36----36-36-46-36-36-36-46-36----36-36----36-36-|
C|-49----------------------38----------46----------|-49----------------------38----------46----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36------36-36-36-36-46----36----36----36-36-|-36-----36-36----36----36----36-36-36----36-36-|
C|-49------46----------38----------46----------|-49--------46----------46----------46----------|
C|---------------------------------------------|-----------------------38----------------------|
C|---------------------------------------------|-----------------------------------------------|
C|---------------------------------------------|-----------------------------------------------|
C|---------------------------------------------|-----------------------------------------------|


C|-36-36-36-36-46-36----36-36-36----36-46-36-36----|-36----36-36-46-36-36-36-46-36----36-36----36-36-|
C|-49----------------------46----------------------|-49----------------------38----------46----------|
C|-------------------------38----------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|
C|--------|--------|--------|
C|--------|--------|--------|
C|--------|--------|--------|
C|--------|--------|--------|
C|--------|--------|--------|





Track 8: Effects 1

D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|-17----------17----------17------|
A#|--------|--------|--------|--------|--------|--------|--------|-----18--17------18--17------18--|
