E|--------|-0-----------|--------|-0-----------|--------|-0-----------|--------|-0-----------|


E|--------|-------------|--------|-------------|--------|--------|--------|--------|
B|--------|-------------|--------|-------------|--------|--------|--------|--------|
G|-2------|-1------4----|-2------|-1------4----|-2------|--------|--------|--------|
D|-2------|-2------4----|-2------|-2------4----|-2------|--------|--------|--------|
A|-0------|-2------2----|-0------|-2------2----|-0------|--------|--------|--------|
E|--------|-0-----------|--------|-0-----------|--------|--------|--------|--------|


E|--------|-------------|--------|-------------|--------|-------------|--------|-------------|
B|--------|-------------|--------|-------------|--------|-------------|--------|-------------|
G|--------|-1------4----|-2------|-1------4----|-2------|-1------4----|-2------|-1------4----|
D|--------|-2------4----|-2------|-2------4----|-2------|-2------4----|-2------|-2------4----|
A|--------|-2------2----|-0------|-2------2----|-0------|-2------2----|-0------|-2------2----|
E|--------|-0-----------|--------|-0-----------|--------|-0-----------|--------|-0-----------|


E|--------|---------------------------------|-------------------------------------------------|
B|--------|---------------------------------|-------------------------------------------------|
G|-2------|-4-------------------------------|-4-----------------------------------------------|
D|-2------|-4-------------------------------|-4-----------------------------------------------|
A|-0------|-2-------------------------------|-2-----------------------------------------------|
E|--------|---------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-2-----------------------------------------------|-2-----------------------------------------------|
D|-2-----------------------------------------------|-2-----------------------------------------------|
A|-0-----------------------------------------------|-0-----------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-1-----------------------------------------------|-1-----------------------------------------------|
D|-2-----------------------------------------------|-2-----------------------------------------------|
A|-2-----------------------------------------------|-2-----------------------------------------------|
E|-0-----------------------------------------------|-0-----------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-7-----------------------------------------------|-7-----------------------------------------------|
D|-7-----------------------------------------------|-7-----------------------------------------------|
A|-5-----------------------------------------------|-5-----------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|---------------------------------|-------------------------------------------------|
B|---------------------------------|-------------------------------------------------|
G|-4-------------------------------|-4-----------------------------------------------|
D|-4-------------------------------|-4-----------------------------------------------|
A|-2-------------------------------|-2-----------------------------------------------|
E|---------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-2-----------------------------------------------|-2-----------------------------------------------|
D|-2-----------------------------------------------|-2-----------------------------------------------|
A|-0-----------------------------------------------|-0-----------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-1-----------------------------------------------|-1-----------------------------------------------|
D|-2-----------------------------------------------|-2-----------------------------------------------|
A|-2-----------------------------------------------|-2-----------------------------------------------|
E|-0-----------------------------------------------|-0-----------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-7-----------------------------------------------|-7-----------------------------------------------|
D|-7-----------------------------------------------|-7-----------------------------------------------|
A|-5-----------------------------------------------|-5-----------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|--------|--------|--------|--------|
B|-------------------------------------------------|--------|--------|--------|--------|
G|-4-----------------------------------------------|--------|--------|--------|--------|
D|-4-----------------------------------------------|--------|--------|--------|--------|
A|-2-----------------------------------------------|--------|--------|--------|--------|
E|-------------------------------------------------|--------|--------|--------|--------|


E|--------|---------7---------------7-------|---------7---------------7-------|-----7-------7-------7-------7---|
B|--------|---------4---------------4-------|---------4---------------4-------|-----4-------4-------4-------4---|
G|--------|---------4---------------4-------|---------4---------------4-------|-----4-------4-------4-------4---|
D|--------|---------4---------------4-------|---------4---------------4-------|-----4-------4-------4-------4---|
A|--------|---------------------------------|---------------------------------|---------------------------------|
E|--------|---------------------------------|---------------------------------|---------------------------------|


E|-----7-------7-------7-------7---|-----7-------7-------7-------7---|-----7-------7-------7-------7---|
B|-----4-------4-------4-------4---|-----4-------4-------4-------4---|-----4-------4-------4-------4---|
G|-----4-------4-------4-------4---|-----4-------4-------4-------4---|-----4-------4-------4-------4---|
D|-----4-------4-------4-------4---|-----4-------4-------4-------4---|-----4-------4-------4-------4---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|----7-----7-----7-----7-----7-----7-----7-----7--|----7-----7-----7-----7-----7-----7-----7-----7--|
B|----7-----7-----7-----7-----7-----7-----7-----7--|----7-----7-----7-----7-----7-----7-----7-----7--|
G|----8-----8-----8-----8-----8-----8-----8-----8--|----8-----8-----8-----8-----8-----8-----8-----8--|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|----7-----7-----7-----7-----7-----7-----7-----7--|----7-----7-----7-----7-----7-----7-----7-----7--|
B|----7-----7-----7-----7-----7-----7-----7-----7--|----7-----7-----7-----7-----7-----7-----7-----7--|
G|----8-----8-----8-----8-----8-----8-----8-----8--|----8-----8-----8-----8-----8-----8-----8-----8--|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|----7-----7-----7-----7-----7-----7-----7-----7--|----7-----7-----7-----7-----7-----7-----7-----7--|
B|----7-----7-----7-----7-----7-----7-----7-----7--|----7-----7-----7-----7-----7-----7-----7-----7--|
G|----8-----8-----8-----8-----8-----8-----8-----8--|----8-----8-----8-----8-----8-----8-----8-----8--|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|----7-----7-----7-----7-----7-----7-----7-----7--|----7-----7-----7-----7-----7-----7-----7-----7--|
B|----7-----7-----7-----7-----7-----7-----7-----7--|----7-----7-----7-----7-----7-----7-----7-----7--|
G|----8-----8-----8-----8-----8-----8-----8-----8--|----8-----8-----8-----8-----8-----8-----8-----8--|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|----7-----7-----7-----7-----7-----7-----7-----7--|----7-----7-----7-----7-----7-----7-----7-----7--|
B|----7-----7-----7-----7-----7-----7-----7-----7--|----7-----7-----7-----7-----7-----7-----7-----7--|
G|----8-----8-----8-----8-----8-----8-----8-----8--|----8-----8-----8-----8-----8-----8-----8-----8--|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|--------|--------|-0-----------------------------------------------|
B|--------|--------|-------------------------------------------------|
G|-1------|-1------|-------------------------------------------------|
D|-2------|-2------|-------------------------------------------------|
A|-2------|-2------|-------------------------------------------------|
E|-0------|-0------|-------------------------------------------------|





Track 6: Track 6

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|-0------2----|-0------|-0------2----|-0------|-0------2----|-0------|-0------2----|
B|--------|-0------4----|-2------|-0------4----|-2------|-0------4----|-2------|-0------4----|
G|--------|-1------4----|-2------|-1------4----|-2------|-1------4----|-2------|-1------4----|
D|--------|-2------4----|-2------|-2------4----|-2------|-2------4----|-2------|-2------4----|
A|--------|-2------2----|-0------|-2------2----|-0------|-2------2----|-0------|-2------2----|
E|--------|-0-----------|--------|-0-----------|--------|-0-----------|--------|-0-----------|


E|-0------|-0------2----|-0------|-0------2----|-0------|-0------2----|-0------|-0------2----|
B|-2------|-0------4----|-2------|-0------4----|-2------|-0------4----|-2------|-0------4----|
G|-2------|-1------4----|-2------|-1------4----|-2------|-1------4----|-2------|-1------4----|
D|-2------|-2------4----|-2------|-2------4----|-2------|-2------4----|-2------|-2------4----|
A|-0------|-2------2----|-0------|-2------2----|-0------|-2------2----|-0------|-2------2----|
E|--------|-0-----------|--------|-0-----------|--------|-0-----------|--------|-0-----------|


E|-0------|-12-----12------|-------------------12----14----12----|-14---14--12------------------|
B|-2------|------------12--|-12-14-14-14-------------------------|--------------14--12--14--12--|
G|-2------|----------------|-------------------------------------|------------------------------|
D|-2------|----------------|-------------------------------------|------------------------------|
A|-0------|----------------|-------------------------------------|------------------------------|
E|--------|----------------|-------------------------------------|------------------------------|


E|---------------------------------|-0------2----|-0---------------------|-0------2----|
B|---------------------------------|-0------4----|-2---------------------|-0------4----|
G|-14--14--14--14--14--14--14--14--|-1------4----|-2-----14------14--14--|-1------4----|
D|---------------------------------|-2------4----|-2---------------------|-2------4----|
A|---------------------------------|-2------2----|-0---------------------|-2------2----|
E|---------------------------------|-0-----------|-----------------------|-0-----------|


E|-0------|-0------2----|-0------|-0------2----|-0------|-7-----------------------------------------------|
B|-2------|-0------4----|-2------|-0------4----|-2------|-7-----------------------------------------------|
G|-2------|-1------4----|-2------|-1------4----|-2------|-8-----------------------------------------------|
D|-2------|-2------4----|-2------|-2------4----|-2------|-9-----------------------------------------------|
A|-0------|-2------2----|-0------|-2------2----|-0------|-------------------------------------------------|
E|--------|-0-----------|--------|-0-----------|--------|-------------------------------------------------|


E|-7-------------------------------|-5-----------------------------------------------|
B|-7-------------------------------|-5-----------------------------------------------|
G|-8-------------------------------|-6-----------------------------------------------|
D|-6-------------------------------|-7-----------------------------------------------|
A|---------------------------------|-------------------------------------------------|
E|---------------------------------|-------------------------------------------------|


E|-5-----------------------------------------------|-12----14----16----12----14----16----12----14----|
B|-5-----------------------------------------------|-------------------------------------------------|
G|-6-----------------------------------------------|-------------------------------------------------|
D|-7-----------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-12----14----16----12----14----16----12----14----|-10--12--14--10--12--14--10--12--|
B|-12----------------------------------------------|-10------------------------------|
G|-13----------------------------------------------|-11------------------------------|
D|-14----------------------------------------------|-12------------------------------|
A|-------------------------------------------------|---------------------------------|
E|-------------------------------------------------|---------------------------------|


E|-10----12----14----10----12----14----10----12----|-7-----10----12----7-----10----12----7-----10----|
B|-10----------------------------------------------|-7-----------------------------------------------|
G|-11----------------------------------------------|-8-----------------------------------------------|
D|-12----------------------------------------------|-9-----------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-7---10--12--7---10--12--7---12--|-5-----7-----10----5-----7-----10----5-----7-----|
B|-7-------------------------------|-5-----------------------------------------------|
G|-8-------------------------------|-6-----------------------------------------------|
D|-6-------------------------------|-7-----------------------------------------------|
A|---------------------------------|-------------------------------------------------|
E|---------------------------------|-------------------------------------------------|


E|-5-----7-----10----5-----7-----10----5-----7-----|-12-10-12-10-12-10-12-10-12-10-12-10-12-10-12-10-|
B|-5-----------------------------------------------|-12----------------------------------------------|
G|-6-----------------------------------------------|-13----------------------------------------------|
D|-7-----------------------------------------------|-14----------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-12-10-12-10-12-10-12-10-12-10-12-10-12-10-12-10-|-10-7--10-7--10-7--10-7--10-7--10-7--10-7--10-7--|
B|-12----------------------------------------------|-10----------------------------------------------|
G|-13----------------------------------------------|-11----------------------------------------------|
D|-14----------------------------------------------|-12----------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-10-7--10-7--10-7--10-7--10-7--10-7--10-7--10-7--|-19-----------------|-19----19----|
B|-10----------------------------------------------|-19-----------------|-19----19----|
G|-11----------------------------------------------|-18----------18-----|-18----------|
D|-12----------------------------------------------|-17-----------------|-------------|
A|-------------------------------------------------|--------------------|-------------|
E|-------------------------------------------------|--------------------|-------------|


E|-19-----|--------|--------|--------|--------|--------|--------|--------|--------|
B|-19-----|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|-12-----|-12-----|-0-----------------------------------------------|
B|--------|--------|-12-----|-12-----|-------------------------------------------------|
G|--------|--------|-14-----|-16-----|-------------------------------------------------|
D|--------|--------|--------|--------|-------------------------------------------------|
A|--------|--------|--------|--------|-------------------------------------------------|
E|--------|--------|--------|--------|-------------------------------------------------|



