C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-38--38--38--38--38---38---|-49---42---42--42--42--42--|-42--42--42--42--42--42--42--42--|
C|----------------------49---|------38-----------38------|---------38--------------38------|
C|---------------------------|---------------------------|---------------------------------|
C|---------------------------|---------------------------|---------------------------------|
C|---------------------------|---------------------------|---------------------------------|
C|---------------------------|---------------------------|---------------------------------|


C|-42--42--42--42--42--42--42--42--|-42--42--38---46---38---|-49---42---42--42--42--42--|
C|---------38--------------38------|---------46-------------|------38-----------38------|
C|---------------------------------|------------------------|---------------------------|
C|---------------------------------|------------------------|---------------------------|
C|---------------------------------|------------------------|---------------------------|
C|---------------------------------|------------------------|---------------------------|


C|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|
C|---------38--------------38------|---------38--------------38------|---------38--------------38------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|
C|---------38--------------38------|---------38--------------38------|---------38--------------38------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-42--42--42--42--42--42--46---|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|
C|---------38--------------38---|---------38--------------38------|---------38--------------38------|
C|------------------------------|---------------------------------|---------------------------------|
C|------------------------------|---------------------------------|---------------------------------|
C|------------------------------|---------------------------------|---------------------------------|
C|------------------------------|---------------------------------|---------------------------------|


C|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|
C|---------38--------------38------|---------38--------------38------|---------38--------------38------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--46---|
C|---------38--------------38------|---------38--------------38------|---------38--------------38---|
C|---------------------------------|---------------------------------|------------------------------|
C|---------------------------------|---------------------------------|------------------------------|
C|---------------------------------|---------------------------------|------------------------------|
C|---------------------------------|---------------------------------|------------------------------|


C|-42---38--38--38--38--38--38--|-38--38--38--38--38--38--38--38--|-38--38--38--38--38--38--38--38--|
C|------------------------------|---------------------------------|---------------------------------|
C|------------------------------|---------------------------------|---------------------------------|
C|------------------------------|---------------------------------|---------------------------------|
C|------------------------------|---------------------------------|---------------------------------|
C|------------------------------|---------------------------------|---------------------------------|


C|-38--38--38--38--38--38--38--38--|-38--38--38--38--38--38--38--38--|-38--38--38--38--38--38--38--38--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-38--38--38--38--38--38--38--38--|-38--38--38--38--38---38---|-49---42---42--42--42--42--|
C|---------------------------------|----------------------49---|------38-----------38------|
C|---------------------------------|---------------------------|---------------------------|
C|---------------------------------|---------------------------|---------------------------|
C|---------------------------------|---------------------------|---------------------------|
C|---------------------------------|---------------------------|---------------------------|


C|-42--42--42--42--42--42--42--42--|-46---46---46---38---|-46---46---46---38---|-49---46---46---46---|
C|---------38--------------38------|------38--------46---|------38-------------|------38--------38---|
C|---------------------------------|---------------------|---------------------|---------------------|
C|---------------------------------|---------------------|---------------------|---------------------|
C|---------------------------------|---------------------|---------------------|---------------------|
C|---------------------------------|---------------------|---------------------|---------------------|


C|-46---46---46---46---|-46---49---46---49---|-46---49---47--38-38-38--38-38-|-49---51---51--51--51--51--|
C|------38--------38---|------38--------38---|------38-----------------------|------38-----------38------|
C|---------------------|---------------------|-------------------------------|---------------------------|
C|---------------------|---------------------|-------------------------------|---------------------------|
C|---------------------|---------------------|-------------------------------|---------------------------|
C|---------------------|---------------------|-------------------------------|---------------------------|


C|-51--51--51--51--51--51--51--51--|-51--51--51--51--51--51--51--51--|-51--51--51--51--51--51--51---|
C|---------38--------------38------|---------38--------------38------|---------38--------------38---|
C|---------------------------------|---------------------------------|------------------------------|
C|---------------------------------|---------------------------------|------------------------------|
C|---------------------------------|---------------------------------|------------------------------|
C|---------------------------------|---------------------------------|------------------------------|


C|-49---38--46--42---49---|-49---38--46--42---49---|-49---46---42--42--46---|-46---46---46---46---|
C|-------------------38---|-------------------38---|------38-----------38---|------38--------38---|
C|------------------------|------------------------|------------------------|---------------------|
C|------------------------|------------------------|------------------------|---------------------|
C|------------------------|------------------------|------------------------|---------------------|
C|------------------------|------------------------|------------------------|---------------------|


C|-49---51---51--51--51--51--|-51--51--51--51--51--51--51--51--|-51--51--51--51--51--51--51--51--|
C|------38-----------38------|---------38--------------38------|---------38--------------38------|
C|---------------------------|---------------------------------|---------------------------------|
C|---------------------------|---------------------------------|---------------------------------|
C|---------------------------|---------------------------------|---------------------------------|
C|---------------------------|---------------------------------|---------------------------------|


C|-51--51--51--51--51--51--51---|-49---38--46--42---51---|-49---38--46--42---51---|
C|---------38--------------38---|-------------------38---|-------------------38---|
C|------------------------------|------------------------|------------------------|
C|------------------------------|------------------------|------------------------|
C|------------------------------|------------------------|------------------------|
C|------------------------------|------------------------|------------------------|


C|-49---51---51--51--51--51--|-51---46---47-38-38-38-38--38-38-|-49---38--38--38--38--38--38--|
C|------38-----------38------|------38-------------------------|------------------------------|
C|---------------------------|---------------------------------|------------------------------|
C|---------------------------|---------------------------------|------------------------------|
C|---------------------------|---------------------------------|------------------------------|
C|---------------------------|---------------------------------|------------------------------|


C|-38--38--38--38--38--38--38---|-49---38--38--38--38--38--38--|-38--38--38--38--38--38--38---|
C|------------------------------|------------------------------|------------------------------|
C|------------------------------|------------------------------|------------------------------|
C|------------------------------|------------------------------|------------------------------|
C|------------------------------|------------------------------|------------------------------|
C|------------------------------|------------------------------|------------------------------|


C|-49---38--38--38--38--38--38--|-38--38--38--38--38--38--38---|-49---38--38--38--38--38--38--|
C|------------------------------|------------------------------|------------------------------|
C|------------------------------|------------------------------|------------------------------|
C|------------------------------|------------------------------|------------------------------|
C|------------------------------|------------------------------|------------------------------|
C|------------------------------|------------------------------|------------------------------|


C|-38--38--38-------38--38---|-49---38--38--38--38--38--38--|-38--38--38--38--38--38--38--38--|
C|---------------------------|------------------------------|---------------------------------|
C|---------------------------|------------------------------|---------------------------------|
C|---------------------------|------------------------------|---------------------------------|
C|---------------------------|------------------------------|---------------------------------|
C|---------------------------|------------------------------|---------------------------------|


C|-38--38--38--38--38--38--38--38--|-38--38--38--38--38--38--38--38--|-38--38--38--38--38--38--38--38--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-38--38--38--38--38--38--38--38--|-38--38--38--38--38--38--38--38--|-38--38--38--38--38---38---|
C|---------------------------------|---------------------------------|----------------------49---|
C|---------------------------------|---------------------------------|---------------------------|
C|---------------------------------|---------------------------------|---------------------------|
C|---------------------------------|---------------------------------|---------------------------|
C|---------------------------------|---------------------------------|---------------------------|


C|-49---51---51--51--51--51--|-51--51--51--51--51--51--51--51--|-51--51--51--51--51--51--51--51--|
C|------38-----------38------|---------38--------------38------|---------38--------------38------|
C|---------------------------|---------------------------------|---------------------------------|
C|---------------------------|---------------------------------|---------------------------------|
C|---------------------------|---------------------------------|---------------------------------|
C|---------------------------|---------------------------------|---------------------------------|


C|-51--51--51---51---49---|-49---51--51--51--51--51--51--|-51--51--51--51--51--51--51--51--|
C|---------38--------38---|------42--------------38------|---------38--------------38------|
C|------------------------|------------------------------|---------------------------------|
C|------------------------|------------------------------|---------------------------------|
C|------------------------|------------------------------|---------------------------------|
C|------------------------|------------------------------|---------------------------------|


C|-51---38--46--42---38---|-51---49---51--38--45--38-38-|-49----49---38-38-|-49----49----|
C|-------------------49---|------38-------45--38--------|-------38---------|-------38----|
C|------------------------|-----------------------------|------------------|-------------|
C|------------------------|-----------------------------|------------------|-------------|
C|------------------------|-----------------------------|------------------|-------------|
C|------------------------|-----------------------------|------------------|-------------|


C|-49----49----|-49----49----|-49----49----|-49----49----|-49----49----|-38--45--45--38--42------|
C|-------38----|-------38----|-------38----|-------38----|-------38----|-45--38--38--46----------|
C|-------------|-------------|-------------|-------------|-------------|-------------------------|
C|-------------|-------------|-------------|-------------|-------------|-------------------------|
C|-------------|-------------|-------------|-------------|-------------|-------------------------|
C|-------------|-------------|-------------|-------------|-------------|-------------------------|


C|------------|-49-----|-49-----|-49-----46---|-42---38--38--38--38--38--38--47--47--45--45--|
C|------------|--------|--------|--------38---|----------------------------------------------|
C|------------|--------|--------|-------------|----------------------------------------------|
C|------------|--------|--------|-------------|----------------------------------------------|
C|------------|--------|--------|-------------|----------------------------------------------|
C|------------|--------|--------|-------------|----------------------------------------------|


C|-49-----|-49-----|-49-----|-38---49---47--38-38-38--49--|-49---51--51--51--51--51--51--|
C|--------|--------|--------|-49---38---------------------|------42--------------38------|
C|--------|--------|--------|-----------------------------|------------------------------|
C|--------|--------|--------|-----------------------------|------------------------------|
C|--------|--------|--------|-----------------------------|------------------------------|
C|--------|--------|--------|-----------------------------|------------------------------|


C|-51--51--51--51--51--51--51--51--|-51--51--51--51--51--51--51--51--|-51--51--51--51--51---38--49--|
C|---------38--------------38------|---------38--------------38------|---------38-------------------|
C|---------------------------------|---------------------------------|------------------------------|
C|---------------------------------|---------------------------------|------------------------------|
C|---------------------------------|---------------------------------|------------------------------|
C|---------------------------------|---------------------------------|------------------------------|


C|-49---38--51--51--51--51--49--|-49---51--51--51--51--51---|-38-47-----38-47-----38-47-38-47-----38-47-|
C|------42----------------------|------38--------------38---|-------------------------------------------|
C|------------------------------|---------------------------|-------------------------------------------|
C|------------------------------|---------------------------|-------------------------------------------|
C|------------------------------|---------------------------|-------------------------------------------|
C|------------------------------|---------------------------|-------------------------------------------|


C|-----38-47-38-47-----38-38-38-38-38--------|-49---51---51--51--51--51--|-51--51--51--51--51--51--51--51--|
C|-------------------------------------------|------38-----------38------|---------38--------------38------|
C|-------------------------------------------|---------------------------|---------------------------------|
C|-------------------------------------------|---------------------------|---------------------------------|
C|-------------------------------------------|---------------------------|---------------------------------|
C|-------------------------------------------|---------------------------|---------------------------------|


C|-51--51--51--51--51--51--51--51--|-51--51--51--51--51--51--51---|-49---38--46--42---49---|
C|---------38--------------38------|---------38--------------38---|-------------------38---|
C|---------------------------------|------------------------------|------------------------|
C|---------------------------------|------------------------------|------------------------|
C|---------------------------------|------------------------------|------------------------|
C|---------------------------------|------------------------------|------------------------|


C|-49---38--46--42---49---|-49---51---51--51--51---|-51--51--51--51--51---38--38--|
C|-------------------38---|------38-----------38---|---------42-------------------|
C|------------------------|------------------------|------------------------------|
C|------------------------|------------------------|------------------------------|
C|------------------------|------------------------|------------------------------|
C|------------------------|------------------------|------------------------------|


C|-49---51---51--51--51--51--|-51--51--51--51--51--51--51--51--|-51--51--51--51--51--51--51--51--|
C|------38-----------38------|---------38--------------38------|---------38--------------38------|
C|---------------------------|---------------------------------|---------------------------------|
C|---------------------------|---------------------------------|---------------------------------|
C|---------------------------|---------------------------------|---------------------------------|
C|---------------------------|---------------------------------|---------------------------------|


C|-51--51--51--51--51--51--42---|-49---38--46--42---49---|-49---38--46--42---49---|
C|---------38--------------38---|-------------------38---|-------------------38---|
C|------------------------------|------------------------|------------------------|
C|------------------------------|------------------------|------------------------|
C|------------------------------|------------------------|------------------------|
C|------------------------------|------------------------|------------------------|


C|-49---46---46---46---|-38-38-38-38-38-38-47-47-47-47-47-47-45-45-45-45-|-49---51---51--51--51--51--|
C|------38--------38---|-------------------------------------------------|------38-----------38------|
C|---------------------|-------------------------------------------------|---------------------------|
C|---------------------|-------------------------------------------------|---------------------------|
C|---------------------|-------------------------------------------------|---------------------------|
C|---------------------|-------------------------------------------------|---------------------------|


C|-51--51--51--51--51--51--51--51--|-51--51--51--51--51--51--51--51--|-51--51--51--51--51--51--51---|
C|---------38--------------38------|---------38--------------38------|---------38--------------38---|
C|---------------------------------|---------------------------------|------------------------------|
C|---------------------------------|---------------------------------|------------------------------|
C|---------------------------------|---------------------------------|------------------------------|
C|---------------------------------|---------------------------------|------------------------------|


C|-49---38--46--42---49---|-49---38--46--42---49---|-49---51--51--51--51--51--51--|
C|-------------------38---|-------------------38---|------38--------------38------|
C|------------------------|------------------------|------------------------------|
C|------------------------|------------------------|------------------------------|
C|------------------------|------------------------|------------------------------|
C|------------------------|------------------------|------------------------------|


C|-51--51--51---51---38--38--|-49---51---51--51--51--51--|-51--51--51--51--51--51--51--51--|
C|---------38----------------|------38-----------38------|---------38--------------38------|
C|---------------------------|---------------------------|---------------------------------|
C|---------------------------|---------------------------|---------------------------------|
C|---------------------------|---------------------------|---------------------------------|
C|---------------------------|---------------------------|---------------------------------|


C|-51--51--51--51--51--51--51--51--|-51--51--51--51--51--51--51--51--|-51---51--49--49---51---|
C|---------38--------------38------|---------38--------------38------|------38--38-------38---|
C|---------------------------------|---------------------------------|------------------------|
C|---------------------------------|---------------------------------|------------------------|
C|---------------------------------|---------------------------------|------------------------|
C|---------------------------------|---------------------------------|------------------------|


C|-51-38-38-38-38--49--49---49---|-49---46---46---46---|-46---46---------------------------|
C|--------------------------38---|------38--------38---|------38---38-38-38-38-47-47-47-47-|
C|-------------------------------|---------------------|-----------------------------------|
C|-------------------------------|---------------------|-----------------------------------|
C|-------------------------------|---------------------|-----------------------------------|
C|-------------------------------|---------------------|-----------------------------------|


C|-49---46---46---46---|-46---46---46---46---|-46---46---46---46---|-46---46---46---46---|
C|------38--------38---|------38--------38---|------38--------38---|------38--------38---|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|


C|-49---46---46---46---|-46---46---46---46---|-46---46---46---46---|-46---46---46---49---|
C|------38--------38---|------38--------38---|------38--------38---|------38--------38---|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|


C|-49---46---46---46---|-46---46---46---46---|-46---46---46---46---|-46---46---46-----------|
C|------38--------38---|------38--------38---|------38--------38---|------38--------38--38--|
C|---------------------|---------------------|---------------------|------------------------|
C|---------------------|---------------------|---------------------|------------------------|
C|---------------------|---------------------|---------------------|------------------------|
C|---------------------|---------------------|---------------------|------------------------|


C|-49---46---46---46---|-46---46---46---46---|-46---46---46---46---|-46---46---46---49---|
C|------38--------38---|------38--------38---|------38--------38---|------38--------38---|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|


C|-49----49---38-38-|-49----49-------|-49----49-------|-49----49---38-38-|-49----49-------|
C|-------38---------|-------38---38--|-------38---38--|-------38---------|-------38---38--|
C|------------------|----------------|----------------|------------------|----------------|
C|------------------|----------------|----------------|------------------|----------------|
C|------------------|----------------|----------------|------------------|----------------|
C|------------------|----------------|----------------|------------------|----------------|


C|-49----49---38-38-|-49----49----|-38--45--45--38-42-------|
C|-------38---------|-------38----|-45--38--38--46----------|
C|------------------|-------------|-------------------------|
C|------------------|-------------|-------------------------|
C|------------------|-------------|-------------------------|
C|------------------|-------------|-------------------------|





Track 17: Bass Drum

C|-35--------------|-35--------------|-35--------------|--------|-35--------------|
C|-----------------|-----------------|-----------------|--------|-----------------|
C|-----------------|-----------------|-----------------|--------|-----------------|
C|-----------------|-----------------|-----------------|--------|-----------------|
C|-----------------|-----------------|-----------------|--------|-----------------|
C|-----------------|-----------------|-----------------|--------|-----------------|


C|-35--------------|-35--------------|-----35--35------35--35------35--|-----35-------35--35------35--|
C|-----------------|-----------------|---------------------------------|------------------------------|
C|-----------------|-----------------|---------------------------------|------------------------------|
C|-----------------|-----------------|---------------------------------|------------------------------|
C|-----------------|-----------------|---------------------------------|------------------------------|
C|-----------------|-----------------|---------------------------------|------------------------------|


C|-----35-------35--35------35--|-----35-------35--35-------|-35--35-------35--35------35--|
C|------------------------------|---------------------------|------------------------------|
C|------------------------------|---------------------------|------------------------------|
C|------------------------------|---------------------------|------------------------------|
C|------------------------------|---------------------------|------------------------------|
C|------------------------------|---------------------------|------------------------------|


C|-----35-------35--35------35--|-----35-------35--35------35--|-----35-------35--35-------|
C|------------------------------|------------------------------|---------------------------|
C|------------------------------|------------------------------|---------------------------|
C|------------------------------|------------------------------|---------------------------|
C|------------------------------|------------------------------|---------------------------|
C|------------------------------|------------------------------|---------------------------|


C|-35--35-------35--35------35--|-----35-------35--35------35--|-----35-------35--35------35--|
C|------------------------------|------------------------------|------------------------------|
C|------------------------------|------------------------------|------------------------------|
C|------------------------------|------------------------------|------------------------------|
C|------------------------------|------------------------------|------------------------------|
C|------------------------------|------------------------------|------------------------------|


C|-----35-------35--35-------|-35--35-------35--35------35--|-----35-------35--35------35--|
C|---------------------------|------------------------------|------------------------------|
C|---------------------------|------------------------------|------------------------------|
C|---------------------------|------------------------------|------------------------------|
C|---------------------------|------------------------------|------------------------------|
C|---------------------------|------------------------------|------------------------------|


C|-----35-------35--35------35--|-----35-------35--35-------|-35--35-------35--------|
C|------------------------------|---------------------------|------------------------|
C|------------------------------|---------------------------|------------------------|
C|------------------------------|---------------------------|------------------------|
C|------------------------------|---------------------------|------------------------|
C|------------------------------|---------------------------|------------------------|


C|-35-------35------35-------|-35--35-----------35-------|-----35-35----------35-35------|
C|---------------------------|---------------------------|-------------------------------|
C|---------------------------|---------------------------|-------------------------------|
C|---------------------------|---------------------------|-------------------------------|
C|---------------------------|---------------------------|-------------------------------|
C|---------------------------|---------------------------|-------------------------------|


C|-----35-35-----35-35-----35-35------|-35-------35------35-------|-35--35------35------35-------|
C|------------------------------------|---------------------------|------------------------------|
C|------------------------------------|---------------------------|------------------------------|
C|------------------------------------|---------------------------|------------------------------|
C|------------------------------------|---------------------------|------------------------------|
C|------------------------------------|---------------------------|------------------------------|


C|-35--35-----------35-------|-35--35------35------35-------|-35------------35-------|
C|---------------------------|------------------------------|------------------------|
C|---------------------------|------------------------------|------------------------|
C|---------------------------|------------------------------|------------------------|
C|---------------------------|------------------------------|------------------------|
C|---------------------------|------------------------------|------------------------|


C|-35--35------35------35-------|-35------------35-------|-35--35------35------35-------|
C|------------------------------|------------------------|------------------------------|
C|------------------------------|------------------------|------------------------------|
C|------------------------------|------------------------|------------------------------|
C|------------------------------|------------------------|------------------------------|
C|------------------------------|------------------------|------------------------------|


C|-35------------35-------|-35--35-------35--35-------|-35------------35-------|-35--35------35------35-------|
C|------------------------|---------------------------|------------------------|------------------------------|
C|------------------------|---------------------------|------------------------|------------------------------|
C|------------------------|---------------------------|------------------------|------------------------------|
C|------------------------|---------------------------|------------------------|------------------------------|
C|------------------------|---------------------------|------------------------|------------------------------|


C|-35------------35-------|-35--35------35------35-------|-35------------35-------|
C|------------------------|------------------------------|------------------------|
C|------------------------|------------------------------|------------------------|
C|------------------------|------------------------------|------------------------|
C|------------------------|------------------------------|------------------------|
C|------------------------|------------------------------|------------------------|


C|-35--35-----------35-------|-35-------35--------|--------|-35--35------35--------|
C|---------------------------|--------------------|--------|-----------------------|
C|---------------------------|--------------------|--------|-----------------------|
C|---------------------------|--------------------|--------|-----------------------|
C|---------------------------|--------------------|--------|-----------------------|
C|---------------------------|--------------------|--------|-----------------------|


C|--------|-35-------35--------|--------|-35--35------35--------|-----------35-------|
C|--------|--------------------|--------|-----------------------|--------------------|
C|--------|--------------------|--------|-----------------------|--------------------|
C|--------|--------------------|--------|-----------------------|--------------------|
C|--------|--------------------|--------|-----------------------|--------------------|
C|--------|--------------------|--------|-----------------------|--------------------|


C|-35-------35------35-------|-35-------35------35-------|-35--35------35------35-------|
C|---------------------------|---------------------------|------------------------------|
C|---------------------------|---------------------------|------------------------------|
C|---------------------------|---------------------------|------------------------------|
C|---------------------------|---------------------------|------------------------------|
C|---------------------------|---------------------------|------------------------------|


C|-35--35-----------35-35------|-35-------35------35-------|-35-------35------35-------|
C|-----------------------------|---------------------------|---------------------------|
C|-----------------------------|---------------------------|---------------------------|
C|-----------------------------|---------------------------|---------------------------|
C|-----------------------------|---------------------------|---------------------------|
C|-----------------------------|---------------------------|---------------------------|


C|-35--35------35------35-------|-35-------35------35-------|-35------------35-------|
C|------------------------------|---------------------------|------------------------|
C|------------------------------|---------------------------|------------------------|
C|------------------------------|---------------------------|------------------------|
C|------------------------------|---------------------------|------------------------|
C|------------------------------|---------------------------|------------------------|


C|-35--35------35------35-------|-35------------35-------|-35--35-------35--35-------|
C|------------------------------|------------------------|---------------------------|
C|------------------------------|------------------------|---------------------------|
C|------------------------------|------------------------|---------------------------|
C|------------------------------|------------------------|---------------------------|
C|------------------------------|------------------------|---------------------------|


C|-35-------35------35-------|-35--35------35------35-------|-35------------35-------|
C|---------------------------|------------------------------|------------------------|
C|---------------------------|------------------------------|------------------------|
C|---------------------------|------------------------------|------------------------|
C|---------------------------|------------------------------|------------------------|
C|---------------------------|------------------------------|------------------------|


C|-35--35------35------35-------|-35------------35-------|-35--35------35------35-------|
C|------------------------------|------------------------|------------------------------|
C|------------------------------|------------------------|------------------------------|
C|------------------------------|------------------------|------------------------------|
C|------------------------------|------------------------|------------------------------|
C|------------------------------|------------------------|------------------------------|


C|-35------------35-------|-35--35-----------35-------|-35-------35--------|--------|
C|------------------------|---------------------------|--------------------|--------|
C|------------------------|---------------------------|--------------------|--------|
C|------------------------|---------------------------|--------------------|--------|
C|------------------------|---------------------------|--------------------|--------|
C|------------------------|---------------------------|--------------------|--------|


C|-35--35------35--------|--------|-35-------35--------|--------|-35--35------35--------|
C|-----------------------|--------|--------------------|--------|-----------------------|
C|-----------------------|--------|--------------------|--------|-----------------------|
C|-----------------------|--------|--------------------|--------|-----------------------|
C|-----------------------|--------|--------------------|--------|-----------------------|
C|-----------------------|--------|--------------------|--------|-----------------------|


C|-----------35-------|-35-------35------35-------|-35-------35------35-------|-35-------35------35-------|
C|--------------------|---------------------------|---------------------------|---------------------------|
C|--------------------|---------------------------|---------------------------|---------------------------|
C|--------------------|---------------------------|---------------------------|---------------------------|
C|--------------------|---------------------------|---------------------------|---------------------------|
C|--------------------|---------------------------|---------------------------|---------------------------|


C|-35--35-----------35-35------|-35-------35------35-------|-35--35-----------35-------|
C|-----------------------------|---------------------------|---------------------------|
C|-----------------------------|---------------------------|---------------------------|
C|-----------------------------|---------------------------|---------------------------|
C|-----------------------------|---------------------------|---------------------------|
C|-----------------------------|---------------------------|---------------------------|


C|-----35-35----------35-35------|-----35-35------35--------|-35-------35------35-------|
C|-------------------------------|--------------------------|---------------------------|
C|-------------------------------|--------------------------|---------------------------|
C|-------------------------------|--------------------------|---------------------------|
C|-------------------------------|--------------------------|---------------------------|
C|-------------------------------|--------------------------|---------------------------|


C|-35--35------35------35-------|-35--35------35------35-------|-35--35------35------35-------|
C|------------------------------|------------------------------|------------------------------|
C|------------------------------|------------------------------|------------------------------|
C|------------------------------|------------------------------|------------------------------|
C|------------------------------|------------------------------|------------------------------|
C|------------------------------|------------------------------|------------------------------|


C|-35-------35------35-------|-35-------35------35-------|-35--------35--35-------|
C|---------------------------|---------------------------|------------------------|
C|---------------------------|---------------------------|------------------------|
C|---------------------------|---------------------------|------------------------|
C|---------------------------|---------------------------|------------------------|
C|---------------------------|---------------------------|------------------------|


C|-35--35-------35--35-------|-35-------35------35-------|-35--35------35------35-------|
C|---------------------------|---------------------------|------------------------------|
C|---------------------------|---------------------------|------------------------------|
C|---------------------------|---------------------------|------------------------------|
C|---------------------------|---------------------------|------------------------------|
C|---------------------------|---------------------------|------------------------------|


C|-35--35------35------35-------|-35--35------35------35-------|-35-------35------35-------|
C|------------------------------|------------------------------|---------------------------|
C|------------------------------|------------------------------|---------------------------|
C|------------------------------|------------------------------|---------------------------|
C|------------------------------|------------------------------|---------------------------|
C|------------------------------|------------------------------|---------------------------|


C|-35-------35------35-------|-35--------35--35-------|-35--35-------35--------|-35--------------|
C|---------------------------|------------------------|------------------------|-----------------|
C|---------------------------|------------------------|------------------------|-----------------|
C|---------------------------|------------------------|------------------------|-----------------|
C|---------------------------|------------------------|------------------------|-----------------|
