C|-40------40------40------40------40------40------40------40------|-----------------53-53-53-53-----------------52-52-52-52-|
C|-----------------------------------------------------------------|---------------------------------------------------------|
C|-----------------------------------------------------------------|---------------------------------------------------------|
C|-----------------------------------------------------------------|---------------------------------------------------------|


C|-36-36-36-36-36----36----------36-36-36-36-36----|-36----36-36-36-36-36-36-36-36---------36363636--------|
C|-52----------52----------52----------52----------|-52----------52----------52----------------------------|
C|-------------------------40----------------------|-------------------40----40----434343434545454540--40--|
C|-------------------------------------------------|-------------------------------51------51------53--53--|
C|-------------------------------------------------|-------------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------------|


C|-36----36----36-36-36-36-36-36-36----36----36----|-36-36-36----36----36----36-36-------36-36-36----|
C|-52----------52----------52----------52----------|-52----------52----------43-43-43-43-40-40-40-40-|
C|-------------------40----40----------40----40----|-40----40----40----40----------------53----53----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36-36-36-36-36----36----------36-36-36-36-36----|-36----36-36-36-36-36-36-36-36---------36363636--------|
C|-52----------52----------52----------52----------|-52----------52----------52----------------------------|
C|-------------------------40----------------------|-------------------40----40----434343434545454540--40--|
C|-------------------------------------------------|-------------------------------51------51------53--53--|
C|-------------------------------------------------|-------------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------------|


C|-36----36----36-36-36-36-36-36-36----36----36----|-36-36-36----36----36----36-36-------36-36-36----|
C|-52----------52----------52----------52----------|-52----------52----------43-43-43-43-40-40-40-40-|
C|-------------------40----40----------40----40----|-40----40----40----40----------------53----53----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36-36-36-36-36----36----------36-36-36-36-36----|-36----36-36-36-36-36-36-36-36---------36363636--------|
C|-52----------52----------52----------52----------|-52----------52----------52----------------------------|
C|-------------------------40----------------------|-------------------40----40----434343434545454540--40--|
C|-------------------------------------------------|-------------------------------51------51------53--53--|
C|-------------------------------------------------|-------------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------------|


C|-36----36----36-36-36-36-36-36-36----36----36----|-36-36-36----36----36----36-36-------36-36-36----|
C|-52----------52----------52----------52----------|-52----------52----------43-43-43-43-40-40-40-40-|
C|-------------------40----40----------40----40----|-40----40----40----40----------------53----53----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36-36-36-36-36----36----------36-36-36-36-36----|-36----36-36-36-36-36-36-36-36---------36363636--------|
C|-52----------52----------52----------52----------|-52----------52----------52----------------------------|
C|-------------------------40----------------------|-------------------40----40----434343434545454540--40--|
C|-------------------------------------------------|-------------------------------51------51------53--53--|
C|-------------------------------------------------|-------------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------------|


C|-36----36----36-36-36-36-36-36-36----36----36----|-36-36-36----36----36----36-36-------36-36-36----|
C|-52----------52----------52----------52----------|-52----------52----------43-43-43-43-40-40-40-40-|
C|-------------------40----40----------40----40----|-40----40----40----40----------------53----53----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-46----46----46----46----46----46----46----46----|-46----46----46----46----46----46----46----46----|
C|-40----40----40----40----40----40----40----40----|-40----40----40----40----40----40----40----40----|
C|-36-36----36----36-36-36-------36-36----36----36-|-36-36-------36-36----36-36-36-36----36-36-36-36-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-3636363636363636363636363636363636363636363636363636363636363636|-434343434545454540-40-40-40-434343434747484840-40-40-40-|
C|-46------46------46------46------46------46------46------46------|-36--36--36--36--36----36-36-----------------------------|
C|-40------40------40------40------40------40------40------40------|-----------------53-53-53-53-----------------52-52-52-52-|
C|-----------------------------------------------------------------|---------------------------------------------------------|
C|-----------------------------------------------------------------|---------------------------------------------------------|
C|-----------------------------------------------------------------|---------------------------------------------------------|


C|-46----46----46----46----46----46----46----46----|-46----46----46----46----46----46----46----46----|
C|-40----40----40----40----40----40----40----40----|-40----40----40----40----40----40----40----40----|
C|-36-36----36----36-36-36-------36-36----36----36-|-36-36-------36-36----36-36-36-36----36-36-36-36-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-3636363636363636363636363636363636363636363636363636363636363636|-434343434545454540-40-40-40-434343434747484840-40-40-40-|
C|-46------46------46------46------46------46------46------46------|-36--36--36--36--36----36-36-----------------------------|
C|-40------40------40------40------40------40------40------40------|-----------------53-53-53-53-----------------52-52-52-52-|
C|-----------------------------------------------------------------|---------------------------------------------------------|
C|-----------------------------------------------------------------|---------------------------------------------------------|
C|-----------------------------------------------------------------|---------------------------------------------------------|


C|-46----46----46----46----46----46----46----46----|-46----46----46----46----46----46----46----46----|
C|-40----40----40----40----40----40----40----40----|-40----40----40----40----40----40----40----40----|
C|-36-36----36----36-36-36-------36-36----36----36-|-36-36-------36-36----36-36-36-36----36-36-36-36-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-3636363636363636363636363636363636363636363636363636363636363636|-434343434545454540-40-40-40-434343434747484840-40-40-40-|
C|-46------46------46------46------46------46------46------46------|-36--36--36--36--36----36-36-----------------------------|
C|-40------40------40------40------40------40------40------40------|-----------------53-53-53-53-----------------52-52-52-52-|
C|-----------------------------------------------------------------|---------------------------------------------------------|
C|-----------------------------------------------------------------|---------------------------------------------------------|
C|-----------------------------------------------------------------|---------------------------------------------------------|


C|-57----------36--46------46--36--|-49------36--36------36------36--|-46------46------46------46------|
C|-36--------------40--------------|-----------------46------46------|-----36--36----------36------36--|
C|---------------------------------|-----------------40--------------|---------40--------------40------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-46------46------46------46------|-57----------------36----46-36-36-36-46-36-36-36-|
C|-----36--36--36----------36--36--|-36-36-36-36-36-36----36-40----------36----------|
C|---------40--------------40------|-------------46----------36----------------------|
C|---------------------------------|-------------------------------------------------|
C|---------------------------------|-------------------------------------------------|
C|---------------------------------|-------------------------------------------------|


C|-49-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-46----------46----------46----------46----------|
C|-36----------46----40----46----------46----------|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|
C|-------------------------40----------------------|-------------40----------------------40----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-46----------46----------46----------46----------|-36-------36-------36-36-36-36-------36----36----|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-57----------57----------57----------57----------|
C|-------------40----------------------40----------|-------------------------40----------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----------------36----36----36----36-36-36-36-|-36-36----36-36-36-36----------36----------36-36-|
C|-57----------57----------57----------57----------|-49----------49----------49----------49----------|
C|-------------------------40----------40----40----|-------------------40----40----------40----40----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----36-36-------36----36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|
C|-49----------49----------53----53----53----53----|-57----------57----------57----------57----------|
C|-------------------------40-40-40-40-43-43-45-45-|-------------40----------------------40----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|
C|-57----------57----------57----------57----------|-57----------57----------57----------57----------|
C|-------------40-------40-------------40----------|-------------40----40----------40----40----40-40-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36----36----------36-36-36-36-36----|
C|-57----------57----------57----------57----------|-52----------52----------52----------52----------|
C|-------------40-------40-------------40-40-40-40-|-------------------------40----------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----36-36-36-36-36-36-36-36---------36363636--------|-36----36----36-36-36-36-36-36-36----36----36----|
C|-52----------52----------52----------------------------|-52----------52----------52----------52----------|
C|-------------------40----40----434343434545454540--40--|-------------------40----40----------40----40----|
C|-------------------------------51------51------53--53--|-------------------------------------------------|
C|-------------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------------|-------------------------------------------------|


C|-36-36-36----36----36----36-36-------36-36-36----|-57------------------------------|
C|-52----------52----------43-43-43-43-40-40-40-40-|-49------------------------------|
C|-40----40----40----40----------------53----53----|-40------------------------------|
C|-------------------------------------------------|---------------------------------|
C|-------------------------------------------------|---------------------------------|
C|-------------------------------------------------|---------------------------------|





Track 6: Clean 1

D|-8---8---7---7---------------7---|-7---10--10--8---------------8---|-8---8---7---7---------------7---|
A|-----------------6-----------6---|-6-------6-------5---6---6---5---|-5-----------5---6-----------6---|
F|-------------------------5---5---|-5---5-----------------------5---|-------------------------5---5---|
C|-----7---7---7---7---7---7---5---|-5---5-----------5---5---5---7---|-7---7---7---7---7---7---7---5---|
G|---------------------------------|-8---8---8---------------8-------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|


D|-7---10--10--8---------------8---|-8---8---7---7---------------7---|-7---10--10--8---------------8---|
A|-6-------6-------5---6---6---5---|-----------------6-----------6---|-6-------6-------5---6---6---5---|
F|-5---5-----------------------5---|-------------------------5---5---|-5---5-----------------------5---|
C|-5---5-----------5---5---5---7---|-----7---7---7---7---7---7---5---|-5---5-----------5---5---5---7---|
G|-8---8---8---------------8-------|---------------------------------|-8---8---8---------------8-------|
D|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|


D|-8---8---7---7---------------7---|-7---10--10--8---------------8---|-8---8---7---7---------------7---|
A|-5-----------5---6-----------6---|-6-------6-------5---6---6---5---|-----------------6-----------6---|
F|-------------------------5---5---|-5---5-----------------------5---|-------------------------5---5---|
C|-7---7---7---7---7---7---7---5---|-5---5-----------5---5---5---7---|-----7---7---7---7---7---7---5---|
G|---------------------------------|-8---8---8---------------8-------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|


D|-7---10--10--8---------------8---|-8---8---7---7---------------7---|-7---10--10--8---------------8---|
A|-6-------6-------5---6---6---5---|-5-----------5---6-----------6---|-6-------6-------5---6---6---5---|
F|-5---5-----------------------5---|-------------------------5---5---|-5---5-----------------------5---|
C|-5---5-----------5---5---5---7---|-7---7---7---7---7---7---7---5---|-5---5-----------5---5---5---7---|
G|-8---8---8---------------8-------|---------------------------------|-8---8---8---------------8-------|
D|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|


D|-8---8---7---7---------------7---|-7---10--10--8---------------8---|-8---8---7---7---------------7---|
A|-----------------6-----------6---|-6-------6-------5---6---6---5---|-5-----------5---6-----------6---|
F|-------------------------5---5---|-5---5-----------------------5---|-------------------------5---5---|
C|-----7---7---7---7---7---7---5---|-5---5-----------5---5---5---7---|-7---7---7---7---7---7---7---5---|
G|---------------------------------|-8---8---8---------------8-------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|


D|-7---10--10--8---------------8---|-8---8---7---7---------------7---|-7---10--10--8---------------8---|
A|-6-------6-------5---6---6---5---|-----------------6-----------6---|-6-------6-------5---6---6---5---|
F|-5---5-----------------------5---|-------------------------5---5---|-5---5-----------------------5---|
C|-5---5-----------5---5---5---7---|-----7---7---7---7---7---7---5---|-5---5-----------5---5---5---7---|
G|-8---8---8---------------8-------|---------------------------------|-8---8---8---------------8-------|
D|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|


D|-8---8---7---7---------------7---|-7---10--10--8---------------8---|--------|--------|
A|-5-----------5---6-----------6---|-6-------6-------5---6---6---5---|--------|--------|
F|-------------------------5---5---|-5---5-----------------------5---|--------|--------|
C|-7---7---7---7---7---7---7---5---|-5---5-----------5---5---5---7---|--------|--------|
G|---------------------------------|-8---8---8---------------8-------|--------|--------|
D|---------------------------------|---------------------------------|--------|--------|
G|---------------------------------|---------------------------------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|---------8---7-----------8---7---|---------8---7-----------8---7---|-4---5---8---7---4---5---8---7---|
A|-5---6-----------5---6-----------|-5---6-----------5---6-----------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|


D|-4---5---8---7---4---5---8---7---|--------|--------|--------|--------|---------8---7-----------8---7---|
A|---------------------------------|--------|--------|--------|--------|-5---6-----------5---6-----------|
F|---------------------------------|--------|--------|--------|--------|---------------------------------|
C|---------------------------------|--------|--------|--------|--------|---------------------------------|
G|---------------------------------|--------|--------|--------|--------|---------------------------------|
D|---------------------------------|--------|--------|--------|--------|---------------------------------|
G|---------------------------------|--------|--------|--------|--------|---------------------------------|


D|---------8---7-----------8---7---|-4---5---8---7---4---5---8---7---|-4---5---8---7---4---5---8---7---|
A|-5---6-----------5---6-----------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|


D|--------|--------|--------|--------|---------8---7-----------8---7---|---------8---7-----------8---7---|
A|--------|--------|--------|--------|-5---6-----------5---6-----------|-5---6-----------5---6-----------|
F|--------|--------|--------|--------|---------------------------------|---------------------------------|
C|--------|--------|--------|--------|---------------------------------|---------------------------------|
G|--------|--------|--------|--------|---------------------------------|---------------------------------|
D|--------|--------|--------|--------|---------------------------------|---------------------------------|
G|--------|--------|--------|--------|---------------------------------|---------------------------------|


D|-4---5---8---7---4---5---8---7---|-4---5---8---7---4---5---8---7---|---------8---7-----------8---7---|
A|---------------------------------|---------------------------------|-5---6-----------5---6-----------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|


D|---------8---7-----------8---7---|-4---5---8---7---4---5---8---7---|-4---5---8---7---4---5---8---7---|
A|-5---6-----------5---6-----------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|


D|---------8---7-----------8---7---|---------8---7-----------8---7---|-4---5---8---7---4---5---8---7---|
A|-5---6-----------5---6-----------|-5---6-----------5---6-----------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|


D|-4---5---8---7---4---5---8---7---|---------8---7-----------8---7---|---------8---7-----------8---7---|
A|---------------------------------|-5---6-----------5---6-----------|-5---6-----------5---6-----------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|


D|-4---5---8---7---4---5---8---7---|-4---5---8---7---4---5---8---7---|--------|--------|
A|---------------------------------|---------------------------------|--------|--------|
F|---------------------------------|---------------------------------|--------|--------|
C|---------------------------------|---------------------------------|--------|--------|
G|---------------------------------|---------------------------------|--------|--------|
D|---------------------------------|---------------------------------|--------|--------|
G|---------------------------------|---------------------------------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|
A|--------|--------|--------|--------|
F|--------|--------|--------|--------|
C|--------|--------|--------|--------|
G|--------|--------|--------|--------|
D|--------|--------|--------|--------|
G|--------|--------|--------|--------|





Track 7: Clean 2

D|--------|--------|--------|--------|---------------------------------|---------------------------|
A|--------|--------|--------|--------|---------------------------------|---------------------------|
F|--------|--------|--------|--------|---------------------------------|---------------------------|
C|--------|--------|--------|--------|-------------2---3-----------3---|---------9--------9---5----|
G|--------|--------|--------|--------|---------0-------0---5-------5---|---------7--------7---3----|
D|--------|--------|--------|--------|-----0---------------0---5---5---|-----5---8--------8---3----|
G|--------|--------|--------|--------|-0-----------------------0---3---|-5---5---8----8---8---3----|


D|---------------------------------|---------------------------|---------------------------------|
A|---------------------------------|---------------------------|---------------------------------|
F|---------------------------------|---------------------------|---------------------------------|
C|-------------10--------------10--|---------5--------5---2----|-------------2---3-----------3---|
G|---------12--12--14----------14--|---------3--------3---3----|---------0-------0---5-------5---|
D|-----10----------10--12------10--|-----1---1--------0---5----|-----0---------------0---5---5---|
G|-10------------------10--12--12--|-1---1---1----0---0---5----|-0-----------------------0---3---|


D|---------------------------|---------------------------------|---------------------------|
A|---------------------------|---------------------------------|---------------------------|
F|---------------------------|---------------------------------|---------------------------|
C|---------9--------9---5----|-------------10--------------10--|---------5--------5---2----|
G|---------7--------7---3----|---------12--12--14----------14--|---------3--------3---3----|
D|-----5---8--------8---3----|-----10----------10--12------10--|-----1---1--------0---5----|
G|-5---5---8----8---8---3----|-10------------------10--12--12--|-1---1---1----0---0---5----|


D|---------------------------------|---------------------------|---------------------------------|
A|---------------------------------|---------------------------|---------------------------------|
F|---------------------------------|---------------------------|---------------------------------|
C|-------------2---3-----------3---|---------9--------9---5----|-------------10--------------10--|
G|---------0-------0---5-------5---|---------7--------7---3----|---------12--12--14----------14--|
D|-----0---------------0---5---5---|-----5---8--------8---3----|-----10----------10--12------10--|
G|-0-----------------------0---3---|-5---5---8----8---8---3----|-10------------------10--12--12--|


D|---------------------------|---------------------------------|---------------------------|
A|---------------------------|---------------------------------|---------------------------|
F|---------------------------|---------------------------------|---------------------------|
C|---------5--------5---2----|-------------2---3-----------3---|---------9--------9---5----|
G|---------3--------3---3----|---------0-------0---5-------5---|---------7--------7---3----|
D|-----1---1--------0---5----|-----0---------------0---5---5---|-----5---8--------8---3----|
G|-1---1---1----0---0---5----|-0-----------------------0---3---|-5---5---8----8---8---3----|


D|---------------------------------|---------------------------|--------|--------|
A|---------------------------------|---------------------------|--------|--------|
F|---------------------------------|---------------------------|--------|--------|
C|-------------10--------------10--|---------5--------5---2----|--------|--------|
G|---------12--12--14----------14--|---------3--------3---3----|--------|--------|
D|-----10----------10--12------10--|-----1---1--------0---5----|--------|--------|
G|-10------------------10--12--12--|-1---1---1----0---0---5----|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
