Title: HEAVEN'S DRIVE
Artist: L'Arc~en~Ciel
Album: Clicked Singles Best 13 (ark)
Author: hyde


Track 1: Vocals

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|------1--1--1--1--0---0-------------|--------------------|------1--1--1--3--3---1---0---1--0--|
C|---------------------------------------|---------------------------------------|
C|---------------------------------------|---------------------------------------|
C|---------------------------------------|---------------------------------------|


C|-49---42--42-42-42-38-42--42--42-38-|-49--42-38-38--46------------------------|---------------------------------------|
C|------38-----38-----------38--------|---------------38--38-38-38----38--38-50-|-48-48-48--48-48-48-48-38--38--38------|
C|------------------------------------|-----------------------------------------|-------38------------------------------|
C|------------------------------------|-----------------------------------------|---------------------------------------|
C|------------------------------------|-----------------------------------------|---------------------------------------|
C|------------------------------------|-----------------------------------------|---------------------------------------|


C|-57--------------|--------|--------|
C|-----------------|--------|--------|
C|-----------------|--------|--------|
C|-----------------|--------|--------|
C|-----------------|--------|--------|
C|-----------------|--------|--------|





Track 12: Bass Drum

C|----35--35----35--35------35------|-35--35-----------35-35----35-----|-35--35-----35-----35---35-----35--|
C|----------------------------------|----------------------------------|-----------------------------------|
C|----------------------------------|----------------------------------|-----------------------------------|
C|----------------------------------|----------------------------------|-----------------------------------|
C|----------------------------------|----------------------------------|-----------------------------------|
C|----------------------------------|----------------------------------|-----------------------------------|


C|-35---35----------35-35----35---|-35--35-----35-----35---35------|-35--35-----------35-35----35-----|
C|--------------------------------|--------------------------------|----------------------------------|
C|--------------------------------|--------------------------------|----------------------------------|
C|--------------------------------|--------------------------------|----------------------------------|
C|--------------------------------|--------------------------------|----------------------------------|
C|--------------------------------|--------------------------------|----------------------------------|


C|-35--35-------35-----35---35-----35--|-35---35----------35-35----35---|-35--35-----35-----35--35--35--35--|
C|-------------------------------------|--------------------------------|-----------------------------------|
C|-------------------------------------|--------------------------------|-----------------------------------|
C|-------------------------------------|--------------------------------|-----------------------------------|
C|-------------------------------------|--------------------------------|-----------------------------------|
C|-------------------------------------|--------------------------------|-----------------------------------|


C|-35--35-----------35-35----35-----|-35--35-----35-----35---35-----35--|-35---35----------35-35----35---|
C|----------------------------------|-----------------------------------|--------------------------------|
C|----------------------------------|-----------------------------------|--------------------------------|
C|----------------------------------|-----------------------------------|--------------------------------|
C|----------------------------------|-----------------------------------|--------------------------------|
C|----------------------------------|-----------------------------------|--------------------------------|


C|-35--35-----35-----35---35------|-35--35-----------35-35----35-----|-35--35-----35-----35---35-----35--|
C|--------------------------------|----------------------------------|-----------------------------------|
C|--------------------------------|----------------------------------|-----------------------------------|
C|--------------------------------|----------------------------------|-----------------------------------|
C|--------------------------------|----------------------------------|-----------------------------------|
C|--------------------------------|----------------------------------|-----------------------------------|


C|-35---35----------35-35----35---|-35-------------35------|--------|-35---35----------35-35----35---|
C|--------------------------------|------------------------|--------|--------------------------------|
C|--------------------------------|------------------------|--------|--------------------------------|
C|--------------------------------|------------------------|--------|--------------------------------|
C|--------------------------------|------------------------|--------|--------------------------------|
C|--------------------------------|------------------------|--------|--------------------------------|


C|-35--35-----35-----35---35------|-35---35----------35-35----35---|-35--35-----35-----35--35--35--35--|
C|--------------------------------|--------------------------------|-----------------------------------|
C|--------------------------------|--------------------------------|-----------------------------------|
C|--------------------------------|--------------------------------|-----------------------------------|
C|--------------------------------|--------------------------------|-----------------------------------|
C|--------------------------------|--------------------------------|-----------------------------------|


C|-35---35----------35-35----35---|-35--35-----35-----35---35-----35--|-35---35----------35-35----35---|
C|--------------------------------|-----------------------------------|--------------------------------|
C|--------------------------------|-----------------------------------|--------------------------------|
C|--------------------------------|-----------------------------------|--------------------------------|
C|--------------------------------|-----------------------------------|--------------------------------|
C|--------------------------------|-----------------------------------|--------------------------------|


C|-35--35-----35-----35---35------|-35--35-----------35-35----35---|-35--35--35-35-----35---35-----35--|
C|--------------------------------|--------------------------------|-----------------------------------|
C|--------------------------------|--------------------------------|-----------------------------------|
C|--------------------------------|--------------------------------|-----------------------------------|
C|--------------------------------|--------------------------------|-----------------------------------|
C|--------------------------------|--------------------------------|-----------------------------------|


C|-35---35----------35-35----35---|-35-------35--35-----35------|-35---35---35-------35--|
C|--------------------------------|-----------------------------|------------------------|
C|--------------------------------|-----------------------------|------------------------|
C|--------------------------------|-----------------------------|------------------------|
C|--------------------------------|-----------------------------|------------------------|
C|--------------------------------|-----------------------------|------------------------|


C|-35--35-----------35-----35-35--|------35----------35-----35-35--|------35----------35-----35-35--|
C|--------------------------------|--------------------------------|--------------------------------|
C|--------------------------------|--------------------------------|--------------------------------|
C|--------------------------------|--------------------------------|--------------------------------|
C|--------------------------------|--------------------------------|--------------------------------|
C|--------------------------------|--------------------------------|--------------------------------|


C|------35----------35-----35--35-|------35----------35-----35-35--|------35----------35-----35-35--|
C|--------------------------------|--------------------------------|--------------------------------|
C|--------------------------------|--------------------------------|--------------------------------|
C|--------------------------------|--------------------------------|--------------------------------|
C|--------------------------------|--------------------------------|--------------------------------|
C|--------------------------------|--------------------------------|--------------------------------|


C|------35----------35-----35-35--|------35----------35-----35--35-|------35----------35-----35-35--|
C|--------------------------------|--------------------------------|--------------------------------|
C|--------------------------------|--------------------------------|--------------------------------|
C|--------------------------------|--------------------------------|--------------------------------|
C|--------------------------------|--------------------------------|--------------------------------|
C|--------------------------------|--------------------------------|--------------------------------|


C|------35----------35-----35-35--|------35----------35-----35-35--|------35----------35-----35--35-|
C|--------------------------------|--------------------------------|--------------------------------|
C|--------------------------------|--------------------------------|--------------------------------|
C|--------------------------------|--------------------------------|--------------------------------|
C|--------------------------------|--------------------------------|--------------------------------|
C|--------------------------------|--------------------------------|--------------------------------|


C|------35----------35-------|-35---35---35---35---|-35--35-----------35-35----35---|
C|---------------------------|---------------------|--------------------------------|
C|---------------------------|---------------------|--------------------------------|
C|---------------------------|---------------------|--------------------------------|
C|---------------------------|---------------------|--------------------------------|
C|---------------------------|---------------------|--------------------------------|


C|-35--35-----35-----35---35-----35--|-35---35----------35-35----35---|-35--35-----35---35--35--35--35--|
C|-----------------------------------|--------------------------------|---------------------------------|
C|-----------------------------------|--------------------------------|---------------------------------|
C|-----------------------------------|--------------------------------|---------------------------------|
C|-----------------------------------|--------------------------------|---------------------------------|
C|-----------------------------------|--------------------------------|---------------------------------|


C|-35--35-----------35-35----35---|-35--35-----35---35---35-----35--|-35---35----------35-35----35---|
C|--------------------------------|---------------------------------|--------------------------------|
C|--------------------------------|---------------------------------|--------------------------------|
C|--------------------------------|---------------------------------|--------------------------------|
C|--------------------------------|---------------------------------|--------------------------------|
C|--------------------------------|---------------------------------|--------------------------------|


C|-35--35-----35-----35---35------|-35--35-----------35-35----35---|-35--35-----35---35---35-----35--|
C|--------------------------------|--------------------------------|---------------------------------|
C|--------------------------------|--------------------------------|---------------------------------|
C|--------------------------------|--------------------------------|---------------------------------|
C|--------------------------------|--------------------------------|---------------------------------|
C|--------------------------------|--------------------------------|---------------------------------|


C|-35---35----------35-35----35---|-35-------35-------35------|-35---35---35-------35--|
C|--------------------------------|---------------------------|------------------------|
C|--------------------------------|---------------------------|------------------------|
C|--------------------------------|---------------------------|------------------------|
C|--------------------------------|---------------------------|------------------------|
C|--------------------------------|---------------------------|------------------------|


C|-35--35-----------35-----35-35--|------35----------35-----35-35--|------35----------35-----35-35--|
C|--------------------------------|--------------------------------|--------------------------------|
C|--------------------------------|--------------------------------|--------------------------------|
C|--------------------------------|--------------------------------|--------------------------------|
C|--------------------------------|--------------------------------|--------------------------------|
C|--------------------------------|--------------------------------|--------------------------------|


C|------35----------35-----35--35-|------35----------35-----35-35--|------35----------35-----35-35--|
C|--------------------------------|--------------------------------|--------------------------------|
C|--------------------------------|--------------------------------|--------------------------------|
C|--------------------------------|--------------------------------|--------------------------------|
C|--------------------------------|--------------------------------|--------------------------------|
C|--------------------------------|--------------------------------|--------------------------------|


C|------35----------35-----35-35--|------35------35---------35--35-|------35----------35-----35-35--|
C|--------------------------------|--------------------------------|--------------------------------|
C|--------------------------------|--------------------------------|--------------------------------|
C|--------------------------------|--------------------------------|--------------------------------|
C|--------------------------------|--------------------------------|--------------------------------|
C|--------------------------------|--------------------------------|--------------------------------|


C|------35----------35-----35--35-|------35----------35-----35-35--|------35----------35-----35--35-|
C|--------------------------------|--------------------------------|--------------------------------|
C|--------------------------------|--------------------------------|--------------------------------|
C|--------------------------------|--------------------------------|--------------------------------|
C|--------------------------------|--------------------------------|--------------------------------|
C|--------------------------------|--------------------------------|--------------------------------|


C|------35----------35-------|-35---35---35---35---|-35---35---35---35---|-35---35---35---35---|
C|---------------------------|---------------------|---------------------|---------------------|
C|---------------------------|---------------------|---------------------|---------------------|
C|---------------------------|---------------------|---------------------|---------------------|
C|---------------------------|---------------------|---------------------|---------------------|
C|---------------------------|---------------------|---------------------|---------------------|


C|-35---35---35---35---|-35---35---35---35---|-35---35---35---35---|-35---35---35---35---|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|


C|-35---35---35---35---|-35---35--35--35---35---|-35---35---35---35---|-35---35---35---35--35--|
C|---------------------|------------------------|---------------------|------------------------|
C|---------------------|------------------------|---------------------|------------------------|
C|---------------------|------------------------|---------------------|------------------------|
C|---------------------|------------------------|---------------------|------------------------|
C|---------------------|------------------------|---------------------|------------------------|


C|-35---35---35---35---|-35---35---35---35--35--|-35---35---35---35---|-35---35---35---35--35--|
C|---------------------|------------------------|---------------------|------------------------|
C|---------------------|------------------------|---------------------|------------------------|
C|---------------------|------------------------|---------------------|------------------------|
C|---------------------|------------------------|---------------------|------------------------|
C|---------------------|------------------------|---------------------|------------------------|


C|-35---35---35---35---|-35---35---35---35---35---35---|-35--35-----------35-35----35---|
C|---------------------|-------------------------------|--------------------------------|
C|---------------------|-------------------------------|--------------------------------|
C|---------------------|-------------------------------|--------------------------------|
C|---------------------|-------------------------------|--------------------------------|
C|---------------------|-------------------------------|--------------------------------|


C|-35--35--35-35-----35---35-----35--|-35---35----------35-35----35---|-35--35-----35---35--35--35--35--|
C|-----------------------------------|--------------------------------|---------------------------------|
C|-----------------------------------|--------------------------------|---------------------------------|
C|-----------------------------------|--------------------------------|---------------------------------|
C|-----------------------------------|--------------------------------|---------------------------------|
C|-----------------------------------|--------------------------------|---------------------------------|


C|-35--35-----------35-35----35---|-35--35-----35---35---35-----35--|-35---35----------35-35----35---|
C|--------------------------------|---------------------------------|--------------------------------|
C|--------------------------------|---------------------------------|--------------------------------|
C|--------------------------------|---------------------------------|--------------------------------|
C|--------------------------------|---------------------------------|--------------------------------|
C|--------------------------------|---------------------------------|--------------------------------|


C|-35-------35-------35------|-35---35---35-------35--|-35--35-----------35-----35-35--|
C|---------------------------|------------------------|--------------------------------|
C|---------------------------|------------------------|--------------------------------|
C|---------------------------|------------------------|--------------------------------|
C|---------------------------|------------------------|--------------------------------|
C|---------------------------|------------------------|--------------------------------|


C|------35----------35-----35-35--|------35----------35-----35-35--|------35----------35-----35--35-|
C|--------------------------------|--------------------------------|--------------------------------|
C|--------------------------------|--------------------------------|--------------------------------|
C|--------------------------------|--------------------------------|--------------------------------|
C|--------------------------------|--------------------------------|--------------------------------|
C|--------------------------------|--------------------------------|--------------------------------|


C|------35----------35-----35-35--|------35----------35-----35-35--|------35----------35-----35-35--|
C|--------------------------------|--------------------------------|--------------------------------|
C|--------------------------------|--------------------------------|--------------------------------|
C|--------------------------------|--------------------------------|--------------------------------|
C|--------------------------------|--------------------------------|--------------------------------|
C|--------------------------------|--------------------------------|--------------------------------|


C|------35----------35-----35--35-|------35----------35-----35-35--|------35----------35-----35-35--|
C|--------------------------------|--------------------------------|--------------------------------|
C|--------------------------------|--------------------------------|--------------------------------|
C|--------------------------------|--------------------------------|--------------------------------|
C|--------------------------------|--------------------------------|--------------------------------|
C|--------------------------------|--------------------------------|--------------------------------|


C|------35----------35-----35-35--|------35----------35-----35--35-|------35----------35-----35-35--|
C|--------------------------------|--------------------------------|--------------------------------|
C|--------------------------------|--------------------------------|--------------------------------|
C|--------------------------------|--------------------------------|--------------------------------|
C|--------------------------------|--------------------------------|--------------------------------|
C|--------------------------------|--------------------------------|--------------------------------|


C|------35----------35-----35-35--|------35----------35-------|-35-------35------35------35--|
C|--------------------------------|---------------------------|------------------------------|
C|--------------------------------|---------------------------|------------------------------|
C|--------------------------------|---------------------------|------------------------------|
C|--------------------------------|---------------------------|------------------------------|
C|--------------------------------|---------------------------|------------------------------|


C|-35--35-----------35-----35-35--|------35----------35-----35-35--|------35----------35-----35-35--|
C|--------------------------------|--------------------------------|--------------------------------|
C|--------------------------------|--------------------------------|--------------------------------|
C|--------------------------------|--------------------------------|--------------------------------|
C|--------------------------------|--------------------------------|--------------------------------|
C|--------------------------------|--------------------------------|--------------------------------|


C|------35----------35-----35--35-|------35----------35-------|-35---35---35---35---|
C|--------------------------------|---------------------------|---------------------|
C|--------------------------------|---------------------------|---------------------|
C|--------------------------------|---------------------------|---------------------|
C|--------------------------------|---------------------------|---------------------|
C|--------------------------------|---------------------------|---------------------|


C|-35--35-----------35-35----35---|-35--35-----35---35---35-----35--|-35---35----------35-35----35---|
C|--------------------------------|---------------------------------|--------------------------------|
C|--------------------------------|---------------------------------|--------------------------------|
C|--------------------------------|---------------------------------|--------------------------------|
C|--------------------------------|---------------------------------|--------------------------------|
C|--------------------------------|---------------------------------|--------------------------------|


C|-35--35-----35-----35--35--35--35--|-35--35-----------35-35----35-----|-35--35-----35-----35---35-----35--|
C|-----------------------------------|----------------------------------|-----------------------------------|
C|-----------------------------------|----------------------------------|-----------------------------------|
C|-----------------------------------|----------------------------------|-----------------------------------|
C|-----------------------------------|----------------------------------|-----------------------------------|
C|-----------------------------------|----------------------------------|-----------------------------------|


C|-35---35----------35-35----35-----|-35-------------35------|--------|-35--------------|
C|----------------------------------|------------------------|--------|-----------------|
C|----------------------------------|------------------------|--------|-----------------|
C|----------------------------------|------------------------|--------|-----------------|
C|----------------------------------|------------------------|--------|-----------------|
C|----------------------------------|------------------------|--------|-----------------|


C|--------|--------|
C|--------|--------|
C|--------|--------|
C|--------|--------|
C|--------|--------|
C|--------|--------|





Track 13: Tambourine

C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|-54-54-54-54-54-54-54-54-54-54-54-54-54-54-54-54-|
C|--------|--------|--------|--------|-------------------------------------------------|
C|--------|--------|--------|--------|-------------------------------------------------|
C|--------|--------|--------|--------|-------------------------------------------------|
C|--------|--------|--------|--------|-------------------------------------------------|
C|--------|--------|--------|--------|-------------------------------------------------|


C|-54-54-54-54-54-54-54-54-54-54-54-54-54-54-54-54-|-54-54-54-54-54-54-54-54-54-54-54-54-54-54-54-54-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-54-54-54-54-54-54-54-54-54-54-54-54-54-54-54-54-|-54-54-54-54-54-54-54-54-54-54-54-54-54-54-54-54-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-54-54-54-54-54-54-54-54-54-54-54-54-54-54-54-54-|-54-54-54-54-54-54-54-54-54-54-54-54-54-54-54-54-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-54-54-54-54-54-54-54-54-54-54-54-54-54-54-54-54-|-54-54-54-54-54-54-54-54-54-54-54-54-54-54-54-54-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-54-54-54-54-54-54-54-54-54-54-54-54-54-54-54-54-|-54-54-54-54-54-54-54-54-54-54-54-54-54-54-54-54-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-54-54-54-54-54-54-54-54-54-54-54-54-54-54-54-54-|-54-54-54-54-54-54-54-54-54-54-54-54-54-54-54-54-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-54-54-54-54-54-54-54-54-54-54-54-54-54-54-54-54-|--------|--------|--------|--------|
C|-------------------------------------------------|--------|--------|--------|--------|
C|-------------------------------------------------|--------|--------|--------|--------|
C|-------------------------------------------------|--------|--------|--------|--------|
C|-------------------------------------------------|--------|--------|--------|--------|
C|-------------------------------------------------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|-54-54-54-54-54-54-54-54-54-54-54-54-54-54-54-54-|-54-54-54-54-54-54-54-54-54-54-54-54-54-54-54-54-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-54-54-54-54-54-54-54-54-54-54-54-54-54-54-54-54-|-54-54-54-54-54-54-54-54-54-54-54-54-54-54-54-54-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-54-54-54-54-54-54-54-54-54-54-54-54-54-54-54-54-|-54-54-54-54-54-54-54-54-54-54-54-54-54-54-54-54-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-54-54-54-54-54-54-54-54-54-54-54-54-54-54-54-54-|-54-54-54-54-54-54-54-54-54-54-54-54-54-54-54-54-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-54-54-54-54-54-54-54-54-54-54-54-54-54-54-54-54-|-54-54-54-54-54-54-54-54-54-54-54-54-54-54-54-54-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-54-54-54-54-54-54-54-54-54-54-54-54-54-54-54-54-|-54-54-54-54-54-54-54-54-54-54-54-54-54-54-54-54-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-54-54-54-54-54-54-54-54-54-54-54-54-54-54-54-54-|-54-54-54-54-54-54-54-54-54-54-54-54-54-54-54-54-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|-54-54-54-54-54-54-54-54-54-54-54-54-54-54-54-54-|
C|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
C|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
C|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
C|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
C|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------------|


C|-54-54-54-54-54-54-54-54-54-54-54-54-54-54-54-54-|-54-54-54-54-54-54-54-54-54-54-54-54-54-54-54-54-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-54-54-54-54-54-54-54-54-54-54-54-54-54-54-54-54-|-54-54-54-54-54-54-54-54-54-54-54-54-54-54-54-54-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-54-54-54-54-54-54-54-54-54-54-54-54-54-54-54-54-|-54-54-54-54-54-54-54-54-54-54-54-54-54-54-54-54-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-54-54-54-54-54-54-54-54-54-54-54-54-54-54-54-54-|-54-54-54-54-54-54-54-54-54-54-54-54-54-54-54-54-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-54-54-54-54-54-54-54-54-54-54-54-54-54-54-54-54-|-54-54-54-54-54-54-54-54-54-54-54-54-54-54-54-54-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-54-54-54-54-54-54-54-54-54-54-54-54-54-54-54-54-|-54-54-54-54-54-54-54-54-54-54-54-54-54-54-54-54-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-54-54-54-54-54-54-54-54-54-54-54-54-54-54-54-54-|-54-54-54-54-54-54-54-54-54-54-54-54-54-54-54-54-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-54-54-54-54-54-54-54-54-54-54-54-54-54-54-54-54-|-54-54-54-54-54-54-54-54-54-54-54-54-54-54-54-54-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-54-54-54-54-54-54-54-54-54-54-54-54-54-54-54-54-|-54-54-54-54-54-54-54-54-54-54-54-54-54-54-54-54-|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
