C|-38---38-38-38--38-38-38--38---|-38---38---38---38---|-38---38---38---38---|-38---38---38---38---|
C|-------------------------------|---------------------|---------------------|---------------------|
C|-35-----------------------35---|-35---35---35---35---|-35---35---35---35---|-35---35---35---35---|
C|-------------------------------|---------------------|---------------------|---------------------|


C|-46---46---46----------46---|-46---46---46---46---|-46---46--------46--------46---|
C|----------------------------|---------------------|-------------------------------|
C|-38---38---38-38-38-38-38---|-38---38---38---38---|-40---38-38-38--38-38-38--38---|
C|----------------------------|---------------------|-------------------------------|
C|-35---35---35----------35---|-35---35---35---35---|-35-----------------------35---|
C|----------------------------|---------------------|-------------------------------|


C|-46--------------46-------46------|-46--------------46-------46------|-46--------------46-------46------|
C|----------------------------------|----------------------------------|----------------------------------|
C|-40-40-40-40-----38---40--38--40--|-40-40-40-40-----38---40--38--40--|-40-40-40-40-----38---40--38--40--|
C|----------------------------------|----------------------------------|----------------------------------|
C|----------------------35--35--35--|----------------------35--35--35--|----------------------35--35--35--|
C|----------------------------------|----------------------------------|----------------------------------|


C|-44--44--44------44--44------44--44------44--|-57----------57-------46------|-57----------57-------46------|
C|---------------------------------------------|------------------------------|------------------------------|
C|---------40404040----40404040----40404040----|------38-40--40---38--40--38--|------38-40--40---38--40--38--|
C|---------------------------------------------|------------------------------|------------------------------|
C|-35--35--------------------------------------|-35---------------------------|-35---------------------------|
C|-36--36--------------------------------------|-36---------------------------|-36---------------------------|


C|-57---46--46--46--------------|------46---57--------|-46---46---46---46---|-46---46---46---46---|
C|------------------47--47--47--|---------------------|---------------------|---------------------|
C|------38----------38--38--38--|-38---38---38--------|-38---38---38---38---|-38---38---38---38---|
C|------40----------------------|------40---40--------|---------------------|---------------------|
C|-35-----------35--------------|-35------------------|-35---35---35---35---|-35---35---35---35---|
C|-36-----------36--------------|-36------------------|---------------------|---------------------|


C|-46---46---46---46---|-46---46-------------46---|-46---46---46---46---|-46---46---46---46---|
C|---------------------|-----------47-47-47-------|---------------------|---------------------|
C|-38---38---38---38---|-38---38---40-40-40--38---|-38---38---38---38---|-38---38---38---38---|
C|---------------------|--------------------------|---------------------|---------------------|
C|-35---35---35---35---|-35---35-------------35---|-35---35---35---35---|-35---35---35---35---|
C|---------------------|--------------------------|---------------------|---------------------|


C|-46---46--------46---46------|-------------------------46---|-46---46---46---46---|
C|-----------------------------|-48--48--47--47--45--45--40---|---------------------|
C|-38---38-38-38--38---38--40--|-38--38-----------------------|-38---38---38---38---|
C|-----------------------------|------------------------------|---------------------|
C|-35-------------35---35------|------------------------------|-35---35---35---35---|
C|-----------------------------|------------------------------|---------------------|


C|-46---46---46---46---|-46---46---46---46---|-46---46--------46--------46---|-46---46---46---46---|
C|---------------------|---------------------|-------------------------------|---------------------|
C|-38---38---38---38---|-38---38---38---38---|-40---38-38-38--38-38-38--38---|-38---38---38---38---|
C|---------------------|---------------------|-------------------------------|---------------------|
C|-35---35---35---35---|-35---35---35---35---|-35-----------------------35---|-35---35---35---35---|
C|---------------------|---------------------|-------------------------------|---------------------|


C|-46---46-------------------|-46--------46-------------------|-46--------46---46------46---|
C|-----------47--47--45--45--|----------------47--47--45--45--|-----------------------------|
C|-40---40---38--38----------|-40--38-38-38---38--38--38--38--|-40--40-40-38---38--38--38---|
C|---------------------------|--------------------------------|-----------------------------|
C|-------------------35--35--|--------------------------------|-----------------------------|
C|---------------------------|--------------------------------|-----------------------------|


C|-46---46------46--------46------|-57---------------57---------------|-57-----46------------|
C|--------------47-47-47----------|-38---------------38---------------|--------40------------|
C|-40---38--38--40-40-40--38--38--|-40---40404040----40---40404040----|-38-----48----45454545|
C|--------------------------------|-----------------------------------|-40-------------------|
C|------35------------------------|-35---------------35---------------|-----------35---------|
C|--------------------------------|-----------------------------------|-----------36---------|


C|-----------------------------------------------------------------|
C|-----------------------------------------------------------------|
C|-4545454545454545454545454545454545454545454545454545454545454545|
C|-----------------------------------------------------------------|
C|-----------------------------------------------------------------|
C|-----------------------------------------------------------------|



