B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
B|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
G|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
D|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
A|--------|--------|--------|--------|--------|--------|--------|-------9-----------------9--------------------10-|
E|--------|--------|--------|--------|--------|--------|--------|----7-----10-9--7-----7-----10-9--7-----9--12----|
B|--------|--------|--------|--------|--------|--------|--------|-0-----------------0-----------------0-----------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------5-----------|-------------------------------------------------|
A|-------9-----------------9--------------7--------|-------9-----------------9--------------------10-|
E|----7-----10-9--7-----7-----10-9--7--------9--6--|----7-----10-9--7-----7-----10-9--7-----9--12----|
B|-0-----------------0-----------------------------|-0-----------------0-----------------0-----------|


E|---------------------------------------------|--------|--------|--------|
B|---------------------------------------------|--------|--------|--------|
G|---------------------------------------------|--------|--------|--------|
D|---------------------------------------------|--------|--------|--------|
A|-------9-----------------9-------------------|--------|--------|--------|
E|----7-----10-9--7-----7-----10-9--7--5---4---|-2------|-2------|--------|
B|-0-----------------0-----------------3---2---|-0------|-0------|--------|





Track 8: Key Change Rhythm

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|---------------------------------------------|
B|--------|--------|--------|--------|--------|--------|--------|---------------------------------------------|
G|--------|--------|--------|--------|--------|--------|--------|---------------------------------------------|
D|--------|--------|--------|--------|--------|--------|--------|---------------------------------------------|
A|--------|--------|--------|--------|--------|--------|--------|---------------------------------------------|
E|--------|--------|--------|--------|--------|--------|--------|---------------------------------------------|
B|--------|--------|--------|--------|--------|--------|--------|-0--0--0--2--2--2--0--0--0--3--3--3--2---5---|


E|---------------------------------------------|---------------------------------------------|
B|---------------------------------------------|---------------------------------------------|
G|---------------------------------------------|---------------------------------------------|
D|---------------------------------------------|---------------------------------------------|
A|---------------------------------------------|---------------------------------------------|
E|---------------------------------------------|---------------------------------------------|
B|-0--0--0--2--2--2--0--0--0--3--3--3--5---2---|-0--0--0--2--2--2--0--0--0--3--3--3--2---5---|


E|---------------------------------------------|--------|--------|--------|
B|---------------------------------------------|--------|--------|--------|
G|---------------------------------------------|--------|--------|--------|
D|---------------------------------------------|--------|--------|--------|
A|---------------------------------------------|--------|--------|--------|
E|-------------------------------------5---4---|-2------|-2------|--------|
B|-0--0--0--2--2--2--0--0--0--3--3--3--3---2---|-0------|-0------|--------|





Track 9: Acoustic Bass

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|------------|------------|----------------|
B|--------|--------|--------|--------|--------|------------|------------|----------------|
G|--------|--------|--------|--------|--------|------------|------------|----------------|
D|--------|--------|--------|--------|--------|------------|------------|----------------|
A|--------|--------|--------|--------|--------|-------4----|-0-----4----|-------0---4----|
E|--------|--------|--------|--------|--------|-4----------|------------|-4--------------|


E|------------|------------|------------|----------------|------------|----------------|
B|------------|------------|------------|----------------|------------|----------------|
G|------------|------------|------------|----------------|------------|----------------|
D|------------|------------|------------|----------------|------------|----------------|
A|-0-----4----|-------4----|-0-----4----|-------0---4----|-0-----4----|----------------|
E|------------|-4----------|------------|-4--------------|------------|-4----2----0----|


E|----------------|----------------|----------------|------------|------------|----------------|
B|----------------|----------------|----------------|------------|------------|----------------|
G|----------------|----------------|----------------|------------|------------|----------------|
D|----------------|-2----1---------|----------------|------------|------------|----------------|
A|-----------6----|-----------4----|-3----4----6----|-------4----|-0-----4----|-------0---4----|
E|-2----0---------|----------------|----------------|-4----------|------------|-4--------------|


E|------------|------------|------------|----------------|------------|------------|
B|------------|------------|------------|----------------|------------|------------|
G|------------|------------|------------|----------------|------------|------------|
D|------------|------------|------------|----------------|------------|------------|
A|-0-----4----|-------4----|-0-----4----|-------0---4----|-0-----4----|-------4----|
E|------------|-4----------|------------|-4--------------|------------|-4----------|


E|------------|----------------|------------|----------------|----------------|----------------|
B|------------|----------------|------------|----------------|----------------|----------------|
G|------------|----------------|------------|----------------|----------------|----------------|
D|------------|----------------|------------|----------------|----------------|-2----1---------|
A|-0-----4----|-------0---4----|-0-----4----|----------------|-----------6----|-----------4----|
E|------------|-4--------------|------------|-4----2----0----|-2----0---------|----------------|


E|----------------|------------|------------|----------------|------------|------------|
B|----------------|------------|------------|----------------|------------|------------|
G|----------------|------------|------------|----------------|------------|------------|
D|----------------|------------|------------|----------------|------------|------------|
A|-3----4----6----|-------4----|-0-----4----|-------0---4----|-0-----4----|-------4----|
E|----------------|-4----------|------------|-4--------------|------------|-4----------|


E|------------|----------------|------------|------------|------------|----------------|
B|------------|----------------|------------|------------|------------|----------------|
G|------------|----------------|------------|------------|------------|----------------|
D|------------|----------------|------------|------------|------------|----------------|
A|-0-----4----|-------0---4----|-0-----4----|-------4----|-0-----4----|-------0---4----|
E|------------|-4--------------|------------|-4----------|------------|-4--------------|


E|------------|----------------|----------------|----------------|----------------|
B|------------|----------------|----------------|----------------|----------------|
G|------------|----------------|----------------|----------------|----------------|
D|------------|----------------|----------------|-2----1---------|----------------|
A|-0-----4----|----------------|-----------6----|-----------4----|-3----4----6----|
E|------------|-4----2----0----|-2----0---------|----------------|----------------|


E|------------|------------|----------------|------------|--------|--------|--------|
B|------------|------------|----------------|------------|--------|--------|--------|
G|------------|------------|----------------|------------|--------|--------|--------|
D|------------|------------|----------------|------------|--------|--------|--------|
A|-------4----|-0-----4----|-------0---4----|-0-----4----|--------|--------|--------|
E|-4----------|------------|-4--------------|------------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|
B|--------|--------|--------|
G|--------|--------|--------|
D|--------|--------|--------|
A|--------|--------|--------|
E|--------|--------|--------|





Track 10: Bass

 E|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|-0--------------------------0----|
G#|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|


 E|---------------------------------|---------------------------------|-----------------------|
 B|---------------------------------|---------------------------------|-----------------------|
F#|---------------------------------|---------------------------------|-----------------------|
C#|-0-------------------------------|---------------------------------|-----------------------|
G#|---------------------------------|-3---3---3---3---3---3---3---3---|-0---------------2-----|


 E|---------------------------------|---------------------------------|---------------------------------|
 B|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------|---------------------------------|
G#|-0-------0-------0-------0-------|-0-------0-------0-------0-------|-0-------0-------0-------0-------|


 E|---------------------------------|-------------------------------------|-------------------------------------|
 B|---------------------------------|-------------------------------------|-------------------------------------|
F#|---------------------------------|-------------------------------------|-------------------------------------|
C#|---------------------------------|-------------------------------------|-------------------------------------|
G#|-0-------0-------0---2---3---5---|-0---0--2---2--0---0--3---3--2---5---|-0---0--2---2--0---0--3---3--5---2---|


 E|-------------------------------------|-------------------------------------|-------------------------------------|
 B|-------------------------------------|-------------------------------------|-------------------------------------|
F#|-------------------------------------|-------------------------------------|-------------------------------------|
C#|-------------------------------------|-------------------------------------|-------------------------------------|
G#|-0---0--2---2--0---0--3---3--2---5---|-0---0--2---2--0---0--3---3--3---2---|-0---0--2---2--0---0--3---3--2---5---|


 E|-------------------------------------|-------------------------------------|-------------------------------------|
 B|-------------------------------------|-------------------------------------|-------------------------------------|
F#|-------------------------------------|-------------------------------------|-------------------------------------|
C#|-------------------------------------|-------------------------------------|-------------------------------------|
G#|-0---0--2---2--0---0--3---3--5---2---|-0---0--2---2--0---0--3---3--2---5---|-0---0--2---2--0---0--3---3--3---2---|


 E|---------------------------------|---------------------------------|---------------------------------|
 B|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|-2---2---2---2-------------------|-----------------2---2---2---2---|
G#|-0---0---0---0---3---3---3---3---|-----------------2---2---2---2---|-3---3---3---3-------------------|


 E|---------------------------------|---------------------------------|---------------------------------|
 B|---------------------------------|---------------------------------|---------------------------------|
F#|-0---0---0---0-------------------|---------------------------------|---------------------------------|
C#|-----------------0---0---0---0---|---------------------------------|-2---2---2---2-------------------|
G#|---------------------------------|-0---0---0---0---3---3---3---3---|-----------------2---2---2---2---|


 E|---------------------------------|---------------------------------|-------------------------------------|
 B|---------------------------------|---------------------------------|-------------------------------------|
F#|---------------------------------|---------------------------------|-------------------------------------|
C#|-----------------0---0---0---0---|-3---3---2---2---0---0-----------|-------------------------------------|
G#|-2---2---2---2-------------------|-------------------------3---3---|-0---0--2---2--0---0--3---3--2---5---|


 E|-------------------------------------|-------------------------------------|-------------------------------------|
 B|-------------------------------------|-------------------------------------|-------------------------------------|
F#|-------------------------------------|-------------------------------------|-------------------------------------|
C#|-------------------------------------|-------------------------------------|-------------------------------------|
G#|-0---0--2---2--0---0--3---3--5---2---|-0---0--2---2--0---0--3---3--2---5---|-0---0--2---2--0---0--3---3--3---2---|


 E|-------------------------------------|-------------------------------------|-------------------------------------|
 B|-------------------------------------|-------------------------------------|-------------------------------------|
F#|-------------------------------------|-------------------------------------|-------------------------------------|
C#|-------------------------------------|-------------------------------------|-------------------------------------|
G#|-0---0--2---2--0---0--3---3--2---5---|-0---0--2---2--0---0--3---3--5---2---|-0---0--2---2--0---0--3---3--2---5---|


 E|-------------------------------------|---------------------------------|---------------------------------|
 B|-------------------------------------|---------------------------------|---------------------------------|
F#|-------------------------------------|---------------------------------|---------------------------------|
C#|-------------------------------------|---------------------------------|-2---2---2---2-------------------|
G#|-0---0--2---2--0---0--3---3--3---2---|-0---0---0---0---3---3---3---3---|-----------------2---2---2---2---|


 E|---------------------------------|---------------------------------|---------------------------------|
 B|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|-0---0---0---0-------------------|---------------------------------|
C#|-----------------2---2---2---2---|-----------------0---0---0---0---|---------------------------------|
G#|-3---3---3---3-------------------|---------------------------------|-0---0---0---0---3---3---3---3---|


 E|---------------------------------|---------------------------------|---------------------------------|
 B|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
C#|-2---2---2---2-------------------|-----------------0---0---0---0---|-3---3---2---2---0---0-----------|
G#|-----------------2---2---2---2---|-2---2---2---2-------------------|-------------------------3---3---|


 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|-14-----|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|-0------|-0------|--------|--------|--------|--------|--------|--------|--------|


 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


 E|--------|--------|--------|--------|--------|--------|---------------------------------|
 B|--------|--------|--------|--------|--------|--------|---------------------------------|
F#|--------|--------|--------|--------|--------|--------|---------------------------------|
C#|--------|--------|--------|--------|--------|--------|---------------------------------|
G#|--------|--------|--------|--------|--------|--------|-0---0---0---0---0---0---0---0---|


 E|---------------------------------|---------------------------------|---------------------------------|
 B|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
C#|-------------------------0-------|---------------------------------|-----------------2---0-----------|
G#|-0---0---0---0---2---3-------0---|-0---0---0---0---0---0---0---0---|-0---0---0---0-----------3---2---|


 E|---------------------------------|---------------------------------|---------------------------------|
 B|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|-------------------------0-------|---------------------------------|
G#|-0---0---0---0---0---0---0---0---|-0---0---0---0---2---3-------0---|-0---0---0---0---0---0---0---0---|


 E|---------------------------------|---------------------------------|---------------------------------|
 B|---------------------------------|---------------------------------|---------------------------------|
F#|---------0-----------------------|---------------------------------|---------------------------------|
C#|-2---3-------------------2---1---|---------------------------------|-------------------------0-------|
