G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
D|-0---0---0---0---0---0---0---0---|-0---0---0---0---7---7---0---7---|-5---5---5---5---5---5---5---5---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|-----------------5---5---4---5---|
D|-----2---2---2---2---2---2---2---|-0---0---0---0---0---0---0---0---|-0---0---0---0-------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
D|-5---5---5---5---5---5---5---5---|-----2---2---2---2---2---2---2---|-0---0---0---0---0---0---0---0---|


E|---------------------------------|--------|--------|--------|---------------------------------|
B|---------------------------------|--------|--------|--------|---------------------------------|
G|---------------------------------|--------|--------|--------|---------------------------------|
D|---------------------------------|--------|--------|--------|---------7-----------------------|
A|---------------------------------|--------|--------|--------|-----5-------------------7---5---|
D|-0---0---0---0---7---7---0---7---|--------|--------|--------|-7-----------7---4---7-----------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-----7---9-----------------------|-----7---9-----------------------|-----5---7-----------------------|
D|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------7-----------------------|---------------------------------|---------------------------------|
A|-----5-------------------7---5---|-----7---9-----------------------|-----7---9-----------------------|
D|-7-----------7---4---7-----------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------7-----------------------|---------------------------------|
A|-----5---7-----------------------|-----5-------------------7---5---|-----7---9-----------------------|
D|---------------------------------|-7-----------7---4---7-----------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------7-----------------------|
A|-----7---9-----------------------|-----5---7-----------------------|-----5---------------------------|
D|---------------------------------|---------------------------------|-7-----------7-------------------|



