C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-42--42--38--46--42--42--38---|-49--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|
C|-------------------------48---|---------38--------------38------|---------38--------------38------|
C|------------------------------|---------------------------------|---------------------------------|
C|------------------------------|---------------------------------|---------------------------------|
C|------------------------------|---------------------------------|---------------------------------|
C|------------------------------|---------------------------------|---------------------------------|


C|-42--42--42--49--42--42--42--42--|-38---38-38--49--42--42--42--42--|-49--42--42--42--42--42--42--42--|
C|---------38--------------38------|-------------------------38------|---------38--------------38------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|-42--42--42--46--42--42--42--42--|
C|---------38--------------38------|---------38--------------38------|---------38--------------38------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--38--42-42-|
C|---------38--------------38------|---------38--------------38------|---------38------------------------|
C|---------------------------------|---------------------------------|-----------------------------------|
C|---------------------------------|---------------------------------|-----------------------------------|
C|---------------------------------|---------------------------------|-----------------------------------|
C|---------------------------------|---------------------------------|-----------------------------------|


C|-46---38--46--42--42--42--42--|-57--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|
C|----------------------38------|---------38--------------38------|---------38--------------38------|
C|------------------------------|---------------------------------|---------------------------------|
C|------------------------------|---------------------------------|---------------------------------|
C|------------------------------|---------------------------------|---------------------------------|
C|------------------------------|---------------------------------|---------------------------------|


C|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|
C|---------38--------------38------|---------38--------------38------|---------38--------------38------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-42--42--42--42--42--42--57---|-49--42--42--42--42--42--42--42--|-42--38-------38---48--48--|
C|---------38--------------38---|---------38--------------38------|---------------------------|
C|------------------------------|---------------------------------|---------------------------|
C|------------------------------|---------------------------------|---------------------------|
C|------------------------------|---------------------------------|---------------------------|
C|------------------------------|---------------------------------|---------------------------|


C|-49--42--42--42--42--42--42--42--|-42--42--42--42--42--42--38--47--|-42--42--42--42--42--42--42--42--|
C|---------38--------------38------|---------38----------------------|---------38--------------38------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-42--42--42--42--42--42--38--47--|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|
C|---------38----------------------|---------38--------------38------|---------38--------------38------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-49--42--38--57--42--42--42--42--|-42--42--38--49--42--42--48--48--|-49--42--42--42--42--42--42--42--|
C|-------------------------38------|---------------------------------|---------38--------------38------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--49--57---|
C|---------38--------------38------|---------38--------------38------|---------38----------38--38---|
C|---------------------------------|---------------------------------|------------------------------|
C|---------------------------------|---------------------------------|------------------------------|
C|---------------------------------|---------------------------------|------------------------------|
C|---------------------------------|---------------------------------|------------------------------|


C|-49--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|-38-------38-------49---|
C|---------38--------------38------|---------38--------------38------|-------------------38---|
C|---------------------------------|---------------------------------|------------------------|
C|---------------------------------|---------------------------------|------------------------|
C|---------------------------------|---------------------------------|------------------------|
C|---------------------------------|---------------------------------|------------------------|


C|-----38-------38-48-47--38---|-49--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|
C|-----------------------------|---------38--------------38------|---------38--------------38------|
C|-----------------------------|---------------------------------|---------------------------------|
C|-----------------------------|---------------------------------|---------------------------------|
C|-----------------------------|---------------------------------|---------------------------------|
C|-----------------------------|---------------------------------|---------------------------------|


C|-42--42--42--42--42--42--42--42--|-42--42--42--46--42--42--42--42--|-42--42--42--42--42--42--42--42--|
C|---------38--------------38------|---------38--------------38------|---------38--------------38------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--38--42-42-|-46---38--46--42--42--42--42--|
C|---------38--------------38------|---------38------------------------|----------------------38------|
C|---------------------------------|-----------------------------------|------------------------------|
C|---------------------------------|-----------------------------------|------------------------------|
C|---------------------------------|-----------------------------------|------------------------------|
C|---------------------------------|-----------------------------------|------------------------------|


C|-57--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|
C|---------38--------------38------|---------38--------------38------|---------38--------------38------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--57---|
C|---------38--------------38------|---------38--------------38------|---------38--------------38---|
C|---------------------------------|---------------------------------|------------------------------|
C|---------------------------------|---------------------------------|------------------------------|
C|---------------------------------|---------------------------------|------------------------------|
C|---------------------------------|---------------------------------|------------------------------|


C|-49--42--42--42--42--42--42--42--|-42--38-------38---48--48--|-49--42--42--42--42--42--42--42--|
C|---------38--------------38------|---------------------------|---------38--------------38------|
C|---------------------------------|---------------------------|---------------------------------|
C|---------------------------------|---------------------------|---------------------------------|
C|---------------------------------|---------------------------|---------------------------------|
C|---------------------------------|---------------------------|---------------------------------|


C|-42--42--42--42--42--42--38--47--|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--38--47--|
C|---------38----------------------|---------38--------------38------|---------38----------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|-49--42--38--57--42--42--42--42--|
C|---------38--------------38------|---------38--------------38------|-------------------------38------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-42--42--38--49--42--42--48--48--|-49--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|
C|---------------------------------|---------38--------------38------|---------38--------------38------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--49--57---|-49--42--42--42--42--42--42--42--|
C|---------38--------------38------|---------38----------38--38---|---------38--------------38------|
C|---------------------------------|------------------------------|---------------------------------|
C|---------------------------------|------------------------------|---------------------------------|
C|---------------------------------|------------------------------|---------------------------------|
C|---------------------------------|------------------------------|---------------------------------|


C|-42--42--42--42--42--42--42--42--|-38-------38-------49---|-38--57-----38-38--48-47-45--38---|
C|---------38--------------38------|-------------------38---|----------------------------------|
C|---------------------------------|------------------------|----------------------------------|
C|---------------------------------|------------------------|----------------------------------|
C|---------------------------------|------------------------|----------------------------------|
C|---------------------------------|------------------------|----------------------------------|


C|-38---38---42---38---|-38---38---42---38---|-38---38---42---38---|-38---38---42---38---|
C|-49---42---38---42---|-42---42---38---42---|-42---42---38---42---|-42---42---38---42---|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|


C|-38---38---42---38---|-38---38---42---38---|-38---38---42---38---|-38---38---42--47--47--47--|
C|-49---42---38---42---|-42---42---38---42---|-42---42---38---42---|-42---42---38--------------|
C|---------------------|---------------------|---------------------|---------------------------|
C|---------------------|---------------------|---------------------|---------------------------|
C|---------------------|---------------------|---------------------|---------------------------|
C|---------------------|---------------------|---------------------|---------------------------|


C|-38---38---42---38---|-38---38---42---38---|-38---38---42---38---|-38---38---42---38---|
C|-49---42---38---42---|-42---42---38---42---|-42---42---38---42---|-42---42---38---42---|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|


C|-38---38---42---38---|-42---42---38---38-38---|-57---42---42---42---|-42--38--38--38--38--38--38--38--48--48--47--47--|
C|-49---42---38---42---|-38---38----------------|------38--------38---|-------------------------------------------------|
C|---------------------|------------------------|---------------------|-------------------------------------------------|
C|---------------------|------------------------|---------------------|-------------------------------------------------|
C|---------------------|------------------------|---------------------|-------------------------------------------------|
C|---------------------|------------------------|---------------------|-------------------------------------------------|


C|-49-----|--------|--------|--------|--------|--------|--------|--------|-51--51---51--51---51--51--|
C|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------|
C|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------|
C|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------|
C|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------|
C|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------|


C|-----51--51---51--51---51--|-51---51--51------51--51---|-------38--57----|-49-----42--42--|
C|---------------------------|---------------------------|-----------------|--------38--38--|
C|---------------------------|---------------------------|-----------------|----------------|
C|---------------------------|---------------------------|-----------------|----------------|
C|---------------------------|---------------------------|-----------------|----------------|
C|---------------------------|---------------------------|-----------------|----------------|


C|-42--42--42--42--42--42--42--38-38-|-38--57-----38-38--38---38-38--48--|----38-38--38---38-38--48--48-38-38--|
C|-38--38--38--38--38--38--38--------|-----------------------------------|-------------------------------------|
C|-----------------------------------|-----------------------------------|-------------------------------------|
C|-----------------------------------|-----------------------------------|-------------------------------------|
C|-----------------------------------|-----------------------------------|-------------------------------------|
C|-----------------------------------|-----------------------------------|-------------------------------------|


C|-49---42---42---42---|-42---42---42---42---|-42---42---42---42---|-42---42---42---48---|
C|-38---38---38---38---|-38---38---38---38---|-38---38---38---38---|-38---38---38---38---|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|


C|-57---42---42---42---|-42---42---42--------------|------------------49-----57---|
C|-38---38---38---38---|-38---38---38---38-38--42--|-42---42----------------------|
C|---------------------|---------------------------|------38---38-38--------------|
C|---------------------|---------------------------|------------------------------|
C|---------------------|---------------------------|------------------------------|
C|---------------------|---------------------------|------------------------------|


C|-49---38-38--38--38-38-38--38---|-49---42---42---42---|-42---42---42---42---|-42---42---42---42------|
C|--------------------------------|-38---38---38---38---|-38---38---38---38---|-38---38---38---38---38-|
C|--------------------------------|---------------------|---------------------|------------------------|
C|--------------------------------|---------------------|---------------------|------------------------|
C|--------------------------------|---------------------|---------------------|------------------------|
C|--------------------------------|---------------------|---------------------|------------------------|


C|------------------------------|-49---42---42---42---|-42---42---42---42------|------------------------------|
C|-38--48-----48---48---38-38---|-38---38---38---38---|-38---38---38---38---38-|-38--57-------38---38-38--49--|
C|------------------------------|---------------------|------------------------|------------------------------|
C|------------------------------|---------------------|------------------------|------------------------------|
C|------------------------------|---------------------|------------------------|------------------------------|
C|------------------------------|---------------------|------------------------|------------------------------|


C|----------42--48-48-48-47-47-47-45-45-|-49-----46---|-57-------51-------46---|-49-----|
C|------42--38--------------------------|-------------|-------------------38---|--------|
C|------38------------------------------|-------------|------------------------|--------|
C|--------------------------------------|-------------|------------------------|--------|
C|--------------------------------------|-------------|------------------------|--------|
C|--------------------------------------|-------------|------------------------|--------|


C|-----49--57-------49--57---|-49----46---38---38--|-48--48--48--48--47--45--38---57---49---|
C|---------------------------|-------38------------|----------------------------------------|
C|---------------------------|---------------------|----------------------------------------|
C|---------------------------|---------------------|----------------------------------------|
C|---------------------------|---------------------|----------------------------------------|
C|---------------------------|---------------------|----------------------------------------|


C|-57--------38--38--38--|-38--46--42--46--42--46--42--46--|-38---38---42---38---|
C|-----------45--45--45--|---------------------------------|-49---42---38---42---|
C|-----------------------|---------------------------------|---------------------|
C|-----------------------|---------------------------------|---------------------|
C|-----------------------|---------------------------------|---------------------|
C|-----------------------|---------------------------------|---------------------|


C|-38---38---42---38---|-38---38---42---38---|-38---38---42---38---|-38---38---42---38---|
C|-42---42---38---42---|-42---42---38---42---|-42---42---38---42---|-49---42---38---42---|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|


C|-38---38---42---38---|-38---38---42---38---|-38---38---42--47--47--47--|-38---38---42---38---|
C|-42---42---38---42---|-42---42---38---42---|-42---42---38--------------|-49---42---38---42---|
C|---------------------|---------------------|---------------------------|---------------------|
C|---------------------|---------------------|---------------------------|---------------------|
C|---------------------|---------------------|---------------------------|---------------------|
C|---------------------|---------------------|---------------------------|---------------------|


C|-38---38---42---38---|-38---38---42---38---|-38---38---42---38---|-38---38---42---38---|
C|-42---42---38---42---|-42---42---38---42---|-42---42---38---42---|-49---42---38---42---|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|


C|-42---42---57--48--47---|-49---38--57-------51------|---------------49-------57---|
C|-38---38---38-----------|-------------------38---38-|-38---38-38-38----------38---|
C|------------------------|---------------------------|-----------------------------|
C|------------------------|---------------------------|-----------------------------|
C|------------------------|---------------------------|-----------------------------|
C|------------------------|---------------------------|-----------------------------|


C|-49---42---42---42---|-42---42---48---47---45---|-49-----|-46-----|--------|--------|
C|------38--------38---|------38------------------|--------|--------|--------|--------|
C|---------------------|--------------------------|--------|--------|--------|--------|
C|---------------------|--------------------------|--------|--------|--------|--------|
C|---------------------|--------------------------|--------|--------|--------|--------|
C|---------------------|--------------------------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|





Track 12: Bass Drum

C|--------|--------|----------35-35-|--------|-----------35------35--|-35--------------|
C|--------|--------|----------------|--------|-----------------------|-----------------|
C|--------|--------|----------------|--------|-----------------------|-----------------|
C|--------|--------|----------------|--------|-----------------------|-----------------|
C|--------|--------|----------------|--------|-----------------------|-----------------|
C|--------|--------|----------------|--------|-----------------------|-----------------|


C|--------|-35------------35------35--|-35------------35------35--|-35------------35-------35-|
C|--------|---------------------------|---------------------------|---------------------------|
C|--------|---------------------------|---------------------------|---------------------------|
C|--------|---------------------------|---------------------------|---------------------------|
C|--------|---------------------------|---------------------------|---------------------------|
C|--------|---------------------------|---------------------------|---------------------------|


C|-----35-------35-----35------35--|-35------------35------35--|-35------------35------35--|
C|---------------------------------|---------------------------|---------------------------|
C|---------------------------------|---------------------------|---------------------------|
C|---------------------------------|---------------------------|---------------------------|
C|---------------------------------|---------------------------|---------------------------|
C|---------------------------------|---------------------------|---------------------------|


C|-35------------35-------35-|-----35-------------|-35------------35------35--|-35------------35------35--|
C|---------------------------|--------------------|---------------------------|---------------------------|
C|---------------------------|--------------------|---------------------------|---------------------------|
C|---------------------------|--------------------|---------------------------|---------------------------|
C|---------------------------|--------------------|---------------------------|---------------------------|
C|---------------------------|--------------------|---------------------------|---------------------------|


C|-35------------35-------35-|-----35-------35-----35------35--|-35------------35-------|
C|---------------------------|---------------------------------|------------------------|
C|---------------------------|---------------------------------|------------------------|
C|---------------------------|---------------------------------|------------------------|
C|---------------------------|---------------------------------|------------------------|
C|---------------------------|---------------------------------|------------------------|


C|--------|-35------------35-------|-35------------35-------|-35--------35--------|
C|--------|------------------------|------------------------|---------------------|
C|--------|------------------------|------------------------|---------------------|
C|--------|------------------------|------------------------|---------------------|
C|--------|------------------------|------------------------|---------------------|
C|--------|------------------------|------------------------|---------------------|


C|-35-------35------35------35--|-35--------35--------|-35--------35-------35--|-35-------35------35-------|
C|------------------------------|---------------------|------------------------|---------------------------|
C|------------------------------|---------------------|------------------------|---------------------------|
C|------------------------------|---------------------|------------------------|---------------------------|
C|------------------------------|---------------------|------------------------|---------------------------|
C|------------------------------|---------------------|------------------------|---------------------------|


C|----------35------35-------|-35--------35--------|-35--------35-------35--|-35--------35--------|
C|---------------------------|---------------------|------------------------|---------------------|
C|---------------------------|---------------------|------------------------|---------------------|
C|---------------------------|---------------------|------------------------|---------------------|
C|---------------------------|---------------------|------------------------|---------------------|
C|---------------------------|---------------------|------------------------|---------------------|


C|-35-------35------35-------|-35--------35--------|-35--------35-------35--|-35--------35--------|
C|---------------------------|---------------------|------------------------|---------------------|
C|---------------------------|---------------------|------------------------|---------------------|
C|---------------------------|---------------------|------------------------|---------------------|
C|---------------------------|---------------------|------------------------|---------------------|
C|---------------------------|---------------------|------------------------|---------------------|


C|-35-------35------35------35--|-35--------35--------|-35--------35-------35--|-35--------35--------|
C|------------------------------|---------------------|------------------------|---------------------|
C|------------------------------|---------------------|------------------------|---------------------|
C|------------------------------|---------------------|------------------------|---------------------|
C|------------------------------|---------------------|------------------------|---------------------|
C|------------------------------|---------------------|------------------------|---------------------|


C|-35--------35-------35--|-35--------35--------|-35--------35--------|-35--------35--------|
C|------------------------|---------------------|---------------------|---------------------|
C|------------------------|---------------------|---------------------|---------------------|
C|------------------------|---------------------|---------------------|---------------------|
C|------------------------|---------------------|---------------------|---------------------|
C|------------------------|---------------------|---------------------|---------------------|


C|-35---35--35------35-------|-35--------35--------|-35--------35--------|-35--------35--------|
C|---------------------------|---------------------|---------------------|---------------------|
C|---------------------------|---------------------|---------------------|---------------------|
C|---------------------------|---------------------|---------------------|---------------------|
C|---------------------------|---------------------|---------------------|---------------------|
C|---------------------------|---------------------|---------------------|---------------------|


C|-35--------35--------|-35--------35--------|-35--------35---35-----35--|-35-------35------35-------|
C|---------------------|---------------------|---------------------------|---------------------------|
C|---------------------|---------------------|---------------------------|---------------------------|
C|---------------------|---------------------|---------------------------|---------------------------|
C|---------------------|---------------------|---------------------------|---------------------------|
C|---------------------|---------------------|---------------------------|---------------------------|


C|-35-------35------35-------|-35--------35--------|-35--------35--------|-35--------35--------|
C|---------------------------|---------------------|---------------------|---------------------|
C|---------------------------|---------------------|---------------------|---------------------|
C|---------------------------|---------------------|---------------------|---------------------|
C|---------------------------|---------------------|---------------------|---------------------|
C|---------------------------|---------------------|---------------------|---------------------|


C|-35--------35--------|-35------------35-------|-35------------35-------|-----35--35---35--35-------|
C|---------------------|------------------------|------------------------|---------------------------|
C|---------------------|------------------------|------------------------|---------------------------|
C|---------------------|------------------------|------------------------|---------------------------|
C|---------------------|------------------------|------------------------|---------------------------|
C|---------------------|------------------------|------------------------|---------------------------|


C|-35---35--35-------35------|-35--------35--------|-35--------35-------35--|-35--------35--------|
C|---------------------------|---------------------|------------------------|---------------------|
C|---------------------------|---------------------|------------------------|---------------------|
C|---------------------------|---------------------|------------------------|---------------------|
C|---------------------------|---------------------|------------------------|---------------------|
C|---------------------------|---------------------|------------------------|---------------------|


C|-35-------35------35-------|-35--------35--------|-35--------35-------35--|-35--------35--------|
C|---------------------------|---------------------|------------------------|---------------------|
C|---------------------------|---------------------|------------------------|---------------------|
C|---------------------------|---------------------|------------------------|---------------------|
C|---------------------------|---------------------|------------------------|---------------------|
C|---------------------------|---------------------|------------------------|---------------------|


C|-35-------35------35------35--|-35--------35--------|-35--------35-------35--|-35--------35--------|
C|------------------------------|---------------------|------------------------|---------------------|
C|------------------------------|---------------------|------------------------|---------------------|
C|------------------------------|---------------------|------------------------|---------------------|
C|------------------------------|---------------------|------------------------|---------------------|
C|------------------------------|---------------------|------------------------|---------------------|


C|-35--------35-------35--|-35--------35--------|-35--------35--------|-35--------35--------|
C|------------------------|---------------------|---------------------|---------------------|
C|------------------------|---------------------|---------------------|---------------------|
C|------------------------|---------------------|---------------------|---------------------|
C|------------------------|---------------------|---------------------|---------------------|
C|------------------------|---------------------|---------------------|---------------------|


C|-35---35--35------35-------|-35--------35--------|-35--------35--------|-35--------35--------|
C|---------------------------|---------------------|---------------------|---------------------|
C|---------------------------|---------------------|---------------------|---------------------|
C|---------------------------|---------------------|---------------------|---------------------|
C|---------------------------|---------------------|---------------------|---------------------|
C|---------------------------|---------------------|---------------------|---------------------|


C|-35--------35--------|-35--------35--------|-35--------35---35-----35--|-35-------35------35-------|
C|---------------------|---------------------|---------------------------|---------------------------|
C|---------------------|---------------------|---------------------------|---------------------------|
C|---------------------|---------------------|---------------------------|---------------------------|
C|---------------------|---------------------|---------------------------|---------------------------|
C|---------------------|---------------------|---------------------------|---------------------------|


C|-35-------35------35-------|-35--------35--------|-35--------35--------|-35--------35--------|
C|---------------------------|---------------------|---------------------|---------------------|
C|---------------------------|---------------------|---------------------|---------------------|
C|---------------------------|---------------------|---------------------|---------------------|
C|---------------------------|---------------------|---------------------|---------------------|
C|---------------------------|---------------------|---------------------|---------------------|


C|-35--------35--------|-35------------35-------|-35------------35-------|-----35--35---35--35-------|
C|---------------------|------------------------|------------------------|---------------------------|
C|---------------------|------------------------|------------------------|---------------------------|
C|---------------------|------------------------|------------------------|---------------------------|
C|---------------------|------------------------|------------------------|---------------------------|
C|---------------------|------------------------|------------------------|---------------------------|


C|-----35------------35-----35--|-35------------35------35--|-35------------35------35--|
C|------------------------------|---------------------------|---------------------------|
C|------------------------------|---------------------------|---------------------------|
C|------------------------------|---------------------------|---------------------------|
C|------------------------------|---------------------------|---------------------------|
C|------------------------------|---------------------------|---------------------------|


C|-35------------35-------35-|-----35-------35-----35------35--|-35------------35------35--|
C|---------------------------|---------------------------------|---------------------------|
C|---------------------------|---------------------------------|---------------------------|
C|---------------------------|---------------------------------|---------------------------|
C|---------------------------|---------------------------------|---------------------------|
C|---------------------------|---------------------------------|---------------------------|


C|-35------------35------35--|-35------------35-------35-|-----35-------------|-35------------35------35--|
C|---------------------------|---------------------------|--------------------|---------------------------|
C|---------------------------|---------------------------|--------------------|---------------------------|
C|---------------------------|---------------------------|--------------------|---------------------------|
C|---------------------------|---------------------------|--------------------|---------------------------|
C|---------------------------|---------------------------|--------------------|---------------------------|


C|-35------------35------35--|-35------------35-------35-|-----35-------35-----35------35--|
C|---------------------------|---------------------------|---------------------------------|
C|---------------------------|---------------------------|---------------------------------|
C|---------------------------|---------------------------|---------------------------------|
C|---------------------------|---------------------------|---------------------------------|
C|---------------------------|---------------------------|---------------------------------|


C|-35------------35-------|-----35----------------35--|-35------------35-------|--------|
C|------------------------|---------------------------|------------------------|--------|
C|------------------------|---------------------------|------------------------|--------|
C|------------------------|---------------------------|------------------------|--------|
C|------------------------|---------------------------|------------------------|--------|
C|------------------------|---------------------------|------------------------|--------|


C|-35--------------|--------|--------|--------|--------|--------|--------|--------|
C|-----------------|--------|--------|--------|--------|--------|--------|--------|
C|-----------------|--------|--------|--------|--------|--------|--------|--------|
C|-----------------|--------|--------|--------|--------|--------|--------|--------|
C|-----------------|--------|--------|--------|--------|--------|--------|--------|
C|-----------------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|-----------35----|-35--------------|--------|-----35-------------|
C|--------|--------|--------|-----------------|-----------------|--------|--------------------|
C|--------|--------|--------|-----------------|-----------------|--------|--------------------|
C|--------|--------|--------|-----------------|-----------------|--------|--------------------|
C|--------|--------|--------|-----------------|-----------------|--------|--------------------|
C|--------|--------|--------|-----------------|-----------------|--------|--------------------|


C|--------|-35------------35------35--|-35------------35------35--|-35------------35-------35-|
C|--------|---------------------------|---------------------------|---------------------------|
C|--------|---------------------------|---------------------------|---------------------------|
C|--------|---------------------------|---------------------------|---------------------------|
C|--------|---------------------------|---------------------------|---------------------------|
C|--------|---------------------------|---------------------------|---------------------------|


C|-----35-------35-----35------35--|-35------------35------35--|-35-----------------35--|
C|---------------------------------|---------------------------|------------------------|
C|---------------------------------|---------------------------|------------------------|
C|---------------------------------|---------------------------|------------------------|
C|---------------------------------|---------------------------|------------------------|
