A#|--------|--------|--------|--------|--------|--------|--------|
 F|-2------|-2------|-2------|--------|--------|--------|--------|
 C|--------|--------|--------|--------|--------|--------|--------|





Track 8: Drums

C|--------|------------|--------|--------|--------|--------|--------|--------|--------|
C|--------|------------|--------|--------|--------|--------|--------|--------|--------|
C|--------|------------|--------|--------|--------|--------|--------|--------|--------|
C|--------|------------|--------|--------|--------|--------|--------|--------|--------|
C|--------|------------|--------|--------|--------|--------|--------|--------|--------|
C|--------|------------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|-------------------------|
C|--------|--------|--------|--------|--------|--------|--------|-------------------------|
C|--------|--------|--------|--------|--------|--------|--------|-------------------------|
C|--------|--------|--------|--------|--------|--------|--------|-------------------------|
C|--------|--------|--------|--------|--------|--------|--------|-47--45------45--43------|
C|--------|--------|--------|--------|--------|--------|--------|---------36----------36--|


C|-------------------------|-------------------------|---------51------59------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-43----------------------|-------------------------|-43----------------------|-------------------------|
C|-41----------------------|-47--45------45--43------|-41----------------------|-47--45------45--43------|
C|-------------------------|---------36----------36--|-------------------------|---------36----------36--|


C|-------------------------|-------------------------|---------51------59------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-43----------------------|-------------------------|-43----------------------|-------------------------|
C|-41----------------------|-47--45------45--43------|-41----------------------|-47--45------45--43------|
C|-------------------------|---------36----------36--|-------------------------|---------36----------36--|


C|-------------------------|-------------------------|---------51------59------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-43----------------------|-------------------------|-43----------------------|-------------------------|
C|-41----------------------|-47--45------45--43------|-41----------------------|-47--45------45--43------|
C|-------------------------|---------36----------36--|-------------------------|---------36----------36--|


C|-------------------------|-------------------------|---------51------59------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-43----------------------|-------------------------|-43----------------------|-------------------------|
C|-41----------------------|-47--45------45--43------|-41----------------------|-47--45------45--43------|
C|-------------------------|---------36----------36--|-------------------------|---------36----------36--|


C|-------------------------|-------------------------|---------51------59------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-43----------------------|-------------------------|-43----------------------|-------------------------|
C|-41----------------------|-47--45------45--43------|-41----------------------|-47--45------45--43------|
C|-------------------------|---------36----------36--|-------------------------|---------36----------36--|


C|-------------------------|-------------------------|---------51------59------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-43----------------------|-------------------------|-43----------------------|-------------------------|
C|-41----------------------|-47--45------45--43------|-41----------------------|-47--45------45--43------|
C|-------------------------|---------36----------36--|-------------------------|---------36----------36--|


C|-------------------------|-------------------------|---------51------59------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-43----------------------|-------------------------|-43----------------------|-------------------------|
C|-41----------------------|-47--45------45--43------|-41----------------------|-47--45------45--43------|
C|-------------------------|---------36----------36--|-------------------------|---------36----------36--|


C|-------------------------|-------------------------|---------51------59------|-51------51------51------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-43----------------------|-------------------------|-43----------------------|-------------------------|
C|-41----------------------|-47--45------45--43------|-41----------------------|-------------------------|
C|-------------------------|---------36----------36--|-------------------------|-36----------36------36--|


C|-51------51------51------|-51------51------51------|-51------------------------------------------|
C|-------------------------|-------------------------|---------------------------------------------|
C|-------------------------|-------------------------|---------------------------------------------|
C|-------------------------|-------------------------|---------------------------------------------|
C|-37----------------------|-------------------------|-37------45-45-45-45-43-43-43-43-41-41-41-41-|
C|-------------36------36--|-36----------36------36--|---------------------------------------------|


C|-51------51------51------|-51------51------51------|-51------51------51------|-51------------------------------------------|
C|-------------------------|-------------------------|-------------------------|---------------------------------------------|
C|-------------------------|-------------------------|-------------------------|---------------------------------------------|
C|-------------------------|-------------------------|-------------------------|---------------------------------------------|
C|-------------------------|-37----------------------|-------------------------|-37------45-45-45-45-43-43-43-43-41-41-41-41-|
C|-36----------36------36--|-------------36------36--|-36----------36------36--|---------------------------------------------|


C|-51------51------51------|-51------51------51------|-51------51------51------|-51------------------------------------------|
C|-------------------------|-------------------------|-------------------------|---------------------------------------------|
C|-------------------------|-------------------------|-------------------------|---------------------------------------------|
C|-------------------------|-------------------------|-------------------------|---------------------------------------------|
C|-------------------------|-37----------------------|-------------------------|-37------45-45-45-45-43-43-43-43-41-41-41-41-|
C|-36----------36------36--|-------------36------36--|-36----------36------36--|---------------------------------------------|


C|-51------51------51------|-51------51------51------|-51------51------51------|-51------------------------------------------|
C|-------------------------|-------------------------|-------------------------|---------------------------------------------|
C|-------------------------|-------------------------|-------------------------|---------------------------------------------|
C|-------------------------|-------------------------|-------------------------|---------------------------------------------|
C|-------------------------|-37----------------------|-------------------------|-37------45-45-45-45-43-43-43-43-41-41-41-41-|
C|-36----------36------36--|-------------36------36--|-36----------36------36--|---------------------------------------------|


C|-51------51------51------|-51------51----------51----------|-51------51------51------|
C|-------------------------|---------------------------------|-------------------------|
C|-------------------------|---------------------------------|-------------------------|
C|-------------------------|---------------------------------|-------------------------|
C|-------------------------|-38------38-38-------38-38-------|-------------------------|
C|-36--36------36------36--|-----36--------36----------36----|-36--36------36------36--|


C|-51------51----------51----------|-51------51------51------|-51------51----------51----------|
C|---------------------------------|-------------------------|---------------------------------|
C|---------------------------------|-------------------------|---------------------------------|
C|---------------------------------|-------------------------|---------------------------------|
C|-38------38-38-------38-38-------|-------------------------|-38------38-38-------38-38-------|
C|-----36--------36----------36----|-36--36------36------36--|-----36--------36----------36----|


C|-51------51------51------|-51------51----------51----------|-51------51------51------|
C|-------------------------|---------------------------------|-------------------------|
C|-------------------------|---------------------------------|-------------------------|
C|-------------------------|---------------------------------|-------------------------|
C|-------------------------|-38------38-38-------38-38-------|-------------------------|
C|-36--36------36------36--|-----36--------36----------36----|-36--36------36------36--|


C|-51------51----------51----------|-51------51------51------|-51------51----------51----------|
C|---------------------------------|-------------------------|---------------------------------|
C|---------------------------------|-------------------------|---------------------------------|
C|---------------------------------|-------------------------|---------------------------------|
C|-38------38-38-------38-38-------|-------------------------|-38------38-38-------38-38-------|
C|-----36--------36----------36----|-36--36------36------36--|-----36--------36----------36----|


C|-51------51------51------|-51------51----------51----------|-51------51------51------|
C|-------------------------|---------------------------------|-------------------------|
C|-------------------------|---------------------------------|-------------------------|
C|-------------------------|---------------------------------|-------------------------|
C|-------------------------|-38------38-38-------38-38-------|-------------------------|
C|-36--36------36------36--|-----36--------36----------36----|-36--36------36------36--|


C|-51------51----------51----------|-------------------------|-------------------------|
C|---------------------------------|-------------------------|-------------------------|
C|---------------------------------|-------------------------|-------------------------|
C|---------------------------------|-------------------------|-43------43------41------|
C|-38------38-38-------38-38-------|-47--45------45--43------|-40------45------43------|
C|-----36--------36----------36----|---------36----------36--|-----36------36------36--|


C|-------------------------|-------------------------------|-------------------------|
C|-------------------------|-------------------------------|-------------------------|
C|-------------------------|-------------------------------|-------------------------|
C|-------------------------|-43--------43--------41--------|-------------------------|
C|-47--45------45--43------|-40--------45--------43--------|-47--45------45--43------|
C|---------36----------36--|-----36-36-----36-36-----36-36-|---------36----------36--|


C|-------------------------|-------------------------|-------------------------------|
C|-------------------------|-------------------------|-------------------------------|
C|-------------------------|-------------------------|-------------------------------|
C|-43------43------41------|-------------------------|-43--------43--------41--------|
C|-40------45------43------|-47--45------45--43------|-40--------45--------43--------|
C|-----36------36------36--|---------36----------36--|-----36-36-----36-36-----36-36-|


C|-------------------------|-------------------------|-------------------------|-------------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------------|
C|-------------------------|-43------43------41------|-------------------------|-43--------43--------41--------|
C|-47--45------45--43------|-40------45------43------|-47--45------45--43------|-40--------45--------43--------|
C|---------36----------36--|-----36------36------36--|---------36----------36--|-----36-36-----36-36-----36-36-|


C|-------------------------|-------------------------|-------------------------|-------------------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------------------|
C|-------------------------|-43------43------41------|-------------------------|-------------------------------------|
C|-47--45------45--43------|-40------45------43------|-47--45------45--43------|-45--45--45--43--43--43--41--41--41--|
C|---------36----------36--|-----36------36------36--|---------36----------36--|-------------------------------------|


C|-51------51------51------|-51------51------51------|-51------51------51------|-51------------------------------|
C|-------------------------|-------------------------|-------------------------|---------------------------------|
C|-------------------------|-------------------------|-------------------------|---------------------------------|
C|-------------------------|-------------------------|-------------------------|---------------------------------|
C|-------------------------|-40----------------------|-------------------------|-40------45-45-------43-43-------|
C|-36----------36------36--|-------------36------36--|-36----------36------36--|---------------36-36-------36-36-|


C|-51------51------51------|-51------51------51------|-51------51------51------|-51------------------------------|
C|-------------------------|-------------------------|-------------------------|---------------------------------|
C|-------------------------|-------------------------|-------------------------|---------------------------------|
C|-------------------------|-------------------------|-------------------------|---------------------------------|
C|-------------------------|-40----------------------|-------------------------|-40------45-45-------43-43-------|
C|-36----------36------36--|-------------36------36--|-36----------36------36--|---------------36-36-------36-36-|


C|-51------51------51------|-51------51------51------|-51------51------51------|-51------------------------------|
C|-------------------------|-------------------------|-------------------------|---------------------------------|
C|-------------------------|-------------------------|-------------------------|---------------------------------|
C|-------------------------|-------------------------|-------------------------|---------------------------------|
C|-------------------------|-40----------------------|-------------------------|-40------45-45-------43-43-------|
C|-36----------36------36--|-------------36------36--|-36----------36------36--|---------------36-36-------36-36-|


C|-51------51------51------|-51------51------51------|-51------51------51------|-51------------------------------|
C|-------------------------|-------------------------|-------------------------|---------------------------------|
C|-------------------------|-------------------------|-------------------------|---------------------------------|
C|-------------------------|-------------------------|-------------------------|---------------------------------|
C|-------------------------|-40----------------------|-------------------------|-40------45-45-------43-43-------|
C|-36----------36------36--|-------------36------36--|-36----------36------36--|---------------36-36-------36-36-|


C|-51------51------51------|-51------51------51------|-51------51------51------|-51------51------51------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-40----------------------|-------------------------|-40----------------------|
C|-36--36--36--36--36--36--|-----36--36--36--36--36--|-36--36--36--36--36--36--|-----36--36--36--36--36--|


C|-51------51------51------|-51------51------51------|-51------51------51------|-51------51------51------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-40----------------------|-------------------------|-40----------------------|
C|-36--36--36--36--36--36--|-----36--36--36--36--36--|-36--36--36--36--36--36--|-----36--36--36--36--36--|


C|-51------51------51------|-51------51------51------|-51------51------51------|-51------51------51------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-40----------------------|-------------------------|-40----------------------|
C|-36--36--36--36--36--36--|-----36--36--36--36--36--|-36--36--36--36--36--36--|-----36--36--36--36--36--|


C|-51------51------51------|-51------51------51------|-51------51------51------|-51------51------51------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-40----------------------|-------------------------|-40----------------------|
C|-36--36--36--36--36--36--|-----36--36--36--36--36--|-36--36--36--36--36--36--|-----36--36--36--36--36--|


C|-57--49------------------|--------|--------|--------|-57--49------------------|--------|
C|-------------------------|--------|--------|--------|-------------------------|--------|
C|-------------------------|--------|--------|--------|-------------------------|--------|
C|-------------------------|--------|--------|--------|-------------------------|--------|
C|-------------------------|--------|--------|--------|-------------------------|--------|
C|-36--36------------------|--------|--------|--------|-36--36------------------|--------|


C|--------|--------|-57------51------51------|-51------51------51------|-57------51------51------|
C|--------|--------|-------------------------|-------------------------|-------------------------|
C|--------|--------|-------------------------|-------------------------|-------------------------|
C|--------|--------|-------------------------|-------------------------|-------------------------|
C|--------|--------|-----40------40------40--|-----40------40------40--|-----40------40------40--|
C|--------|--------|-36------36------36------|-36------36------36------|-36------36------36------|


C|-51------51------51------|-57------51------51------|-51------51------51------|-57------51------51------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-----40------40------40--|-----40------40------40--|-----40------40------40--|-----40------40------40--|
C|-36------36------36------|-36------36------36------|-36------36------36------|-36------36------36------|


C|-51------51------51------|-57------51------51--------|-51------51------51--------|
C|-------------------------|---------------------------|---------------------------|
C|-------------------------|---------------------------|---------------------------|
C|-------------------------|---------------------------|---------------------------|
C|-----40------40------40--|-----40------40--------40--|-----40------40--------40--|
C|-36------36------36------|-36------36------36-36-----|-36------36------36-36-----|


C|-51------51------51--------|-51------51------51--------|-57------51------51--------|
C|---------------------------|---------------------------|---------------------------|
C|---------------------------|---------------------------|---------------------------|
C|---------------------------|---------------------------|---------------------------|
C|-----40------40--------40--|-----40------40--------40--|-----40------40--------40--|
C|-36------36------36-36-----|-36------36------36-36-----|-36------36------36-36-----|


C|-51------51------51--------|-51------51------51--------|-51------51------51--------|
C|---------------------------|---------------------------|---------------------------|
C|---------------------------|---------------------------|---------------------------|
C|---------------------------|---------------------------|---------------------------|
C|-----40------40--------40--|-----40------40--------40--|-----40------40--------40--|
C|-36------36------36-36-----|-36------36------36-36-----|-36------36------36-36-----|


C|-57--49--57--------------49--|-------------57--49--------------|-57--49--57--------------49--|
C|-----------------------------|---------------------------------|-----------------------------|
C|-----------------------------|---------------------------------|-----------------------------|
C|-----------------------------|---------------------------------|-----------------------------|
C|-------------38-38-38-38-----|-38-38-38-38---------38-38-38-38-|-------------38-38-38-38-----|
C|-36--36--36--------------36--|-------------36--36--------------|-36--36--36--------------36--|


C|-------------57--49--------------|-57--49--57--------------49--|-------------57--49--------------|
C|---------------------------------|-----------------------------|---------------------------------|
C|---------------------------------|-----------------------------|---------------------------------|
C|---------------------------------|-----------------------------|---------------------------------|
C|-38-38-38-38---------38-38-38-38-|-------------38-38-38-38-----|-38-38-38-38---------38-38-38-38-|
C|-------------36--36--------------|-36--36--36--------------36--|-------------36--36--------------|


C|-57--49--57--------------49--|-------------57--49--------------|-57------57------57------|
C|-----------------------------|---------------------------------|-------------------------|
C|-----------------------------|---------------------------------|-------------------------|
C|-----------------------------|---------------------------------|-------------------------|
C|-------------38-38-38-38-----|-38-38-38-38---------38-38-38-38-|-------------------------|
C|-36--36--36--------------36--|-------------36--36--------------|-36--36--36--36--36--36--|


C|-57------57------57------|-57------57------57------|-57------57------57------|-57------57------57------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-40----------------------|-------------------------|-40----------------------|-------------------------|
C|-36--36--36--36--36--36--|-36--36--36--36--36--36--|-36--36--36--36--36--36--|-36--36--36--36--36--36--|


C|-57------57------57------|-57------57------57------|-57------57------57------|-57------57------57------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-40----------------------|-------------------------|-40----------------------|-------------------------|
C|-36--36--36--36--36--36--|-36--36--36--36--36--36--|-36--36--36--36--36--36--|-36--36--36--36--36--36--|


C|-57------57------57------|-57------57------57------|-57------57------57------|-57------57------57------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-40----------------------|-------------------------|-40----------------------|-------------------------|
C|-36--36--36--36--36--36--|-36--36--36--36--36--36--|-36--36--36--36--36--36--|-36--36--36--36--36--36--|


C|-57------57------57------|-57------57------57------|-57------57------57------|-57------57------57------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-40----------------------|-------------------------|-40----------------------|-------------------------|
C|-36--36--36--36--36--36--|-36--36--36--36--36--36--|-36--36--36--36--36--36--|-36--36--36--36--36--36--|


C|-57------57------57------|-57------57------57------|-57------57------57------|-57------57------57------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-40----------------------|-------------------------|-40----------------------|-------------------------|
C|-36--36--36--36--36--36--|-36--36--36--36--36--36--|-36--36--36--36--36--36--|-36--36--36--36--36--36--|


C|-57------57------57------|-57------57------57------|-57------57------57------|-57------57------57------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-40----------------------|-------------------------|-40----------------------|-------------------------|
C|-36--36--36--36--36--36--|-36--36--36--36--36--36--|-36--36--36--36--36--36--|-36--36--36--36--36--36--|


C|-57------57------57------|-57------57------57------|-57------57------57------|-57------57------57------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
C|-40----------------------|-------------------------|-40----------------------|-------------------------|
C|-36--36--36--36--36--36--|-36--36--36--36--36--36--|-36--36--36--36--36--36--|-36--36--36--36--36--36--|


C|-57------57------57------|-57------57------57------|-57------57------57------|-57-----|
C|-------------------------|-------------------------|-------------------------|-49-----|
C|-------------------------|-------------------------|-------------------------|--------|
C|-------------------------|-------------------------|-------------------------|--------|
C|-40----------------------|-------------------------|-40----------------------|--------|
C|-36--36--36--36--36--36--|-36--36--36--36--36--36--|-36--36--36--36--36--36--|-36-----|


C|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|



