C|---------40----------40--|---------40------55--52--50-48-47-45-|-55----------40----------------------40----------|
C|-36--36------36---36-----|-36--36------36--36--36--------------|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|


C|-------------------------------------------------|-------------------------------------------------|
C|-------49----------49----------49----------------|-49----49----------49----------49----------49----|
C|-------------40----------------------40-40-40-40-|-55----------40----------------------40----------|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|


C|-------------------------------------------------|-------------------------------------------------|
C|-------49----------49----------49----------------|-49----49----------49----------49----------49----|
C|-------------40----------------------40-40-40-40-|-55----------40----------------------40----------|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|


C|-------------------------------------------------|-------------------------------------------------|
C|-------49----------49----------49----------------|-49----49----------49----------49----------49----|
C|-------------40----------------------40-40-40-40-|-55----------40----------------------40----------|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|


C|-------------------------------------------------|-------------------------------------------------|
C|-------49----------49----------49----------------|-49----------52----------52----------52----------|
C|-------------40----------------------40-40-40-40-|-55----------40----------------------40----------|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|


C|---------------------------------|-------------------------------------------------|
C|-52----------52----------55--49--|-49----------52----------52----------52----------|
C|-------------40------------------|-55----------40----------------------40----------|
C|-36-36-36-36-36-36-36-36-36--36--|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|


C|-------------------------------------|-------------------------------|-----------------------------|
C|-49----------52----------40--40--40--|-49--------46--------46---46---|-46--------46--------55--49--|
C|-55----------40----------41--43--41--|-55--------40-------------40---|-----------40----------------|
C|-36-36-36-36-36-36-36-36-36--36--36--|-36--36-36----36-36--36--------|-36--36-36----36-36--36--36--|


C|--------------------------------------|-----------------------------------------|
C|-49--------46--------46---46----------|-46--------46--------40--40--40--49------|
C|-55--------40-------------40----------|-----------40--------41--43--41--55--40--|
C|-36--36-36----36-36--36---36-36-36-36-|-36--36-36----36-36--36--36--36--36------|


C|-------------------------------|-----------------------------|--------------------------------------|
C|-49--------46--------46---46---|-46--------46--------55--49--|-49--------46--------46---46----------|
C|-55--------40-------------40---|-----------40----------------|-55--------40-------------40----------|
C|-36--36-36----36-36--36--------|-36--36-36----36-36--36--36--|-36--36-36----36-36--36---36-36-36-36-|


C|-----------------------------------------|-------------------------------------------|
C|-46--------46--------40--40--40--49------|-55----46----46----46----46----46----46----|
C|-----------40--------41--43--41--55--40--|-49----------40----40----------40----40----|
C|-36--36-36----36-36--36--36--36--36------|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|


C|-------------------------------|-------------------------------------|--------------------------------------|
C|-46----46----46----46----46----|-46----46----46----46----46----46----|-46----46----46----46----55--49--55---|
C|-------------40----40----------|-------------40----40----------40----|-------------40----40------------52---|
C|-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36--36--36---|


C|-------------------------------------------------|-------------------------------------------------|
C|-49----49----------49----------49----------49----|-------49----------49----------49----------------|
C|-55----------40----------------------40----------|-------------40----------------------40-40-40-40-|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|


C|-------------------------------------------------|-------------------------------------------------|
C|-49----49----------49----------49----------49----|-------49----------49----------49----------------|
C|-55----------40----------------------40----------|-------------40----------------------40-40-40-40-|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|


C|-------------------------------------------------|-------------------------------------------------|
C|-49----49----------49----------49----------49----|-------49----------49----------49----------------|
C|-55----------40----------------------40----------|-------------40----------------------40-40-40-40-|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|


C|-------------------------------------------------|-------------------------------------------------|
C|-49----49----------49----------49----------49----|-------49----------49----------49----------------|
C|-55----------40----------------------40----------|-------------40----------------------40-40-40-40-|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|


C|-------------------------------------------------------------|-------------------------------------------------|
C|-49------45454545--------45454545------50505048484847474740--|-------------------------505048484747454543434141|
C|-55404040--------40404040--------404040----------------------|-55--40-49--40-55--40-40-------------------------|
C|-36----------------------------------------------------------|-36-----36-----36--------------------------------|


C|--------------------------------------------|-------------------------------------------|
C|-------------------45--43-------------------|-----------------------------------49------|
C|-55--40-49--40-55--47--45-------40--40--40--|-55--40-49--40-55--5050----4848----55--40--|
C|-36-----36-----36---------363636------------|-36-----36-----36------3636----363636------|


C|---------------------------------|--------------------------------------|------------------------------------------------------------|
C|---------------------49----------|-49-----------------------------------|-49------------50-50-50-48-48-48-47-47-47-45-45-45-43-43-41-|
C|-55--40-49--40-55----40-40-40-40-|-55---50-48-47--48-47-45--40-40-40-40-|-55---40-40-40----------------------------------------------|
C|-36-----36-----36----36----------|-36-----------------------------------|-36---------------------------------------------------------|


C|-------------------------------------------------|-------------------------------------------------|
C|-55----46-46-46-46-46-46-46-46-46-46-49----57----|-55----46-46-46-46-46-46-46-46-46-46-49----57----|
C|-49----40----------40----------40----55----52----|-49----40----------40----------40----55----52----|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|


C|-------------------------------------------------|-------------------------------------------------|
C|-55----46-46-46-46-46-46-46-46-46-46-49----57----|-55----46-46-46-46-46-46-46-46-46-46-49----57----|
C|-49----40----------40----------40----55----52----|-49----40----------40----------40----55----52----|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|


C|---------------------------|------------------------------|---------------------------|
C|-55------49------49---49---|-49------49------49------49---|-49------49------49---49---|
C|-49------40-----------40---|---------40--------------40---|---------40-----------40---|
C|-36---36-----36--36--------|-36---36-----36------36-------|-36---36-----36--36--------|


C|---------------------------------------|-------------------------------------------------|
C|-49------49------49------49------------|-55----46-46-46-46-46-46-46-46-46-46-46-46-46-46-|
C|---------40--------------4040404040-40-|-49----40----------40----------40----------40----|
C|-36---36-----36------36----------------|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|


C|-------------------------------------------------|-------------------------------------------------|
C|-46-46-46-46-46-46-46-46-46-46-46-46-46-46-46-46-|-46-46-46-46-46-46-46-46-46-46-46-46-46-46-46-46-|
C|-------40----------40----------40----------40----|-------40----------40----------40----------40----|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|


C|-------------------------------------------------|---------------------------|------------------------------|
C|-46-46-46-46-46-46-46-46-46-46-46-46-49----57----|-55------49------49---49---|-49------49------49------49---|
C|-------40----------40----------40----55----52----|-49------40-----------40---|---------40--------------40---|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36---36-----36--36--------|-36---36-----36------36-------|


C|---------------------------|---------------------------------------|-------------------------------------------------|
C|-49------49------49---49---|-49------49------49------49------------|-55----46-46-46-46-46-46-46-46-46-46-46-46-46-46-|
C|---------40-----------40---|---------40--------------4040404040-40-|-49----40----------40----------40----------40----|
C|-36---36-----36--36--------|-36---36-----36------36----------------|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|


C|-------------------------------------------------|-------------------------------------------------|
C|-46-46-46-46-46-46-46-46-46-46-46-46-46-46-46-46-|-46-46-46-46-46-46-46-46-46-46-46-46-46-46-46-46-|
C|-------40----------40----------40----------40----|-------40----------40----------40----------40----|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|


C|-------------------------------------------------|---------------------------|------------------------------|
C|-46-46-46-46-46-46-46-46-46-46-46-46-49----57----|-55------49------49---49---|-49------49------49------49---|
C|-------40----------40----------40----55----52----|-49------40-----------40---|---------40--------------40---|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36---36-----36--36--------|-36---36-----36------36-------|


C|---------------------------|---------------------------------------|-------------------------------------------------|
C|-49------49------49---49---|-49------49------49------49------------|-49------49------49505048484747474545454343414141|
C|---------40-----------40---|---------40--------------4040404040-40-|-55------40--------------------------------------|
C|-36---36-----36--36--------|-36---36-----36------36----------------|-36---36-36--36--36------------------------------|


C|---------------------------------------|--------|--------|--------|--------|--------|
C|-49------49------49--43-43-------------|-36-----|--------|--------|--------|--------|
C|-55------40----------41-41-40--40--40--|-55-----|--------|--------|--------|--------|
C|-36---36-36--36--36--36-36-------------|-49-----|--------|--------|--------|--------|


C|--------|------------------------|------------------------------------------|---------------------------------|
C|--------|------------------------|-----50------48---------------47-47-45-43-|-49--44--44--44--44--44--44--46--|
C|--------|--------------------40--|---------------------40-40-40-------------|-55------40--------------40------|
C|--------|------------------------|------------------------------------------|-36--------------36--------------|


C|---------------------------------|-----------------------------------|---------------------------------------|
C|-44--44--44--44--44--44--44--46--|-44--44----44--44--44--44--44--46--|-44--44----44--44----44--44--44--------|
C|---------40--------------40------|-----------40--------------40------|-----------40--------40------40--40-40-|
C|-36--------------36--------------|-36-----36---------36----------36--|-36-----36--------36-------------------|


C|---------------------------------|---------------------------------|-----------------------------------|
C|-49--44--44--44--44--44--44--46--|-44--44--44--44--44--44--44--46--|-44--44----44--44--44--44--44--46--|
C|-55------40--------------40------|---------40--------------40------|-----------40--------------40------|
C|-36--------------36--------------|-36--------------36--------------|-36-----36---------36----------36--|


C|---------------------------------------|-------------------------|-------------------------|
C|-44--44----44--44----44--44--44--------|-49--51--51------51--51--|-51--51--51------51--51--|
C|-----------40--------40------40--40-40-|-55----------40----------|-------------40----------|
C|-36-----36--------36-------------------|-36----------------------|-36----------------------|


C|-------------------------|-------------------------|------|-------------|---------------|
C|-51--51--51------51--51--|-51--51--51------51--51--|-49---|-49----51----|-51-------51---|
C|-------------40----------|-------------40----------|-55---|-55----40----|------40-------|
C|-36----------------------|-36----------------------|-36---|-36----------|-36-------36---|


C|-------------|---------------|-------------|---------------|-------------|---------------|
C|-51----51----|-51-------51---|-51----51----|-51-------51---|-51----51----|-51-------51---|
C|-------40----|------40-------|-------40----|------40-------|-------40----|------40-------|
C|-36----------|-36-------36---|-36----------|-36-------36---|-36----------|-36-------36---|


C|-------------|---------------|-------------|---------------|-------------|---------------|
C|-49----51----|-51-------51---|-51----51----|-51-------51---|-51----51----|-51-------51---|
C|-55----40----|------40-------|-------40----|------40-------|-------40----|------40-------|
C|-36----------|-36-------36---|-36----------|-36-------36---|-36----------|-36-------36---|


C|-------------|---------------|---------------------|---------------------|------------------------|
C|-51----51----|-51-------51---|-49---44---44---44---|-44---44---46---46---|-44---44------44---44---|
C|-------40----|------40-------|-55--------40--------|-----------40--------|--------------40--------|
C|-36----------|-36-------36---|-36------------------|-36------------------|-36-------36------------|


C|---------------------|---------------------|---------------------|------------------------|
C|-44---44---46---46---|-44---44---44---44---|-44---44---46---46---|-44---44------44---44---|
C|-----------40--------|-----------40--------|-----------40--------|--------------40--------|
C|-36------------------|-36------------------|-36------------------|-36-------36------------|


C|------------------------|---------------------|---------------------|------------------------|
C|-44---44---46-----------|-49---44---44---44---|-44---44---46---46---|-44---44------44---44---|
C|-----------40---40--40--|-55--------40--------|-----------40--------|--------------40--------|
C|-36---------------------|-36------------------|-36------------------|-36-------36------------|


C|---------------------|---------------------|---------------------|------------------------|
C|-44---44---46---46---|-44---44---44---44---|-44---44---46---46---|-44---44------44---44---|
C|-----------40--------|-----------40--------|-----------40--------|--------------40--------|
C|-36------------------|-36------------------|-36------------------|-36-------36------------|


C|------------------------|-------------|---------------|-------------|---------------|
C|-44---44---46-----------|-49----51----|-51-------51---|-51----51----|-51-------51---|
C|-----------40---40--40--|-55----40----|------40-------|-------40----|------40-------|
C|-36---------------------|-36----------|-36-------36---|-36----------|-36-------36---|


C|-------------|---------------|-------------|---------------|---------------------|
C|-51----51----|-51-------51---|-51----51----|-51-------51---|-49---44---44---44---|
C|-------40----|------40-------|-------40----|------40-------|-55--------40--------|
C|-36----------|-36-------36---|-36----------|-36-------36---|-36------------------|


C|---------------------|------------------------|---------------------|---------------------|
C|-44---44---46---46---|-44---44------44---44---|-44---44---46---46---|-44---44---44---44---|
C|-----------40--------|--------------40--------|-----------40--------|-----------40--------|
C|-36------------------|-36-------36------------|-36------------------|-36------------------|


C|---------------------|------------------------|------------------------|---------------------|
C|-44---44---46---46---|-44---44------44---44---|-44---44---46-----------|-49---44---44---44---|
C|-----------40--------|--------------40--------|-----------40---40--40--|-55--------40--------|
C|-36------------------|-36-------36------------|-36---------------------|-36------------------|


C|---------------------|------------------------|---------------------|---------------------|
C|-44---44---46---46---|-44---44------44---44---|-44---44---46---46---|-44---44---44---44---|
C|-----------40--------|--------------40--------|-----------40--------|-----------40--------|
C|-36------------------|-36-------36------------|-36------------------|-36------------------|


C|---------------------|------------------------|------------------------|--------|
C|-44---44---46---46---|-44---44------44---44---|-44---44---46-----------|-49-----|
C|-----------40--------|--------------40--------|-----------40---40--40--|-55-----|
C|-36------------------|-36-------36------------|-36---------------------|-36-----|


C|-----------|--------|-----------|--------|-----------|--------|-----------|-------------------------|
C|-----------|--------|-----------|--------|-----------|--------|-----------|-49----------49----------|
C|-----------|--------|-----------|--------|-----------|--------|-40----40--|-55----------40----------|
C|-----------|--------|-----------|--------|-----------|--------|-41----41--|-36--36--36--36--36--36--|


C|---------------------|-------------------------|---------------------|-------------------------|
C|-49----------49------|-49----------49----------|-49------55--49------|-49----------49----------|
C|-40----------40------|-40----------40----------|-40------40--40------|-55----------40----------|
C|-36--36--36--36--36--|-36--36--36--36--36--36--|-36--36--36--36--36--|-36--36--36--36--36--36--|


C|---------------------|-------------------------|---------------------|------------------------|
C|-49----------49------|-49----------49----------|-49------55--49------|-49-------52-------49---|
C|-40----------40------|-40----------40----------|-40------40--40------|-55---40--57---40--55---|
C|-36--36--36--36--36--|-36--36--36--36--36--36--|-36--36--36--36--36--|-36-------36-------36---|


C|-----------------------------------------|------------------------|-------------------------------------------------|
C|-55--------------50-50-48-48-------------|-49-------52-------49---|-55--------------5050----------------------------|
C|-49--------------------------47-47-45-45-|-55---40--57---40--55---|-49----------------------4848----4545----4343----|
C|-36--40--40--40--------------------------|-36-------36-------36---|-36--40--40--40------3636----3636----3636----3636|


C|------------------------|-----------------------------------------|------------------------|
C|-49-------52-------49---|-55--------------50-50-48-48-------------|-49-------52-------49---|
C|-55---40--57---40--55---|-49--------------------------47-47-45-45-|-55---40--57---40--55---|
C|-36-------36-------36---|-36--40--40--40--------------------------|-36-------36-------36---|


C|-------------------------------|------------------------|-----------------------------------------|
C|-55--------------50---48---47--|-49-------52-------49---|-55--------------50-50-48-48-------------|
C|-49----------------------------|-55---40--57---40--55---|-49--------------------------47-47-45-45-|
C|-36--40--40--40--36---36---36--|-36-------36-------36---|-36--40--40--40--------------------------|


C|------------------------|-------------------------------------------------|------------------------|
C|-49-------52-------49---|-55--------------5050----------------------------|-49-------52-------49---|
C|-55---40--57---40--55---|-49----------------------4848----4545----4343----|-55---40--57---40--55---|
C|-36-------36-------36---|-36--40--40--40------3636----3636----3636----3636|-36-------36-------36---|


C|-----------------------------------------|------------------------|-------------------|
C|-55--------------50-50-48-48-------------|-49-------52-------49---|-46-44-------------|
C|-49--------------------------47-47-45-45-|-55---40--57---40--55---|-------------------|
C|-36--40--40--40--------------------------|-36-------36-------36---|-36----------------|


C|---------------------------------------|---------------------------------|--------------------------|
C|-49----5050----------------------------|---------------------------------|-48----47----45-----------|
C|-55------------4848----4747----4545----|-40--40--43--40--40--43--40--43--|-50----48----47-----------|
C|-36--------3636----3636----3636----3636|---------------------------------|-36----36----36--36-36-36-|


C|------------------|-----------------------------------------------|------------------|
C|-46---------------|-----46-44-------------------------------46----|-46---------------|
C|----44------------|--------------------------------------------44-|----44------------|
C|-36---------------|-----36----------------------------------36----|-36---------------|


C|-----------------------------------------------|-------------------------------------------------|
C|-----46-44-------------------------------------|-------------40-40-------------------------------|
C|-----------------------50-48-48-47-47-45-45----|-41-41-41-41-------41-41-41-41-41-41-40-40-40-40-|
C|-----36-------------------------------------36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|


C|--------------------------------------------------|------------------|-------------------------------------------|
C|-------------40-40----------------------------53--|-46---------------|-----50-50--48-----------------------------|
C|-41-41-41-41-------41-41-41-41-40-40-40-40-40-----|----44------------|----------------45-40-40-50-50-48-48-47-47-|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-46--|-36---------------|-40----------------------------------------|


C|-------------------------------------------------|--------------------------------------------------|
C|-49----------53----------53----------55----49----|-49----------53----------53-------------------49--|
C|-55----------40----------40----------52----57----|-55----------40----------40----------40-40-40-----|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36--|


C|-------------------------------------------------|-------------------------------------------------|
C|-49----------53----------53----------55----49----|-49----------53----------------------------------|
C|-55----------40----------40----------52----57----|-55----------40----------40-40-50-50-48-48-47-47-|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-------------------------|


C|-------------------------------------------------|--------------------------------------------------|
C|-49----------53----------53----------55----49----|-49----------53----------53-------------------49--|
C|-55----------40----------40----------52----57----|-55----------40----------40----------40-40-40-----|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36--|


C|-------------------------------------------------|-------------------------------------------------|
C|-49----------53----------53----------55----49----|-49----------53----------------------------------|
C|-55----------40----------40----------52----57----|-55----------40----------40-40-50-50-48-48-47-47-|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-------------------------|


C|-35---35---35---35---|-35---35---35---35----------|-35---35---35---35---|-35---35---35---35----------|
C|-49---46---46---46---|-46---46---46---46-------46-|-49---46---46---46---|-46---46---46---46-------46-|
C|-55---40---40---40---|-40---40---40---40-40-40-40-|-55---40---40---40---|-40---40---40---40-40-40-40-|
C|-36---36---36---36---|-36---36---36---36----------|-36---36---36---36---|-36---36---36---36----------|


C|---------------------------|---------------------------------|---------------------------|
C|-49---46------46------46---|-46------46------46------46------|-49---46------46------46---|
C|-55---40--------------40---|---------40--------------40------|-55---40--------------40---|
C|-36---36--36------36--36---|-----36------36------36--36--36--|-36---36--36------36--36---|


C|------------------------------------|---------------------------|---------------------------------|
C|-46------46------46------46---------|-49---46------46------46---|-46------46------46------46------|
C|-55------40--------------404040-40--|-55---40--------------40---|---------40--------------40------|
C|-----36------36------36--36-----36--|-36---36--36------36--36---|-----36------36------36--36--36--|


C|---------------------------|------------------------------------|---------------------------|
C|-49---46------46------46---|-46------46------46------46---------|-49---49------49------49---|
C|-55---40--------------40---|-55------40--------------404040-40--|-55---40--------------40---|
C|-36---36--36------36--36---|-----36------36------36--36-----36--|-36---36--36------36--36---|


C|------------------------------------------------|---------------------------|-----------------------------------------------|
C|-49-----------49-----------49-----------49------|-49---49------49------49---|-49-----------49-----------49------49----------|
C|--------------40------------------------40------|-55---40--------------40---|--------------40-------------------40----40----|
C|-----36-36-36-----36-36-36-----36-36-36-36--36--|-36---36--36------36--36---|-----36-36-36-----36-36-36-36--36--36-36-36-36-|


C|---------------------------|------------------------------------------------|------------------------------|
C|-49---49------49------49---|-49-----------49-----------49-----------49------|-49---49------49------49------|
C|-55---40--------------40---|--------------40------------------------40------|-55---40--------------40--40--|
C|-36---36--36------36--36---|-----36-36-36-----36-36-36-----36-36-36-36--36--|-36---36--36------36--36------|


C|-------------------------------------------------|---------------------------|------------------------------------------------|
C|-55----50-50-------50-50-48-48-47-47-45-45-43-41-|-49---49------49------49---|-49-----------49-----------49-----------49------|
C|-49----------40-40-------------------------------|-55---40--------------40---|--------------40------------------------40------|
C|-36-40-------------------------------------------|-36---36--36------36--36---|-----36-36-36-----36-36-36-----36-36-36-36--36--|


C|---------------------------|-----------------------------------------------|---------------------------|
C|-49---49------49------49---|-49-----------49-----------49------49----------|-49---49------49------49---|
C|-55---40--------------40---|--------------40-------------------40----40----|-55---40--------------40---|
C|-36---36--36------36--36---|-----36-36-36-----36-36-36-36--36--36-36-36-36-|-36---36--36------36--36---|


C|------------------------------------------------|---------------------------|-------------------------------------------------|
C|-49-----------49-----------49-----------49------|-49---49------49------49---|-55----50-50-------50-50-48-48-47-47-45-45-43-41-|
C|--------------40------------------------40------|-55---40--------------40---|-49----------40-40-------------------------------|
C|-----36-36-36-----36-36-36-----36-36-36-36--36--|-36---36--36------36--36---|-36-40-------------------------------------------|


C|-------------------------------------------------|--------------------------------------------------|
C|-49----------53----------53----------55----49----|-49----------53----------53-------------------49--|
C|-55----------40----------40----------52----57----|-55----------40----------40----------40-40-40-----|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36--|


C|-------------------------------------------------|-------------------------------------------------|
C|-49----------53----------53----------55----49----|-49----------53----------------------------------|
C|-55----------40----------40----------52----57----|-55----------40----------40-40-50-50-48-48-47-47-|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-------------------------|


C|-------------------------------------------------|--------------------------------------------------|
C|-49----------53----------53----------55----49----|-49----------53----------53-------------------49--|
C|-55----------40----------40----------52----57----|-55----------40----------40----------40-40-40-----|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36--|


C|-------------------------------------------------|-------------------------------------------------|
C|-49----------53----------53----------55----49----|-49----------53----------------------------------|
C|-55----------40----------40----------52----57----|-55----------40----------40-40-50-50-48-48-47-47-|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-------------------------|


C|--------------------------------------|--------------------------------------------------|
C|-49----------49----------49-----------|-49--------------------49--------------------49---|
C|-55--41--41--55--41--41--55-----------|-55--------------------55--------------------55---|
C|-36--36--36--36--36--36--36--36-36-36-|-36--36-36-36-36-36-36-36--36-36-36-36-36-36-36---|


C|-------------------------------------------------------------|-------------------------------------------------|
C|-49------45454545--------45454545------50505048484847474740--|-------------------------505048484747454543434141|
C|-55404040--------40404040--------404040----------------------|-55--40-49--40-55--40-40-------------------------|
C|-36----------------------------------------------------------|-36-----36-----36--------------------------------|


C|--------------------------------------------|-------------------------------------------|
C|-------------------45--43-------------------|-----------------------------------49------|
C|-55--40-49--40-55--47--45-------40--40--40--|-55--40-49--40-55--5050----4848----55--40--|
C|-36-----36-----36---------363636------------|-36-----36-----36------3636----363636------|


C|---------------------------------|---------------------|--------------------|----------------------|
C|---------------------49----------|-49------------------|--------------------|----------------------|
C|-55--40-49--40-55----40-40-40-40-|-55------------------|--------------------|----------------------|
C|-36-----36-----36----36----------|-36------------------|--------------------|----------------------|


C|---------------------------|-------------|-----------------------|-----------------|
C|---------------------------|-------------|-----------------------|-----------------|
C|---------------------------|-46-44-------|-46-44-----------46-44-|-46-44-----------|
C|---------------------------|-36----------|-36--------------36----|-36--------------|


C|-------------------------------------|---------------------|----------------------------------|
C|----------------------50-50-50-------|-49--51------51--51--|-----51------51------51--51-------|
C|-46-44-------40-40-40----------47-45-|-55------40----------|---------40-----------------------|
C|-36----------------------------------|-36--------------36--|-36--------------36------36-36-36-|


C|-------------------------|-------------------------------------------|---------------------|
C|-----51------51------51--|-----51------51----50-48-47-45-43-41-41-41-|-49--51------51--51--|
C|---------40--------------|---------40--40-40-------------------------|-55------40----------|
C|-36--------------36--36--|-36----------------------------------------|-36--------------36--|


C|----------------------------------|-------------------------|-------------------------------------------|
C|-----51------51------51--51-------|-----51------51------51--|-----51------51----50-48-47-45-43-41-41-41-|
C|---------40-----------------------|---------40--------------|---------40--40-40-------------------------|
C|-36--------------36------36-36-36-|-36--------------36--36--|-36----------------------------------------|


C|---------------------|----------------------------------|-------------------------|
C|-49--51------51--51--|-----51------51------51--51-------|-----51------51------51--|
C|-55------40----------|---------40-----------------------|---------40--------------|
C|-36--------------36--|-36--------------36------36-36-36-|-36--------------36--36--|


C|-------------------------------------------|---------------------|----------------------------------|
C|-----51------51----50-48-47-45-43-41-41-41-|-49--51------51--51--|-----51------51------51--51-------|
C|---------40--40-40-------------------------|-55------40----------|---------40-----------------------|
C|-36----------------------------------------|-36--------------36--|-36--------------36------36-36-36-|


C|-------------------------|-------------------------------------------|---------------------|
C|-----51------51------51--|-----51------51----50-48-47-45-43-41-41-41-|-49--51------51--51--|
C|---------40--------------|---------40--40-40-------------------------|-55------40----------|
C|-36--------------36--36--|-36----------------------------------------|-36--------------36--|


C|----------------------------------|-------------------------|-------------------------------------------|
C|-----51------51------51--51-------|-----51------51------51--|-----51------51----50-48-47-45-43-41-41-41-|
C|---------40-----------------------|---------40--------------|---------40--40-40-------------------------|
C|-36--------------36------36-36-36-|-36--------------36--36--|-36----------------------------------------|


C|-------------------------------|-------------------------------|-------------------------------|
C|-49-------49-------49----49----|-49-------49-------49----49----|-49-------49-------49----49----|
C|-55-------55-------55----55----|-55-------55-------55----55----|-55-------55-------55----55----|
C|-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-|


C|-------------------------------|------------------------|------------------------|
C|-49-------49-------49----49----|-49------44--44-----44--|-44------44--44-----44--|
C|-55-------55-------55----55----|-55---40---------40-----|------40---------40-----|
C|-36-36-36-36-36-36-36-36-36-36-|-36------36--36-----36--|-36------36--36-----36--|


C|------------------------|------------------------|------------------------|------------------------|
C|-44------44--44-----44--|-44------44--44-----44--|-49------49--49-----49--|-49------49--49-----49--|
C|------40---------40-----|------40---------40-----|-55---40---------40-----|------40---------40-----|
C|-36------36--36-----36--|-36------36--36-----36--|-36------36--36-----36--|-36------36--36-----36--|


C|------------------------|------------------------|-------------------------------------------|
C|-49------49--49-----49--|-49------49--49-----49--|-49-----------46------46-----------46------|
C|------40---------40-----|------40---------40-----|-55-----------40-------------------40------|
C|-36------36--36-----36--|-36------36--36-----36--|-36--36-36-36-----36------36-36-36-----36--|


C|---------------------------------------------------|-------------------------------------------|
C|-46---------46---------46--------------46----------|-49-----------46------46-----------46------|
C|------------40-------------------------40----------|-55-----------40-------------------40------|
C|-36--363636----363636--363636363636363636-36-36-36-|-36--36-36-36-----36------36-36-36-----36--|


C|---------------------------------------------------|-------------------------------------------|
C|-46---------46---------46--------------46----------|-49-----------46------46-----------46------|
C|------------40-------------------------40----------|-55-----------40-------------------40------|
C|-36--363636----363636--363636363636363636-36-36-36-|-36--36-36-36-----36------36-36-36-----36--|


C|---------------------------------------------------|-------------------------------------------|
C|-46---------46---------46--------------46----------|-49-----------46------46-----------46------|
