Title: 
Artist: 
Album: 
Author: 


Track 1: Track 2

C|-42------------42----------------42----------42----------------|-42----------42----------42----------42----------|
D|-2--3-----2--3-----2--3-----2--3-----2--3-----3--|-0--0-----0--0-----0--0-----0--0-----0--0---------|


D|-------------------------------------------------|-------------------------------------------|
A|-------------------------------------------------|-------------------------------------------|
F|-------------------------------------------------|-------------------------------------------|
C|-------------------------------------------------|-------------------------------------------|
G|-------6--------6--------5--------5--------5-----|-------5------5------7------7------7-8-6---|
D|-2--3-----2--3-----2--3-----2--3-----2--3-----3--|-0--0--3---0--3---0--5---0--5---0--5-6-5---|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-7--7--7--7--7--7--7--7--7--7--7--7--10-10-10-10-|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-5--5--5--5--5--5--5--5--5--5--5--5--8--8--8--8--|-------6--------6--------5--------5--------5-----|
D|-------------------------------------------------|-2--3-----2--3-----2--3-----2--3-----2--3-----3--|


D|-------------------------------------------------|-------------------------------------------------|
A|-8--8--8--8--8--8--8--8--------------------------|-------------------------------------------------|
F|-------------------------9--9--9--9--9--9--9--9--|-------------------------------------------------|
C|-5--5--5--5--5--5--5--5--------------------------|-------8--------8--------9--------9--------9--8--|
G|-------------------------7--7--7--7--7--7--7--7--|-7--7-----7--7-----7--7-----7--7-----7--7--------|
D|-------------------------------------------------|-------------------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-7--7--7--7--7--7--7--7--7--7--7--7--10-10-10-10-|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-5--5--5--5--5--5--5--5--5--5--5--5--8--8--8--8--|-------6--------6--------5--------5--------5-----|
D|-------------------------------------------------|-2--3-----2--3-----2--3-----2--3-----2--3-----3--|


D|-------------------------------------------------|-------------------------------------------------|
A|-8--8--8--8--8--8--8--8--------------------------|-------------------------------------------------|
F|-------------------------9--9--9--9--9--9--9--9--|-------------------------------------------------|
C|-5--5--5--5--5--5--5--5--------------------------|-------8--------8--------9--------9--------9--8--|
G|-------------------------7--7--7--7--7--7--7--7--|-7--7-----7--7-----7--7-----7--7-----7--7--------|
D|-------------------------------------------------|-------------------------------------------------|


D|-------------------------------------------------|------------------------------------------|
A|-------------------------------------------------|------------------------------------------|
F|-------------------------------------------------|------------------------------------------|
C|-------------------------------------------------|------------------------------------------|
G|-------1--------1--------2--------2--------2--1--|-------5------5------7------7------7-8-7--|
D|-0--0-----0--0-----0--0-----0--0-----0--0--------|-0--0--3---0--3---0--5---0--5---0--5-6-5--|


D|--------|-----------------------------------------------|--------|-------------|
A|--------|-----------------------------------------------|--------|-------------|
F|--------|-----------------------------------------------|--------|-5-----------|
C|--------|-----------------------------------------------|-2------|-5-----4-----|
G|--------|-----------------------------------------------|-2------|-3-----4-----|
D|--------|-----------------------------------------------|-0------|-------2-----|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------7--7--7-----------------|
G|-7--7--7--9--9--9--10-10-7--7--7--10-10-10-9--9--|----------9--9--9--10-10----------10-10-10-9--9--|
D|-------------------------------------------------|-8--8--8-----------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------10-10-10-9--9--9--------|
G|-7--7--7--9--9--9--10-10-7--7--7--10-10-10-9--9--|----------9--9--9--10-10-------------------12-12-|
D|-------------------------------------------------|-8--8--8-----------------------------------------|


D|-------------------------------------------------|-----------------------------------------------|
A|-------------------------------------------------|-----------------------------------------------|
F|-------------------------------------------------|-----------------------------------------------|
C|-------------------------------------------------|-----------------------------------------------|
G|-7--------9--------10----7--------10-------9-----|----------9--------10----12-------10-------9---|
D|----0--0-----0--0-----0-----0--0-----0--0-----0--|-8--0--0-----0--0-----0-----0--0-----0--0------|


D|-------------------------------------------------|-----------------------------------------------|
A|-------------------------------------------------|-----------------------------------------------|
F|-------------------------------------------------|-----------------------------------------------|
C|-------------------------------------------------|-------------------------10-------9------------|
G|-7--------9--------10----7--------10-------9-----|----------9--------10----------------------12--|
D|----0--0-----0--0-----0-----0--0-----0--0-----0--|-8--0--0-----0--0-----0-----0--0-----0--0------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-9--9--9--9--10-10-10-10-9--9--9--9--7--7--7--7--|-5--5--5--5--5--5--5--5--------------4--4--4--4--|
C|-------------------------------------------------|-------------------------5--5--5--5--------------|
G|-7--7--7--7--8--8--8--8--7--7--7--7--5--5--5--5--|-3--3--3--3--3--3--3--3--------------2--2--2--2--|
D|-------------------------------------------------|-------------------------3--3--3--3--------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-7--7--7--7--9--9--9--9--10-10-10-10-9--9--9--9--|-5--5--5--5--5--5--5--5--7--7--7--7--9--9--9--9--|
C|-------------------------------------------------|-------------------------------------------------|
G|-5--5--5--5--7--7--7--7--8--8--8--8--7--7--7--7--|-3--3--3--3--3--3--3--3--5--5--5--5--7--7--7--7--|
D|-------------------------------------------------|-------------------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-9--9--9--9--10-10-10-10-9--9--9--9--7--7--7--7--|-5--5--5--5--5--5--5--5--------------4--4--4--4--|
C|-------------------------------------------------|-------------------------5--5--5--5--------------|
G|-7--7--7--7--8--8--8--8--7--7--7--7--5--5--5--5--|-3--3--3--3--3--3--3--3--------------2--2--2--2--|
D|-------------------------------------------------|-------------------------3--3--3--3--------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-9--9--9--9--10-10-10-10-12-12-12-12-10-10-10-10-|-5--5--5--5--5--5--5--5--7--7--7--7--9--9--9--9--|
C|-------------------------------------------------|-------------------------------------------------|
G|-7--7--7--7--8--8--8--8--10-10-10-10-8--8--8--8--|-3--3--3--3--3--3--3--3--5--5--5--5--7--7--7--7--|
D|-------------------------------------------------|-------------------------------------------------|


D|--------|-------------------------------------------------|-------------------------------------------------|
A|--------|-------------------------------------------------|-8--8--8--8--8--8--8--8--------------------------|
F|--------|-------------------------------------------------|-------------------------9--9--9--9--9--9--9--9--|
C|--------|-------------------------------------------------|-5--5--5--5--5--5--5--5--------------------------|
G|--------|-------6--------6--------5--------5--------5-----|-------------------------7--7--7--7--7--7--7--7--|
D|--------|-2--3-----2--3-----2--3-----2--3-----2--3-----3--|-------------------------------------------------|


D|----------------------------------------------------|-------------------------------------------------|
A|----------------------------------------------------|-------------------------------------------------|
F|----------------------------------------------------|-7--7--7--7--7--7--7--7--7--7--7--7--10-10-10-10-|
C|----------------------------------------------------|-------------------------------------------------|
G|-------1--------1--------2--------2---------1-2-1---|-5--5--5--5--5--5--5--5--5--5--5--5--8--8--8--8--|
D|-0--0-----0--0-----0--0-----0--0-----0--0-----------|-------------------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-8--8--8--8--8--8--8--8--------------------------|
F|-------------------------------------------------|-------------------------9--9--9--9--9--9--9--9--|
C|-------------------------------------------------|-5--5--5--5--5--5--5--5--------------------------|
G|-------6--------6--------5--------5--------5-----|-------------------------7--7--7--7--7--7--7--7--|
D|-2--3-----2--3-----2--3-----2--3-----2--3-----3--|-------------------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-7--7--7--7--7--7--7--7--7--7--7--7--10-10-10-10-|
C|-------8--------8--------9--------9--------9--8--|-------------------------------------------------|
G|-7--7-----7--7-----7--7-----7--7-----7--7--------|-5--5--5--5--5--5--5--5--5--5--5--5--8--8--8--8--|
D|-------------------------------------------------|-------------------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-8--8--8--8--8--8--8--8--------------------------|
F|-------------------------------------------------|-------------------------9--9--9--9--9--9--9--9--|
C|-------------------------------------------------|-5--5--5--5--5--5--5--5--------------------------|
G|-------6--------6--------5--------5--------5-----|-------------------------7--7--7--7--7--7--7--7--|
D|-2--3-----2--3-----2--3-----2--3-----2--3-----3--|-------------------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------8--------8--------9--------9--------9--8--|-------------------------------------------------|
G|-7--7-----7--7-----7--7-----7--7-----7--7--------|-------1--------1--------2--------2--------2--1--|
D|-------------------------------------------------|-0--0-----0--0-----0--0-----0--0-----0--0--------|


D|-------------------------------------------|
A|-------------------------------------------|
F|-------------------------------------------|
C|-------------------------------------------|
G|-------5------5------7------7------7-8-6---|
D|-0--0--3---0--3---0--5---0--5---0--5-6-5---|





Track 8: Track 8

D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|----------6--7--6--------------------4--4--4--4--|--------|--------|
A|--------|--------|-5--6--8-----------8--6--5--8--6-----5--5--5--5--|--------|--------|
F|--------|--------|----------------------------------7--------------|--------|--------|
C|--------|--------|-------------------------------------------------|--------|--------|
G|--------|--------|-------------------------------------------------|--------|--------|
D|--------|--------|-------------------------------------------------|--------|--------|


D|--------|----------6--7--6--------------------4--4--4--4--|--------|--------|--------|
A|--------|-5--6--8-----------8--6--5--8--6-----5--5--5--5--|--------|--------|--------|
F|--------|----------------------------------7--------------|--------|--------|--------|
C|--------|-------------------------------------------------|--------|--------|--------|
G|--------|-------------------------------------------------|--------|--------|--------|
D|--------|-------------------------------------------------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|---------------------|---------------------|----------------------9--10-12-------------------|
A|-----------10--------|-13---12--------8----|----------10----10-12-------------------12-13-15-|
F|-9----12--------11---|-----------11--------|-9--11-12----12----------------11-12-14----------|
C|---------------------|---------------------|-------------------------------------------------|
G|---------------------|---------------------|-------------------------------------------------|
D|---------------------|---------------------|-------------------------------------------------|


D|-20-17-15----15----------17-15-14----14----------|-------12---0----|----------14-15-17-15-17-19-17-19-20-20-19-------|
A|----------17----17-15-------------15----15-13-12-|-12--------------|-13-15-17----------------------------------20-17-|
F|----------------------17-------------------------|-----------------|-------------------------------------------------|
C|-------------------------------------------------|-----------------|-------------------------------------------------|
G|-------------------------------------------------|-----------------|-------------------------------------------------|
D|-------------------------------------------------|-----------------|-------------------------------------------------|


D|-22-----|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|----------6--7--6--------------------4--4--4--4--|
A|--------|--------|--------|--------|--------|--------|--------|-5--6--8-----------8--6--5--8--6-----5--5--5--5--|
F|--------|--------|--------|--------|--------|--------|--------|----------------------------------7--------------|
C|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
G|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
D|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------------|



