Title: Over Drive
Artist: Judy and Mary
Album: 
Author: pine


Track 1: Guitar I

E|----------------3--3--|-3-----------3--3--3-----------3--3--|-3-----------3-------3---3----|
C|-46--46--46--46--46--46--46--46--|-46--46--46--46--46--46--46--46--|-46--46--46--46--46--46--46--46--|
C|-49------------------------------|---------------------------------|-49------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------38--------------38------|---------38--------------38------|---------38--------------38------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-35--------------35--------------|-35--------------35--35------35--|-35--------------35--------------|


C|-49--------49---49---|-49---42--42--42--42--42--42--|-42--42--42--42--42--42-------|
C|---------------------|-44---------------------------|------------------------------|
C|---------------------|------------------------------|------------------------------|
C|-38--------38---38---|------------------------------|-------------------------45---|
C|---------------------|------------------------------|------------------------------|
C|-35---35---35---35---|-35---35------35------35------|-35------35------35------35---|


C|-42--42--42--42--42--42--42--42--|-42--42--42-------------------|-42--42--42--42--42--42--42---|
C|---------------------------------|------------------------------|------------------------------|
C|---------------------------------|-------------48------47--47---|------------------------------|
C|---------------------------------|---------------------48--48---|------------------------------|
C|---------------------------------|------------------------------|------------------------------|
C|-35------35------35------35------|-35------35------35------35---|-35------35------35------35---|


C|-42--42--42--42--42--42-------|-42---------------------|-46---46--46--46--46--46--46--|
C|------------------------------|------------------------|-49---------------------------|
C|------------------------------|-----------48------43---|------------------------------|
C|-------------------------45---|------------------------|--------------38--------------|
C|------------------------------|------------------------|------------------------------|
C|-35------35------35------35---|-35---35-------35--35---|-35-------35--------------35--|


C|-46--46--46--46--46--46--46--46--|-46--46--46--46--46--46--46--46--|-46--46--46--46--46--46--46--46--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-----38----------38--------------|-----------------38--------------|-----38----------38--------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-------------35------35--35--35--|-35--35------35----------35--35--|-------------35------35--35--35--|


C|-46---46--46------------------|---------------------------------|-46-------------------49---|
C|-49---------------------------|---------------------------------|-49------------------------|
C|----------------------38------|---------38--------------38------|------41--41---------------|
C|------38------41--41--41--41--|-41--41--41--41--41--41--41--41--|------38--38------38--38---|
C|------------------------------|---------------------------------|---------------------------|
C|-35-----------35------35------|-35--35--35--35--35--35--35--35--|-35---35--35--35--35--35---|


C|------------------------------49---|-49---42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|
C|------------------------------57---|-44---------------------------|---------------------------------|
C|-----------------------------------|------------------------------|---------------------------------|
C|---------38-38-38-38-38-38-38------|------38--------------38------|---------38--------------38------|
C|-----------------------------------|------------------------------|---------------------------------|
C|-35---35-35-35-35-35-35-35-35-35---|-35-----------35--------------|-35--------------35--------------|


C|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------38--------------38------|---------38--------------38------|---------38--------------38------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-35--------------35--------------|-35--------------35--35----------|-35--------------35--------------|


C|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--49---|
C|---------------------------------|---------------------------------|-------------------------44---|
C|---------------------------------|---------------------------------|------------------------------|
C|---------38--------------38------|---------38--------------38------|---------38--------------38---|
C|---------------------------------|---------------------------------|------------------------------|
C|-35--------------35--------------|-35--------------35--------------|-35--------------35--35-------|


C|-49---42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|
C|-44---------------------------|---------------------------------|---------------------------------|
C|------------------------------|---------------------------------|---------------------------------|
C|------38--------------38------|---------38--------------38------|---------38--------------38------|
C|------------------------------|---------------------------------|---------------------------------|
C|-35-----------35--------------|-35--------------35--------------|-35--------------35--------------|


C|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--49---|
C|---------------------------------|---------------------------------|-------------------------44---|
C|---------------------------------|---------------------------------|------------------------------|
C|---------38--------------38------|---------38--------------38------|---------38--------------38---|
C|---------------------------------|---------------------------------|------------------------------|
C|-35--------------35--------------|-35--------------35--35----------|-35--------------35--35-------|


C|-49---42--42--42--42--42--42--|-42---42--42--42--42--42--42--|-49---42--42--42--42--42--42--|
C|-44---------------------------|------------------------------|-44---------------------------|
C|------------------------------|------------------------------|------------------------------|
C|------38--------------38------|------38--38--38--38--38--38--|------38--------------38------|
C|------------------------------|------------------------------|------------------------------|
C|-35-----------35--------------|-35---35------35------35------|-35-----------35--------------|


C|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------38--------------38------|---------38--------------38------|---------38--------------38------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-35--------------35--------------|-35--------------35--------------|-35--------------35--35----------|


C|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------38--------------38------|---------38--------------38------|---------38--------------38------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-35--------------35--------------|-35--------------35--------------|-35--------------35--------------|


C|-42--42--42--42--42--42--49---|-49---42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|
C|-------------------------44---|-44---------------------------|---------------------------------|
C|------------------------------|------------------------------|---------------------------------|
C|---------38--------------38---|------38--------------38------|---------38--------------38------|
C|------------------------------|------------------------------|---------------------------------|
C|-35--------------35--35-------|-35-----------35--------------|-35--------------35--------------|


C|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|-42--42--42--42--42--42--42--42--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------38--------------38------|---------38--------------38------|---------38--------------38------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-35--------------35--------------|-35--------------35--------------|-35--------------35--35----------|


C|-49--------------------------------------------|-46--46--46--46--46--46--46--46--|
C|-46--------------------------------------------|-49------------------------------|
C|-----50-50-50-50-50-50-50-50-48-48-47-47-45-45-|---------------------------------|
C|-----------------------------------------------|---------38--------------38------|
C|-----------------------------------------------|---------------------------------|
C|-35--------------------------------------------|-35--35----------35--35----------|


C|-46--46--46--46--46--46--46--46--|-46--46--46--46--46--46--46--46--|-46--46--46--46--46--46--46--46--|
C|---------------------------------|-49------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------38--------------38------|---------38--------------38------|---------38--------------38------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-35--35----------35--35------35--|-35--35----------35--35----------|-35--35----------35--35------35--|


C|-46--46--46--46--46--46--46--46--|-46--46--46--46--46--46--46---|-46--46--46--46--46--46--46--46--|
C|-49------------------------------|-------------------------49---|-49------------------------------|
C|---------------------------------|------------------------------|---------------------------------|
C|---------38--------------38------|-------------------------38---|---------38--------------38------|
C|---------------------------------|------------------------------|---------------------------------|
C|-35--35----------35--35----------|-35--35----------35--35-------|-35--35----------35--35----------|


C|-46--46--46--46--46--46--46--46--|-46--46--46--46--46--46--46--46--|-46--46--46--46--46--46--46--46--|
C|-49------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------38--------------38------|---------38--------------38------|---------38--------------38------|
C|---------------------------------|---------------------------------|---------------------------------|
C|-35--35----------35--35----------|-35--35----------35--35------35--|-35--35----------35--35------35--|


C|-46--46--46--46--46--46--46--46--|-49---49---49--49--49---|-46--46--46--46--46--46--46--46--|
C|-49------------------------------|------------------------|-49------------------------------|
C|---------------------------------|------------------------|---------------------------------|
C|-----------------38--------------|-38---38---38--38--38---|-----------------38--------------|
C|---------------------------------|------------------------|---------------------------------|
C|-35--35------35--------------35--|-35---35---35------35---|-35--35------35--------------35--|


C|-46--46--46--46--46--46--46--46--|-46--46--46--46--46--46--46--46--|-46--46--46--46--46--46--46---|
C|---------------------------------|-49------------------------------|------------------------------|
C|---------------------------------|---------------------------------|------------------------------|
C|-----38----------38--------------|-----------------38--------------|-----38----------38-----------|
C|---------------------------------|---------------------------------|------------------------------|
C|-------------35------35--35--35--|-35--35------35----------35--35--|-------------35------35--35---|


C|-46--46--46--46--46--46--46--46--|-46--46--46--46--46--46--46---|-46--46--46--46--46--46--46--46--|
C|-49------------------------------|------------------------------|-49------------------------------|
C|---------------------------------|------------------------------|---------------------------------|
C|-----------------38--------------|-----38----------38-----------|-----------------38--------------|
C|---------------------------------|------------------------------|---------------------------------|
C|-35--35------35----------35--35--|-------------35------35--35---|-35--35------35------35--35--35--|


C|-46--46--46--46------46---49--|-49-----|
C|--------------------------57--|-57-----|
C|------------------------------|--------|
C|-----------------38-----------|--------|
C|------------------------------|--------|
C|-35--35------35------35---35--|-35-----|



