C|-------------------------------------------------|-------------------------------------------------|


C|-49----46----49----46----|-49----46----46----46----46----46----46----46----|-46----46----46----46----46----46----46----46----|
C|-36----40----36-36-40----|-36----40----36-36-40----36----40----36-36-40----|-36----40----36-36-40----36----40----36-36-40----|
C|-------------------------|-------------------------------------------------|-------------------------------------------------|
C|-------------------------|-------------------------------------------------|-------------------------------------------------|
C|-------------------------|-------------------------------------------------|-------------------------------------------------|
C|-------------------------|-------------------------------------------------|-------------------------------------------------|


C|-49----46----46----46----46----46----46----46----|-49----46----49----46----|-49----46----46----46----46----46----46----46----|
C|-36----40----36-36-40----36----40----36-36-40----|-36----40----36-36-40----|-36----40----36-36-40----36----40----36-36-40----|
C|-------------------------------------------------|-------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------|-------------------------------------------------|


C|-46----46----46----46----46----46----46----46----|-49----46----46----46----46----46----46----46----|
C|-36----40----36-36-40----36----40----36-36-40----|-36----40----36-36-40----36----40----36-36-40----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-49----46----49----46----|-49----53----53----53----53----53----53----53----|-53----53----53----53----53----53----53----53----|
C|-36----40----36-36-40----|-36----40----36-36-40----36----40----36-36-40----|-36----40----36-36-40----36----40----36-36-40----|
C|-------------------------|-------------------------------------------------|-------------------------------------------------|
C|-------------------------|-------------------------------------------------|-------------------------------------------------|
C|-------------------------|-------------------------------------------------|-------------------------------------------------|
C|-------------------------|-------------------------------------------------|-------------------------------------------------|


C|-53----53----53----53----53----49----53----49----|-49----53----53----53----53----53----53----53----|
C|-36----40----36-36-40----36----40----36-36-40----|-36----40----36-36-40----36----40----36-36-40----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-53----53----53----53----53----53----53----53----|-53----53----53----53----53----49----53----49----|
C|-36----40----36-36-40----36----40----36-36-40----|-36----40----36-36-40----36----40----36-36-40----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-49----53----53----53----53----53----53----53----|-53----53----53----53----53----53----53----53----|
C|-36----40----36-36-40----36----40----36-36-40----|-36----40----36-36-40----36----40----36-36-40----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-53----53----53----53----53----49----53----49----|-49----53----53----53----53----53----53----53----|
C|-36----40----36-36-40----36----40----36-36-40----|-36----40----36-36-40----36----40----36-36-40----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-53----53----53----53----53----53----53----53----|-49----53----53----53----53----53----53----53----|
C|-36----40----36-36-40----36----40----36-36-40----|-36----40----36-36-40----36----40----36-36-40----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-53----53----53----53----53----53----53----53----|-49----53----53----53----53----53----53----53----|
C|-36----40----36-36-40----36----40----36-36-40----|-36----40----36-36-40----36----40----36-36-40----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-53----53----53----53----53----53----53----53----|-49----53----53----53----53----53----53----53----|
C|-36----40----36-36-40----36----40----36-36-40----|-36----40----36-36-40----36----40----36-36-40----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-53----53----53----53----53----53----53----53----|-49----53----53----53----53----53----53----53----|
C|-36----40----36-36-40----36----40----36-36-40----|-36----40----36-36-40----36----40----36-36-40----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-53----53----53----53----53----53----53----53----|-53----53----53----53----53----49----53----49----|
C|-36----40----36-36-40----36----40----36-36-40----|-36----40----36-36-40----36----40----36-36-40----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-49----53----53----53----53----53----53----53----|-53----53----53----53----53----53----53----53----|
C|-36----40----36-36-40----36----40----36-36-40----|-36----40----36-36-40----36----40----36-36-40----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-53----53----53----53----53----49----53----49----|-49----53----53----53----53----53----53----53----|
C|-36----40----36-36-40----36----40----36-36-40----|-36----40----36-36-40----36----40----36-36-40----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-53----53----53----53----53----53----53----53----|-53----53----53----53----53----49----53----49----|
C|-36----40----36-36-40----36----40----36-36-40----|-36----40----36-36-40----36----40----36-36-40----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-49----51----51----51----51----51----51----51----|-51----51----51----51----51----51----51----51----|
C|-36----40----36-36-40----36----40----36-36-40----|-36----40----36-36-40----36----40----36-36-40----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-49----51----51----51----51----51----51----51----|-51----51----51----51----51----51----------49----|
C|-36----40----36-36-40----36----40----36-36-40----|-36----40----36-36-40----36----40----36-36-40----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-49----53----53----53----53----53----53----53----|-53----53----53----53----53----53----53----53----|
C|-36----40----36-36-40----36----40----36-36-40----|-36----40----36-36-40----36----40----36-36-40----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-53----53----53----53----53----49----53----49----|-49----53----53----53----53----53----53----53----|
C|-36----40----36-36-40----36----40----36-36-40----|-36----40----36-36-40----36----40----36-36-40----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-53----53----53----53----53----53----53----53----|-53----53----53----53----53----49----53----49----|
C|-36----40----36-36-40----36----40----36-36-40----|-36----40----36-36-40----36----40----36-36-40----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-53----53----53----53----53----49----53----49----|-53----53----53----53----53----49----53----49----|
C|-36----40----36-36-40----36----40----36-36-40----|-36----40----36-36-40----36----40----36-36-40----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-49----53----53----53----53----53----53----53----|-53----53----53----53----53----53----53----53----|
C|-36----40----36-36-40----36----40----36-36-40----|-36----40----36-36-40----36----40----36-36-40----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-53----53----53----53----53----49----53----49----|-49----53----53----53----53----53----53----53----|
C|-36----40----36-36-40----36----40----36-36-40----|-36----40----36-36-40----36----40----36-36-40----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-53----53----53----53----53----53----53----53----|-53----53----53----53----53----49----53----49----|
C|-36----40----36-36-40----36----40----36-36-40----|-36----40----36-36-40----36----40----36-36-40----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-49----------|--------|
C|-40----------|--------|
C|-36----------|--------|
C|-------------|--------|
C|-------------|--------|
C|-------------|--------|



