Title: Jersey Girl
Artist: Tom Waits
Album: 
Author: Tom Waits


Track 1: Contrabaixo

G|--------|----1-----------------------|----1------------------|----------0-----3------|
D|--------|---------------------1------|----------1------------|----1------------------|
A|--------|-------------3--------------|----------------3------|-----------------------|
E|--------|----------------------------|-----------------------|-----------------------|


G|----------0-----3------|----------3----------|-------------3--------------|-------------0-----3------|
D|----1------------------|---------------------|----------------------------|----1---------------------|
A|-----------------------|----1-----------1----|----1------------------1----|--------------------------|
E|-----------------------|---------------------|----------------------------|--------------------------|


G|-------------0-----3------|----1-----------------------|----1------------------|
C|------------------------------------------------------------------|------------------------------------------------------------------|


C|----42------42------42------42------42------42------42------42----|----42------42------42------42------42------42------42------42----|
C|----35--------------37------35--------------35------37------35----|----35--------------37------35--------------35------37------35----|
C|------------------------------------------------------------------|------------------------------------------------------------------|
C|------------------------------------------------------------------|------------------------------------------------------------------|
C|------------------------------------------------------------------|------------------------------------------------------------------|
C|------------------------------------------------------------------|------------------------------------------------------------------|


C|----42------42------42------42------42------42------42------42----|----42------48------45---40--44------44------44---40--44---40---46----|
C|----35--------------37------35--------------35------37------------|----35------44------44-------40------40------35-------40--------40----|
C|------------------------------------------------------------------|----------------------------------------------------------------------|
C|------------------------------------------------------------------|----------------------------------------------------------------------|
C|------------------------------------------------------------------|----------------------------------------------------------------------|
C|------------------------------------------------------------------|----------------------------------------------------------------------|


C|----49------42------42------42------42------42------42------42----|----42------42------42------42------42------42------42------42----|
C|----42--------------37------35--------------35------37------------|----35--------------37------35--------------35------37------------|
C|----35------------------------------------------------------------|------------------------------------------------------------------|
C|------------------------------------------------------------------|------------------------------------------------------------------|
C|------------------------------------------------------------------|------------------------------------------------------------------|
C|------------------------------------------------------------------|------------------------------------------------------------------|


C|----42------42------42------42------42------42------42------42----|----42------42------42------42------42------42------42------42----|
C|----35--------------37------35--------------35------37------------|----35--------------37------35--------------35------37------35----|
C|------------------------------------------------------------------|------------------------------------------------------------------|
C|------------------------------------------------------------------|------------------------------------------------------------------|
C|------------------------------------------------------------------|------------------------------------------------------------------|
C|------------------------------------------------------------------|------------------------------------------------------------------|


C|----42------42------42------42------42------42------42------42----|----42------42------42------42------42------42------42------42----|
C|----35--------------37------35--------------35------37------------|----35--------------37------35--------------35------37------35----|
C|------------------------------------------------------------------|------------------------------------------------------------------|
C|------------------------------------------------------------------|------------------------------------------------------------------|
C|------------------------------------------------------------------|------------------------------------------------------------------|
C|------------------------------------------------------------------|------------------------------------------------------------------|


C|----42------42------42------42------42------42------42------42----|----49------------|
C|----35--------------37------35--------------35------37------35----|----42------------|
C|------------------------------------------------------------------|----35------------|
C|------------------------------------------------------------------|------------------|
C|------------------------------------------------------------------|------------------|
C|------------------------------------------------------------------|------------------|



